reform_name,year,baseline_revenue,reform_revenue,revenue_impact,baseline_tob_medicare_hi,reform_tob_medicare_hi,tob_medicare_hi_impact,baseline_tob_oasdi,reform_tob_oasdi,tob_oasdi_impact,baseline_tob_total,reform_tob_total,tob_total_impact,scoring_type,employer_ss_tax_revenue,employer_medicare_tax_revenue,oasdi_gain,hi_gain,oasdi_loss,hi_loss,oasdi_net_impact,hi_net_impact
option2,2099,99095.7000000000,99026.2000000000,-69.4654000000,1694.1870000000,1570.8800000000,-122.2580000000,2022.2384000000,2075.3500000000,53.1890000000,3716.4254000000,3645.8300000000,-69.4654000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option2,2100,100874.0000000000,100808.0000000000,-66.2030000000,1761.5120000000,1635.9800000000,-124.5260000000,2101.2768000000,2159.2600000000,58.7302000000,3862.7888000000,3794.8300000000,-66.2030000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2026,2670.7200000000,2697.7100000000,26.9888000000,52.1990000000,73.3148000000,21.8186000000,76.7901000000,81.4293000000,5.1703500000,128.9891000000,154.7440000000,26.9888000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2027,2853.9800000000,2879.1600000000,25.1793000000,60.5690000000,79.3178000000,20.0898000000,82.5517000000,87.3192000000,5.0896700000,143.1207000000,166.6370000000,25.1793000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2029,3301.6600000000,3300.1400000000,-1.5206600000,70.7970000000,89.9369000000,19.8745000000,95.2200000000,99.1768000000,4.4151300000,166.0170000000,188.8760000000,24.0523000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2030,3538.5600000000,3538.6800000000,0.1170480000,76.5940000000,98.5974000000,21.8540000000,103.2642000000,107.3780000000,4.4481400000,179.8582000000,205.7230000000,26.0502000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2031,3756.8100000000,3758.6300000000,1.8233700000,83.0360000000,106.4760000000,23.2935000000,111.7638000000,116.0330000000,4.7316800000,194.7998000000,222.2570000000,27.7722000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2032,4017.0200000000,4020.1700000000,3.1493900000,89.8820000000,114.4830000000,24.4464000000,120.7920000000,125.1810000000,4.8905600000,210.6740000000,239.4120000000,29.0855000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2033,4256.8700000000,4260.0900000000,3.2209100000,97.0470000000,121.8630000000,24.5909000000,128.8882000000,133.0290000000,4.6031100000,225.9352000000,254.6760000000,28.9780000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2035,4733.3100000000,4736.3600000000,3.0460800000,111.6830000000,137.1730000000,25.1844000000,145.8450000000,149.4150000000,3.7082800000,257.5280000000,286.3710000000,28.6760000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2036,4969.9300000000,4973.3600000000,3.4269500000,118.3400000000,144.0630000000,25.3727000000,153.1075000000,156.8750000000,3.7311000000,271.4475000000,300.8210000000,28.9874000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2037,5195.1800000000,5199.6700000000,4.4904100000,124.9520000000,150.9430000000,25.6527000000,158.9315000000,163.3130000000,4.1334700000,283.8835000000,314.1250000000,29.6556000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2038,5455.7500000000,5461.7900000000,6.0464700000,131.6650000000,158.1410000000,26.1982000000,166.8144000000,171.9680000000,4.8294700000,298.4794000000,330.0120000000,30.9313000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2039,5708.8200000000,5717.0900000000,8.2701600000,138.4440000000,165.9200000000,27.2818000000,175.0167000000,181.1850000000,5.6566900000,313.4607000000,346.9910000000,32.8253000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2040,5992.0100000000,6002.9600000000,10.9498000000,145.2740000000,174.1060000000,28.7897000000,183.6008000000,190.8150000000,6.4476900000,328.8748000000,364.8090000000,35.1256000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2041,6271.7500000000,6282.6200000000,10.8713000000,152.1750000000,180.2790000000,28.0222000000,190.5286000000,198.2820000000,6.9687100000,342.7036000000,378.4740000000,34.9040000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2042,6593.4300000000,6604.4100000000,10.9777000000,159.2090000000,186.8480000000,27.6519000000,197.7290000000,205.6570000000,7.3165600000,356.9380000000,392.4230000000,34.8863000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2043,6887.1100000000,6898.8100000000,11.6999000000,166.4120000000,194.0910000000,27.7420000000,207.3660000000,215.4350000000,7.7158900000,373.7780000000,409.4430000000,35.3749000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2045,7534.1700000000,7549.7500000000,15.5773000000,181.5870000000,213.4400000000,32.2426000000,225.6672000000,231.9690000000,6.4693900000,407.2542000000,445.3310000000,38.6341000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2046,7879.0100000000,7893.7600000000,14.7504000000,189.5550000000,221.5500000000,32.3709000000,234.1536000000,239.1360000000,5.4436100000,423.7086000000,460.6130000000,37.7421000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2048,8617.8000000000,8631.1700000000,13.3656000000,206.5860000000,242.5530000000,36.1182000000,254.8190000000,255.9350000000,2.3833100000,461.4050000000,498.4130000000,38.4270000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2049,9012.1900000000,9023.5000000000,11.3182000000,215.7510000000,251.3350000000,35.6749000000,264.4511000000,265.2760000000,2.3501500000,480.2021000000,516.5750000000,37.9894000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2050,9368.7500000000,9374.9100000000,6.1550200000,230.0260000000,262.7900000000,32.8210000000,277.3400000000,278.0380000000,2.3691200000,507.3660000000,540.7980000000,35.1601000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2051,9754.0300000000,9760.2300000000,6.2021400000,240.2810000000,272.5630000000,32.3332000000,287.8848000000,290.5700000000,4.2241300000,528.1658000000,563.1020000000,36.5267000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2052,10214.5000000000,10223.3000000000,8.7347000000,251.0780000000,283.7000000000,32.6497000000,301.8906000000,306.6790000000,6.1336400000,552.9686000000,590.3890000000,38.7931000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2053,10749.8000000000,10762.7000000000,12.9570000000,262.5120000000,296.8060000000,34.3046000000,313.4439000000,320.2220000000,7.9570400000,575.9559000000,617.0090000000,42.2416000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2054,12663.3000000000,12669.0000000000,5.7337000000,274.4690000000,265.3920000000,-9.0658700000,328.6900000000,362.7470000000,33.0745000000,603.1590000000,628.1350000000,24.0049000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2055,13208.3000000000,13215.2000000000,6.9124100000,287.1610000000,278.3840000000,-8.7719100000,344.6524000000,379.3480000000,33.7604000000,631.8134000000,657.7360000000,24.9928000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2056,13833.7000000000,13838.8000000000,5.1026800000,300.5570000000,287.5370000000,-13.1506000000,357.8632000000,395.1060000000,35.9293000000,658.4202000000,682.7090000000,22.8445000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2057,14476.1000000000,14480.8000000000,4.7032000000,314.6760000000,300.1070000000,-14.6491000000,375.2580000000,413.0880000000,36.7460000000,689.9340000000,713.1790000000,22.0807000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2058,15009.9000000000,15016.0000000000,6.1716400000,329.5380000000,315.2760000000,-14.1068000000,393.4703000000,431.5850000000,37.0418000000,723.0083000000,746.8480000000,22.9222000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2059,15849.9000000000,15858.8000000000,8.8727300000,344.9370000000,332.2400000000,-12.3117000000,412.5680000000,451.2260000000,37.4537000000,757.5050000000,783.4550000000,25.1318000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2060,16882.7000000000,16891.9000000000,9.1496300000,360.8930000000,345.9150000000,-14.4531000000,428.4384000000,468.8370000000,39.0963000000,789.3314000000,814.7480000000,24.6401000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2061,17859.1000000000,17866.6000000000,7.5076100000,377.2930000000,359.5120000000,-17.2419000000,449.2110000000,489.6520000000,39.2518000000,826.5040000000,849.1840000000,22.0290000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2062,18923.8000000000,18928.2000000000,4.3332600000,394.3990000000,373.7670000000,-20.4166000000,470.9474000000,511.2390000000,39.0013000000,865.3464000000,885.0010000000,18.5800000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2063,19827.2000000000,19827.1000000000,-0.0816498000,412.0590000000,387.3780000000,-24.5252000000,489.0416000000,528.7220000000,38.7726000000,901.1006000000,916.0960000000,14.2433000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2064,20662.7000000000,20660.3000000000,-2.4622900000,430.2720000000,403.5670000000,-26.6372000000,512.5514000000,550.3150000000,37.6354000000,942.8234000000,953.9160000000,11.0315000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2066,22145.5000000000,22137.1000000000,-8.3073600000,469.0500000000,435.4720000000,-33.4355000000,557.6148000000,592.9760000000,37.3465000000,1026.6648000000,1028.5100000000,3.9710600000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2067,23158.8000000000,23150.6000000000,-8.2071000000,489.6560000000,457.9180000000,-31.7315000000,584.2182000000,613.6340000000,36.0726000000,1073.8742000000,1071.5900000000,4.3806800000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2068,24303.3000000000,24285.0000000000,-18.2678000000,511.1680000000,468.8700000000,-42.0637000000,606.4433000000,641.4060000000,35.6624000000,1117.6113000000,1110.3200000000,-6.3621400000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2069,25008.3000000000,24985.8000000000,-22.4881000000,533.5960000000,489.6500000000,-43.3096000000,635.2060000000,668.9160000000,33.5750000000,1168.8020000000,1158.6100000000,-9.6918800000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2071,27460.8000000000,27427.8000000000,-32.9909000000,581.1500000000,526.7790000000,-53.5810000000,690.3756000000,722.3960000000,32.0282000000,1271.5256000000,1249.2100000000,-21.5197000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2072,28672.2000000000,28637.6000000000,-34.6038000000,606.2660000000,550.5970000000,-54.9225000000,722.8816000000,753.9180000000,31.0579000000,1329.1476000000,1304.5500000000,-23.8346000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2073,30210.4000000000,30172.2000000000,-38.1690000000,632.6410000000,572.6530000000,-59.0457000000,750.1200000000,780.9690000000,30.7111000000,1382.7610000000,1353.6600000000,-28.2964000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2074,31603.2000000000,31566.8000000000,-36.4175000000,659.8630000000,601.7950000000,-57.0566000000,785.3613000000,816.8580000000,30.9261000000,1445.2243000000,1418.6900000000,-26.0940000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2075,32670.6000000000,32624.3000000000,-46.2244000000,688.1650000000,620.1340000000,-66.8520000000,815.0803000000,848.0300000000,32.1273000000,1503.2453000000,1468.2000000000,-34.6875000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2076,33237.4000000000,33194.8000000000,-42.5351000000,717.0490000000,654.3160000000,-61.4586000000,853.4268000000,887.0940000000,32.3450000000,1570.4758000000,1541.3900000000,-29.1302000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2077,35834.1000000000,35785.0000000000,-49.1006000000,746.7770000000,676.3080000000,-69.1292000000,885.7572000000,921.5070000000,34.0470000000,1632.5342000000,1597.8600000000,-35.0415000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2078,39421.5000000000,39356.8000000000,-64.6816000000,777.2050000000,691.0990000000,-85.4706000000,919.4100000000,957.1680000000,36.2837000000,1696.6150000000,1648.3100000000,-49.1463000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2079,43014.4000000000,42955.9000000000,-58.4888000000,808.5430000000,729.5040000000,-78.4103000000,962.8605000000,1000.1300000000,36.4936000000,1771.4035000000,1729.5900000000,-41.9544000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2080,45245.5000000000,45187.9000000000,-57.5278000000,840.7970000000,760.9050000000,-78.9456000000,999.7295000000,1038.8400000000,38.1891000000,1840.5265000000,1799.7700000000,-40.7288000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2081,46964.2000000000,46902.8000000000,-61.3584000000,873.8800000000,787.9360000000,-84.4739000000,1038.0820000000,1078.4800000000,40.0267000000,1911.9620000000,1866.3900000000,-44.4681000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2082,47814.2000000000,47743.1000000000,-71.1358000000,907.9580000000,810.9350000000,-95.5075000000,1078.1135000000,1116.9300000000,40.9672000000,1986.0715000000,1927.9700000000,-54.4443000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2083,48748.8000000000,48676.4000000000,-72.3993000000,943.0510000000,843.4840000000,-97.7007000000,1119.8815000000,1160.2000000000,41.3441000000,2062.9325000000,2003.7400000000,-56.2938000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2084,50058.8000000000,49987.2000000000,-71.6161000000,978.9650000000,877.4000000000,-99.2038000000,1163.3745000000,1206.0700000000,42.6079000000,2142.3395000000,2083.5500000000,-56.5223000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2087,58898.8000000000,58829.0000000000,-69.7939000000,1090.7890000000,983.5870000000,-105.0910000000,1293.9456000000,1344.0000000000,50.4366000000,2384.7346000000,2327.6600000000,-54.5736000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2088,59967.5000000000,59896.2000000000,-71.2723000000,1130.0160000000,1020.9300000000,-106.2080000000,1344.8922000000,1393.5600000000,49.9035000000,2474.9082000000,2414.5500000000,-56.2504000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2089,63290.6000000000,63204.2000000000,-86.4105000000,1170.5710000000,1045.4600000000,-122.8520000000,1385.7077000000,1435.5700000000,50.6278000000,2556.2787000000,2481.1000000000,-72.1450000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2090,66615.3000000000,66527.6000000000,-87.6912000000,1212.5490000000,1084.4300000000,-126.6640000000,1440.4901000000,1493.2800000000,52.4438000000,2653.0391000000,2577.8000000000,-74.1289000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2091,69588.1000000000,69498.8000000000,-89.3448000000,1256.2740000000,1125.5100000000,-130.0010000000,1497.4534000000,1553.3000000000,54.3365000000,2753.7274000000,2678.9200000000,-75.5628000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2092,72954.1000000000,72841.3000000000,-112.7280000000,1302.1010000000,1147.8900000000,-153.7930000000,1542.9568000000,1600.2900000000,55.6658000000,2845.0578000000,2747.9800000000,-98.3251000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2093,76228.5000000000,76115.1000000000,-113.4640000000,1350.0090000000,1194.0000000000,-155.0900000000,1604.0080000000,1661.7900000000,55.9726000000,2954.0170000000,2855.8800000000,-99.0305000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2095,81066.3000000000,80959.2000000000,-107.0990000000,1453.6660000000,1300.4900000000,-151.8710000000,1733.2448000000,1793.5100000000,59.0254000000,3186.9108000000,3094.0200000000,-92.8199000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2096,85728.0000000000,85618.7000000000,-109.2820000000,1509.4420000000,1355.2100000000,-153.0540000000,1801.5760000000,1859.9200000000,57.1255000000,3311.0180000000,3215.1500000000,-95.9166000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2097,91835.2000000000,91701.0000000000,-134.2300000000,1567.8780000000,1387.9000000000,-177.8040000000,1855.7535000000,1913.4200000000,56.2514000000,3423.6315000000,3301.3400000000,-121.5400000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2098,97276.2000000000,97155.1000000000,-121.0990000000,1629.4350000000,1459.8900000000,-167.6940000000,1928.6250000000,1988.1500000000,58.1883000000,3558.0600000000,3448.0400000000,-109.5010000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2099,99095.7000000000,99005.2000000000,-90.5423000000,1694.1870000000,1553.0900000000,-140.0500000000,2022.2384000000,2082.2500000000,60.0821000000,3716.4254000000,3634.9500000000,-80.3540000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2100,100874.0000000000,100808.0000000000,-66.2030000000,1761.5120000000,1635.9800000000,-124.5260000000,2101.2768000000,2159.2600000000,58.7302000000,3862.7888000000,3794.8300000000,-66.2030000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2026,2670.7200000000,2707.6200000000,36.9063000000,52.1990000000,74.7043000000,23.2081000000,76.7901000000,65.5414000000,-10.7176000000,128.9891000000,140.2030000000,12.4481000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2027,2853.9800000000,2889.1700000000,35.1929000000,60.5690000000,80.8868000000,21.6587000000,82.5517000000,70.9976000000,-11.2320000000,143.1207000000,151.8450000000,10.3873000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2070,26230.5000000000,26200.5000000000,-30.0072000000,556.9600000000,505.4500000000,-50.6752000000,659.2300000000,692.2360000000,32.8890000000,1216.1900000000,1197.7100000000,-17.7581000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2086,56289.6000000000,56217.8000000000,-71.7487000000,1052.6740000000,946.0240000000,-104.6470000000,1245.0738000000,1292.5900000000,47.6714000000,2297.7478000000,2238.6900000000,-56.8919000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2044,7214.6900000000,7227.8100000000,13.1165000000,173.8540000000,202.1780000000,28.5231000000,215.2035000000,223.4050000000,8.0095800000,389.0575000000,425.5080000000,36.4577000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2094,79062.3000000000,78953.1000000000,-109.2020000000,1400.3780000000,1245.7900000000,-153.6300000000,1667.4112000000,1727.6600000000,58.9954000000,3067.7892000000,2973.5200000000,-94.5703000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2047,8226.8600000000,8241.2400000000,14.3844000000,197.8510000000,232.2090000000,34.6347000000,243.0048000000,245.8020000000,3.6765700000,440.8558000000,477.9340000000,38.2340000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
