reform_name,year,baseline_revenue,reform_revenue,revenue_impact,baseline_tob_medicare_hi,reform_tob_medicare_hi,tob_medicare_hi_impact,baseline_tob_oasdi,reform_tob_oasdi,tob_oasdi_impact,baseline_tob_total,reform_tob_total,tob_total_impact,scoring_type,employer_ss_tax_revenue,employer_medicare_tax_revenue,oasdi_gain,hi_gain,oasdi_loss,hi_loss,oasdi_net_impact,hi_net_impact
option3,2034,4503.4000000000,4506.7600000000,3.3650100000,104.5210000000,130.1570000000,25.3881000000,138.7866000000,142.5490000000,4.0879700000,243.3076000000,272.4850000000,29.2552000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2085,52607.7000000000,52540.0000000000,-67.7787000000,1015.2090000000,915.6910000000,-96.9717000000,1208.6960000000,1252.3400000000,43.5499000000,2223.9050000000,2168.1100000000,-53.3442000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2065,21472.0000000000,21465.3000000000,-6.7412800000,449.2870000000,416.4780000000,-32.2831000000,532.1431000000,570.3360000000,38.3592000000,981.4301000000,986.8250000000,6.0866100000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option3,2028,3061.2600000000,3087.5600000000,26.2965000000,65.6350000000,85.1685000000,20.9521000000,88.7607000000,93.8397000000,5.3450100000,154.3957000000,179.0070000000,26.2965000000,dynamic,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2032,4017.0200000000,4027.4500000000,10.4386000000,89.8820000000,116.2090000000,26.1719000000,120.7920000000,104.5720000000,-15.7181000000,210.6740000000,220.7650000000,10.4386000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2075,32670.6000000000,32640.9000000000,-29.6649000000,688.1650000000,643.2070000000,-43.7788000000,815.0803000000,830.0210000000,14.1178000000,1503.2453000000,1473.2200000000,-29.6649000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2095,81066.3000000000,80981.9000000000,-84.3101000000,1453.6660000000,1322.3200000000,-130.0420000000,1733.2448000000,1780.2200000000,45.7345000000,3186.9108000000,3102.5300000000,-84.3101000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2083,48748.8000000000,48697.1000000000,-51.6287000000,943.0510000000,867.5180000000,-73.6660000000,1119.8815000000,1140.8900000000,22.0383000000,2062.9325000000,2008.4100000000,-51.6287000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2063,19827.2000000000,19835.1000000000,7.8931100000,412.0590000000,403.7980000000,-8.1053800000,489.0416000000,505.9480000000,15.9990000000,901.1006000000,909.7460000000,7.8931100000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2059,15849.9000000000,15868.2000000000,18.3110000000,344.9370000000,345.3170000000,0.7653680000,412.5680000000,431.3200000000,17.5476000000,757.5050000000,776.6350000000,18.3110000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2070,26230.5000000000,26211.6000000000,-18.9818000000,556.9600000000,525.0230000000,-31.1014000000,659.2300000000,671.4680000000,12.1203000000,1216.1900000000,1196.4900000000,-18.9818000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2090,66615.3000000000,66550.7000000000,-64.5837000000,1212.5490000000,1109.0500000000,-102.0390000000,1440.4901000000,1478.2900000000,37.4562000000,2653.0391000000,2587.3400000000,-64.5837000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2037,5195.1800000000,5236.9200000000,41.7423000000,124.9520000000,155.4380000000,30.1483000000,158.9315000000,170.7740000000,11.5943000000,283.8835000000,326.2110000000,41.7423000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2086,56289.6000000000,56239.5000000000,-50.1133000000,1052.6740000000,970.3370000000,-80.3341000000,1245.0738000000,1275.1400000000,30.2216000000,2297.7478000000,2245.4700000000,-50.1133000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2066,22145.5000000000,22146.0000000000,0.5240530000,469.0500000000,454.1440000000,-14.7639000000,557.6148000000,570.9180000000,15.2885000000,1026.6648000000,1025.0600000000,0.5240520000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2040,5992.0100000000,6037.1800000000,45.1667000000,145.2740000000,178.2090000000,32.8932000000,183.6008000000,196.6410000000,12.2738000000,328.8748000000,374.8500000000,45.1667000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2069,25008.3000000000,24996.1000000000,-12.2468000000,533.5960000000,508.1490000000,-24.8104000000,635.2060000000,647.9050000000,12.5646000000,1168.8020000000,1156.0500000000,-12.2468000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2089,63290.6000000000,63227.2000000000,-63.4745000000,1170.5710000000,1069.4300000000,-98.8822000000,1385.7077000000,1420.3500000000,35.4084000000,2556.2787000000,2489.7700000000,-63.4745000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2056,13833.7000000000,13847.8000000000,14.0401000000,300.5570000000,297.2920000000,-3.3961600000,357.8632000000,376.6140000000,17.4369000000,658.4202000000,673.9050000000,14.0401000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2038,5455.7500000000,5497.8800000000,42.1303000000,131.6650000000,162.2630000000,30.3208000000,166.8144000000,178.9480000000,11.8097000000,298.4794000000,341.2110000000,42.1303000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2045,7534.1700000000,7583.3000000000,49.1267000000,181.5870000000,218.5640000000,37.3671000000,225.6672000000,237.2600000000,11.7600000000,407.2542000000,455.8240000000,49.1267000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2053,10749.8000000000,10794.7000000000,44.8986000000,262.5120000000,296.8960000000,34.3937000000,313.4439000000,322.7710000000,10.5053000000,575.9559000000,619.6660000000,44.8986000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2058,15009.9000000000,15026.1000000000,16.1821000000,329.5380000000,328.2220000000,-1.1605000000,393.4703000000,411.8870000000,17.3435000000,723.0083000000,740.1070000000,16.1821000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2091,69588.1000000000,69521.9000000000,-66.2228000000,1256.2740000000,1150.1200000000,-105.3920000000,1497.4534000000,1538.1300000000,39.1704000000,2753.7274000000,2688.2600000000,-66.2228000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2071,27460.8000000000,27439.7000000000,-21.1068000000,581.1500000000,547.1300000000,-33.2306000000,690.3756000000,702.4930000000,12.1246000000,1271.5256000000,1249.6200000000,-21.1068000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2036,4969.9300000000,5011.2400000000,41.3133000000,118.3400000000,148.6940000000,30.0034000000,153.1075000000,164.4540000000,11.3102000000,271.4475000000,313.1470000000,41.3133000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2067,23158.8000000000,23159.7000000000,0.9282430000,489.6560000000,475.7030000000,-13.9468000000,584.2182000000,592.4370000000,14.8757000000,1073.8742000000,1068.1400000000,0.9282430000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2087,58898.8000000000,58851.5000000000,-47.3033000000,1090.7890000000,1008.1500000000,-80.5254000000,1293.9456000000,1326.7800000000,33.2229000000,2384.7346000000,2334.9300000000,-47.3033000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2033,4256.8700000000,4266.4500000000,9.5849200000,97.0470000000,123.1580000000,25.8855000000,128.8882000000,112.1400000000,-16.2853000000,225.9352000000,235.2830000000,9.5849200000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2094,79062.3000000000,78976.5000000000,-85.8653000000,1400.3780000000,1269.1000000000,-130.3170000000,1667.4112000000,1713.1300000000,44.4638000000,3067.7892000000,2982.2200000000,-85.8653000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2074,31603.2000000000,31582.2000000000,-20.9962000000,659.8630000000,624.2220000000,-34.6293000000,785.3613000000,799.5660000000,13.6340000000,1445.2243000000,1423.7900000000,-20.9962000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2062,18923.8000000000,18937.9000000000,14.0924000000,394.3990000000,391.5390000000,-2.6443600000,470.9474000000,488.9750000000,16.7372000000,865.3464000000,880.5140000000,14.0924000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2082,47814.2000000000,47763.8000000000,-50.4525000000,907.9580000000,835.4810000000,-70.9620000000,1078.1135000000,1096.4800000000,20.5105000000,1986.0715000000,1931.9600000000,-50.4525000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2044,7214.6900000000,7260.6300000000,45.9382000000,173.8540000000,207.3510000000,33.6959000000,215.2035000000,227.6380000000,12.2427000000,389.0575000000,434.9880000000,45.9382000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2052,10214.5000000000,10256.7000000000,42.1720000000,251.0780000000,283.5410000000,32.4903000000,301.8906000000,310.2280000000,9.6820300000,552.9686000000,593.7680000000,42.1720000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2041,6271.7500000000,6316.2400000000,44.4976000000,152.1750000000,184.4750000000,32.2187000000,190.5286000000,203.5930000000,12.2793000000,342.7036000000,388.0680000000,44.4976000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2088,59967.5000000000,59918.8000000000,-48.7078000000,1130.0160000000,1043.9600000000,-83.1823000000,1344.8922000000,1378.1400000000,34.4815000000,2474.9082000000,2422.0900000000,-48.7078000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2068,24303.3000000000,24294.4000000000,-8.8744400000,511.1680000000,488.3190000000,-22.6144000000,606.4433000000,619.4850000000,13.7412000000,1117.6113000000,1107.8000000000,-8.8744400000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2057,14476.1000000000,14490.6000000000,14.4920000000,314.6760000000,311.8310000000,-2.9251000000,375.2580000000,393.7600000000,17.4179000000,689.9340000000,705.5900000000,14.4920000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2039,5708.8200000000,5752.3200000000,43.4968000000,138.4440000000,170.0690000000,31.4316000000,175.0167000000,187.5930000000,12.0655000000,313.4607000000,357.6630000000,43.4968000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2042,6593.4300000000,6637.9600000000,44.5249000000,159.2090000000,191.4700000000,32.2735000000,197.7290000000,210.5920000000,12.2518000000,356.9380000000,402.0620000000,44.5249000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2054,12663.3000000000,12680.5000000000,17.2634000000,274.4690000000,274.3510000000,-0.1073050000,328.6900000000,347.0430000000,17.3710000000,603.1590000000,621.3930000000,17.2634000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2029,3301.6600000000,3310.2900000000,8.6335800000,70.7970000000,92.6363000000,22.5739000000,95.2200000000,80.8374000000,-13.9242000000,166.0170000000,173.4580000000,8.6335800000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2047,8226.8600000000,8276.9800000000,50.1243000000,197.8510000000,237.0470000000,39.4730000000,243.0048000000,252.7770000000,10.6518000000,440.8558000000,489.8240000000,50.1243000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2078,39421.5000000000,39376.1000000000,-45.4123000000,777.2050000000,715.2580000000,-61.3115000000,919.4100000000,936.7850000000,15.9001000000,1696.6150000000,1652.0400000000,-45.4123000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2098,97276.2000000000,97176.6000000000,-99.5716000000,1629.4350000000,1478.9700000000,-148.6130000000,1928.6250000000,1979.0000000000,49.0448000000,3558.0600000000,3457.9700000000,-99.5716000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2051,9754.0300000000,9794.9200000000,40.8868000000,240.2810000000,271.9740000000,31.7440000000,287.8848000000,295.4930000000,9.1473100000,528.1658000000,567.4620000000,40.8868000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2097,91835.2000000000,91722.7000000000,-112.5750000000,1567.8780000000,1407.7600000000,-157.9500000000,1855.7535000000,1902.5600000000,45.3861000000,3423.6315000000,3310.3000000000,-112.5750000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2077,35834.1000000000,35803.6000000000,-30.4626000000,746.7770000000,699.4180000000,-46.0189000000,885.7572000000,903.0170000000,15.5572000000,1632.5342000000,1602.4300000000,-30.4626000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2030,3538.5600000000,3548.3800000000,9.8197800000,76.5940000000,100.9810000000,24.2380000000,103.2642000000,88.5271000000,-14.4027000000,179.8582000000,189.4930000000,9.8197800000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2061,17859.1000000000,17876.0000000000,16.8698000000,377.2930000000,376.1180000000,-0.6364370000,449.2110000000,467.9070000000,17.5067000000,826.5040000000,844.0250000000,16.8698000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2081,46964.2000000000,46923.2000000000,-41.0269000000,873.8800000000,811.5600000000,-60.8494000000,1038.0820000000,1058.3400000000,19.8898000000,1911.9620000000,1869.8300000000,-41.0269000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2048,8617.8000000000,8667.1900000000,49.3930000000,206.5860000000,245.8610000000,39.4264000000,254.8190000000,263.5180000000,9.9669800000,461.4050000000,509.3790000000,49.3930000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2035,4733.3100000000,4740.9900000000,7.6755600000,111.6830000000,137.4050000000,25.4163000000,145.8450000000,128.0110000000,-17.6958000000,257.5280000000,265.3700000000,7.6755600000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2092,72954.1000000000,72864.9000000000,-89.1192000000,1302.1010000000,1172.8300000000,-128.8560000000,1542.9568000000,1584.3600000000,39.7387000000,2845.0578000000,2757.1800000000,-89.1192000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2072,28672.2000000000,28650.6000000000,-21.5829000000,606.2660000000,571.6930000000,-33.8273000000,722.8816000000,735.1080000000,12.2476000000,1329.1476000000,1306.8000000000,-21.5829000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2064,20662.7000000000,20669.2000000000,6.4331400000,430.2720000000,421.0410000000,-9.1630400000,512.5514000000,528.2770000000,15.5967000000,942.8234000000,949.3170000000,6.4331400000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2084,50058.8000000000,50007.9000000000,-50.8607000000,978.9650000000,901.1310000000,-75.4734000000,1163.3745000000,1188.0800000000,24.6136000000,2142.3395000000,2089.2100000000,-50.8607000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2028,3061.2600000000,3097.7900000000,36.5330000000,65.6350000000,87.3128000000,23.0964000000,88.7607000000,76.7351000000,-11.7596000000,154.3957000000,164.0010000000,11.2899000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2046,7879.0100000000,7928.2100000000,49.2040000000,189.5550000000,226.8980000000,37.7184000000,234.1536000000,245.1780000000,11.4861000000,423.7086000000,472.0750000000,49.2040000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2100,100874.0000000000,100808.0000000000,-66.2030000000,1761.5120000000,1635.9800000000,-124.5260000000,2101.2768000000,2159.2600000000,58.7302000000,3862.7888000000,3794.8300000000,-66.2030000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2099,99095.7000000000,99026.2000000000,-69.4654000000,1694.1870000000,1570.8800000000,-122.2580000000,2022.2384000000,2075.3500000000,53.1890000000,3716.4254000000,3645.8300000000,-69.4654000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2079,43014.4000000000,42975.5000000000,-38.9196000000,808.5430000000,751.8840000000,-56.0305000000,962.8605000000,980.8040000000,17.1689000000,1771.4035000000,1732.6300000000,-38.9196000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2050,9368.7500000000,9410.7600000000,42.0032000000,230.0260000000,263.1430000000,33.1748000000,277.3400000000,284.4980000000,8.8286100000,507.3660000000,547.6410000000,42.0032000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2043,6887.1100000000,6932.0700000000,44.9647000000,166.4120000000,199.0920000000,32.7432000000,207.3660000000,219.9410000000,12.2219000000,373.7780000000,419.0330000000,44.9647000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2055,13208.3000000000,13225.7000000000,17.4236000000,287.1610000000,287.3030000000,0.1477230000,344.6524000000,362.8640000000,17.2764000000,631.8134000000,650.1670000000,17.4236000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2034,4503.4000000000,4512.2400000000,8.8438100000,104.5210000000,130.8520000000,26.0824000000,138.7866000000,121.2370000000,-17.2239000000,243.3076000000,252.0740000000,8.8438100000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2073,30210.4000000000,30186.2000000000,-24.1170000000,632.6410000000,594.9140000000,-36.7848000000,750.1200000000,762.9240000000,12.6663000000,1382.7610000000,1357.8400000000,-24.1170000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2093,76228.5000000000,76138.0000000000,-90.5487000000,1350.0090000000,1217.5700000000,-131.5200000000,1604.0080000000,1646.8000000000,40.9798000000,2954.0170000000,2864.3600000000,-90.5487000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2085,52607.7000000000,52561.1000000000,-46.6899000000,1015.2090000000,939.1640000000,-73.4987000000,1208.6960000000,1235.6000000000,26.8096000000,2223.9050000000,2174.7600000000,-46.6899000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2065,21472.0000000000,21473.9000000000,1.8490500000,449.2870000000,435.1060000000,-13.6554000000,532.1431000000,547.4820000000,15.5051000000,981.4301000000,982.5870000000,1.8490500000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2076,33237.4000000000,33212.7000000000,-24.6882000000,717.0490000000,676.3360000000,-39.4380000000,853.4268000000,869.5490000000,14.8002000000,1570.4758000000,1545.8300000000,-24.6882000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2096,85728.0000000000,85640.7000000000,-87.2354000000,1509.4420000000,1376.0500000000,-132.2120000000,1801.5760000000,1847.7700000000,44.9773000000,3311.0180000000,3223.8300000000,-87.2354000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2031,3756.8100000000,3767.1000000000,10.2904000000,83.0360000000,108.5700000000,25.3871000000,111.7638000000,96.2202000000,-15.0816000000,194.7998000000,204.7750000000,10.2904000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2080,45245.5000000000,45208.0000000000,-37.4615000000,840.7970000000,783.6350000000,-56.2157000000,999.7295000000,1019.4000000000,18.7562000000,1840.5265000000,1803.0400000000,-37.4615000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2060,16882.7000000000,16900.2000000000,17.4936000000,360.8930000000,360.0520000000,-0.3155040000,428.4384000000,447.5500000000,17.8095000000,789.3314000000,807.6020000000,17.4936000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option4,2049,9012.1900000000,9059.5500000000,47.3668000000,215.7510000000,253.3720000000,37.7123000000,264.4511000000,272.5810000000,9.6549900000,480.2021000000,525.9530000000,47.3668000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
