reform_name,year,baseline_revenue,reform_revenue,revenue_impact,baseline_tob_medicare_hi,reform_tob_medicare_hi,tob_medicare_hi_impact,baseline_tob_oasdi,reform_tob_oasdi,tob_oasdi_impact,baseline_tob_total,reform_tob_total,tob_total_impact,scoring_type,employer_ss_tax_revenue,employer_medicare_tax_revenue,oasdi_gain,hi_gain,oasdi_loss,hi_loss,oasdi_net_impact,hi_net_impact
option5,2080,45245.5000000000,45360.4000000000,114.8960000000,840.7970000000,-3.4108900000,-843.2620000000,999.7295000000,0.0000000000,-1000.6500000000,1840.5265000000,-118.3130000000,-1958.8100000000,0,1461.8100000000,384.4940000000,1461.8100000000,384.4940000000,1000.6500000000,843.2620000000,461.1670000000,-458.7680000000
option5,2049,9012.1900000000,9036.5300000000,24.3452000000,215.7510000000,8.4568300000,-207.2030000000,264.4511000000,0.0000000000,-262.9260000000,480.2021000000,-24.5276000000,-503.1140000000,0,380.4750000000,105.0270000000,380.4750000000,105.0270000000,262.9260000000,207.2030000000,117.5490000000,-102.1760000000
option5,2031,3756.8100000000,3782.8800000000,26.0749000000,83.0360000000,3.7820500000,-79.4009000000,111.7638000000,0.0000000000,-111.3020000000,194.7998000000,-12.0161000000,-206.5010000000,0,167.3990000000,44.8015000000,167.3990000000,44.8015000000,111.3020000000,79.4009000000,56.0968000000,-34.5993000000
option5,2096,85728.0000000000,86326.8000000000,598.8180000000,1509.4420000000,8.1730900000,-1500.0900000000,1801.5760000000,0.0000000000,-1802.8000000000,3311.0180000000,-170.1330000000,-3481.2000000000,0,2913.9300000000,834.9790000000,2913.9300000000,834.9790000000,1802.8000000000,1500.0900000000,1111.1400000000,-665.1140000000
option5,2076,33237.4000000000,33298.3000000000,60.9012000000,717.0490000000,16.3212000000,-699.4530000000,853.4268000000,0.0000000000,-854.7490000000,1570.4758000000,-87.5429000000,-1658.0700000000,0,1240.5100000000,343.8330000000,1240.5100000000,343.8330000000,854.7490000000,699.4530000000,385.7610000000,-355.6200000000
option7,2026,2670.7200000000,2698.0300000000,27.3104000000,52.1990000000,52.4465000000,0.9503040000,76.7901000000,78.2261000000,1.9671500000,128.9891000000,130.6070000000,2.8521800000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2027,2853.9800000000,2881.7300000000,27.7586000000,60.5690000000,60.4207000000,1.1926800000,82.5517000000,84.0583000000,1.8288000000,143.1207000000,144.4110000000,2.9530100000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2066,22145.5000000000,22145.5000000000,0.0000000000,469.0500000000,468.9080000000,0.0000000000,557.6148000000,555.6290000000,0.0000000000,1026.6648000000,1024.5400000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2086,56289.6000000000,56289.6000000000,0.0000000000,1052.6740000000,1050.6700000000,0.0000000000,1245.0738000000,1244.9100000000,0.0000000000,2297.7478000000,2295.5900000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2090,66615.3000000000,66615.3000000000,0.0000000000,1212.5490000000,1211.0900000000,0.0000000000,1440.4901000000,1440.8400000000,0.0000000000,2653.0391000000,2651.9300000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2070,26230.5000000000,26230.5000000000,0.0000000000,556.9600000000,556.1250000000,0.0000000000,659.2300000000,659.3470000000,0.0000000000,1216.1900000000,1215.4700000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2037,5195.1800000000,5195.1800000000,0.0000000000,124.9520000000,125.2900000000,0.0000000000,158.9315000000,159.1790000000,0.0000000000,283.8835000000,284.4690000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2059,15849.9000000000,15849.9000000000,0.0000000000,344.9370000000,344.5510000000,0.0000000000,412.5680000000,413.7720000000,0.0000000000,757.5050000000,758.3240000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2063,19827.2000000000,19827.2000000000,0.0000000000,412.0590000000,411.9040000000,0.0000000000,489.0416000000,489.9490000000,0.0000000000,901.1006000000,901.8530000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2083,48748.8000000000,48748.8000000000,0.0000000000,943.0510000000,941.1840000000,0.0000000000,1119.8815000000,1118.8500000000,0.0000000000,2062.9325000000,2060.0400000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2032,4017.0200000000,4017.0200000000,0.0000000000,89.8820000000,90.0369000000,0.0000000000,120.7920000000,120.2900000000,0.0000000000,210.6740000000,210.3270000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2095,81066.3000000000,81066.3000000000,0.0000000000,1453.6660000000,1452.3600000000,0.0000000000,1733.2448000000,1734.4800000000,0.0000000000,3186.9108000000,3186.8400000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2075,32670.6000000000,32670.6000000000,0.0000000000,688.1650000000,686.9850000000,0.0000000000,815.0803000000,815.9030000000,0.0000000000,1503.2453000000,1502.8900000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2053,10749.8000000000,10749.8000000000,0.0000000000,262.5120000000,262.5020000000,0.0000000000,313.4439000000,312.2650000000,0.0000000000,575.9559000000,574.7670000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2045,7534.1700000000,7534.1700000000,0.0000000000,181.5870000000,181.1970000000,0.0000000000,225.6672000000,225.5000000000,0.0000000000,407.2542000000,406.6970000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2038,5455.7500000000,5455.7500000000,0.0000000000,131.6650000000,131.9430000000,0.0000000000,166.8144000000,167.1380000000,0.0000000000,298.4794000000,299.0810000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2056,13833.7000000000,13833.7000000000,0.0000000000,300.5570000000,300.6880000000,0.0000000000,357.8632000000,359.1770000000,0.0000000000,658.4202000000,659.8650000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2089,63290.6000000000,63290.6000000000,0.0000000000,1170.5710000000,1168.3100000000,0.0000000000,1385.7077000000,1384.9400000000,0.0000000000,2556.2787000000,2553.2500000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2069,25008.3000000000,25008.3000000000,0.0000000000,533.5960000000,532.9590000000,0.0000000000,635.2060000000,635.3410000000,0.0000000000,1168.8020000000,1168.3000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2040,5992.0100000000,5992.0100000000,0.0000000000,145.2740000000,145.3160000000,0.0000000000,183.6008000000,184.3670000000,0.0000000000,328.8748000000,329.6830000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2082,47814.2000000000,47814.2000000000,0.0000000000,907.9580000000,906.4430000000,0.0000000000,1078.1135000000,1075.9700000000,0.0000000000,1986.0715000000,1982.4100000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2062,18923.8000000000,18923.8000000000,0.0000000000,394.3990000000,394.1840000000,0.0000000000,470.9474000000,472.2380000000,0.0000000000,865.3464000000,866.4210000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2033,4256.8700000000,4256.8700000000,0.0000000000,97.0470000000,97.2722000000,0.0000000000,128.8882000000,128.4260000000,0.0000000000,225.9352000000,225.6980000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2074,31603.2000000000,31603.2000000000,0.0000000000,659.8630000000,658.8510000000,0.0000000000,785.3613000000,785.9320000000,0.0000000000,1445.2243000000,1444.7800000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2094,79062.3000000000,79062.3000000000,0.0000000000,1400.3780000000,1399.4200000000,0.0000000000,1667.4112000000,1668.6700000000,0.0000000000,3067.7892000000,3068.0900000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2087,58898.8000000000,58898.8000000000,0.0000000000,1090.7890000000,1088.6800000000,0.0000000000,1293.9456000000,1293.5600000000,0.0000000000,2384.7346000000,2382.2400000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2067,23158.8000000000,23158.8000000000,0.0000000000,489.6560000000,489.6500000000,0.0000000000,584.2182000000,577.5620000000,0.0000000000,1073.8742000000,1067.2100000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2071,27460.8000000000,27460.8000000000,0.0000000000,581.1500000000,580.3600000000,0.0000000000,690.3756000000,690.3680000000,0.0000000000,1271.5256000000,1270.7300000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2091,69588.1000000000,69588.1000000000,0.0000000000,1256.2740000000,1255.5200000000,0.0000000000,1497.4534000000,1498.9600000000,0.0000000000,2753.7274000000,2754.4800000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2036,4969.9300000000,4969.9300000000,0.0000000000,118.3400000000,118.6910000000,0.0000000000,153.1075000000,153.1440000000,0.0000000000,271.4475000000,271.8340000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2058,15009.9000000000,15009.9000000000,0.0000000000,329.5380000000,329.3820000000,0.0000000000,393.4703000000,394.5430000000,0.0000000000,723.0083000000,723.9250000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2039,5708.8200000000,5708.8200000000,0.0000000000,138.4440000000,138.6380000000,0.0000000000,175.0167000000,175.5280000000,0.0000000000,313.4607000000,314.1660000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2057,14476.1000000000,14476.1000000000,0.0000000000,314.6760000000,314.7560000000,0.0000000000,375.2580000000,376.3420000000,0.0000000000,689.9340000000,691.0980000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2068,24303.3000000000,24303.3000000000,0.0000000000,511.1680000000,510.9340000000,0.0000000000,606.4433000000,605.7440000000,0.0000000000,1117.6113000000,1116.6800000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2088,59967.5000000000,59967.5000000000,0.0000000000,1130.0160000000,1127.1400000000,0.0000000000,1344.8922000000,1343.6600000000,0.0000000000,2474.9082000000,2470.8000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2041,6271.7500000000,6271.7500000000,0.0000000000,152.1750000000,152.2570000000,0.0000000000,190.5286000000,191.3130000000,0.0000000000,342.7036000000,343.5700000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2052,10214.5000000000,10214.5000000000,0.0000000000,251.0780000000,251.0510000000,0.0000000000,301.8906000000,300.5460000000,0.0000000000,552.9686000000,551.5960000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2044,7214.6900000000,7214.6900000000,0.0000000000,173.8540000000,173.6550000000,0.0000000000,215.2035000000,215.3950000000,0.0000000000,389.0575000000,389.0500000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2051,9754.0300000000,9754.0300000000,0.0000000000,240.2810000000,240.2300000000,0.0000000000,287.8848000000,286.3460000000,0.0000000000,528.1658000000,526.5760000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2098,97276.2000000000,97276.2000000000,0.0000000000,1629.4350000000,1627.5900000000,0.0000000000,1928.6250000000,1929.9600000000,0.0000000000,3558.0600000000,3557.5400000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2078,39421.5000000000,39421.5000000000,0.0000000000,777.2050000000,776.5690000000,0.0000000000,919.4100000000,920.8840000000,0.0000000000,1696.6150000000,1697.4500000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2047,8226.8600000000,8226.8600000000,0.0000000000,197.8510000000,197.5750000000,0.0000000000,243.0048000000,242.1250000000,0.0000000000,440.8558000000,439.7000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2029,3301.6600000000,3301.6600000000,0.0000000000,70.7970000000,70.0624000000,0.0000000000,95.2200000000,94.7616000000,0.0000000000,166.0170000000,164.8240000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2054,12663.3000000000,12663.3000000000,0.0000000000,274.4690000000,274.4580000000,0.0000000000,328.6900000000,329.6720000000,0.0000000000,603.1590000000,604.1300000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2042,6593.4300000000,6593.4300000000,0.0000000000,159.2090000000,159.1960000000,0.0000000000,197.7290000000,198.3410000000,0.0000000000,356.9380000000,357.5370000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2084,50058.8000000000,50058.8000000000,0.0000000000,978.9650000000,976.6040000000,0.0000000000,1163.3745000000,1163.4700000000,0.0000000000,2142.3395000000,2140.0700000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2064,20662.7000000000,20662.7000000000,0.0000000000,430.2720000000,430.2040000000,0.0000000000,512.5514000000,512.6800000000,0.0000000000,942.8234000000,942.8840000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2035,4733.3100000000,4733.3100000000,0.0000000000,111.6830000000,111.9890000000,0.0000000000,145.8450000000,145.7060000000,0.0000000000,257.5280000000,257.6950000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2072,28672.2000000000,28672.2000000000,0.0000000000,606.2660000000,605.5200000000,0.0000000000,722.8816000000,722.8600000000,0.0000000000,1329.1476000000,1328.3800000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2092,72954.1000000000,72954.1000000000,0.0000000000,1302.1010000000,1301.6800000000,0.0000000000,1542.9568000000,1544.6200000000,0.0000000000,2845.0578000000,2846.3000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2048,8617.8000000000,8617.8000000000,0.0000000000,206.5860000000,206.4340000000,0.0000000000,254.8190000000,253.5510000000,0.0000000000,461.4050000000,459.9860000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2081,46964.2000000000,46964.2000000000,0.0000000000,873.8800000000,872.4100000000,0.0000000000,1038.0820000000,1038.4500000000,0.0000000000,1911.9620000000,1910.8600000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2061,17859.1000000000,17859.1000000000,0.0000000000,377.2930000000,376.7540000000,0.0000000000,449.2110000000,450.4010000000,0.0000000000,826.5040000000,827.1550000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2077,35834.1000000000,35834.1000000000,0.0000000000,746.7770000000,745.4370000000,0.0000000000,885.7572000000,887.4600000000,0.0000000000,1632.5342000000,1632.9000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2097,91835.2000000000,91835.2000000000,0.0000000000,1567.8780000000,1565.7100000000,0.0000000000,1855.7535000000,1857.1700000000,0.0000000000,3423.6315000000,3422.8800000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2030,3538.5600000000,3538.5600000000,0.0000000000,76.5940000000,76.7434000000,0.0000000000,103.2642000000,102.9300000000,0.0000000000,179.8582000000,179.6730000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2055,13208.3000000000,13208.3000000000,0.0000000000,287.1610000000,287.1560000000,0.0000000000,344.6524000000,345.5880000000,0.0000000000,631.8134000000,632.7440000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2043,6887.1100000000,6887.1100000000,0.0000000000,166.4120000000,166.3480000000,0.0000000000,207.3660000000,207.7200000000,0.0000000000,373.7780000000,374.0680000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2050,9368.7500000000,9368.7500000000,0.0000000000,230.0260000000,229.9690000000,0.0000000000,277.3400000000,275.6690000000,0.0000000000,507.3660000000,505.6380000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2100,100874.0000000000,100874.0000000000,0.0000000000,1761.5120000000,1760.5100000000,0.0000000000,2101.2768000000,2100.5300000000,0.0000000000,3862.7888000000,3861.0300000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2079,43014.4000000000,43014.4000000000,0.0000000000,808.5430000000,807.9140000000,0.0000000000,962.8605000000,963.6350000000,0.0000000000,1771.4035000000,1771.5500000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2099,99095.7000000000,99095.7000000000,0.0000000000,1694.1870000000,1693.1400000000,0.0000000000,2022.2384000000,2022.1600000000,0.0000000000,3716.4254000000,3715.3000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2046,7879.0100000000,7879.0100000000,0.0000000000,189.5550000000,189.1790000000,0.0000000000,234.1536000000,233.6920000000,0.0000000000,423.7086000000,422.8710000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2028,3061.2600000000,3089.8800000000,28.6220000000,65.6350000000,65.8766000000,1.6602900000,88.7607000000,90.3148000000,1.8201200000,154.3957000000,156.0900000000,3.3789000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2049,9012.1900000000,9012.1900000000,0.0000000000,215.7510000000,215.6600000000,0.0000000000,264.4511000000,262.9260000000,0.0000000000,480.2021000000,478.5860000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2060,16882.7000000000,16882.7000000000,0.0000000000,360.8930000000,360.3680000000,0.0000000000,428.4384000000,429.7410000000,0.0000000000,789.3314000000,790.1080000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2080,45245.5000000000,45245.5000000000,0.0000000000,840.7970000000,839.8510000000,0.0000000000,999.7295000000,1000.6500000000,0.0000000000,1840.5265000000,1840.5000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2096,85728.0000000000,85728.0000000000,0.0000000000,1509.4420000000,1508.2700000000,0.0000000000,1801.5760000000,1802.8000000000,0.0000000000,3311.0180000000,3311.0600000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2076,33237.4000000000,33237.4000000000,0.0000000000,717.0490000000,715.7740000000,0.0000000000,853.4268000000,854.7490000000,0.0000000000,1570.4758000000,1570.5200000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2031,3756.8100000000,3756.8100000000,0.0000000000,83.0360000000,83.1829000000,0.0000000000,111.7638000000,111.3020000000,0.0000000000,194.7998000000,194.4850000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2065,21472.0000000000,21472.0000000000,0.0000000000,449.2870000000,448.7610000000,0.0000000000,532.1431000000,531.9770000000,0.0000000000,981.4301000000,980.7380000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2085,52607.7000000000,52607.7000000000,0.0000000000,1015.2090000000,1012.6600000000,0.0000000000,1208.6960000000,1208.7900000000,0.0000000000,2223.9050000000,2221.4500000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2034,4503.4000000000,4503.4000000000,0.0000000000,104.5210000000,104.7690000000,0.0000000000,138.7866000000,138.4610000000,0.0000000000,243.3076000000,243.2300000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
