reform_name,year,baseline_revenue,reform_revenue,revenue_impact,baseline_tob_medicare_hi,reform_tob_medicare_hi,tob_medicare_hi_impact,baseline_tob_oasdi,reform_tob_oasdi,tob_oasdi_impact,baseline_tob_total,reform_tob_total,tob_total_impact,scoring_type,employer_ss_tax_revenue,employer_medicare_tax_revenue,oasdi_gain,hi_gain,oasdi_loss,hi_loss,oasdi_net_impact,hi_net_impact
option7,2093,76228.5000000000,76228.5000000000,0.0000000000,1350.0090000000,1349.0900000000,0.0000000000,1604.0080000000,1605.8200000000,0.0000000000,2954.0170000000,2954.9100000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option7,2073,30210.4000000000,30210.4000000000,0.0000000000,632.6410000000,631.6980000000,0.0000000000,750.1200000000,750.2580000000,0.0000000000,1382.7610000000,1381.9600000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2027,2853.9800000000,2917.5500000000,63.5722000000,60.5690000000,117.7120000000,58.4839000000,82.5517000000,87.3192000000,5.0896700000,143.1207000000,205.0300000000,63.5722000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2026,2670.7200000000,2733.1100000000,62.3887000000,52.1990000000,108.7150000000,57.2185000000,76.7901000000,81.4293000000,5.1703500000,128.9891000000,190.1440000000,62.3887000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2088,59967.5000000000,60425.1000000000,457.5640000000,1130.0160000000,1550.2500000000,423.1050000000,1344.8922000000,1378.1400000000,34.4815000000,2474.9082000000,2928.3700000000,457.5640000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2068,24303.3000000000,24527.8000000000,224.5390000000,511.1680000000,721.7230000000,210.7900000000,606.4433000000,619.4850000000,13.7412000000,1117.6113000000,1341.2200000000,224.5390000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2041,6271.7500000000,6402.7500000000,131.0040000000,152.1750000000,270.9820000000,118.7260000000,190.5286000000,203.5930000000,12.2793000000,342.7036000000,474.5740000000,131.0040000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2039,5708.8200000000,5830.0200000000,121.1980000000,138.4440000000,249.0300000000,110.3930000000,175.0167000000,187.5930000000,12.0655000000,313.4607000000,435.3640000000,121.1980000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2057,14476.1000000000,14650.8000000000,174.6520000000,314.6760000000,471.9920000000,157.2360000000,375.2580000000,393.7600000000,17.4179000000,689.9340000000,865.7500000000,174.6520000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2044,7214.6900000000,7359.1900000000,144.4980000000,173.8540000000,305.9190000000,132.2640000000,215.2035000000,227.6380000000,12.2427000000,389.0575000000,533.5480000000,144.4980000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2052,10214.5000000000,10392.0000000000,177.5060000000,251.0780000000,418.8720000000,167.8220000000,301.8906000000,310.2280000000,9.6820300000,552.9686000000,729.1020000000,177.5060000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2094,79062.3000000000,79583.1000000000,520.7610000000,1400.3780000000,1874.5300000000,475.1130000000,1667.4112000000,1713.1300000000,44.4638000000,3067.7892000000,3588.8500000000,520.7610000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2074,31603.2000000000,31882.6000000000,279.3600000000,659.8630000000,924.5810000000,265.7290000000,785.3613000000,799.5660000000,13.6340000000,1445.2243000000,1724.1400000000,279.3600000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2033,4256.8700000000,4358.1400000000,101.2720000000,97.0470000000,187.1980000000,89.9257000000,128.8882000000,139.7750000000,11.3494000000,225.9352000000,326.9690000000,101.2720000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2062,18923.8000000000,19129.7000000000,205.8710000000,394.3990000000,583.3180000000,189.1350000000,470.9474000000,488.9750000000,16.7372000000,865.3464000000,1072.2900000000,205.8710000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2082,47814.2000000000,48188.8000000000,374.6000000000,907.9580000000,1260.5700000000,354.1270000000,1078.1135000000,1096.4800000000,20.5105000000,1986.0715000000,2357.0100000000,374.6000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2036,4969.9300000000,5080.9900000000,111.0620000000,118.3400000000,218.4430000000,99.7526000000,153.1075000000,164.4540000000,11.3102000000,271.4475000000,382.8960000000,111.0620000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2091,69588.1000000000,70072.5000000000,484.3640000000,1256.2740000000,1700.7100000000,445.1960000000,1497.4534000000,1538.1300000000,39.1704000000,2753.7274000000,3238.8400000000,484.3640000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2071,27460.8000000000,27686.9000000000,226.1810000000,581.1500000000,794.4190000000,214.0580000000,690.3756000000,702.4930000000,12.1246000000,1271.5256000000,1496.9100000000,226.1810000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2058,15009.9000000000,15192.2000000000,182.3580000000,329.5380000000,494.3980000000,165.0160000000,393.4703000000,411.8870000000,17.3435000000,723.0083000000,906.2830000000,182.3580000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2067,23158.8000000000,23389.5000000000,230.7530000000,489.6560000000,705.5250000000,215.8750000000,584.2182000000,592.4370000000,14.8757000000,1073.8742000000,1297.9600000000,230.7530000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2087,58898.8000000000,59327.9000000000,429.0340000000,1090.7890000000,1482.1400000000,393.4640000000,1293.9456000000,1326.7800000000,33.2229000000,2384.7346000000,2811.2700000000,429.0340000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2045,7534.1700000000,7685.3700000000,151.2030000000,181.5870000000,320.6560000000,139.4590000000,225.6672000000,237.2600000000,11.7600000000,407.2542000000,557.9000000000,151.2030000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2053,10749.8000000000,10936.5000000000,186.7170000000,262.5120000000,438.7140000000,176.2120000000,313.4439000000,322.7710000000,10.5053000000,575.9559000000,761.4840000000,186.7170000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2069,25008.3000000000,25236.6000000000,228.2950000000,533.5960000000,748.6910000000,215.7320000000,635.2060000000,647.9050000000,12.5646000000,1168.8020000000,1396.5900000000,228.2950000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2089,63290.6000000000,63741.8000000000,451.1470000000,1170.5710000000,1584.0500000000,415.7430000000,1385.7077000000,1420.3500000000,35.4084000000,2556.2787000000,3004.3900000000,451.1470000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2040,5992.0100000000,6120.2700000000,128.2570000000,145.2740000000,261.3200000000,116.0040000000,183.6008000000,196.6410000000,12.2738000000,328.8748000000,457.9400000000,128.2570000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2038,5455.7500000000,5573.5400000000,117.7940000000,131.6650000000,237.9270000000,105.9850000000,166.8144000000,178.9480000000,11.8097000000,298.4794000000,416.8750000000,117.7940000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2056,13833.7000000000,14000.4000000000,166.6840000000,300.5570000000,449.9370000000,149.2490000000,357.8632000000,376.6140000000,17.4369000000,658.4202000000,826.5490000000,166.6840000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2037,5195.1800000000,5309.7000000000,114.5230000000,124.9520000000,228.2190000000,102.9290000000,158.9315000000,170.7740000000,11.5943000000,283.8835000000,398.9920000000,114.5230000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2070,26230.5000000000,26462.0000000000,231.4460000000,556.9600000000,775.4830000000,219.3580000000,659.2300000000,671.4680000000,12.1203000000,1216.1900000000,1446.9200000000,231.4460000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2090,66615.3000000000,67083.1000000000,467.8010000000,1212.5490000000,1641.6900000000,430.6010000000,1440.4901000000,1478.2900000000,37.4562000000,2653.0391000000,3119.7300000000,467.8010000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2059,15849.9000000000,16046.1000000000,196.2200000000,344.9370000000,523.2250000000,178.6740000000,412.5680000000,431.3200000000,17.5476000000,757.5050000000,954.5440000000,196.2200000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2086,56289.6000000000,56697.9000000000,408.3040000000,1052.6740000000,1428.7600000000,378.0850000000,1245.0738000000,1275.1400000000,30.2216000000,2297.7478000000,2703.8900000000,408.3040000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2066,22145.5000000000,22359.8000000000,214.3920000000,469.0500000000,668.0330000000,199.1250000000,557.6148000000,570.9180000000,15.2885000000,1026.6648000000,1238.9300000000,214.3920000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2075,32670.6000000000,32952.1000000000,281.5860000000,688.1650000000,954.4970000000,267.5110000000,815.0803000000,830.0210000000,14.1178000000,1503.2453000000,1784.4700000000,281.5860000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2095,81066.3000000000,81622.8000000000,556.5450000000,1453.6660000000,1962.9900000000,510.6290000000,1733.2448000000,1780.2200000000,45.7345000000,3186.9108000000,3743.3800000000,556.5450000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2032,4017.0200000000,4115.0000000000,97.9808000000,89.8820000000,176.7550000000,86.7178000000,120.7920000000,131.5540000000,11.2636000000,210.6740000000,308.3080000000,97.9808000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2083,48748.8000000000,49110.8000000000,362.0750000000,943.0510000000,1281.2400000000,340.0530000000,1119.8815000000,1140.8900000000,22.0383000000,2062.9325000000,2422.1100000000,362.0750000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2063,19827.2000000000,20032.2000000000,204.9880000000,412.0590000000,600.8930000000,188.9900000000,489.0416000000,505.9480000000,15.9990000000,901.1006000000,1106.8400000000,204.9880000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2031,3756.8100000000,3850.6900000000,93.8771000000,83.0360000000,165.9790000000,82.7963000000,111.7638000000,122.3840000000,11.0820000000,194.7998000000,288.3620000000,93.8771000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2076,33237.4000000000,33542.7000000000,305.3410000000,717.0490000000,1006.3600000000,290.5850000000,853.4268000000,869.5490000000,14.8002000000,1570.4758000000,1875.8600000000,305.3410000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2096,85728.0000000000,86324.0000000000,596.0100000000,1509.4420000000,2057.6300000000,549.3620000000,1801.5760000000,1847.7700000000,44.9773000000,3311.0180000000,3907.0700000000,596.0100000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2049,9012.1900000000,9177.8600000000,165.6720000000,215.7510000000,371.6940000000,156.0340000000,264.4511000000,272.5810000000,9.6549900000,480.2021000000,644.2580000000,165.6720000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2080,45245.5000000000,45594.8000000000,349.3260000000,840.7970000000,1170.4500000000,330.5980000000,999.7295000000,1019.4000000000,18.7562000000,1840.5265000000,2189.8200000000,349.3260000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2060,16882.7000000000,17082.4000000000,199.6880000000,360.8930000000,542.3220000000,181.9540000000,428.4384000000,447.5500000000,17.8095000000,789.3314000000,989.7960000000,199.6880000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2073,30210.4000000000,30477.9000000000,267.5260000000,632.6410000000,886.5600000000,254.8620000000,750.1200000000,762.9240000000,12.6663000000,1382.7610000000,1649.4800000000,267.5260000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2093,76228.5000000000,76718.3000000000,489.7200000000,1350.0090000000,1797.8400000000,448.7480000000,1604.0080000000,1646.8000000000,40.9798000000,2954.0170000000,3444.6300000000,489.7210000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2034,4503.4000000000,4608.3500000000,104.9490000000,104.5210000000,198.5810000000,93.8121000000,138.7866000000,149.6000000000,11.1386000000,243.3076000000,348.1790000000,104.9490000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2085,52607.7000000000,52995.9000000000,388.1730000000,1015.2090000000,1373.2200000000,360.5570000000,1208.6960000000,1235.6000000000,26.8096000000,2223.9050000000,2609.6200000000,388.1730000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2065,21472.0000000000,21685.6000000000,213.5890000000,449.2870000000,646.8760000000,198.1140000000,532.1431000000,547.4820000000,15.5051000000,981.4301000000,1194.3300000000,213.5890000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2043,6887.1100000000,7026.1400000000,139.0290000000,166.4120000000,293.1630000000,126.8150000000,207.3660000000,219.9410000000,12.2219000000,373.7780000000,513.0970000000,139.0290000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2055,13208.3000000000,13371.1000000000,162.7670000000,287.1610000000,432.6490000000,145.4930000000,344.6524000000,362.8640000000,17.2764000000,631.8134000000,795.5100000000,162.7670000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2046,7879.0100000000,8035.4100000000,156.4020000000,189.5550000000,334.0990000000,144.9200000000,234.1536000000,245.1780000000,11.4861000000,423.7086000000,579.2730000000,156.4020000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2028,3061.2600000000,3129.2000000000,67.9366000000,65.6350000000,126.8090000000,62.5928000000,88.7607000000,93.8397000000,5.3450100000,154.3957000000,220.6480000000,67.9366000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2050,9368.7500000000,9533.8300000000,165.0750000000,230.0260000000,386.2150000000,156.2470000000,277.3400000000,284.4980000000,8.8286100000,507.3660000000,670.7130000000,165.0750000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2099,99095.7000000000,99796.9000000000,701.2180000000,1694.1870000000,2341.8000000000,648.6660000000,2022.2384000000,2075.3500000000,53.1890000000,3716.4254000000,4416.5200000000,701.2180000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2079,43014.4000000000,43344.3000000000,329.8300000000,808.5430000000,1120.5700000000,312.6600000000,962.8605000000,980.8040000000,17.1689000000,1771.4035000000,2101.3800000000,329.8300000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2100,100874.0000000000,101602.0000000000,727.6760000000,1761.5120000000,2430.5000000000,670.0000000000,2101.2768000000,2159.2600000000,58.7302000000,3862.7888000000,4588.7100000000,727.6750000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2092,72954.1000000000,73436.7000000000,482.6820000000,1302.1010000000,1744.4000000000,442.7130000000,1542.9568000000,1584.3600000000,39.7387000000,2845.0578000000,3328.9900000000,482.6820000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2072,28672.2000000000,28919.0000000000,246.7640000000,606.2660000000,840.0390000000,234.5190000000,722.8816000000,735.1080000000,12.2476000000,1329.1476000000,1575.1400000000,246.7640000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2035,4733.3100000000,4841.0000000000,107.6870000000,111.6830000000,208.5540000000,96.5659000000,145.8450000000,156.8280000000,11.1214000000,257.5280000000,365.3820000000,107.6870000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2064,20662.7000000000,20874.3000000000,211.5200000000,430.2720000000,626.2620000000,196.0580000000,512.5514000000,528.2770000000,15.5967000000,942.8234000000,1154.4000000000,211.5200000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2084,50058.8000000000,50438.7000000000,379.8490000000,978.9650000000,1331.8400000000,355.2380000000,1163.3745000000,1188.0800000000,24.6136000000,2142.3395000000,2519.9200000000,379.8490000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2030,3538.5600000000,3627.7000000000,89.1389000000,76.5940000000,154.9960000000,78.2525000000,103.2642000000,113.8180000000,10.8880000000,179.8582000000,268.8120000000,89.1389000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2097,91835.2000000000,92331.1000000000,495.9120000000,1567.8780000000,2016.5700000000,450.8670000000,1855.7535000000,1902.5600000000,45.3861000000,3423.6315000000,3918.7900000000,495.9120000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2077,35834.1000000000,36147.4000000000,313.3580000000,746.7770000000,1043.2500000000,297.8130000000,885.7572000000,903.0170000000,15.5572000000,1632.5342000000,1946.2500000000,313.3580000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2048,8617.8000000000,8781.5600000000,163.7630000000,206.5860000000,360.2320000000,153.7970000000,254.8190000000,263.5180000000,9.9669800000,461.4050000000,623.7490000000,163.7630000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2061,17859.1000000000,18061.7000000000,202.6480000000,377.2930000000,561.8960000000,185.1420000000,449.2110000000,467.9070000000,17.5067000000,826.5040000000,1029.8000000000,202.6480000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2081,46964.2000000000,47320.2000000000,356.0110000000,873.8800000000,1208.5600000000,336.1510000000,1038.0820000000,1058.3400000000,19.8898000000,1911.9620000000,2266.8700000000,356.0110000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2047,8226.8600000000,8387.3500000000,160.4890000000,197.8510000000,347.4130000000,149.8380000000,243.0048000000,252.7770000000,10.6518000000,440.8558000000,600.1890000000,160.4890000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2029,3301.6600000000,3385.9800000000,84.3208000000,70.7970000000,143.9280000000,73.8658000000,95.2200000000,105.2230000000,10.4612000000,166.0170000000,249.1450000000,84.3208000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2051,9754.0300000000,9921.8400000000,167.8060000000,240.2810000000,399.0320000000,158.8020000000,287.8848000000,295.4930000000,9.1473100000,528.1658000000,694.3820000000,167.8060000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2078,39421.5000000000,39727.0000000000,305.5380000000,777.2050000000,1067.1100000000,290.5390000000,919.4100000000,936.7850000000,15.9001000000,1696.6150000000,2002.9900000000,305.5380000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2098,97276.2000000000,97918.2000000000,642.0550000000,1629.4350000000,2220.6300000000,593.0400000000,1928.6250000000,1979.0000000000,49.0448000000,3558.0600000000,4199.6000000000,642.0550000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2042,6593.4300000000,6727.3100000000,133.8770000000,159.2090000000,280.8220000000,121.6260000000,197.7290000000,210.5920000000,12.2518000000,356.9380000000,491.4140000000,133.8770000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option8,2054,12663.3000000000,12815.9000000000,152.6290000000,274.4690000000,409.8440000000,135.3860000000,328.6900000000,347.0430000000,17.3710000000,603.1590000000,756.7590000000,152.6290000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
option5,2034,4503.4000000000,4515.7000000000,12.3045000000,104.5210000000,5.0609600000,-99.7082000000,138.7866000000,0.0000000000,-138.4610000000,243.3076000000,-13.2146000000,-256.4450000000,0,194.1180000000,53.5196000000,194.1180000000,53.5196000000,138.4610000000,99.7082000000,55.6569000000,-46.1887000000
