reform_name,year,baseline_revenue,reform_revenue,revenue_impact,baseline_tob_medicare_hi,reform_tob_medicare_hi,tob_medicare_hi_impact,baseline_tob_oasdi,reform_tob_oasdi,tob_oasdi_impact,baseline_tob_total,reform_tob_total,tob_total_impact,scoring_type,employer_ss_tax_revenue,employer_medicare_tax_revenue,oasdi_gain,hi_gain,oasdi_loss,hi_loss,oasdi_net_impact,hi_net_impact
option1,2026,2670.72,2542.96,-127.76,51.5,0.0,-51.5,76.26,0.0,-76.26,127.76,-0.0,-127.76,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2027,2853.98,2712.52,-141.46,59.23,0.0,-59.23,82.23,0.0,-82.23,141.46,0.0,-141.46,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2028,3061.26,2908.55,-152.71,64.22,0.0,-64.22,88.49,0.0,-88.49,152.71,-0.0,-152.71,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2029,3301.66,3136.83,-164.82,70.06,0.0,-70.06,94.76,0.0,-94.76,164.82,-0.0,-164.82,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2030,3538.56,3358.89,-179.67,76.74,0.0,-76.74,102.93,0.0,-102.93,179.67,0.0,-179.67,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2031,3756.81,3562.32,-194.48,83.18,0.0,-83.18,111.3,0.0,-111.3,194.48,0.0,-194.48,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2032,4017.02,3806.69,-210.33,90.04,0.0,-90.04,120.29,0.0,-120.29,210.33,0.0,-210.33,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2033,4256.87,4031.17,-225.7,97.27,0.0,-97.27,128.43,0.0,-128.43,225.7,0.0,-225.7,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2034,4503.4,4260.17,-243.23,104.77,0.0,-104.77,138.46,0.0,-138.46,243.23,0.0,-243.23,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2035,4733.31,4475.62,-257.69,111.99,0.0,-111.99,145.71,0.0,-145.71,257.69,0.0,-257.69,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2036,4969.93,4698.1,-271.83,118.69,0.0,-118.69,153.14,0.0,-153.14,271.83,0.0,-271.83,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2037,5195.18,4910.71,-284.47,125.29,0.0,-125.29,159.18,0.0,-159.18,284.47,-0.0,-284.47,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2038,5455.75,5156.67,-299.08,131.94,0.0,-131.94,167.14,0.0,-167.14,299.08,0.0,-299.08,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2039,5708.82,5394.65,-314.17,138.64,0.0,-138.64,175.53,0.0,-175.53,314.17,0.0,-314.17,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2040,5992.01,5662.33,-329.68,145.32,0.0,-145.32,184.37,0.0,-184.37,329.68,0.0,-329.68,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2041,6271.75,5928.18,-343.57,152.26,0.0,-152.26,191.31,0.0,-191.31,343.57,0.0,-343.57,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2042,6593.43,6235.9,-357.54,159.2,0.0,-159.2,198.34,0.0,-198.34,357.54,0.0,-357.54,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2043,6887.11,6513.04,-374.07,166.35,0.0,-166.35,207.72,0.0,-207.72,374.07,0.0,-374.07,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2044,7214.69,6825.64,-389.05,173.65,0.0,-173.65,215.4,0.0,-215.4,389.05,0.0,-389.05,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2045,7586.72,7179.85,-406.86,181.24,0.0,-181.24,225.62,0.0,-225.62,406.86,0.0,-406.86,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2046,7960.34,7537.18,-423.16,189.23,0.0,-189.23,233.93,0.0,-233.93,423.16,0.0,-423.16,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2047,8360.72,7920.56,-440.16,197.64,0.0,-197.64,242.53,0.0,-242.53,440.16,0.0,-440.16,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2048,8772.49,8311.87,-460.62,206.49,0.0,-206.49,254.13,0.0,-254.13,460.62,0.0,-460.62,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2049,9173.85,8694.43,-479.42,215.72,0.0,-215.72,263.7,0.0,-263.7,479.42,0.0,-479.42,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2050,9570.3,9063.71,-506.59,230.01,0.0,-230.01,276.58,0.0,-276.58,506.59,0.0,-506.59,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2051,9963.5,9436.15,-527.35,240.24,0.0,-240.24,287.11,0.0,-287.11,527.35,0.0,-527.35,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2052,10406.89,9854.7,-552.2,251.06,0.0,-251.06,301.14,0.0,-301.14,552.2,0.0,-552.2,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2053,10910.82,10335.57,-575.25,262.52,0.0,-262.52,312.73,0.0,-312.73,575.25,0.0,-575.25,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2054,11476.68,10874.25,-602.43,274.5,0.0,-274.5,327.93,0.0,-327.93,602.43,0.0,-602.43,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2055,12114.6,11483.52,-631.08,287.18,0.0,-287.18,343.9,0.0,-343.9,631.08,0.0,-631.08,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2056,12635.47,11977.93,-657.54,300.56,0.0,-300.56,356.98,0.0,-356.98,657.54,0.0,-657.54,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2057,13231.74,12542.88,-688.86,314.7,0.0,-314.7,374.16,0.0,-374.16,688.86,0.0,-688.86,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2058,13812.88,13091.05,-721.83,329.64,0.0,-329.64,392.19,0.0,-392.19,721.83,0.0,-721.83,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2059,14419.02,13662.71,-756.31,345.05,0.0,-345.04,411.27,0.0,-411.27,756.31,0.0,-756.31,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2060,14959.21,14170.81,-788.39,361.13,0.0,-361.13,427.26,0.0,-427.26,788.39,0.0,-788.39,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2061,15728.96,14903.51,-825.44,377.54,0.0,-377.54,447.91,0.0,-447.91,825.45,0.0,-825.44,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2062,16474.6,15610.18,-864.42,394.78,0.0,-394.78,469.64,0.0,-469.64,864.42,0.0,-864.42,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2063,17343.28,16442.92,-900.35,412.43,0.0,-412.43,487.92,0.0,-487.92,900.35,0.0,-900.35,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2064,18296.42,17354.45,-941.97,430.56,0.0,-430.56,511.41,0.0,-511.41,941.97,0.0,-941.97,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2065,19237.88,18257.01,-980.87,449.83,0.0,-449.83,531.04,0.0,-531.04,980.87,0.0,-980.87,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2066,20156.91,19129.18,-1027.73,469.55,0.0,-469.55,558.18,0.0,-558.18,1027.73,0.0,-1027.73,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2067,21268.38,20194.62,-1073.77,489.58,0.0,-489.58,584.19,0.0,-584.19,1073.77,0.0,-1073.77,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2068,22485.51,21369.54,-1115.97,510.96,0.0,-510.96,605.01,0.0,-605.01,1115.97,0.0,-1115.97,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2069,23604.17,22437.16,-1167.0,533.23,0.0,-533.23,633.77,0.0,-633.77,1167.0,0.0,-1167.0,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2070,24533.26,23319.22,-1214.04,556.5,0.0,-556.5,657.54,0.0,-657.54,1214.04,0.0,-1214.04,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2071,25487.58,24218.43,-1269.16,580.64,0.0,-580.64,688.51,0.0,-688.51,1269.16,0.0,-1269.16,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2072,26544.07,25217.48,-1326.6,605.66,0.0,-605.66,720.94,0.0,-720.94,1326.6,0.0,-1326.6,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2073,27541.54,26161.56,-1379.99,631.9,0.0,-631.9,748.09,0.0,-748.09,1379.99,0.0,-1379.99,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2074,28655.89,27213.44,-1442.45,659.0,0.0,-658.99,783.45,0.0,-783.45,1442.45,0.0,-1442.45,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2075,29746.26,28245.55,-1500.71,687.37,0.0,-687.37,813.34,0.0,-813.34,1500.72,0.0,-1500.71,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2076,30861.12,29293.09,-1568.03,716.2,0.0,-716.2,851.83,0.0,-851.83,1568.04,0.0,-1568.03,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2077,32184.28,30554.65,-1629.63,745.71,0.0,-745.71,883.92,0.0,-883.92,1629.63,0.0,-1629.63,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2078,33355.62,31661.52,-1694.1,776.47,0.0,-776.47,917.63,0.0,-917.63,1694.1,0.0,-1694.1,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2079,34882.62,33113.54,-1769.08,808.06,0.0,-808.06,961.02,0.0,-961.02,1769.08,0.0,-1769.08,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2080,36869.2,35030.64,-1838.57,840.35,0.0,-840.35,998.22,0.0,-998.22,1838.57,0.0,-1838.57,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2081,39012.42,37102.23,-1910.2,872.35,0.0,-872.35,1037.85,0.0,-1037.85,1910.2,0.0,-1910.2,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2082,41046.12,39062.48,-1983.63,906.18,0.0,-906.18,1077.45,0.0,-1077.45,1983.63,0.0,-1983.63,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2083,42990.89,40931.46,-2059.42,940.7,0.0,-940.7,1118.72,0.0,-1118.72,2059.42,0.0,-2059.42,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2084,44949.8,42812.55,-2137.25,975.87,0.0,-975.87,1161.38,0.0,-1161.38,2137.25,0.0,-2137.25,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2085,46813.82,44596.18,-2217.64,1011.06,0.0,-1011.06,1206.58,0.0,-1206.58,2217.64,0.0,-2217.64,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2086,48730.92,46440.0,-2290.93,1048.43,0.0,-1048.43,1242.5,0.0,-1242.5,2290.93,0.0,-2290.93,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2087,51306.51,48928.47,-2378.04,1086.68,0.0,-1086.68,1291.35,0.0,-1291.35,2378.04,0.0,-2378.04,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2088,53632.43,51163.93,-2468.5,1126.57,0.0,-1126.57,1341.92,0.0,-1341.92,2468.5,0.0,-2468.5,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2089,55680.14,53130.59,-2549.55,1167.47,0.0,-1167.47,1382.08,0.0,-1382.08,2549.55,0.0,-2549.55,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2090,58109.01,55462.79,-2646.22,1209.32,0.0,-1209.32,1436.9,0.0,-1436.9,2646.22,0.0,-2646.22,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2091,60904.67,58157.89,-2746.78,1252.9,0.0,-1252.9,1493.89,0.0,-1493.89,2746.78,0.0,-2746.78,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2092,63917.68,61080.02,-2837.67,1298.35,0.0,-1298.35,1539.32,0.0,-1539.32,2837.67,0.0,-2837.67,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2093,66857.49,63911.57,-2945.92,1345.4,0.0,-1345.4,1600.52,0.0,-1600.52,2945.92,0.0,-2945.92,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2094,69792.56,66733.96,-3058.6,1395.11,0.0,-1395.11,1663.49,0.0,-1663.49,3058.6,0.0,-3058.6,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2095,72593.86,69416.45,-3177.41,1448.02,0.0,-1448.02,1729.39,0.0,-1729.39,3177.41,0.0,-3177.41,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2096,75835.3,72534.04,-3301.26,1503.94,0.0,-1503.94,1797.32,0.0,-1797.32,3301.26,0.0,-3301.26,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2097,79188.16,75774.91,-3413.25,1562.33,0.0,-1562.33,1850.92,0.0,-1850.92,3413.25,0.0,-3413.25,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2098,83126.35,79579.42,-3546.94,1623.38,0.0,-1623.38,1923.56,0.0,-1923.56,3546.94,0.0,-3546.94,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2099,88462.17,84756.64,-3705.53,1688.15,0.0,-1688.15,2017.38,0.0,-2017.38,3705.53,0.0,-3705.53,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option1,2100,93385.15,89532.34,-3852.81,1755.98,0.0,-1755.98,2096.83,0.0,-2096.83,3852.81,0.0,-3852.81,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2026,2670.72,2697.47,26.75,51.5,73.07,21.58,76.26,81.43,5.17,127.76,154.5,26.75,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2027,2853.98,2879.03,25.05,59.23,79.19,19.96,82.23,87.32,5.09,141.46,166.51,25.05,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2028,3061.26,3087.45,26.19,64.22,85.06,20.85,88.49,93.84,5.35,152.71,178.9,26.19,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2029,3301.66,3339.18,37.52,70.06,97.12,27.06,94.76,105.22,10.46,164.82,202.34,37.52,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2030,3538.56,3578.09,39.53,76.74,105.38,28.64,102.93,113.82,10.89,179.67,219.2,39.53,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2031,3756.81,3797.63,40.82,83.18,112.92,29.74,111.3,122.38,11.08,194.48,235.3,40.82,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2032,4017.02,4058.69,41.68,90.04,120.45,30.41,120.29,131.55,11.26,210.33,252.0,41.68,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2033,4256.87,4298.56,41.69,97.27,127.61,30.34,128.43,139.77,11.35,225.7,267.39,41.69,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2034,4503.4,4544.79,41.4,104.77,135.03,30.26,138.46,149.6,11.14,243.23,284.63,41.4,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2035,4733.31,4774.52,41.2,111.99,142.07,30.08,145.71,156.83,11.12,257.69,298.9,41.2,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2036,4969.93,5011.42,41.49,118.69,148.87,30.18,153.14,164.45,11.31,271.83,313.33,41.49,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2037,5195.18,5237.06,41.88,125.29,155.58,30.29,159.18,170.77,11.59,284.47,326.35,41.88,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2038,5455.75,5498.28,42.53,131.94,162.66,30.72,167.14,178.95,11.81,299.08,341.61,42.53,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2039,5708.82,5752.34,43.52,138.64,170.09,31.45,175.53,187.59,12.07,314.17,357.68,43.52,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2040,5992.01,6036.71,44.7,145.32,177.74,32.43,184.37,196.64,12.27,329.68,374.38,44.7,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2041,6271.75,6316.1,44.35,152.26,184.33,32.07,191.31,203.59,12.28,343.57,387.92,44.35,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2042,6593.43,6637.68,44.25,159.2,191.2,32.0,198.34,210.59,12.25,357.54,401.79,44.25,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2043,6887.11,6931.95,44.85,166.35,198.97,32.62,207.72,219.94,12.22,374.07,418.91,44.85,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2044,7214.69,7260.12,45.43,173.65,206.84,33.19,215.4,227.64,12.24,389.05,434.48,45.43,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2045,7586.72,7634.07,47.35,181.24,216.15,34.91,225.62,238.06,12.44,406.86,454.21,47.35,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2046,7960.34,8009.67,49.33,189.23,225.72,36.49,233.93,246.77,12.84,423.16,472.49,49.33,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2047,8360.72,8411.94,51.21,197.64,235.61,37.98,242.53,255.76,13.24,440.16,491.38,51.21,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2048,8772.49,8825.15,52.66,206.49,245.7,39.21,254.13,267.58,13.45,460.62,513.28,52.66,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2049,9173.85,9227.37,53.52,215.72,255.48,39.76,263.7,277.46,13.76,479.42,532.94,53.52,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2050,9570.3,9622.02,51.73,230.01,267.93,37.92,276.58,290.39,13.8,506.59,558.32,51.73,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2051,9963.5,10015.8,52.3,240.24,278.3,38.05,287.11,301.36,14.24,527.35,579.65,52.3,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2052,10406.89,10460.9,54.01,251.06,290.71,39.65,301.14,315.5,14.36,552.2,606.2,54.01,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2053,10910.82,10965.72,54.91,262.52,302.89,40.37,312.73,327.27,14.53,575.25,630.16,54.91,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2054,11476.68,11533.52,56.84,274.5,316.6,42.1,327.93,342.67,14.74,602.43,659.27,56.84,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2055,12114.6,12173.77,59.17,287.18,331.34,44.16,343.9,358.91,15.01,631.08,690.25,59.17,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2056,12635.47,12695.67,60.19,300.56,345.51,44.95,356.98,372.22,15.25,657.54,717.73,60.19,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2057,13231.74,13294.92,63.18,314.7,362.35,47.64,374.16,389.69,15.53,688.86,752.04,63.18,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2058,13812.88,13878.11,65.23,329.64,379.15,49.51,392.19,407.91,15.72,721.83,787.06,65.23,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2059,14419.02,14486.59,67.58,345.05,396.61,51.56,411.27,427.28,16.01,756.31,823.89,67.58,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2060,14959.21,15028.61,69.41,361.13,414.26,53.12,427.26,443.54,16.28,788.39,857.8,69.41,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2061,15728.96,15801.82,72.87,377.54,433.9,56.35,447.91,464.42,16.51,825.45,898.31,72.87,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2062,16474.6,16550.42,75.82,394.78,453.97,59.19,469.64,486.27,16.63,864.42,940.24,75.82,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2063,17343.28,17420.02,76.74,412.43,472.38,59.96,487.92,504.71,16.79,900.35,977.1,76.74,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2064,18296.42,18373.19,76.77,430.56,490.77,60.2,511.41,527.97,16.56,941.97,1018.74,76.77,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2065,19237.88,19316.22,78.34,449.83,511.56,61.73,531.04,547.65,16.61,980.87,1059.21,78.34,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2066,20156.91,20240.14,83.23,469.55,535.91,66.36,558.18,575.05,16.87,1027.73,1110.96,83.23,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2067,21268.38,21355.27,86.89,489.58,559.31,69.73,584.19,601.35,17.16,1073.77,1160.66,86.89,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2068,22485.51,22574.54,89.03,510.96,582.63,71.66,605.01,622.37,17.36,1115.97,1205.0,89.03,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2069,23604.17,23697.81,93.64,533.23,609.21,75.98,633.77,651.44,17.66,1167.0,1260.64,93.64,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2070,24533.26,24631.01,97.75,556.5,636.21,79.71,657.54,675.58,18.04,1214.04,1311.79,97.75,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2071,25487.58,25591.2,103.62,580.64,665.78,85.13,688.51,707.0,18.49,1269.16,1372.78,103.62,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2072,26544.07,26650.78,106.71,605.66,693.73,88.08,720.94,739.57,18.63,1326.6,1433.3,106.71,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2073,27541.54,27650.86,109.31,631.9,722.49,90.59,748.09,766.81,18.72,1379.99,1489.3,109.31,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2074,28655.89,28775.99,120.1,659.0,759.49,100.5,783.45,803.06,19.6,1442.45,1562.55,120.1,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2075,29746.26,29876.34,130.08,687.37,796.9,109.53,813.34,833.89,20.55,1500.72,1630.79,130.08,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2076,30861.12,30999.31,138.19,716.2,833.04,116.84,851.83,873.18,21.35,1568.04,1706.22,138.19,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2077,32184.28,32330.19,145.91,745.71,869.38,123.67,883.92,906.15,22.23,1629.63,1775.53,145.91,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2078,33355.62,33500.64,145.02,776.47,898.96,122.49,917.63,940.16,22.53,1694.1,1839.12,145.02,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2079,34882.62,35030.81,148.19,808.06,933.12,125.06,961.02,984.15,23.13,1769.08,1917.27,148.19,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2080,36869.2,37022.78,153.57,840.35,970.0,129.65,998.22,1022.14,23.92,1838.57,1992.14,153.57,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2081,39012.42,39177.18,164.76,872.35,1012.09,139.74,1037.85,1062.87,25.02,1910.2,2074.96,164.76,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2082,41046.12,41221.87,175.75,906.18,1055.85,149.67,1077.45,1103.53,26.08,1983.63,2159.39,175.75,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2083,42990.89,43171.05,180.16,940.7,1093.93,153.23,1118.72,1145.65,26.93,2059.42,2239.58,180.16,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2084,44949.8,45141.08,191.27,975.87,1138.75,162.89,1161.38,1189.77,28.39,2137.25,2328.52,191.27,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2085,46813.82,47010.61,196.79,1011.06,1178.61,167.55,1206.58,1235.82,29.24,2217.64,2414.43,196.79,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2086,48730.92,48915.6,184.68,1048.43,1204.18,155.75,1242.5,1271.43,28.93,2290.93,2475.61,184.68,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,2087,51306.51,51506.35,199.84,1086.68,1256.87,170.19,1291.35,1321.01,29.65,2378.04,2577.88,199.84,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
