reform_name,year,baseline_revenue,reform_revenue,revenue_impact,baseline_tob_medicare_hi,reform_tob_medicare_hi,tob_medicare_hi_impact,baseline_tob_oasdi,reform_tob_oasdi,tob_oasdi_impact,baseline_tob_total,reform_tob_total,tob_total_impact,scoring_type,employer_ss_tax_revenue,employer_medicare_tax_revenue,oasdi_gain,hi_gain,oasdi_loss,hi_loss,oasdi_net_impact,hi_net_impact
option4,2051,9963.500977712189,9973.27109950006,9.77012178786914,240.24046387410368,271.5696071477047,31.329143273601012,287.11066183073365,265.5578530865863,-21.55280874414731,527.3511266737803,537.1212483023343,9.770121628554076,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2052,10406.892891203272,10417.509756048988,10.616864845714844,251.0582055290498,283.8652253820438,32.80701985299402,301.1388327738051,278.9548651050043,-22.18396766880084,552.1970377515958,562.8139024528405,10.616864701244753,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2053,10910.816005046725,10921.548853023645,10.732847976921876,262.5158098052913,295.7817274557841,33.26591765049277,312.73283143743606,290.20516168393357,-22.52766975350244,575.2486402646274,585.9814882487885,10.732847984161133,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2054,11476.676185171582,11488.387209020031,11.711023848449221,274.4979955288053,309.29985983012824,34.80186430132294,327.93292762866895,304.8474763935463,-23.08545123512268,602.430922814099,614.1419465754477,11.711023761348757,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2055,12114.598671638472,12127.60047064072,13.001799002248049,287.1755937140661,323.80566089999695,36.63006718593085,343.9014626741083,320.27798813312796,-23.62347454098029,631.0770579995469,644.078856623822,13.001798624275146,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2056,12635.474197436133,12648.543273588497,13.06907615236328,300.5644119649542,337.7398106442255,37.17539867927124,356.97557037516117,332.8743139672462,-24.101256407914974,657.5399807557283,670.6090570995316,13.069076343803344,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2057,13231.739795895304,13246.587902214333,14.848106319027345,314.7011651943916,354.577658604943,39.87649341055139,374.1603262332222,349.1365297715927,-25.023796461629516,688.8614922439338,703.7095985992603,14.848106355326538,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2058,13812.880742614145,13828.817455313645,15.9367126995,329.6424401311534,371.1851711938012,41.54273106264777,392.19141459640906,366.58961070994275,-25.601803886466307,721.833853797021,737.7705663189407,15.936712521919677,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2059,14419.017107205415,14436.159578925859,17.14247172044531,345.04517713121453,388.4680594206881,43.42288228947351,411.2652021100956,384.988870854681,-26.27633125541455,756.3103794848565,773.4528511422669,17.1424716574104,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2060,14959.20557306945,14977.16640638064,17.960833311189454,361.1341153196111,405.79946260158056,44.66534728196948,427.2595938608784,400.55757218296293,-26.70202167791546,788.3937086295609,806.3545421630837,17.960833533522827,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2061,15728.95730277409,15749.198084898198,20.240782124109376,377.54014819190735,425.0575956103778,47.51744741847046,447.9050862093522,420.63094267794884,-27.274143531403322,825.4452340311831,845.6860160119583,20.240781980775143,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2062,16474.59850485711,16496.61533820618,22.016833349070314,394.77803135483947,444.88701042787767,50.108979073038206,469.6399506284004,441.550597721219,-28.089352907181397,864.4179815398161,886.4348155750562,22.016834035240112,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2063,17343.276964328757,17365.100076489325,21.823112160566406,412.42727305097486,462.8686934844693,50.441420433494386,487.92496607346646,459.3096928890141,-28.61527318445246,900.352238580468,922.175350853344,21.8231122728761,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2064,18296.419007711593,18317.154833389715,20.7358256781211,430.5645382288762,481.08141340774915,50.516875178872986,511.40975058938335,481.6318825386829,-29.7778680507005,941.9742886809424,962.7101135791256,20.73582489818323,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2065,19237.877560379544,19259.106158377668,21.228597998125,449.8291644867384,501.6174570603908,51.788292573652406,531.0406063140625,500.48370103602525,-30.55690527803723,980.86977328734,1002.0983708306084,21.22859754326843,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2066,20156.914125880332,20181.831964926507,24.917839046175782,469.5528779867985,526.0173173324307,56.4644393456322,558.1773579298791,526.6334918139864,-31.5438661158927,1027.7302367680156,1052.6480750704823,24.917838302466674,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2067,21268.383576642726,21295.82368456863,27.440107925902343,489.57632571284887,549.2349543555974,59.65862864274853,584.1900412456204,551.9733073524535,-32.21673389316687,1073.766364964793,1101.206472591514,27.44010762672119,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2068,22485.51460998575,22513.896837088698,28.38222710294922,510.96168319735796,572.2260846304287,61.26440143307068,605.0086291540848,572.1277590784874,-32.880870075597414,1115.9703118640389,1144.352538554704,28.382226690665284,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2069,23604.16885898457,23635.979517322452,31.810658337882813,533.2297122316858,598.7485792303291,65.5188669986433,633.7749101679528,600.0673616017308,-33.70754856622205,1167.0046197602355,1198.8152785104724,31.810658750236815,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2070,24533.25986180372,24567.910508255314,34.65064645159375,556.4981561427587,625.4985522623604,69.00039611960169,657.5419995402077,623.1958334247075,-34.346166115500246,1214.0401582879526,1248.6908026132517,34.65064432529883,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2071,25487.58090035244,25526.975938065258,39.39503771282031,580.6433586290893,654.8611898809246,74.21783125183521,688.5127708388994,653.6926312255043,-34.82013961339514,1269.156129384212,1308.5511671944548,39.39503781024292,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2072,26544.07109095706,26585.37860056425,41.307509607191406,605.6563836363161,682.662242677377,77.00585904106079,720.9393502180162,685.2426037771368,-35.696746440879515,1326.5957346993703,1367.9032444336174,41.30750973424707,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2073,27541.54258159347,27584.201033656376,42.65845206290625,631.8999633839582,711.225033267836,79.32506988387793,748.0887423192413,711.4239779793633,-36.664764339878054,1379.9887084597315,1422.6471601338856,42.6584516741543,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2074,28655.885917120922,28708.51804916621,52.63213204529297,658.9950503265561,748.1721651862672,89.17711485971105,783.4536085788015,746.9101604946105,-36.54344808419104,1442.4486599053794,1495.0807916641336,52.63213175875415,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2075,29746.26444719822,29807.99764875272,61.7332015545,687.3738401757242,785.3070681592525,97.9332279835282,813.341222868855,777.1425862923071,-36.19863657654785,1500.7150638380458,1562.4482643342667,61.733200496220704,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2076,30861.12085842085,30929.99295327944,68.87209485858594,716.2009005014484,820.9305820905394,104.72968158909094,851.8349645856035,815.9799772038574,-35.85498738174609,1568.0358644050036,1636.9079594318432,68.8720950268396,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2077,32184.282195095835,32259.89083098451,75.60863588867578,745.7088844026248,856.5725421712032,110.86365776857835,883.9188811961748,848.6691761692939,-35.24970502688086,1629.627766275116,1705.2364021097192,75.60863583460328,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2078,33355.61914743344,33428.840770561204,73.22162312776172,776.4732340431361,885.168559151761,108.69532510862487,917.6299317994581,882.1585517866729,-35.471380012785154,1694.1031689795768,1767.3247907746904,73.22162179511378,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2079,34882.62402722923,34957.73109624579,75.1070690165625,808.0576723324252,918.6338568195404,110.57618448711523,961.0241029274266,925.5561672005385,-35.467935726888065,1769.081773377185,1844.1888424259137,75.10706904872876,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2080,36869.203477052244,36948.52312609753,79.31964904527344,840.3471480079374,955.2921676449583,114.94501963702076,998.2212558686964,962.5983908116689,-35.62286505702783,1838.5684085182231,1917.888058412122,79.31964989389868,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2081,39012.421614289975,39101.84585160366,89.4242373136875,872.346433445021,997.1593389861883,124.81290554116735,1037.8497380988258,1002.463440647187,-35.3862974516388,1910.1962119561788,1999.620448660982,89.42423670480322,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2082,41046.118637456435,41145.5228171116,99.40417965516406,906.1825268480833,1040.6025408113182,134.42001396323525,1077.451537821634,1042.437078185012,-35.01445963662195,1983.6340939478753,2083.0382762035824,99.40418225570704,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2083,42990.88538758393,43093.69704664958,102.81165906564844,940.7028310421962,1078.2221866578543,137.51935561565807,1118.7176984879204,1084.011283439256,-34.706415048664425,2059.4205376342284,2162.232197119023,102.81165948479492,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2084,44949.80361464599,45062.96662984261,113.16301519661721,975.8660667851296,1122.7798766519272,146.91380986679772,1161.3828493513242,1127.633837372148,-33.74901197917627,2137.248919588577,2250.411937124593,113.16301753601611,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2085,46813.81882052174,46931.76171769834,117.94289717660938,1011.0623117285548,1162.4000881922689,151.3377764637141,1206.5806412884692,1173.187769995147,-33.392871293322266,2217.642952254035,2335.5858498315038,117.94289757746877,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2086,48730.92178673848,48835.84409077663,104.92230403814844,1048.4262892421643,1187.7636912295961,139.33740198743178,1242.4993469567535,1208.0861861883095,-34.413160768443845,2290.9256318076696,2395.8479360048646,104.92230419719532,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2087,51306.50573868992,51426.128077159636,119.62233846971094,1086.6821254853478,1240.8986819167335,154.2165564313856,1291.3532746701585,1256.7608538447234,-34.592420825435056,2378.03539710316,2497.6577347558114,119.62233765265137,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2088,53632.42992804853,53759.33029662692,126.90036857839063,1126.5748075794168,1287.4628067423446,160.88799916292774,1341.9223073390501,1307.936194884777,-33.98611245427271,2468.4971176290587,2595.3974860381004,126.900368409042,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2089,55680.138436125126,55799.43267810323,119.29424197810157,1167.4738397436163,1320.1653192333854,152.69147948976928,1382.0788721562672,1348.6828070552788,-33.39606510098828,2549.552708058954,2668.84694999854,119.29424193958594,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2090,58109.005121388196,58230.81037978255,121.80525839435937,1209.3162075867074,1364.1859623394143,154.86975475270702,1436.9033063266659,1403.8396321425375,-33.063674184128175,2646.2195113069934,2768.024769009221,121.80525770222805,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2091,60904.66944238666,61038.5903495935,133.92090720684376,1252.8965111524396,1419.5307917484713,166.6342805960315,1493.8860153308747,1461.1730142182387,-32.71300111263598,2746.7825236080603,2880.7034308178786,133.92090720981835,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2092,63917.68289304224,64056.857088014374,139.17419497213282,1298.3460456857779,1470.4904037841534,172.14435809837548,1539.319034615729,1506.3488628868963,-32.97017172883277,2837.6650827753224,2976.8392726087955,139.17418983347315,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2093,66857.49175084177,67010.18785279359,152.6961019518203,1345.3999128709531,1530.4927605551184,185.0928476841653,1600.518339353043,1568.1215737443547,-32.396765608688234,2945.918248692282,3098.6143515827985,152.6961028905166,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2094,69792.55873516882,69958.9564725112,166.3977373423828,1395.110897429331,1592.8733122894537,197.76241486012256,1663.4910324744778,1632.1263471430427,-31.36468533143506,3058.601944350146,3224.999680055117,166.39773570497118,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2095,72593.85965523277,72778.19650183953,184.3368466067656,1448.0211539944216,1662.6283496207973,214.60719562637573,1729.387884863306,1699.117551030294,-30.270333833011964,3177.409035990799,3361.7458826425773,184.33684665177782,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2096,75835.29843836073,76027.17783604017,191.87939767945312,1503.9410605199382,1725.9351760001332,221.99411548019506,1797.3158285705172,1767.2011097844943,-30.114718786022706,3301.2568812345294,3493.13627807475,191.8793968402207,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2097,79188.15677485347,79391.62762361813,203.47084876465624,1562.3344814136326,1795.453981201795,233.11949978816236,1850.915964292645,1821.2673255151624,-29.648638777482663,3413.250446495091,3616.7212989976983,203.47085250260693,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2098,83126.35411565422,83326.48043282052,200.12631716629687,1623.377635306692,1853.2306548972676,229.85301959057543,1923.5579404289663,1893.831299820194,-29.726640608772218,3546.9355660728224,3747.0618826246305,200.12631655180812,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2099,88462.16648560204,88677.33017579645,215.1636901944219,1688.1517344397,1933.980011593811,245.82827715411108,2017.3754838140528,1986.7109003956084,-30.664583418444337,3705.527228153038,3920.690915784816,215.16368763177832,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,2100,93385.15474563268,93630.77422777143,245.6194821387344,1755.9771376918277,2032.3038192010295,276.3266815092019,2096.8328156390066,2066.1256456553147,-30.70716998369214,3852.809958056962,4098.429439407501,245.61948135053902,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option5,2026,2670.72,2719.11,48.39,51.5,0.0,-51.5,76.26,0.0,-76.26,127.76,0.0,-127.76,static,135.39,41.67,135.39,41.67,76.26,51.5,59.13,-9.82
option5,2027,2853.98,2898.46,44.49,59.23,0.0,-59.23,82.23,0.0,-82.23,141.46,-0.0,-141.46,static,143.06,43.82,143.06,43.82,82.23,59.23,60.83,-15.41
option5,2028,3061.26,3105.44,44.18,64.22,0.0,-64.22,88.49,0.0,-88.49,152.71,-0.0,-152.71,static,151.34,46.48,151.34,46.48,88.49,64.22,62.84,-17.74
option5,2029,3301.66,3344.48,42.83,70.06,0.0,-70.06,94.76,0.0,-94.76,164.82,-0.0,-164.82,static,159.72,49.06,159.72,49.06,94.76,70.06,64.96,-21.0
option5,2030,3538.56,3579.61,41.05,76.74,0.0,-76.74,102.93,0.0,-102.93,179.67,0.0,-179.67,static,170.1,51.99,170.1,51.99,102.93,76.74,67.17,-24.75
option5,2031,3756.81,3794.9,38.09,83.18,0.0,-83.18,111.3,0.0,-111.3,194.48,0.0,-194.48,static,179.15,54.55,179.15,54.55,111.3,83.18,67.85,-28.63
option5,2032,4017.02,4051.38,34.36,90.04,0.0,-90.04,120.29,0.0,-120.29,210.33,0.0,-210.33,static,188.13,57.54,188.13,57.54,120.29,90.04,67.84,-32.5
option5,2033,4256.87,4287.72,30.85,97.27,0.0,-97.27,128.43,0.0,-128.43,225.7,0.0,-225.7,static,197.34,60.25,197.34,60.25,128.43,97.27,68.91,-37.03
option5,2034,4503.4,4528.92,25.52,104.77,0.0,-104.77,138.46,0.0,-138.46,243.23,-0.0,-243.23,static,206.72,63.13,206.72,63.13,138.46,104.77,68.26,-41.64
option5,2035,4733.31,4756.56,23.25,111.99,0.0,-111.99,145.71,0.0,-145.71,257.69,-0.0,-257.69,static,216.16,66.14,216.16,66.14,145.71,111.99,70.45,-45.84
option5,2036,4969.93,4992.03,22.1,118.69,0.0,-118.69,153.14,0.0,-153.14,271.83,0.0,-271.83,static,226.38,69.18,226.38,69.18,153.14,118.69,73.23,-49.51
option5,2037,5195.18,5217.83,22.65,125.29,0.0,-125.29,159.18,0.0,-159.18,284.47,0.0,-284.47,static,236.68,71.98,236.68,71.98,159.18,125.29,77.5,-53.31
option5,2038,5455.75,5477.72,21.97,131.94,0.0,-131.94,167.14,0.0,-167.14,299.08,0.0,-299.08,static,247.55,75.05,247.55,75.05,167.14,131.94,80.41,-56.89
option5,2039,5708.82,5730.18,21.36,138.64,0.0,-138.64,175.53,0.0,-175.53,314.17,0.0,-314.17,static,258.46,78.2,258.46,78.2,175.53,138.64,82.93,-60.44
option5,2040,5992.01,6012.74,20.73,145.32,0.0,-145.32,184.37,0.0,-184.37,329.68,0.0,-329.68,static,269.88,81.85,269.88,81.85,184.37,145.32,85.51,-63.47
option5,2041,6271.75,6294.92,23.18,152.26,0.0,-152.26,191.31,0.0,-191.31,343.57,0.0,-343.57,static,282.45,85.85,282.45,85.85,191.31,152.26,91.13,-66.4
option5,2042,6593.43,6619.94,26.51,159.2,0.0,-159.2,198.34,0.0,-198.34,357.54,0.0,-357.54,static,295.7,90.17,295.7,90.17,198.34,159.2,97.36,-69.03
option5,2043,6887.11,6914.97,27.86,166.35,0.0,-166.35,207.72,0.0,-207.72,374.07,0.0,-374.07,static,309.54,94.18,309.54,94.18,207.72,166.35,101.82,-72.17
option5,2044,7214.69,7245.92,31.23,173.65,0.0,-173.65,215.4,0.0,-215.4,389.05,0.0,-389.05,static,323.36,98.44,323.36,98.44,215.4,173.65,107.96,-75.22
option5,2045,7586.72,7619.48,32.76,181.24,0.0,-181.24,225.62,0.0,-225.62,406.86,0.0,-406.86,static,338.32,103.04,338.32,103.04,225.62,181.24,112.7,-78.2
option5,2046,7960.34,7995.16,34.82,189.23,0.0,-189.23,233.93,0.0,-233.93,423.16,0.0,-423.16,static,352.32,106.91,352.32,106.91,233.93,189.23,118.39,-82.32
option5,2047,8360.72,8398.09,37.36,197.64,0.0,-197.64,242.53,0.0,-242.53,440.16,0.0,-440.16,static,367.54,111.94,367.54,111.94,242.53,197.64,125.01,-85.7
option5,2048,8772.49,8810.65,38.16,206.49,0.0,-206.49,254.13,0.0,-254.13,460.62,0.0,-460.62,static,384.03,116.91,384.03,116.91,254.13,206.49,129.9,-89.59
option5,2049,9173.85,9215.58,41.74,215.72,0.0,-215.72,263.7,0.0,-263.7,479.42,0.0,-479.42,static,401.51,121.89,401.51,121.89,263.7,215.72,137.81,-93.83
option5,2050,9570.3,9607.08,36.78,230.01,0.0,-230.01,276.58,0.0,-276.58,506.59,0.0,-506.59,static,418.41,126.77,418.41,126.77,276.58,230.01,141.83,-103.24
option5,2051,9963.5,10002.54,39.04,240.24,0.0,-240.24,287.11,0.0,-287.11,527.35,0.0,-527.35,static,436.31,132.11,436.31,132.11,287.11,240.24,149.2,-108.13
option5,2052,10406.89,10445.14,38.25,251.06,0.0,-251.06,301.14,0.0,-301.14,552.2,0.0,-552.2,static,454.86,137.48,454.86,137.48,301.14,251.06,153.72,-113.58
option5,2053,10910.82,10951.02,40.2,262.52,0.0,-262.52,312.73,0.0,-312.73,575.25,0.0,-575.25,static,474.34,143.25,474.34,143.25,312.73,262.52,161.61,-119.26
option5,2054,11476.68,11516.92,40.25,274.5,0.0,-274.5,327.93,0.0,-327.93,602.43,0.0,-602.43,static,495.3,149.61,495.3,149.61,327.93,274.5,167.37,-124.89
option5,2055,12114.6,12154.8,40.2,287.18,0.0,-287.18,343.9,0.0,-343.9,631.08,0.0,-631.08,static,517.23,156.3,517.23,156.3,343.9,287.18,173.33,-130.88
option5,2056,12635.47,12678.86,43.38,300.56,0.0,-300.56,356.98,0.0,-356.98,657.54,0.0,-657.54,static,540.04,163.62,540.04,163.62,356.98,300.56,183.06,-136.94
option5,2057,13231.74,13276.24,44.5,314.7,0.0,-314.7,374.16,0.0,-374.16,688.86,0.0,-688.86,static,564.82,171.21,564.82,171.21,374.16,314.7,190.66,-143.5
option5,2058,13812.88,13856.68,43.8,329.64,0.0,-329.64,392.19,0.0,-392.19,721.83,0.0,-721.83,static,589.29,178.41,589.29,178.41,392.19,329.64,197.1,-151.24
option5,2059,14419.02,14461.41,42.39,345.05,0.0,-345.04,411.27,0.0,-411.27,756.31,0.0,-756.31,static,613.94,186.47,613.94,186.47,411.27,345.04,202.68,-158.58
option5,2060,14959.21,15003.93,44.72,361.13,0.0,-361.13,427.26,0.0,-427.26,788.39,0.0,-788.39,static,639.79,195.61,639.79,195.61,427.26,361.13,212.53,-165.52
