reform_name,year,baseline_revenue,reform_revenue,revenue_impact,baseline_tob_medicare_hi,reform_tob_medicare_hi,tob_medicare_hi_impact,baseline_tob_oasdi,reform_tob_oasdi,tob_oasdi_impact,baseline_tob_total,reform_tob_total,tob_total_impact,scoring_type,employer_ss_tax_revenue,employer_medicare_tax_revenue,oasdi_gain,hi_gain,oasdi_loss,hi_loss,oasdi_net_impact,hi_net_impact
option5,2061,15728.96,15775.41,46.45,377.54,0.0,-377.54,447.91,0.0,-447.91,825.45,0.0,-825.44,static,669.4,205.18,669.4,205.18,447.91,377.54,221.49,-172.36
option5,2062,16474.6,16521.73,47.13,394.78,0.0,-394.78,469.64,0.0,-469.64,864.42,0.0,-864.42,static,699.21,214.99,699.21,214.99,469.64,394.78,229.57,-179.78
option5,2063,17343.28,17394.14,50.86,412.43,0.0,-412.43,487.92,0.0,-487.92,900.35,0.0,-900.35,static,728.85,225.36,728.85,225.36,487.92,412.43,240.92,-187.07
option5,2064,18296.42,18350.07,53.65,430.56,0.0,-430.56,511.41,0.0,-511.41,941.97,0.0,-941.97,static,762.32,236.91,762.32,236.91,511.41,430.56,250.91,-193.66
option5,2065,19237.88,19298.58,60.7,449.83,0.0,-449.83,531.04,0.0,-531.04,980.87,0.0,-980.87,static,797.02,248.44,797.02,248.44,531.04,449.83,265.98,-201.39
option5,2066,20156.91,20217.38,60.46,469.55,0.0,-469.55,558.18,0.0,-558.18,1027.73,0.0,-1027.73,static,832.02,260.44,832.02,260.44,558.18,469.55,273.84,-209.11
option5,2067,21268.38,21332.09,63.7,489.58,0.0,-489.58,584.19,0.0,-584.19,1073.77,0.0,-1073.77,static,869.41,272.38,869.41,272.38,584.19,489.58,285.22,-217.2
option5,2068,22485.51,22557.86,72.35,510.96,0.0,-510.96,605.01,0.0,-605.01,1115.97,0.0,-1115.97,static,907.45,285.55,907.45,285.55,605.01,510.96,302.45,-225.41
option5,2069,23604.17,23679.39,75.22,533.23,0.0,-533.23,633.77,0.0,-633.77,1167.0,0.0,-1167.0,static,948.57,299.23,948.57,299.23,633.77,533.23,314.79,-234.0
option5,2070,24533.26,24618.15,84.89,556.5,0.0,-556.5,657.54,0.0,-657.54,1214.04,0.0,-1214.04,static,992.03,312.64,992.03,312.64,657.54,556.5,334.48,-243.86
option5,2071,25487.58,25574.27,86.69,580.64,0.0,-580.64,688.51,0.0,-688.51,1269.16,0.0,-1269.16,static,1036.43,325.19,1036.43,325.19,688.51,580.64,347.92,-255.46
option5,2072,26544.07,26630.85,86.78,605.66,0.0,-605.65,720.94,0.0,-720.94,1326.6,0.0,-1326.59,static,1080.67,337.49,1080.67,337.49,720.94,605.65,359.73,-268.16
option5,2073,27541.54,27630.94,89.4,631.9,0.0,-631.9,748.09,0.0,-748.09,1379.99,0.0,-1379.99,static,1123.21,349.43,1123.21,349.43,748.09,631.9,375.12,-282.47
option5,2074,28655.89,28740.59,84.7,659.0,0.0,-658.99,783.45,0.0,-783.45,1442.45,0.0,-1442.45,static,1168.97,361.89,1168.97,361.89,783.45,658.99,385.51,-297.1
option5,2075,29746.26,29835.68,89.42,687.37,0.0,-687.37,813.34,0.0,-813.34,1500.72,0.0,-1500.71,static,1218.02,376.81,1218.02,376.81,813.34,687.37,404.68,-310.56
option5,2076,30861.12,30950.43,89.31,716.2,0.0,-716.2,851.83,0.0,-851.83,1568.04,0.0,-1568.04,static,1270.23,391.92,1270.23,391.92,851.83,716.2,418.39,-324.28
option5,2077,32184.28,32282.05,97.77,745.71,0.0,-745.71,883.92,0.0,-883.92,1629.63,0.0,-1629.63,static,1323.44,408.2,1323.44,408.2,883.92,745.71,439.52,-337.51
option5,2078,33355.62,33463.78,108.16,776.47,0.0,-776.47,917.63,0.0,-917.63,1694.1,0.0,-1694.1,static,1379.5,427.06,1379.5,427.06,917.63,776.47,461.87,-349.41
option5,2079,34882.62,34994.86,112.23,808.06,0.0,-808.06,961.02,0.0,-961.02,1769.08,0.0,-1769.08,static,1440.1,446.79,1440.1,446.79,961.02,808.06,479.08,-361.27
option5,2080,36869.2,36999.81,130.6,840.35,0.0,-840.35,998.22,0.0,-998.22,1838.57,0.0,-1838.57,static,1507.13,468.45,1507.13,468.45,998.22,840.35,508.91,-371.9
option5,2081,39012.42,39163.04,150.61,872.35,0.0,-872.35,1037.85,0.0,-1037.85,1910.2,0.0,-1910.2,static,1577.08,490.5,1577.08,490.5,1037.85,872.35,539.23,-381.85
option5,2082,41046.12,41220.2,174.08,906.18,0.0,-906.18,1077.45,0.0,-1077.45,1983.63,0.0,-1983.63,static,1651.33,514.42,1651.33,514.42,1077.45,906.18,573.88,-391.76
option5,2083,42990.89,43191.12,200.24,940.7,0.0,-940.7,1118.72,0.0,-1118.72,2059.42,0.0,-2059.42,static,1729.48,538.92,1729.48,538.92,1118.72,940.7,610.76,-401.79
option5,2084,44949.8,45174.14,224.33,975.87,0.0,-975.87,1161.38,0.0,-1161.38,2137.25,0.0,-2137.25,static,1807.56,563.22,1807.56,563.22,1161.38,975.87,646.18,-412.65
option5,2085,46813.82,47069.7,255.89,1011.06,0.0,-1011.06,1206.58,0.0,-1206.58,2217.64,0.0,-2217.64,static,1893.99,589.33,1893.99,589.33,1206.58,1011.06,687.41,-421.74
option5,2086,48730.92,49018.5,287.58,1048.43,0.0,-1048.43,1242.5,0.0,-1242.5,2290.93,0.0,-2290.93,static,1973.7,613.37,1973.7,613.37,1242.5,1048.43,731.2,-435.06
option5,2087,51306.51,51608.65,302.15,1086.68,0.0,-1086.68,1291.35,0.0,-1291.35,2378.04,0.0,-2378.04,static,2052.37,635.62,2052.37,635.62,1291.35,1086.68,761.01,-451.06
option5,2088,53632.43,53954.07,321.64,1126.57,0.0,-1126.57,1341.92,0.0,-1341.92,2468.5,0.0,-2468.5,static,2134.09,662.55,2134.09,662.55,1341.92,1126.57,792.17,-464.03
option5,2089,55680.14,56057.32,377.18,1167.47,0.0,-1167.47,1382.08,0.0,-1382.08,2549.55,0.0,-2549.55,static,2239.49,698.1,2239.49,698.1,1382.08,1167.47,857.41,-469.38
option5,2090,58109.01,58538.45,429.44,1209.32,0.0,-1209.32,1436.9,0.0,-1436.9,2646.22,0.0,-2646.22,static,2352.69,732.8,2352.69,732.8,1436.9,1209.32,915.79,-476.51
option5,2091,60904.67,61372.12,467.45,1252.9,0.0,-1252.9,1493.89,0.0,-1493.89,2746.78,0.0,-2746.78,static,2457.26,764.99,2457.26,764.99,1493.89,1252.9,963.37,-487.91
option5,2092,63917.68,64437.59,519.9,1298.35,0.0,-1298.35,1539.32,0.0,-1539.32,2837.67,0.0,-2837.67,static,2563.67,800.12,2563.67,800.12,1539.32,1298.35,1024.35,-498.22
option5,2093,66857.49,67413.2,555.71,1345.4,0.0,-1345.4,1600.52,0.0,-1600.52,2945.92,0.0,-2945.92,static,2673.46,835.44,2673.46,835.44,1600.52,1345.4,1072.94,-509.96
option5,2094,69792.56,70382.0,589.44,1395.11,0.0,-1395.11,1663.49,0.0,-1663.49,3058.6,0.0,-3058.6,static,2785.06,869.44,2785.06,869.44,1663.49,1395.11,1121.57,-525.67
option5,2095,72593.86,73220.88,627.02,1448.02,0.0,-1448.02,1729.39,0.0,-1729.39,3177.41,0.0,-3177.41,static,2904.59,908.18,2904.59,908.18,1729.39,1448.02,1175.2,-539.84
option5,2096,75835.3,76502.89,667.6,1503.94,0.0,-1503.94,1797.32,0.0,-1797.32,3301.26,0.0,-3301.26,static,3029.55,947.54,3029.55,947.54,1797.32,1503.94,1232.24,-556.4
option5,2097,79188.16,79916.37,728.21,1562.33,0.0,-1562.33,1850.92,0.0,-1850.92,3413.25,0.0,-3413.25,static,3160.99,990.97,3160.99,990.97,1850.92,1562.33,1310.07,-571.36
option5,2098,83126.35,83916.45,790.09,1623.38,0.0,-1623.38,1923.56,0.0,-1923.56,3546.94,0.0,-3546.94,static,3307.76,1041.38,3307.76,1041.38,1923.56,1623.38,1384.2,-582.0
option5,2099,88462.17,89289.51,827.35,1688.15,0.0,-1688.15,2017.38,0.0,-2017.38,3705.53,0.0,-3705.53,static,3457.57,1088.04,3457.57,1088.04,2017.38,1688.15,1440.19,-600.11
option5,2100,93385.15,94250.8,865.64,1755.98,0.0,-1755.98,2096.83,0.0,-2096.83,3852.81,0.0,-3852.81,static,3597.82,1129.94,3597.82,1129.94,2096.83,1755.98,1500.98,-626.04
option6,2026,2670.72,2693.62,22.9,51.5,51.55,0.05,76.26,76.4,0.15,127.76,127.95,0.2,static,17.57,5.34,22.91,0.0,-0.15,-0.05,23.06,0.05
option6,2027,2853.98,2902.32,48.34,59.23,59.31,0.08,82.23,82.54,0.31,141.46,141.85,0.4,static,37.09,11.29,48.39,0.0,-0.31,-0.08,48.7,0.08
option6,2028,3061.26,3138.6,77.34,64.22,64.53,0.31,88.49,88.93,0.44,152.71,153.46,0.75,static,59.39,18.17,77.56,0.0,-0.44,-0.31,78.0,0.31
option6,2029,3301.66,3401.34,99.68,70.06,61.01,-9.06,94.76,95.85,1.09,164.82,156.86,-7.97,static,83.55,25.53,109.08,0.0,-1.09,9.06,110.17,-9.06
option6,2030,3538.56,3661.25,122.69,76.74,55.37,-21.38,102.93,103.75,0.82,179.67,159.12,-20.56,static,111.1,33.99,145.09,0.0,-0.82,21.38,145.91,-21.38
option6,2031,3756.81,3903.95,147.14,83.18,47.5,-35.69,111.3,112.22,0.92,194.48,159.72,-34.77,static,141.28,42.89,184.17,0.0,-0.92,35.69,185.09,-35.69
option6,2032,4017.02,4189.39,172.37,90.04,38.15,-51.89,120.29,120.95,0.66,210.33,159.1,-51.23,static,173.19,52.84,200.2,25.82,-0.66,51.89,200.86,-26.06
option6,2033,4256.87,4443.68,186.81,97.27,27.19,-70.09,128.43,128.77,0.34,225.7,155.96,-69.74,static,198.76,60.62,198.76,60.62,-0.34,70.09,199.11,-9.47
option6,2034,4503.4,4681.3,177.9,104.77,14.38,-90.39,138.46,138.01,-0.45,243.23,152.39,-90.84,static,208.14,63.5,208.14,63.5,0.45,90.39,207.69,-26.89
option6,2035,4733.31,4901.23,167.92,111.99,0.0,-111.99,145.71,144.67,-1.04,257.69,144.67,-113.02,static,217.5,66.44,217.5,66.44,1.04,111.99,216.46,-45.55
option6,2036,4969.93,5127.47,157.54,118.69,0.0,-118.69,153.14,135.44,-17.71,271.83,135.44,-136.4,static,227.38,69.37,227.38,69.37,17.71,118.69,209.67,-49.32
option6,2037,5195.18,5341.89,146.72,125.29,0.0,-125.29,159.18,124.07,-35.11,284.47,124.07,-160.4,static,237.55,72.17,237.55,72.17,35.11,125.29,202.44,-53.12
option6,2038,5455.75,5590.03,134.28,131.94,0.0,-131.94,167.14,112.31,-54.83,299.08,112.31,-186.77,static,248.39,75.25,248.39,75.25,54.83,131.94,193.56,-56.69
option6,2039,5708.82,5830.54,121.72,138.64,0.0,-138.64,175.53,100.36,-75.17,314.17,100.36,-213.81,static,259.37,78.46,259.37,78.46,75.17,138.64,184.2,-60.18
option6,2040,5992.01,6099.82,107.81,145.32,0.0,-145.32,184.37,87.07,-97.29,329.68,87.07,-242.61,static,270.78,82.09,270.78,82.09,97.29,145.32,173.49,-63.23
option6,2041,6271.75,6366.5,94.75,152.26,0.0,-152.26,191.31,71.57,-119.74,343.57,71.57,-272.0,static,283.01,85.97,283.01,85.97,119.74,152.26,163.27,-66.28
option6,2042,6593.43,6674.99,81.55,159.2,0.0,-159.2,198.34,55.05,-143.29,357.54,55.05,-302.49,static,295.99,90.25,295.99,90.25,143.29,159.2,152.69,-68.95
option6,2043,6887.11,6952.91,65.8,166.35,0.0,-166.35,207.72,37.93,-169.78,374.07,37.93,-336.13,static,309.58,94.2,309.58,94.2,169.78,166.35,139.8,-72.15
option6,2044,7214.69,7265.54,50.85,173.65,0.0,-173.65,215.4,19.62,-195.78,389.05,19.62,-369.43,static,323.39,98.48,323.39,98.48,195.78,173.65,127.61,-75.18
option6,2045,7586.72,7619.48,32.76,181.24,0.0,-181.24,225.62,0.0,-225.62,406.86,0.0,-406.86,static,338.32,103.04,338.32,103.04,225.62,181.24,112.7,-78.2
option6,2046,7960.34,7995.16,34.82,189.23,0.0,-189.23,233.93,0.0,-233.93,423.16,0.0,-423.16,static,352.32,106.91,352.32,106.91,233.93,189.23,118.39,-82.32
option6,2047,8360.72,8398.09,37.36,197.64,0.0,-197.64,242.53,0.0,-242.53,440.16,0.0,-440.16,static,367.54,111.94,367.54,111.94,242.53,197.64,125.01,-85.7
option6,2048,8772.49,8810.65,38.16,206.49,0.0,-206.49,254.13,0.0,-254.13,460.62,0.0,-460.62,static,384.03,116.91,384.03,116.91,254.13,206.49,129.9,-89.59
option6,2049,9173.85,9215.58,41.74,215.72,0.0,-215.72,263.7,0.0,-263.7,479.42,0.0,-479.42,static,401.51,121.89,401.51,121.89,263.7,215.72,137.81,-93.83
option6,2050,9570.3,9607.08,36.78,230.01,0.0,-230.01,276.58,0.0,-276.58,506.59,0.0,-506.59,static,418.41,126.77,418.41,126.77,276.58,230.01,141.83,-103.24
option6,2051,9963.5,10002.54,39.04,240.24,0.0,-240.24,287.11,0.0,-287.11,527.35,0.0,-527.35,static,436.31,132.11,436.31,132.11,287.11,240.24,149.2,-108.13
option6,2052,10406.89,10445.14,38.25,251.06,0.0,-251.06,301.14,0.0,-301.14,552.2,0.0,-552.2,static,454.86,137.48,454.86,137.48,301.14,251.06,153.72,-113.58
option6,2053,10910.82,10951.02,40.2,262.52,0.0,-262.52,312.73,0.0,-312.73,575.25,0.0,-575.25,static,474.34,143.25,474.34,143.25,312.73,262.52,161.61,-119.26
option6,2054,11476.68,11516.92,40.25,274.5,0.0,-274.5,327.93,0.0,-327.93,602.43,0.0,-602.43,static,495.3,149.61,495.3,149.61,327.93,274.5,167.37,-124.89
option6,2055,12114.6,12154.8,40.2,287.18,0.0,-287.18,343.9,0.0,-343.9,631.08,0.0,-631.08,static,517.23,156.3,517.23,156.3,343.9,287.18,173.33,-130.88
option6,2056,12635.47,12678.86,43.38,300.56,0.0,-300.56,356.98,0.0,-356.98,657.54,0.0,-657.54,static,540.04,163.62,540.04,163.62,356.98,300.56,183.06,-136.94
option6,2057,13231.74,13276.24,44.5,314.7,0.0,-314.7,374.16,0.0,-374.16,688.86,0.0,-688.86,static,564.82,171.21,564.82,171.21,374.16,314.7,190.66,-143.5
option6,2058,13812.88,13856.68,43.8,329.64,0.0,-329.64,392.19,0.0,-392.19,721.83,0.0,-721.83,static,589.29,178.41,589.29,178.41,392.19,329.64,197.1,-151.24
option6,2059,14419.02,14461.41,42.39,345.05,0.0,-345.04,411.27,0.0,-411.27,756.31,0.0,-756.31,static,613.94,186.47,613.94,186.47,411.27,345.04,202.68,-158.58
option6,2060,14959.21,15003.93,44.72,361.13,0.0,-361.13,427.26,0.0,-427.26,788.39,0.0,-788.39,static,639.79,195.61,639.79,195.61,427.26,361.13,212.53,-165.52
option6,2061,15728.96,15775.41,46.45,377.54,0.0,-377.54,447.91,0.0,-447.91,825.45,0.0,-825.44,static,669.4,205.18,669.4,205.18,447.91,377.54,221.49,-172.36
option6,2062,16474.6,16521.73,47.13,394.78,0.0,-394.78,469.64,0.0,-469.64,864.42,0.0,-864.42,static,699.21,214.99,699.21,214.99,469.64,394.78,229.57,-179.78
option6,2063,17343.28,17394.14,50.86,412.43,0.0,-412.43,487.92,0.0,-487.92,900.35,0.0,-900.35,static,728.85,225.36,728.85,225.36,487.92,412.43,240.92,-187.07
option6,2064,18296.42,18350.07,53.65,430.56,0.0,-430.56,511.41,0.0,-511.41,941.97,0.0,-941.97,static,762.32,236.91,762.32,236.91,511.41,430.56,250.91,-193.66
option6,2065,19237.88,19298.58,60.7,449.83,0.0,-449.83,531.04,0.0,-531.04,980.87,0.0,-980.87,static,797.02,248.44,797.02,248.44,531.04,449.83,265.98,-201.39
option6,2066,20156.91,20217.38,60.46,469.55,0.0,-469.55,558.18,0.0,-558.18,1027.73,0.0,-1027.73,static,832.02,260.44,832.02,260.44,558.18,469.55,273.84,-209.11
option6,2067,21268.38,21332.09,63.7,489.58,0.0,-489.58,584.19,0.0,-584.19,1073.77,0.0,-1073.77,static,869.41,272.38,869.41,272.38,584.19,489.58,285.22,-217.2
option6,2068,22485.51,22557.86,72.35,510.96,0.0,-510.96,605.01,0.0,-605.01,1115.97,0.0,-1115.97,static,907.45,285.55,907.45,285.55,605.01,510.96,302.45,-225.41
option6,2069,23604.17,23679.39,75.22,533.23,0.0,-533.23,633.77,0.0,-633.77,1167.0,0.0,-1167.0,static,948.57,299.23,948.57,299.23,633.77,533.23,314.79,-234.0
option6,2070,24533.26,24618.15,84.89,556.5,0.0,-556.5,657.54,0.0,-657.54,1214.04,0.0,-1214.04,static,992.03,312.64,992.03,312.64,657.54,556.5,334.48,-243.86
option6,2071,25487.58,25574.27,86.69,580.64,0.0,-580.64,688.51,0.0,-688.51,1269.16,0.0,-1269.16,static,1036.43,325.19,1036.43,325.19,688.51,580.64,347.92,-255.46
option6,2072,26544.07,26630.85,86.78,605.66,0.0,-605.65,720.94,0.0,-720.94,1326.6,0.0,-1326.59,static,1080.67,337.49,1080.67,337.49,720.94,605.65,359.73,-268.16
option6,2073,27541.54,27630.94,89.4,631.9,0.0,-631.9,748.09,0.0,-748.09,1379.99,0.0,-1379.99,static,1123.21,349.43,1123.21,349.43,748.09,631.9,375.12,-282.47
option6,2074,28655.89,28740.59,84.7,659.0,0.0,-658.99,783.45,0.0,-783.45,1442.45,0.0,-1442.45,static,1168.97,361.89,1168.97,361.89,783.45,658.99,385.51,-297.1
option6,2075,29746.26,29835.68,89.42,687.37,0.0,-687.37,813.34,0.0,-813.34,1500.72,0.0,-1500.71,static,1218.02,376.81,1218.02,376.81,813.34,687.37,404.68,-310.56
option6,2076,30861.12,30950.43,89.31,716.2,0.0,-716.2,851.83,0.0,-851.83,1568.04,0.0,-1568.04,static,1270.23,391.92,1270.23,391.92,851.83,716.2,418.39,-324.28
option6,2077,32184.28,32282.05,97.77,745.71,0.0,-745.71,883.92,0.0,-883.92,1629.63,0.0,-1629.63,static,1323.44,408.2,1323.44,408.2,883.92,745.71,439.52,-337.51
option6,2078,33355.62,33463.78,108.16,776.47,0.0,-776.47,917.63,0.0,-917.63,1694.1,0.0,-1694.1,static,1379.5,427.06,1379.5,427.06,917.63,776.47,461.87,-349.41
option6,2079,34882.62,34994.86,112.23,808.06,0.0,-808.06,961.02,0.0,-961.02,1769.08,0.0,-1769.08,static,1440.1,446.79,1440.1,446.79,961.02,808.06,479.08,-361.27
option6,2080,36869.2,36999.81,130.6,840.35,0.0,-840.35,998.22,0.0,-998.22,1838.57,0.0,-1838.57,static,1507.13,468.45,1507.13,468.45,998.22,840.35,508.91,-371.9
option6,2081,39012.42,39163.04,150.61,872.35,0.0,-872.35,1037.85,0.0,-1037.85,1910.2,0.0,-1910.2,static,1577.08,490.5,1577.08,490.5,1037.85,872.35,539.23,-381.85
option6,2082,41046.12,41220.2,174.08,906.18,0.0,-906.18,1077.45,0.0,-1077.45,1983.63,0.0,-1983.63,static,1651.33,514.42,1651.33,514.42,1077.45,906.18,573.88,-391.76
option6,2083,42990.89,43191.12,200.24,940.7,0.0,-940.7,1118.72,0.0,-1118.72,2059.42,0.0,-2059.42,static,1729.48,538.92,1729.48,538.92,1118.72,940.7,610.76,-401.79
option6,2084,44949.8,45174.14,224.33,975.87,0.0,-975.87,1161.38,0.0,-1161.38,2137.25,0.0,-2137.25,static,1807.56,563.22,1807.56,563.22,1161.38,975.87,646.18,-412.65
option6,2085,46813.82,47069.7,255.89,1011.06,0.0,-1011.06,1206.58,0.0,-1206.58,2217.64,0.0,-2217.64,static,1893.99,589.33,1893.99,589.33,1206.58,1011.06,687.41,-421.74
option6,2086,48730.92,49018.5,287.58,1048.43,0.0,-1048.43,1242.5,0.0,-1242.5,2290.93,0.0,-2290.93,static,1973.7,613.37,1973.7,613.37,1242.5,1048.43,731.2,-435.06
option6,2087,51306.51,51608.65,302.15,1086.68,0.0,-1086.68,1291.35,0.0,-1291.35,2378.04,0.0,-2378.04,static,2052.37,635.62,2052.37,635.62,1291.35,1086.68,761.01,-451.06
option6,2088,53632.43,53954.07,321.64,1126.57,0.0,-1126.57,1341.92,0.0,-1341.92,2468.5,0.0,-2468.5,static,2134.09,662.55,2134.09,662.55,1341.92,1126.57,792.17,-464.03
option6,2089,55680.14,56057.32,377.18,1167.47,0.0,-1167.47,1382.08,0.0,-1382.08,2549.55,0.0,-2549.55,static,2239.49,698.1,2239.49,698.1,1382.08,1167.47,857.41,-469.38
option6,2090,58109.01,58538.45,429.44,1209.32,0.0,-1209.32,1436.9,0.0,-1436.9,2646.22,0.0,-2646.22,static,2352.69,732.8,2352.69,732.8,1436.9,1209.32,915.79,-476.51
option6,2091,60904.67,61372.12,467.45,1252.9,0.0,-1252.9,1493.89,0.0,-1493.89,2746.78,0.0,-2746.78,static,2457.26,764.99,2457.26,764.99,1493.89,1252.9,963.37,-487.91
option6,2092,63917.68,64437.59,519.9,1298.35,0.0,-1298.35,1539.32,0.0,-1539.32,2837.67,0.0,-2837.67,static,2563.67,800.12,2563.67,800.12,1539.32,1298.35,1024.35,-498.22
option6,2093,66857.49,67413.2,555.71,1345.4,0.0,-1345.4,1600.52,0.0,-1600.52,2945.92,0.0,-2945.92,static,2673.46,835.44,2673.46,835.44,1600.52,1345.4,1072.94,-509.96
option6,2094,69792.56,70382.0,589.44,1395.11,0.0,-1395.11,1663.49,0.0,-1663.49,3058.6,0.0,-3058.6,static,2785.06,869.44,2785.06,869.44,1663.49,1395.11,1121.57,-525.67
option6,2095,72593.86,73220.88,627.02,1448.02,0.0,-1448.02,1729.39,0.0,-1729.39,3177.41,0.0,-3177.41,static,2904.59,908.18,2904.59,908.18,1729.39,1448.02,1175.2,-539.84
option6,2096,75835.3,76502.89,667.6,1503.94,0.0,-1503.94,1797.32,0.0,-1797.32,3301.26,0.0,-3301.26,static,3029.55,947.54,3029.55,947.54,1797.32,1503.94,1232.24,-556.4
option6,2097,79188.16,79916.37,728.21,1562.33,0.0,-1562.33,1850.92,0.0,-1850.92,3413.25,0.0,-3413.25,static,3160.99,990.97,3160.99,990.97,1850.92,1562.33,1310.07,-571.36
option6,2098,83126.35,83916.45,790.09,1623.38,0.0,-1623.38,1923.56,0.0,-1923.56,3546.94,0.0,-3546.94,static,3307.76,1041.38,3307.76,1041.38,1923.56,1623.38,1384.2,-582.0
option6,2099,88462.17,89289.51,827.35,1688.15,0.0,-1688.15,2017.38,0.0,-2017.38,3705.53,0.0,-3705.53,static,3457.57,1088.04,3457.57,1088.04,2017.38,1688.15,1440.19,-600.11
option6,2100,93385.15,94250.8,865.64,1755.98,0.0,-1755.98,2096.83,0.0,-2096.83,3852.81,0.0,-3852.81,static,3597.82,1129.94,3597.82,1129.94,2096.83,1755.98,1500.98,-626.04
option7,2026,2670.72,2697.47,26.75,51.5,51.77,0.28,76.26,78.27,2.01,127.76,130.05,2.29,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option7,2027,2853.98,2881.17,27.19,59.23,59.73,0.5,82.23,84.11,1.88,141.46,143.85,2.39,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option7,2028,3061.26,3089.17,27.91,64.22,64.97,0.76,88.49,90.4,1.91,152.71,155.38,2.66,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option7,2029,3301.66,3301.66,0.0,70.06,70.06,0.0,94.76,94.76,0.0,164.82,164.82,0.0,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option7,2030,3538.56,3538.56,0.0,76.74,76.74,0.0,102.93,102.93,0.0,179.67,179.67,0.0,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option7,2031,3756.81,3756.81,0.0,83.18,83.18,0.0,111.3,111.3,0.0,194.48,194.48,0.0,static,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
