year,federal_income_tax,release_tob_oasdi,release_tob_hi,release_tob_total,tob_oasdi,tob_hi,tob_total,current_law_tob_oasdi,current_law_tob_hi,current_law_tob_total,oasdi_nominal_delta_billions,hi_method,oasdi_source,hi_source,current_law_source,notes,scenario_id,baseline_kind,baseline_sha256,baseline_manifest,target_tob_oasdi,target_tob_hi,target_tob_total,tob_oasdi_gap_to_post_obbba_target,tob_hi_gap_to_post_obbba_target,tob_total_gap_to_post_obbba_target,post_obbba_tob_target_alignment,oasdi_taxable_payroll,gdp,hi_taxable_payroll,tob_total_pct_oasdi_payroll,tob_oasdi_pct_oasdi_payroll,tob_hi_pct_hi_payroll,federal_income_tax_pct_gdp,post_obbba_tob_delta,calibration_target,calibration_quality,tax_assumption
2026,2531.907371540,61.840799997,46.966000029,108.806800026,61.840799997,46.966000029,108.806800026,61.840800000,46.966000000,108.806800000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,61.840800000,46.966000000,108.806800000,-0.000000003,0.000000029,0.000000026,aligned,11043.000000000,32289.000000000,13549.538924000,0.985301096,0.560000000,0.346624341,7.841392956,0.000000026,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2027,2658.391353170,68.928299998,51.903000015,120.831300013,68.928299998,51.903000015,120.831300013,70.247600000,52.117000000,122.364600000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,70.247600000,52.117000000,122.364600000,-1.319300002,-0.213999985,-1.533299987,raw_microsim_differs_from_target,11516.000000000,33495.000000000,14076.556835000,1.049247135,0.598543765,0.368719429,7.936681156,-1.533299987,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2028,2784.875334800,76.015799999,56.840000001,132.855800000,76.015799999,56.840000001,132.855800000,76.015800000,56.840000000,132.855800000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,76.015800000,56.840000000,132.855800000,-0.000000001,0.000000001,0.000000000,aligned,12066.000000000,34730.000000000,14813.844786000,1.101075750,0.630000000,0.383695123,8.018644788,0.000000000,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2029,2996.870847210,85.972399988,61.604000012,147.576400000,85.972399988,61.604000012,147.576400000,85.972400000,61.604000000,147.576400000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,85.972400000,61.604000000,147.576400000,-0.000000012,0.000000012,0.000000000,aligned,12643.000000000,36049.000000000,15632.422283000,1.167257771,0.680000000,0.394078403,8.313325882,0.000000000,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2030,3231.868814240,92.806000276,66.605000235,159.411000510,92.806000276,66.605000235,159.411000510,92.806000000,66.605000000,159.411000000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,92.806000000,66.605000000,159.411000000,0.000000276,0.000000235,0.000000510,aligned,13258.000000000,37466.000000000,16571.142111000,1.202375928,0.700000002,0.401933674,8.626137870,0.000000510,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2031,3448.954551680,99.477650138,71.754000117,171.231650255,99.477650138,71.754000117,171.231650255,98.626100000,71.600000000,170.226100000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,98.626100000,71.600000000,170.226100000,0.851550138,0.154000117,1.005550255,raw_microsim_differs_from_target,13891.000000000,38956.000000000,17574.812558000,1.232680514,0.716130229,0.408277470,8.853461730,1.005550255,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2032,3666.040289120,106.149300000,76.903000000,183.052300000,106.149300000,76.903000000,183.052300000,106.149300000,76.903000000,183.052300000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,106.149300000,76.903000000,183.052300000,0.000000000,0.000000000,0.000000000,aligned,14541.000000000,40519.000000000,18529.687959000,1.258870091,0.730000000,0.415025877,9.047706728,0.000000000,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2033,3906.040330620,113.977499997,82.958000002,196.935499999,113.977499997,82.958000002,196.935499999,113.977500000,82.958000000,196.935500000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,113.977500000,82.958000000,196.935500000,-0.000000003,0.000000002,-0.000000001,aligned,15197.000000000,42151.000000000,19465.718895000,1.295884056,0.750000000,0.426174859,9.266779746,-0.000000001,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2034,4109.328639430,121.284150023,88.937500019,210.221650041,121.284150023,88.937500019,210.221650041,120.391600000,88.952000000,209.343600000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,120.391600000,88.952000000,209.343600000,0.892550023,-0.014499981,0.878050041,raw_microsim_differs_from_target,15841.000000000,43845.000000000,20405.596118000,1.327073102,0.765634430,0.435848576,9.372399679,0.878050041,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2035,4312.616948240,128.590800048,94.917000035,223.507800083,128.590800048,94.917000035,223.507800083,128.590800000,94.917000000,223.507800000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,128.590800000,94.917000000,223.507800000,0.000000048,0.000000035,0.000000083,aligned,16486.000000000,45582.000000000,20654.733077000,1.355743055,0.780000000,0.459541160,9.461228003,0.000000083,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2036,4512.727637506,135.060420091,100.963000072,236.023420164,135.060420091,100.963000072,236.023420164,135.287500000,101.077000000,236.364500000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,135.287500000,101.077000000,236.364500000,-0.227079909,-0.113999928,-0.341079836,raw_microsim_differs_from_target,17125.000000000,47386.000000000,21455.906902000,1.378238950,0.788673986,0.470560394,9.523335241,-0.341079836,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2037,4712.838326772,141.530040135,107.009000110,248.539040245,141.530040135,107.009000110,248.539040245,140.430400000,107.068000000,247.498400000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,140.430400000,107.068000000,247.498400000,1.099640135,-0.058999890,1.040640245,raw_microsim_differs_from_target,17776.000000000,49255.000000000,22271.459306000,1.398171919,0.796186094,0.480475925,9.568243481,1.040640245,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2038,4912.949016038,147.999660178,113.055000147,261.054660325,147.999660178,113.055000147,261.054660325,147.608000000,113.047000000,260.655000000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,147.608000000,113.047000000,260.655000000,0.391660178,0.008000147,0.399660325,raw_microsim_differs_from_target,18451.000000000,51197.000000000,23118.441564000,1.414853722,0.802122704,0.489025179,9.596165822,0.399660325,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2039,5113.059705304,154.469280222,119.101000185,273.570280406,154.469280222,119.101000185,273.570280406,155.090700000,119.064000000,274.154700000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,155.090700000,119.064000000,274.154700000,-0.621419778,0.037000185,-0.584419594,raw_microsim_differs_from_target,19147.000000000,53202.000000000,23991.781109000,1.428789264,0.806754480,0.496424170,9.610653181,-0.584419594,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2040,5313.170394570,160.938900265,125.147000222,286.085900487,160.938900265,125.147000222,286.085900487,160.938900000,125.147000000,286.085900000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,160.938900000,125.147000000,286.085900000,0.000000265,0.000000222,0.000000487,aligned,19869.000000000,55285.000000000,24897.066515000,1.439860589,0.810000001,0.502657613,9.610509893,0.000000487,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2041,5548.810791062,168.798960185,131.736000147,300.534960333,168.798960185,131.736000147,300.534960333,169.018400000,131.322000000,300.340400000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,169.018400000,131.322000000,300.340400000,-0.219439815,0.414000147,0.194560333,raw_microsim_differs_from_target,20612.000000000,57435.000000000,25828.966452000,1.458058220,0.818935378,0.510032023,9.661026884,0.194560333,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2042,5784.451187554,176.659020106,138.325000073,314.984020179,176.659020106,138.325000073,314.984020179,175.332400000,137.652000000,312.984400000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,175.332400000,137.652000000,312.984400000,1.326620106,0.673000073,1.999620179,raw_microsim_differs_from_target,21382.000000000,59666.000000000,26794.907937000,1.473127024,0.826204378,0.516236146,9.694719250,1.999620179,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2043,6020.091584046,184.519080026,144.913999998,329.433080025,184.519080026,144.913999998,329.433080025,184.060800000,144.215000000,328.275800000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,184.060800000,144.215000000,328.275800000,0.458280026,0.698999998,1.157280025,raw_microsim_differs_from_target,22176.000000000,61972.000000000,27791.056057000,1.485538781,0.832066559,0.521441142,9.714212199,1.157280025,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2044,6255.731980538,192.379139947,151.502999924,343.882139871,192.379139947,151.502999924,343.882139871,190.841900000,151.022000000,341.863900000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,190.841900000,151.022000000,341.863900000,1.537239947,0.480999924,2.018239871,raw_microsim_differs_from_target,22993.000000000,64347.000000000,28815.735424000,1.495594920,0.836685687,0.525764822,9.721870453,2.018239871,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2045,6491.372377030,200.239199867,158.091999849,358.331199717,200.239199867,158.091999849,358.331199717,200.239200000,158.092000000,358.331200000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,200.239200000,158.092000000,358.331200000,-0.000000133,-0.000000151,-0.000000283,aligned,23838.000000000,66806.000000000,29876.122707000,1.503193220,0.839999999,0.529158356,9.716750557,-0.000000283,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2046,6784.619128784,209.228559909,165.886199903,375.114759813,209.228559909,165.886199903,375.114759813,207.572400000,165.326000000,372.898400000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,207.572400000,165.326000000,372.898400000,1.656159909,0.560199903,2.216359813,raw_microsim_differs_from_target,24711.000000000,69351.000000000,30971.157148000,1.518007203,0.846702116,0.535615118,9.783015571,2.216359813,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2047,7077.865880538,218.217919950,173.680399957,391.898319909,218.217919950,173.680399957,391.898319909,215.149200000,172.744000000,387.893200000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,215.149200000,172.744000000,387.893200000,3.068719950,0.936399957,4.005119909,raw_microsim_differs_from_target,25613.000000000,71986.000000000,32103.421017000,1.530075821,0.851981103,0.541002779,9.832281111,4.005119909,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2048,7371.112632292,227.207279992,181.474600012,408.681880004,227.207279992,181.474600012,408.681880004,225.649500000,180.515000000,406.164500000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,225.649500000,180.515000000,406.164500000,1.557779992,0.959600012,2.517380004,raw_microsim_differs_from_target,26547.000000000,74716.000000000,33275.286118000,1.539465401,0.855868008,0.545373522,9.865507565,2.517380004,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2049,7664.359384046,236.196640033,189.268800066,425.465440100,236.196640033,189.268800066,425.465440100,233.852000000,188.611000000,422.463000000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,233.852000000,188.611000000,422.463000000,2.344640033,0.657800066,3.002440100,raw_microsim_differs_from_target,27512.000000000,77542.000000000,34486.260212000,1.546472231,0.858522245,0.548823789,9.884139414,3.002440100,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
