year,federal_income_tax,release_tob_oasdi,release_tob_hi,release_tob_total,tob_oasdi,tob_hi,tob_total,current_law_tob_oasdi,current_law_tob_hi,current_law_tob_total,oasdi_nominal_delta_billions,hi_method,oasdi_source,hi_source,current_law_source,notes,scenario_id,baseline_kind,baseline_sha256,baseline_manifest,target_tob_oasdi,target_tob_hi,target_tob_total,tob_oasdi_gap_to_post_obbba_target,tob_hi_gap_to_post_obbba_target,tob_total_gap_to_post_obbba_target,post_obbba_tob_target_alignment,oasdi_taxable_payroll,gdp,hi_taxable_payroll,tob_total_pct_oasdi_payroll,tob_oasdi_pct_oasdi_payroll,tob_hi_pct_hi_payroll,federal_income_tax_pct_gdp,post_obbba_tob_delta,calibration_target,calibration_quality,tax_assumption
2075,20092.663307500,725.465999006,608.543998791,1334.009997800,725.465999006,608.543998791,1334.009997800,725.466000000,608.544000000,1334.010000000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,725.466000000,608.544000000,1334.010000000,-0.000000994,-0.000001209,-0.000002200,raw_microsim_differs_from_target,69092.000000000,201552.000000000,86675.752599000,1.930773458,1.049999999,0.702092547,9.968972428,-0.000002200,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2076,20909.043350060,756.357838714,635.414198750,1391.772037470,756.357838714,635.414198750,1391.772037470,751.117500000,634.063000000,1385.180500000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,751.117500000,634.063000000,1385.180500000,5.240338714,1.351198750,6.591537470,raw_microsim_differs_from_target,71535.000000000,208932.000000000,89742.832351000,1.945581935,1.057325559,0.708038940,10.007583017,6.591537470,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2077,21725.423392620,787.249678421,662.284398708,1449.534077130,787.249678421,662.284398708,1449.534077130,785.089000000,660.199000000,1445.288000000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,785.089000000,660.199000000,1445.288000000,2.160678421,2.085398708,4.246077130,raw_microsim_differs_from_target,74065.000000000,216580.000000000,92918.708168000,1.957110750,1.062917273,0.712756787,10.031130941,4.246077130,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2078,22541.803435180,818.141518129,689.154598667,1507.296116800,818.141518129,689.154598667,1507.296116800,820.572300000,687.208000000,1507.780300000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,820.572300000,687.208000000,1507.780300000,-2.430781871,1.946598667,-0.484183200,raw_microsim_differs_from_target,76689.000000000,224517.000000000,96213.999431000,1.965465864,1.066830338,0.716272687,10.040132121,-0.484183200,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2079,23358.183477740,849.033357836,716.024798625,1565.058156460,849.033357836,716.024798625,1565.058156460,849.697700000,714.717000000,1564.414700000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,849.697700000,714.717000000,1564.414700000,-0.664342164,1.307798625,0.643456460,raw_microsim_differs_from_target,79411.000000000,232759.000000000,99631.260735000,1.970832953,1.069163413,0.718674835,10.035351362,0.643456460,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2080,24174.563520300,879.925197544,742.894998584,1622.820196130,879.925197544,742.894998584,1622.820196130,879.925200000,742.895000000,1622.820200000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,879.925200000,742.895000000,1622.820200000,-0.000002456,-0.000001416,-0.000003870,raw_microsim_differs_from_target,82236.000000000,241316.000000000,103176.779256000,1.973369566,1.069999997,0.720021505,10.017803842,-0.000003870,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2081,25125.741765100,917.737117599,773.737398680,1691.474516280,917.737117599,773.737398680,1691.474516280,919.782000000,772.179000000,1691.961000000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,919.782000000,772.179000000,1691.961000000,-2.044882401,1.558398680,-0.486483720,raw_microsim_differs_from_target,85165.000000000,250198.000000000,106854.448360000,1.986114620,1.077598917,0.724104060,10.042343170,-0.486483720,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2082,26076.920009900,955.549037654,804.579798776,1760.128836430,955.549037654,804.579798776,1760.128836430,952.668000000,802.370000000,1755.038000000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,952.668000000,802.370000000,1755.038000000,2.881037654,2.209798776,5.090836430,raw_microsim_differs_from_target,88210.000000000,259438.000000000,110677.178928000,1.995384692,1.083266112,0.726960884,10.051310914,5.090836430,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2083,27028.098254700,993.360957710,835.422198873,1828.783156580,993.360957710,835.422198873,1828.783156580,986.828400000,833.228000000,1820.056400000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,986.828400000,833.228000000,1820.056400000,6.532557710,2.194198873,8.726756580,raw_microsim_differs_from_target,91373.000000000,269041.000000000,114648.165492000,2.001448083,1.087149330,0.728683442,10.046088981,8.726756580,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2084,27979.276499500,1031.172877760,866.264598969,1897.437476730,1031.172877760,866.264598969,1897.437476730,1031.750400000,864.825000000,1896.575400000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,1031.750400000,864.825000000,1896.575400000,-0.577522240,1.439598969,0.862076730,raw_microsim_differs_from_target,94656.000000000,279015.000000000,118769.471672000,2.004561229,1.089389873,0.729366382,10.027875383,0.862076730,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2085,28930.454744300,1068.984797820,897.106999065,1966.091796880,1068.984797820,897.106999065,1966.091796880,1068.984800000,897.107000000,1966.091800000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,1068.984800000,897.107000000,1966.091800000,-0.000002180,-0.000000935,-0.000003120,raw_microsim_differs_from_target,98072.000000000,289397.000000000,123058.282043000,2.004743247,1.089999998,0.729009851,9.996805338,-0.000003120,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2086,30130.008658420,1108.603357430,931.642998368,2040.246355790,1108.603357430,931.642998368,2040.246355790,1107.701600000,930.297000000,2037.998600000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,1107.701600000,930.297000000,2037.998600000,0.901757430,1.345998368,2.247755790,raw_microsim_differs_from_target,101624.000000000,300200.000000000,127517.496889000,2.007642246,1.090887347,0.730600130,10.036645123,2.247755790,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2087,31329.562572540,1148.221917040,966.178997671,2114.400914710,1148.221917040,966.178997671,2114.400914710,1147.966200000,963.953000000,2111.919200000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,1147.966200000,963.953000000,2111.919200000,0.255717040,2.225997671,2.481714710,raw_microsim_differs_from_target,105318.000000000,311441.000000000,132154.836507000,2.007634891,1.090242805,0.731096207,10.059549826,2.481714710,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2088,32529.116486660,1187.840476650,1000.714996970,2188.555473620,1187.840476650,1000.714996970,2188.555473620,1189.865800000,998.236000000,2188.101800000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,1189.865800000,998.236000000,2188.101800000,-2.025323350,2.478996970,0.453673620,raw_microsim_differs_from_target,109162.000000000,323143.000000000,136979.581656000,2.004869344,1.088144663,0.730557785,10.066477221,0.453673620,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2089,33728.670400780,1227.459036260,1035.250996280,2262.710032540,1227.459036260,1035.250996280,2262.710032540,1222.149600000,1033.687000000,2255.836600000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,1222.149600000,1033.687000000,2255.836600000,5.309436260,1.563996280,6.873432540,raw_microsim_differs_from_target,113162.000000000,335330.000000000,142001.786349000,1.999531674,1.084691890,0.729040826,10.058351594,6.873432540,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2090,34928.224314900,1267.077595870,1069.786995580,2336.864591450,1267.077595870,1069.786995580,2336.864591450,1267.077600000,1069.787000000,2336.864600000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,1267.077600000,1069.787000000,2336.864600000,-0.000004130,-0.000004420,-0.000008550,raw_microsim_differs_from_target,117322.000000000,348009.000000000,147223.340919000,1.991838352,1.079999996,0.726642249,10.036586501,-0.000008550,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2091,36415.958039640,1314.700156540,1109.924796320,2424.624952860,1314.700156540,1109.924796320,2424.624952860,1313.755200000,1107.272000000,2421.027200000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,1313.755200000,1107.272000000,2421.027200000,0.944956540,2.652796320,3.597752860,raw_microsim_differs_from_target,121644.000000000,361191.000000000,152649.479308000,1.993213765,1.080776821,0.727106834,10.082188659,3.597752860,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2092,37903.691764380,1362.322717220,1150.062597060,2512.385314270,1362.322717220,1150.062597060,2512.385314270,1362.258000000,1146.151000000,2508.409000000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,1362.258000000,1146.151000000,2508.409000000,0.064717220,3.911597060,3.976314270,raw_microsim_differs_from_target,126135.000000000,374899.000000000,158287.564479000,1.991822503,1.080051308,0.726565350,10.110374198,3.976314270,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2093,39391.425489120,1409.945277890,1190.200397790,2600.145675680,1409.945277890,1190.200397790,2600.145675680,1412.661600000,1185.852000000,2598.513600000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,1412.661600000,1185.852000000,2598.513600000,-2.716322110,4.348397790,1.632075680,raw_microsim_differs_from_target,130802.000000000,389154.000000000,164146.773944000,1.987848562,1.077923333,0.725083027,10.122323165,1.632075680,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2094,40879.159213860,1457.567838570,1230.338198530,2687.906037090,1457.567838570,1230.338198530,2687.906037090,1451.412200000,1227.488000000,2678.900200000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,1451.412200000,1227.488000000,2678.900200000,6.155638570,2.850198530,9.005837090,raw_microsim_differs_from_target,135646.000000000,403959.000000000,170228.583064000,1.981559380,1.074538017,0.722756529,10.119630758,9.005837090,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2095,42366.892938600,1505.190399240,1270.475999270,2775.666398500,1505.190399240,1270.475999270,2775.666398500,1505.190400000,1270.476000000,2775.666400000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,1505.190400000,1270.476000000,2775.666400000,-0.000000760,-0.000000730,-0.000001500,raw_microsim_differs_from_target,140672.000000000,419333.000000000,176538.795891000,1.973147747,1.069999999,0.719658244,10.103400624,-0.000001500,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2096,44187.082807980,1565.230238580,1319.129398910,2884.359637480,1565.230238580,1319.129398910,2884.359637480,1561.001600000,1315.201000000,2876.202600000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,1561.001600000,1315.201000000,2876.202600000,4.228638580,3.928398910,8.157037480,raw_microsim_differs_from_target,145888.000000000,435303.000000000,183087.519073000,1.977105476,1.072898551,0.720491165,10.150879458,8.157037480,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2097,46007.272677360,1625.270077930,1367.782798540,2993.052876460,1625.270077930,1367.782798540,2993.052876460,1618.877900000,1361.725000000,2980.602900000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,1618.877900000,1361.725000000,2980.602900000,6.392177930,6.057798540,12.449976460,raw_microsim_differs_from_target,151297.000000000,451875.000000000,189880.225471000,1.978263202,1.074224920,0.720339780,10.181415807,12.449976460,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2098,47827.462546740,1685.309917270,1416.436198180,3101.746115450,1685.309917270,1416.436198180,3101.746115450,1678.840700000,1410.264000000,3089.104700000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,1678.840700000,1410.264000000,3089.104700000,6.469217270,6.172198180,12.641415450,raw_microsim_differs_from_target,156901.000000000,469061.000000000,196917.025622000,1.976881037,1.074123120,0.719306111,10.196427021,12.641415450,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2099,49647.652416120,1745.349756620,1465.089597810,3210.439354430,1745.349756620,1465.089597810,3210.439354430,1741.007700000,1460.995000000,3202.002700000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,1741.007700000,1460.995000000,3202.002700000,4.342056620,4.094597810,8.436654430,raw_microsim_differs_from_target,162711.000000000,486895.000000000,204212.332223000,1.973093002,1.072668570,0.717434438,10.196788305,8.436654430,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
2100,51467.842285500,1805.389595960,1513.742997450,3319.132593410,1805.389595960,1513.742997450,3319.132593410,1805.389600000,1513.743000000,3319.132600000,0.000000000,current_law,2026 Trustees Report intermediate assumptions: income-rate share of taxable payroll attributable to taxation of benefits,"CMS 2026 Medicare Trustees expanded tables, annual through 2100",2026 Trustees current-law TOB baseline (OBBBA native),TR2026 intermediate assumptions carry OBBBA in current law; values are the raw Trustees/CMS series with no bridge.,crfb_tr2026_current_law_tob_75y,calibration_target,e85e06cf794a849b23adc42ca44a4b7c9ecefa5935e7f53194db7f6b28c48483,data/ssa_tob_baseline_75year.manifest.json,1805.389600000,1513.743000000,3319.132600000,-0.000004040,-0.000002550,-0.000006590,raw_microsim_differs_from_target,168728.000000000,505383.000000000,211786.517624000,1.967149847,1.069999998,0.714749463,10.183928285,-0.000006590,Direct full-H5 microsimulation aggregate; generated post-OBBBA TOB baseline retained as a reference target,No post-hoc TOB calibration is applied to dashboard results. OASDI and HI target gaps are reported separately for review.,trustees-2025-core-thresholds-v1
