parameter_group,parameter_group_label,parameter_name,parameter_label,uprating_parameter,rounding,value_2026,value_2034,value_2035,value_2036,value_2050,value_2075,value_2100,growth_2026_to_2100_pct
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.1.SINGLE,Ordinary bracket 1.SINGLE,gov.irs.uprating,downwards to 25,12400.000000000,14625.000000000,15100.000000000,15625.000000000,24950.000000000,57600.000000000,132900.000000000,971.774193548
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.1.JOINT,Ordinary bracket 1.JOINT,gov.irs.uprating,downwards to 50,24800.000000000,29250.000000000,30200.000000000,31250.000000000,49900.000000000,115200.000000000,265800.000000000,971.774193548
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.1.SEPARATE,Ordinary bracket 1.SEPARATE,gov.irs.uprating,downwards to 25,12400.000000000,14625.000000000,15100.000000000,15625.000000000,24950.000000000,57600.000000000,132900.000000000,971.774193548
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.1.HEAD_OF_HOUSEHOLD,Ordinary bracket 1.HEAD OF HOUSEHOLD,gov.irs.uprating,downwards to 50,17700.000000000,20900.000000000,21600.000000000,22300.000000000,35650.000000000,82300.000000000,189950.000000000,973.163841808
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.1.SURVIVING_SPOUSE,Ordinary bracket 1.SURVIVING SPOUSE,gov.irs.uprating,downwards to 50,24800.000000000,29250.000000000,30200.000000000,31250.000000000,49900.000000000,115200.000000000,265800.000000000,971.774193548
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.2.SINGLE,Ordinary bracket 2.SINGLE,gov.irs.uprating,downwards to 25,50400.000000000,59525.000000000,61550.000000000,63625.000000000,101625.000000000,234475.000000000,541000.000000000,973.412698413
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.2.JOINT,Ordinary bracket 2.JOINT,gov.irs.uprating,downwards to 50,100800.000000000,119050.000000000,123100.000000000,127250.000000000,203250.000000000,468950.000000000,1082000.000000000,973.412698413
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.2.SEPARATE,Ordinary bracket 2.SEPARATE,gov.irs.uprating,downwards to 25,50400.000000000,59525.000000000,61550.000000000,63625.000000000,101625.000000000,234475.000000000,541000.000000000,973.412698413
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.2.HEAD_OF_HOUSEHOLD,Ordinary bracket 2.HEAD OF HOUSEHOLD,gov.irs.uprating,downwards to 50,67450.000000000,79650.000000000,82350.000000000,85150.000000000,136000.000000000,313750.000000000,723900.000000000,973.239436620
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.2.SURVIVING_SPOUSE,Ordinary bracket 2.SURVIVING SPOUSE,gov.irs.uprating,downwards to 50,100800.000000000,119050.000000000,123100.000000000,127250.000000000,203250.000000000,468950.000000000,1082000.000000000,973.412698413
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.3.SINGLE,Ordinary bracket 3.SINGLE,gov.irs.uprating,downwards to 25,105700.000000000,124850.000000000,129100.000000000,133475.000000000,213175.000000000,491825.000000000,1134700.000000000,973.509933775
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.3.JOINT,Ordinary bracket 3.JOINT,gov.irs.uprating,downwards to 50,211400.000000000,249700.000000000,258200.000000000,266950.000000000,426350.000000000,983650.000000000,2269400.000000000,973.509933775
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.3.SEPARATE,Ordinary bracket 3.SEPARATE,gov.irs.uprating,downwards to 25,105700.000000000,124850.000000000,129100.000000000,133475.000000000,213175.000000000,491825.000000000,1134700.000000000,973.509933775
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.3.HEAD_OF_HOUSEHOLD,Ordinary bracket 3.HEAD OF HOUSEHOLD,gov.irs.uprating,downwards to 50,105700.000000000,124850.000000000,129100.000000000,133450.000000000,213150.000000000,491800.000000000,1134700.000000000,973.509933775
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.3.SURVIVING_SPOUSE,Ordinary bracket 3.SURVIVING SPOUSE,gov.irs.uprating,downwards to 50,211400.000000000,249700.000000000,258200.000000000,266950.000000000,426350.000000000,983650.000000000,2269400.000000000,973.509933775
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.4.SINGLE,Ordinary bracket 4.SINGLE,gov.irs.uprating,downwards to 25,201775.000000000,238350.000000000,246450.000000000,254825.000000000,406975.000000000,938950.000000000,2166250.000000000,973.596828150
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.4.JOINT,Ordinary bracket 4.JOINT,gov.irs.uprating,downwards to 50,403550.000000000,476700.000000000,492900.000000000,509650.000000000,813950.000000000,1877900.000000000,4332500.000000000,973.596828150
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.4.SEPARATE,Ordinary bracket 4.SEPARATE,gov.irs.uprating,downwards to 25,201775.000000000,233950.000000000,241900.000000000,250125.000000000,399475.000000000,921625.000000000,2126275.000000000,953.785156734
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.4.HEAD_OF_HOUSEHOLD,Ordinary bracket 4.HEAD OF HOUSEHOLD,gov.irs.uprating,downwards to 50,201750.000000000,238300.000000000,246400.000000000,254750.000000000,406900.000000000,938750.000000000,2165800.000000000,973.506815366
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.4.SURVIVING_SPOUSE,Ordinary bracket 4.SURVIVING SPOUSE,gov.irs.uprating,downwards to 50,403550.000000000,476700.000000000,492900.000000000,509650.000000000,813950.000000000,1877900.000000000,4332500.000000000,973.596828150
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.5.SINGLE,Ordinary bracket 5.SINGLE,gov.irs.uprating,downwards to 25,256225.000000000,302675.000000000,312975.000000000,323600.000000000,516825.000000000,1192375.000000000,2750875.000000000,973.616938238
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.5.JOINT,Ordinary bracket 5.JOINT,gov.irs.uprating,downwards to 50,512450.000000000,605350.000000000,625950.000000000,647200.000000000,1033650.000000000,2384750.000000000,5501750.000000000,973.616938238
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.5.SEPARATE,Ordinary bracket 5.SEPARATE,gov.irs.uprating,downwards to 25,256225.000000000,301750.000000000,312000.000000000,322625.000000000,515250.000000000,1188725.000000000,2742475.000000000,970.338569617
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.5.HEAD_OF_HOUSEHOLD,Ordinary bracket 5.HEAD OF HOUSEHOLD,gov.irs.uprating,downwards to 50,256200.000000000,301750.000000000,312000.000000000,322600.000000000,515250.000000000,1188700.000000000,2742450.000000000,970.433255269
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.5.SURVIVING_SPOUSE,Ordinary bracket 5.SURVIVING SPOUSE,gov.irs.uprating,downwards to 50,512450.000000000,605350.000000000,625950.000000000,647200.000000000,1033650.000000000,2384750.000000000,5501750.000000000,973.616938238
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.6.SINGLE,Ordinary bracket 6.SINGLE,gov.irs.uprating,downwards to 25,640600.000000000,756725.000000000,782475.000000000,809075.000000000,1292150.000000000,2981075.000000000,6877575.000000000,973.614580081
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.6.JOINT,Ordinary bracket 6.JOINT,gov.irs.uprating,downwards to 50,768700.000000000,908050.000000000,938950.000000000,970850.000000000,1550550.000000000,3577200.000000000,8252900.000000000,973.617796279
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.6.SEPARATE,Ordinary bracket 6.SEPARATE,gov.irs.uprating,downwards to 25,384350.000000000,454025.000000000,469475.000000000,485425.000000000,775275.000000000,1788600.000000000,4126450.000000000,973.617796279
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.6.HEAD_OF_HOUSEHOLD,Ordinary bracket 6.HEAD OF HOUSEHOLD,gov.irs.uprating,downwards to 50,640600.000000000,756700.000000000,782450.000000000,809050.000000000,1292100.000000000,2980950.000000000,6877350.000000000,973.579456759
ordinary_income_brackets,Ordinary income tax brackets,gov.irs.income.bracket.thresholds.6.SURVIVING_SPOUSE,Ordinary bracket 6.SURVIVING SPOUSE,gov.irs.uprating,downwards to 50,768700.000000000,908050.000000000,938950.000000000,970850.000000000,1550550.000000000,3577200.000000000,8252900.000000000,973.617796279
standard_deduction,Standard deduction,gov.irs.deductions.standard.amount.SINGLE,Standard deduction SINGLE,gov.irs.uprating,downwards to 50,16100.000000000,19000.000000000,19600.000000000,20300.000000000,32400.000000000,74800.000000000,172650.000000000,972.360248447
standard_deduction,Standard deduction,gov.irs.deductions.standard.amount.JOINT,Standard deduction JOINT,gov.irs.uprating,downwards to 50,32200.000000000,38000.000000000,39250.000000000,40600.000000000,64850.000000000,149650.000000000,345350.000000000,972.515527950
standard_deduction,Standard deduction,gov.irs.deductions.standard.amount.SEPARATE,Standard deduction SEPARATE,gov.irs.uprating,downwards to 50,16100.000000000,19000.000000000,19600.000000000,20300.000000000,32400.000000000,74800.000000000,172650.000000000,972.360248447
standard_deduction,Standard deduction,gov.irs.deductions.standard.amount.HEAD_OF_HOUSEHOLD,Standard deduction HEAD OF HOUSEHOLD,gov.irs.uprating,downwards to 50,24150.000000000,28500.000000000,29450.000000000,30450.000000000,48650.000000000,112250.000000000,259000.000000000,972.463768116
standard_deduction,Standard deduction,gov.irs.deductions.standard.amount.SURVIVING_SPOUSE,Standard deduction SURVIVING SPOUSE,gov.irs.uprating,downwards to 50,32200.000000000,38000.000000000,39250.000000000,40600.000000000,64850.000000000,149650.000000000,345350.000000000,972.515527950
aged_blind_standard_deduction,Aged or blind standard deduction addition,gov.irs.deductions.standard.aged_or_blind.amount.SINGLE,Aged/blind addition SINGLE,gov.irs.uprating,downwards to 50,2050.000000000,2400.000000000,2450.000000000,2550.000000000,4050.000000000,9450.000000000,21800.000000000,963.414634146
aged_blind_standard_deduction,Aged or blind standard deduction addition,gov.irs.deductions.standard.aged_or_blind.amount.JOINT,Aged/blind addition JOINT,gov.irs.uprating,downwards to 50,1650.000000000,1900.000000000,1950.000000000,2000.000000000,3200.000000000,7450.000000000,17250.000000000,945.454545455
aged_blind_standard_deduction,Aged or blind standard deduction addition,gov.irs.deductions.standard.aged_or_blind.amount.SEPARATE,Aged/blind addition SEPARATE,gov.irs.uprating,downwards to 50,1650.000000000,1900.000000000,1950.000000000,2000.000000000,3200.000000000,7450.000000000,17250.000000000,945.454545455
aged_blind_standard_deduction,Aged or blind standard deduction addition,gov.irs.deductions.standard.aged_or_blind.amount.HEAD_OF_HOUSEHOLD,Aged/blind addition HEAD OF HOUSEHOLD,gov.irs.uprating,downwards to 50,2050.000000000,2400.000000000,2450.000000000,2550.000000000,4050.000000000,9450.000000000,21800.000000000,963.414634146
aged_blind_standard_deduction,Aged or blind standard deduction addition,gov.irs.deductions.standard.aged_or_blind.amount.SURVIVING_SPOUSE,Aged/blind addition SURVIVING SPOUSE,gov.irs.uprating,downwards to 50,1650.000000000,1900.000000000,1950.000000000,2000.000000000,3200.000000000,7450.000000000,17250.000000000,945.454545455
capital_gains_thresholds,Capital-gains thresholds,gov.irs.capital_gains.thresholds.1.HEAD_OF_HOUSEHOLD,Capital gains bracket 1.HEAD OF HOUSEHOLD,gov.irs.uprating,downwards to 50,66200.000000000,78200.000000000,80850.000000000,83600.000000000,133500.000000000,308050.000000000,710700.000000000,973.564954683
capital_gains_thresholds,Capital-gains thresholds,gov.irs.capital_gains.thresholds.1.JOINT,Capital gains bracket 1.JOINT,gov.irs.uprating,downwards to 50,98900.000000000,116800.000000000,120750.000000000,124850.000000000,199400.000000000,460100.000000000,1061550.000000000,973.356926188
capital_gains_thresholds,Capital-gains thresholds,gov.irs.capital_gains.thresholds.1.SEPARATE,Capital gains bracket 1.SEPARATE,gov.irs.uprating,downwards to 50,49450.000000000,58400.000000000,60350.000000000,62400.000000000,99700.000000000,230050.000000000,530750.000000000,973.306370071
capital_gains_thresholds,Capital-gains thresholds,gov.irs.capital_gains.thresholds.1.SINGLE,Capital gains bracket 1.SINGLE,gov.irs.uprating,downwards to 50,49450.000000000,58400.000000000,60350.000000000,62400.000000000,99700.000000000,230050.000000000,530750.000000000,973.306370071
capital_gains_thresholds,Capital-gains thresholds,gov.irs.capital_gains.thresholds.1.SURVIVING_SPOUSE,Capital gains bracket 1.SURVIVING SPOUSE,gov.irs.uprating,downwards to 50,98900.000000000,116800.000000000,120750.000000000,124850.000000000,199400.000000000,460100.000000000,1061550.000000000,973.356926188
capital_gains_thresholds,Capital-gains thresholds,gov.irs.capital_gains.thresholds.2.HEAD_OF_HOUSEHOLD,Capital gains bracket 2.HEAD OF HOUSEHOLD,gov.irs.uprating,downwards to 50,579600.000000000,684650.000000000,707950.000000000,732000.000000000,1169050.000000000,2697150.000000000,6222500.000000000,973.585231194
capital_gains_thresholds,Capital-gains thresholds,gov.irs.capital_gains.thresholds.2.JOINT,Capital gains bracket 2.JOINT,gov.irs.uprating,downwards to 50,613700.000000000,724950.000000000,749600.000000000,775100.000000000,1237850.000000000,2855900.000000000,6588750.000000000,973.610884797
capital_gains_thresholds,Capital-gains thresholds,gov.irs.capital_gains.thresholds.2.SEPARATE,Capital gains bracket 2.SEPARATE,gov.irs.uprating,downwards to 50,306850.000000000,362450.000000000,374750.000000000,387500.000000000,618900.000000000,1427850.000000000,3294150.000000000,973.537559068
capital_gains_thresholds,Capital-gains thresholds,gov.irs.capital_gains.thresholds.2.SINGLE,Capital gains bracket 2.SINGLE,gov.irs.uprating,downwards to 50,545500.000000000,644350.000000000,666250.000000000,688900.000000000,1100250.000000000,2538350.000000000,5856250.000000000,973.556370302
capital_gains_thresholds,Capital-gains thresholds,gov.irs.capital_gains.thresholds.2.SURVIVING_SPOUSE,Capital gains bracket 2.SURVIVING SPOUSE,gov.irs.uprating,downwards to 50,613700.000000000,724950.000000000,749600.000000000,775100.000000000,1237850.000000000,2855900.000000000,6588750.000000000,973.610884797
amt_bracket,AMT bracket threshold,gov.irs.income.amt.brackets[1].threshold,AMT bracket threshold,gov.irs.uprating,,244500.000000000,286000.000000000,295737.991093987,305794.401869299,488363.615786603,1126687.831936899,2599344.893026108,963.126745614
amt_exemption,AMT exemption,gov.irs.income.amt.exemption.amount.HEAD_OF_HOUSEHOLD,AMT exemption HEAD OF HOUSEHOLD,gov.irs.uprating,nearest to 100,90100.000000000,106400.000000000,110000.000000000,113800.000000000,181700.000000000,419200.000000000,967000.000000000,973.251942286
amt_exemption,AMT exemption,gov.irs.income.amt.exemption.amount.JOINT,AMT exemption JOINT,gov.irs.uprating,nearest to 100,140200.000000000,165600.000000000,171200.000000000,177100.000000000,282800.000000000,652400.000000000,1505100.000000000,973.537803138
amt_exemption,AMT exemption,gov.irs.income.amt.exemption.amount.SEPARATE,AMT exemption SEPARATE,gov.irs.uprating,nearest to 100,70100.000000000,82800.000000000,85600.000000000,88500.000000000,141400.000000000,326200.000000000,752500.000000000,973.466476462
amt_exemption,AMT exemption,gov.irs.income.amt.exemption.amount.SINGLE,AMT exemption SINGLE,gov.irs.uprating,nearest to 100,90100.000000000,106400.000000000,110000.000000000,113800.000000000,181700.000000000,419200.000000000,967000.000000000,973.251942286
amt_exemption,AMT exemption,gov.irs.income.amt.exemption.amount.SURVIVING_SPOUSE,AMT exemption SURVIVING SPOUSE,gov.irs.uprating,nearest to 100,140200.000000000,165600.000000000,171200.000000000,177100.000000000,282800.000000000,652400.000000000,1505100.000000000,973.537803138
amt_exemption_phaseout,AMT exemption phase-out,gov.irs.income.amt.exemption.phase_out.start.HEAD_OF_HOUSEHOLD,AMT phase-out start HEAD OF HOUSEHOLD,gov.irs.uprating,nearest to 100,500000.000000000,590600.000000000,610700.000000000,631500.000000000,1008500.000000000,2326600.000000000,5367700.000000000,973.540000000
amt_exemption_phaseout,AMT exemption phase-out,gov.irs.income.amt.exemption.phase_out.start.JOINT,AMT phase-out start JOINT,gov.irs.uprating,nearest to 100,1000000.000000000,1181300.000000000,1221500.000000000,1263100.000000000,2017100.000000000,4653700.000000000,10736400.000000000,973.640000000
amt_exemption_phaseout,AMT exemption phase-out,gov.irs.income.amt.exemption.phase_out.start.SEPARATE,AMT phase-out start SEPARATE,gov.irs.uprating,nearest to 100,500000.000000000,590600.000000000,610700.000000000,631500.000000000,1008500.000000000,2326600.000000000,5367700.000000000,973.540000000
amt_exemption_phaseout,AMT exemption phase-out,gov.irs.income.amt.exemption.phase_out.start.SINGLE,AMT phase-out start SINGLE,gov.irs.uprating,nearest to 100,500000.000000000,590600.000000000,610700.000000000,631500.000000000,1008500.000000000,2326600.000000000,5367700.000000000,973.540000000
amt_exemption_phaseout,AMT exemption phase-out,gov.irs.income.amt.exemption.phase_out.start.SURVIVING_SPOUSE,AMT phase-out start SURVIVING SPOUSE,gov.irs.uprating,nearest to 100,1000000.000000000,1181300.000000000,1221500.000000000,1263100.000000000,2017100.000000000,4653700.000000000,10736400.000000000,973.640000000
amt_separate_limit,AMT separate filing limit,gov.irs.income.amt.exemption.separate_limit,AMT separate filing limit,gov.irs.uprating,,640200.000000000,760950.000000000,786859.525604788,813616.259099450,1299371.655359494,2997738.131861481,6915984.252965794,980.284950479
