year,baseline_ss_benefits,baseline_income_tax,baseline_ss_gap,baseline_hi_gap,benefit_multiplier,new_employee_ss_rate,new_employer_ss_rate,new_employee_hi_rate,new_employer_hi_rate,reform_ss_benefits,reform_income_tax,reform_ss_gap,reform_hi_gap,benefit_cut,income_tax_impact,tob_oasdi_impact,tob_hi_impact,rate_increase_ss_revenue,rate_increase_hi_revenue,total_rate_increase_revenue,ss_rate_increase_pp,hi_rate_increase_pp,tob_oasdi_loss,tob_hi_loss,ss_gap_after,hi_gap_after,total_gap_after
2035,2630222405097.452,4733311730984.682,-475096039463.8303,-156322807524.62036,0.9096851964793776,0.07011275647070708,0.07011275647070708,0.019029533365653502,0.019029533365653502,2392674386054.1245,4707518915505.758,-10183.390625,20226.940795898438,237548019043.32764,-25792815478.92383,-14799809302.985077,-10992222122.872375,252347760028.20483,167315029647.49268,419662789675.6975,1.6225512941414162,0.9059066731307006,14799809302.985077,10992222122.872375,-10183.390625,20226.940795898438,10043.550170898438
2036,2746720194851.8257,4969931049353.3125,-507276695509.38086,-168768462972.7782,0.9076577409558919,0.07034532391974502,0.07034532391974502,0.019215889060408067,0.019215889060408067,2493081844804.474,4942023521899.679,89481.5556640625,25348.7265625,253638350047.35156,-27907527453.63379,-15816654773.78093,-12099173110.161514,269454935924.9048,180867636082.9397,450322572007.8445,1.669064783949003,0.9431778120816131,15816654773.78093,12099173110.161514,89481.5556640625,25348.7265625,114830.2822265625
2037,2867012009772.5083,5195175855182.946,-542172570788.2876,-183634539679.84668,0.9054464074548282,0.07059238011945992,0.07059238011945992,0.019449669785422345,0.019449669785422345,2595925725557.834,5165230801977.652,75227.60009765625,22312.092163085938,271086284214.67432,-29945053205.293945,-16839138997.809448,-13108677825.165024,287925396378.5166,196743217505.01172,484668613883.5283,1.7184760238919843,0.9899339570844686,16839138997.809448,13108677825.165024,75227.60009765625,22312.092163085938,97539.69226074219
2038,2989105599058.8003,5455748038130.021,-573599545060.3755,-196123217802.92114,0.9040516425312995,0.07076341440121381,0.07076341440121381,0.01958837562293473,0.01958837562293473,2702305827761.475,5423908186470.314,67774.921875,8275.589599609375,286799771297.3252,-31839851659.70703,-18026843213.363464,-13811325551.091995,304826564688.8916,209934543354.01318,514761108042.9048,1.7526828802427605,1.0176751245869462,18026843213.363464,13811325551.091995,67774.921875,8275.589599609375,76050.51147460938
2039,3115258314681.6836,5708819006652.544,-606174467566.5127,-206469441999.02454,0.9027087954938254,0.07092540739040747,0.07092540739040747,0.019660166661789744,0.019660166661789744,2812171080975.216,5675079752105.905,-40534.03125,48045.54748535156,303087233706.4678,-33739254546.63867,-19138651122.174805,-14647361674.947021,322225830268.06836,221116803673.9716,543342633942.0399,1.785081478081494,1.0320333323579487,19138651122.174805,14647361674.947021,-40534.03125,48045.54748535156,7511.5162353515625
2040,3242921998026.1025,5992008751045.002,-636586797268.3242,-216480071916.4696,0.9018498135854329,0.07103425513803516,0.07103425513803516,0.019703533601120964,0.019703533601120964,2924628596368.467,5956371990388.818,-87200.7626953125,16879.932373046875,318293401657.63574,-35636760656.18359,-20233162638.046936,-15405362548.905304,338526527829.15283,231885434465.37488,570411962294.5277,1.8068510276070309,1.0407067202241929,20233162638.046936,15405362548.905304,-87200.7626953125,16879.932373046875,-70320.83032226562
2041,3373216795760.955,6271746951850.137,-668547548467.5928,-226801312071.24072,0.9009035604667122,0.071140803716566,0.071140803716566,0.019746985038720504,0.019746985038720504,3038943028320.785,6234061065943.898,-107.25927734375,32634.3173828125,334273767440.1699,-37685885906.23828,-21303882167.91736,-16384534950.35611,355577629007.6748,243185847021.59695,598763476029.2717,1.8281607433132014,1.0493970077441006,21303882167.91736,16384534950.35611,-107.25927734375,32634.3173828125,32527.05810546875
2042,3508081807528.1436,6593433977359.839,-701401267921.1323,-234548242962.45166,0.9000306568655319,0.07123674108814167,0.07123674108814167,0.019728599225097742,0.019728599225097742,3157381172689.021,6553528230902.827,126367.4091796875,13466.89306640625,350700634839.12256,-39905746457.01172,-22261831935.275696,-17642119605.703278,372962431032.5747,252190362568.1549,625152793600.7296,1.8473482176283345,1.0457198450195482,22261831935.275696,17642119605.703278,126367.4091796875,13466.89306640625,139834.30224609375
2043,3647614198744.2983,6887106552886.501,-733222611765.0962,-241705006908.12695,0.899492850420213,0.07130815542314999,0.07130815542314999,0.019692951445986845,0.019692951445986845,3281002880560.2354,6845341397718.351,125052.29736328125,37808.069580078125,366611318184.063,-41765155168.15039,-23310138518.58441,-18457060716.802307,389921391963.24805,260162067624.9292,650083459588.1772,1.8616310846299962,1.0385902891973684,23310138518.58441,18457060716.802307,125052.29736328125,37808.069580078125,162860.36694335938
2044,3793240496590.2393,7214692631219.987,-768873325311.3335,-248840507999.14172,0.8986521779989329,0.07139709875230245,0.07139709875230245,0.019664877922238186,0.019664877922238186,3408803826638.216,7170512521180.246,-107403.056640625,27843.030517578125,384436669952.02344,-44180110039.74121,-24064351494.890137,-20116034441.20456,408500951643.40576,268956542440.3463,677457494083.7521,1.8794197504604897,1.0329755844476374,24064351494.890137,20116034441.20456,-107403.056640625,27843.030517578125,-79560.02612304688
2045,3943796804067.216,7586715838121.975,-803304357946.1362,-255797187025.14404,0.8981559651960652,0.07145136096207444,0.07145136096207444,0.019626598984786154,0.019626598984786154,3542144632146.248,7540065344354.248,-128212.09814453125,11106.056396484375,401652171920.9678,-46650493767.72656,-24998782505.071625,-21649367139.190857,426650908082.49225,277446554164.33484,704097462246.8271,1.8902721924148875,1.0253197969572307,24998782505.071625,21649367139.190857,-128212.09814453125,11106.056396484375,-117106.04174804688
2046,4097735989257.803,7960341224608.219,-839322490967.084,-263972493755.34204,0.897587046460855,0.07151955708146111,0.07151955708146111,0.0196140418542672,0.0196140418542672,3678074745118.139,7911397032483.02,-154372.7998046875,73145.34692382812,419661244139.66406,-48944192125.19922,-25907477850.27478,-23034499515.783417,445568658729.56696,287006993271.1255,732575652000.6924,1.903911416292222,1.0228083708534401,25907477850.27478,23034499515.783417,-154372.7998046875,73145.34692382812,-81227.45288085938
2047,4261785511726.251,8360721053177.662,-880445242652.6484,-269336902492.0752,0.8967046511104191,0.071628612481245,0.071628612481245,0.01953701457394326,0.01953701457394326,3821562906466.1855,8309354519090.646,133443.25439453125,48620.050537109375,440222605260.0654,-51366534087.015625,-27405432384.878754,-23958300301.731476,467627996385.5161,293295202793.80664,760923199179.3228,1.925722496248999,1.0074029147886514,27405432384.878754,23958300301.731476,133443.25439453125,48620.050537109375,182063.30493164062
2048,4433209011064.428,8772493248279.098,-921599299588.7622,-273854243579.84814,0.8960573145447654,0.07172692105433819,0.07172692105433819,0.019435179997675217,0.019435179997675217,3972409328559.421,8718476032780.945,-218288.458984375,43826.797119140625,460799682505.00684,-54017215498.15234,-29417506466.060516,-24600608980.310333,490217034945.61523,298454852560.15845,788671887505.7737,1.945384210867638,0.9870359995350436,29417506466.060516,24600608980.310333,-218288.458984375,43826.797119140625,-174461.66186523438
2049,4614016498794.268,9173847486016.127,-969704597207.5488,-279182117021.15674,0.8949175195341248,0.07186848289221102,0.07186848289221102,0.01935752913502587,0.01935752913502587,4129164221083.7246,9116956441417.822,-299124.70068359375,-9776.806884765625,484852277710.54297,-56891044598.30469,-31234081694.58722,-25654198751.067444,516086190667.4302,304836315772.2241,820922506439.6543,1.973696578442204,0.9715058270051738,31234081694.58722,25654198751.067444,-299124.70068359375,-9776.806884765625,-308901.5075683594
2050,4802506787045.609,9570296218875.81,-1016723727352.3848,-281250975011.7444,0.894146560074114,0.07198119651482944,0.07198119651482944,0.019244720674336354,0.019244720674336354,4294144914741.734,9509366042850.293,77466.97119140625,63328.109130859375,508361872303.8755,-60930176025.51758,-33458770816.836853,-27482537351.155884,541820510845.46094,308733512362.9004,850554023208.3613,1.9962393029658878,0.9489441348672705,33458770816.836853,27482537351.155884,77466.97119140625,63328.109130859375,140795.08032226562
2051,4999462417224.415,9963500967975.23,-1069727655746.3647,-286828727827.53687,0.8930157318453998,0.07211527576324937,0.07211527576324937,0.019178807987276916,0.019178807987276916,4464598583832.256,9899313808844.926,-302311.7626953125,15671.47509765625,534863833392.1592,-64187159130.30469,-35055036576.5087,-29132138496.125153,569918720135.1777,315960866323.6621,885879586458.8398,2.0230551526498743,0.935761597455383,35055036576.5087,29132138496.125153,-302311.7626953125,15671.47509765625,-286640.28759765625
2052,5208682700718.244,10406892880389.117,-1126287919130.4219,-287696092864.92725,0.8918836120527064,0.07225827239680147,0.07225827239680147,0.01905224170328379,0.01905224170328379,4645538737375.961,10338758463998.973,-27900.853515625,-20455.995361328125,563143963342.2832,-68134416390.14453,-36716597552.98633,-31416154027.361725,599860553335.103,319112246892.2888,918972800227.3918,2.0516544793602947,0.9104483406567575,36716597552.98633,31416154027.361725,-27900.853515625,-20455.995361328125,-48356.848876953125
2053,5428764796203.612,10910815994128.05,-1190068020941.9824,-288120705119.2241,0.890392376017634,0.07244540297704431,0.07244540297704431,0.018919719970778615,0.018919719970778615,4833730763976.349,10838366924529.21,-82544.1064453125,-12360.741455078125,595034032227.2637,-72449069598.83984,-38989453540.204346,-33457904668.156494,634023442259.2739,321578609787.3806,955602052046.6545,2.0890805954088627,0.8839439941557228,38989453540.204346,33457904668.156494,-82544.1064453125,-12360.741455078125,-94904.84790039062
2054,5658706190782.233,11476676174409.662,-1255017343182.3027,-291369192457.50977,0.8891073947940019,0.07261437764519996,0.07261437764519996,0.018827468240002317,0.018827468240002317,5031197483400.888,11400061756596.992,137889.958984375,25196.07177734375,627508707381.3457,-76614417812.66992,-41085044051.3349,-35526951306.41144,668593679848.8574,326896143763.9214,995489823612.7788,2.1228755290399923,0.8654936480004636,41085044051.3349,35526951306.41144,137889.958984375,25196.07177734375,163086.03076171875
2055,5902615502126.905,12114598663426.395,-1327338137837.3203,-294302690487.32153,0.887563560818163,0.07281922049326493,0.07281922049326493,0.018733761272456066,0.018733761272456066,5238946440384.8545,12033236911437.176,-106785.4765625,-39944.079833984375,663669061742.0508,-81361751989.21875,-43531150097.89227,-37829612307.0235,707200226200.5186,332132302794.345,1039332528994.8635,2.163844098652987,0.8467522544912133,43531150097.89227,37829612307.0235,-106785.4765625,-39944.079833984375,-146729.55639648438
2056,6159009994484.311,12635474193302.748,-1408466528016.2354,-295109564357.1626,0.8856580416919615,0.07306378995494753,0.07306378995494753,0.018616737920287944,0.018616737920287944,5454776718516.132,12548538368501.865,157379.3515625,27864.692138671875,704233275968.1787,-86935824800.88281,-46160574412.42981,-40773697913.508606,750393826452.7266,335883262270.67114,1086277088723.3977,2.212757990989504,0.8233475840575886,46160574412.42981,40773697913.508606,157379.3515625,27864.692138671875,185244.04370117188
2057,6428665292866.285,13231739791884.469,-1492545022037.2598,-294802930375.2258,0.8839148599248512,0.07328444724180991,0.07328444724180991,0.018483138055276543,0.018483138055276543,5682392756865.41,13139088450117.352,47615.234375,3733.46728515625,746272536000.875,-92651341767.11719,-48930574402.955505,-43720056933.42645,795203060439.3408,338522987308.65234,1133726047747.9932,2.256889448361983,0.7966276110553089,48930574402.955505,43720056933.42645,47615.234375,3733.46728515625,51348.70166015625
2058,6712393813965.471,13812880740383.215,-1583278426450.6104,-295855038137.03613,0.8820630560176221,0.07352477975585146,0.07352477975585146,0.018372529704159004,0.018372529704159004,5920754592583.461,13714357098630.236,49904.26171875,73612.6748046875,791639221382.0098,-98523641752.97852,-51952857370.53192,-46570448496.07416,843592062431.0459,342425486633.11035,1186017549064.1562,2.3049559511702924,0.7745059408318006,51952857370.53192,46570448496.07416,49904.26171875,73612.6748046875,123516.9365234375
2059,7005625003089.895,14419017102992.777,-1675279804380.1475,-296440615364.3179,0.8804332373170667,0.07373993253081226,0.07373993253081226,0.01825781216684822,0.01825781216684822,6167985066825.765,14314305263753.645,-82394.2880859375,-6178.37646484375,837639936264.1299,-104711839239.13281,-55192641390.89581,-49520252527.73413,892832509497.2539,345960867892.052,1238793377389.306,2.347986506162451,0.7515624333696445,55192641390.89581,49520252527.73413,-82394.2880859375,-6178.37646484375,-88572.66455078125
2060,7309190392613.469,14959205568965.43,-1773626884815.169,-292671011254.32275,0.8786714540499887,0.07396290046886676,0.07396290046886676,0.018108226907274184,0.018108226907274184,6422376938538.49,14847355014455.766,-205424.880859375,-14076.294921875,886813454074.9785,-111850554509.66406,-58097953318.22156,-53753081882.047424,944911384068.3398,346424093136.3701,1291335477204.71,2.3925800937733537,0.7216453814548366,58097953318.22156,53753081882.047424,-205424.880859375,-14076.294921875,-219501.17578125
2061,7623320105096.135,15728957299662.23,-1870447131770.8545,-295710608483.103,0.8773207010866254,0.07415157858275843,0.07415157858275843,0.018024169103097353,0.018024169103097353,6688096540699.611,15610981958275.467,-131564.5263671875,18146.87353515625,935223564396.5234,-117975341386.76367,-61287545934.35388,-56687910433.32959,996511113299.8994,352398518916.4326,1348909632216.332,2.4303157165516875,0.7048338206194705,61287545934.35388,56687910433.32959,-131564.5263671875,18146.87353515625,-113417.65283203125
2062,7950651278034.932,16474598500904.559,-1971815433841.041,-291052192089.3042,0.8759966092785049,0.07434057994615859,0.07434057994615859,0.017856130613893614,0.017856130613893614,6964743568422.684,16350387670110.867,261564.9853515625,15307.16845703125,985907709612.248,-124210830793.6914,-65336859442.5462,-58875502480.98157,1051244583674.3135,349927694570.28564,1401172278244.599,2.468115989231719,0.6712261227787225,65336859442.5462,58875502480.98157,261564.9853515625,15307.16845703125,276872.15380859375
2063,8286993769106.473,17343276961707.713,-2078204907571.5576,-292210817738.28906,0.8746104458700688,0.07455145464301313,0.07455145464301313,0.017753632554970443,0.017753632554970443,7247891337415.223,17212567417595.322,188218.48828125,67588.9716796875,1039102431691.25,-130709544112.39062,-69591126888.35437,-61119698198.7489,1108693602768.662,353330515937.0381,1462024118705.7002,2.510290928602627,0.6507265109940882,69591126888.35437,61119698198.7489,188218.48828125,67588.9716796875,255807.4599609375
2064,8637128022246.057,18296419005040.258,-2185870403474.0479,-290782409655.1719,0.8734608079303646,0.07470157999654203,0.07470157999654203,0.017636655380055936,0.017636655380055936,7544192857537.807,18157850395292.6,-121963.458984375,-6984.234375,1092935164708.25,-138568609747.65625,-73610963764.3092,-64961605468.8916,1166546202520.4658,355744015124.0635,1522290217644.5293,2.5403159993084077,0.6273310760111869,73610963764.3092,64961605468.8916,-121963.458984375,-6984.234375,-128947.693359375
2065,9002161788441.156,19237877557905.684,-2304229267985.052,-291750050461.4131,0.872018004000789,0.07488413397627022,0.07488413397627022,0.0175525306017399,0.0175525306017399,7850047148302.859,19091217183975.562,-175166.8076171875,22124.224609375,1152114640138.2969,-146660373930.1211,-77529960093.43378,-69135066799.14856,1229644587940.1895,360885117260.5615,1590529705200.751,2.5768267952540445,0.6105061203479801,77529960093.43378,69135066799.14856,-175166.8076171875,22124.224609375,-153042.5830078125
