year,baseline_ss_benefits,baseline_income_tax,baseline_ss_gap,baseline_hi_gap,benefit_multiplier,new_employee_ss_rate,new_employer_ss_rate,new_employee_hi_rate,new_employer_hi_rate,reform_ss_benefits,reform_income_tax,reform_ss_gap,reform_hi_gap,benefit_cut,income_tax_impact,tob_oasdi_impact,tob_hi_impact,rate_increase_ss_revenue,rate_increase_hi_revenue,total_rate_increase_revenue,ss_rate_increase_pp,hi_rate_increase_pp,tob_oasdi_loss,tob_hi_loss,ss_gap_after,hi_gap_after,total_gap_after
2066,9379550393436.994,20156914123565.04,-2419129132305.8516,-299154632708.7285,0.8710423724575034,0.07501583811106534,0.07501583811106534,0.017517358200482773,0.017517358200482773,8169985820369.681,20003098177428.79,-124846.255859375,41560.88037109375,1209564573067.3135,-153815946136.25,-81187537664.95673,-72631579722.91077,1290752096903.495,371786212431.63916,1662538309335.1343,2.603167622213068,0.6034716400965544,81187537664.95673,72631579722.91077,-124846.255859375,41560.88037109375,-83285.37548828125
2067,9775691377770.941,21268383571777.96,-2545349403835.3,-298444636075.13135,0.8698123076172801,0.07519436865161844,0.07519436865161844,0.017426097895574602,0.017426097895574602,8503016677605.217,21106425316037.36,-194550.96875,26914.74658203125,1272674700165.7246,-161958255740.60156,-84901551669.9801,-77061808439.31763,1357576255336.128,375506444514.4487,1733082699850.5767,2.6388737303236867,0.5852195791149202,84901551669.9801,77061808439.31763,-194550.96875,26914.74658203125,-167636.22216796875
2068,10184983979537.465,22485514604606.926,-2680987509321.379,-296371441646.7036,0.8683852858920682,0.07539319065308468,0.07539319065308468,0.01732688062559977,0.01732688062559977,8844490196027.943,22314464701031.07,320058.4453125,9753.99951171875,1340493783509.5215,-171049903575.85547,-89474203215.18524,-81577683893.5398,1429967929027.043,377949125540.24365,1807917054567.2866,2.678638130616936,0.5653761251199536,89474203215.18524,81577683893.5398,320058.4453125,9753.99951171875,329812.44482421875
2069,10614123026888.727,23604168853517.49,-2819844267835.539,-306042085609.2285,0.8671654614944618,0.0755760021623659,0.0755760021623659,0.017319105645738898,0.017319105645738898,9204200904033.8,23423320021053.742,-28312.21875,53697.0107421875,1409922122854.9258,-180848832463.7461,-94930416014.60071,-85923376751.18634,1504852561009.543,391965462360.41455,1896818023369.9575,2.715200432473182,0.5638211291477796,94930416014.60071,85923376751.18634,-28312.21875,53697.0107421875,25384.7919921875
2070,11060909979034.402,24533259856335.332,-2972048056849.826,-309823017993.9619,0.8656508342223539,0.07577850996309139,0.07577850996309139,0.01727615110541049,0.01727615110541049,9574885975484.59,24342771680990.68,-326169.80859375,54868.72119140625,1486024003549.8125,-190488175344.65234,-99175188072.3186,-91318858436.62683,1585199241390.9014,401141876430.58887,1986341117821.4902,2.7557019926182797,0.5552302210820975,99175188072.3186,91318858436.62683,-326169.80859375,54868.72119140625,-271301.08740234375
2071,11523273288626.422,25487580891632.19,-3122456699075.593,-322026136473.4419,0.8645152023706022,0.07594762315946488,0.07594762315946488,0.01729356630386678,0.01729356630386678,9962044904801.826,25287267046278.008,-194531.037109375,121566.3388671875,1561228383824.5957,-200313845354.1836,-103931175909.72546,-96385290223.474,1665159491160.7227,418411426696.916,2083570917857.6387,2.7895246318929767,0.5587132607733554,103931175909.72546,96385290223.474,-194531.037109375,121566.3388671875,-72964.6982421875
2072,12004207603300.352,26544071084371.5,-3279936410541.8643,-335302815411.5791,0.8633838850954185,0.07612670499467494,0.07612670499467494,0.017301758987239495,0.017301758987239495,10364239412779.574,26334218149432.344,-299617.890625,23454.39794921875,1639968190520.7773,-209852934939.15625,-110171717789.72241,-99690246908.67102,1750139937810.8086,434993062320.2505,2185133000131.059,2.8253409989349874,0.5603517974478988,110171717789.72241,99690246908.67102,-299617.890625,23454.39794921875,-276163.49267578125
2073,12504649253466.182,27541542575532.234,-3451660599668.051,-354361365636.44336,0.8619849093843523,0.07631757692271068,0.07631757692271068,0.017373372802826036,0.017373372802826036,10778818908559.469,27318965113373.84,341394.712890625,227478.26513671875,1725830344906.713,-222577462158.39453,-115088742329.56592,-107498469884.7768,1840918997118.5273,461859835521.2202,2302778832639.7476,2.863515384542137,0.5746745605652073,115088742329.56592,107498469884.7768,341394.712890625,227478.26513671875,568872.9780273438
2074,13025571536917.691,28655885917914.703,-3623994106646.42,-378402985227.0469,0.8608892478777179,0.07649247315759813,0.07649247315759813,0.017457717978209095,0.017457717978209095,11213574501586.018,28420555095245.656,311571.423828125,74261.1552734375,1811997035331.6738,-235330822669.04688,-122162663377.00476,-113177077368.0033,1934159734675.8594,491580062595.04987,2425739797270.909,2.8984946315196285,0.5915435956418187,122162663377.00476,113177077368.0033,311571.423828125,74261.1552734375,385832.5791015625
2075,13561019638218.438,29746264447981.285,-3803434583758.699,-385328319748.6001,0.8597659067965788,0.07667055385788552,0.07667055385788552,0.017406231095976357,0.017406231095976357,11659302350847.447,29500476138119.938,553722.255859375,15609.798828125,1901717287370.9902,-245788309861.34766,-130428015970.35266,-115374649140.59998,2032145312337.8496,500702968889.2002,2532848281227.05,2.9341107715771026,0.581246219195271,130428015970.35266,115374649140.59998,553722.255859375,15609.798828125,569332.0546875
2076,14111130038657.363,30861120857752.215,-3976407138568.801,-398087314501.2471,0.8591038730535593,0.07679864447046691,0.07679864447046691,0.017376738530280107,0.017376738530280107,12122926450116.637,30605332099001.582,406932.390625,-89990.09765625,1988203588540.7266,-255788758750.6328,-139367278253.9308,-116430572394.38379,2127570828282.0059,514517886895.63086,2642088715177.6367,2.9597288940933835,0.5753477060560213,139367278253.9308,116430572394.38379,406932.390625,-89990.09765625,316942.29296875
2077,14679891530677.486,32184282194376.414,-4161420855492.0254,-399986272795.30176,0.8582611851458287,0.07692049819239996,0.07692049819239996,0.017302688587628772,0.017302688587628772,12599181115422.703,31918137185723.58,810134.203125,10349.6396484375,2080710415254.7832,-266145008652.83594,-145436596080.49194,-120715799387.89648,2226147036308.9434,520702072183.19824,2746849108492.1416,2.984099638479993,0.560537717525754,145436596080.49194,120715799387.89648,810134.203125,10349.6396484375,820483.8427734375
2078,15264601959324.129,33355619146628.523,-4346372219226.0312,-393117533609.8799,0.8576323106620176,0.0770291608485111,0.0770291608485111,0.01717981232614961,0.01717981232614961,13091415916247.543,33076613458505.71,187064.216796875,249960.5595703125,2173186043076.586,-279005688122.8125,-153917094321.63525,-125095038587.40259,2327103270471.082,518212572197.2822,2845315842668.3643,3.0058321697022197,0.535962465229922,153917094321.63525,125095038587.40259,187064.216796875,249960.5595703125,437024.7763671875
2079,15861367214043.516,34882624026337.043,-4518195401014.256,-389291994110.0459,0.8575723221068268,0.07704199780600426,0.07704199780600426,0.017096436733638653,0.017096436733638653,13602269580516.951,34591531674240.027,464736.318359375,235017.537109375,2259097633526.5645,-291092352097.0156,-158254053721.38452,-132847524081.98535,2417351821209.074,522139518192.0322,2939491339401.1064,3.008399561200853,0.5192873467277305,158254053721.38452,132847524081.98535,464736.318359375,235017.537109375,699753.85546875
2080,16478316290708.34,36869203476052.22,-4700403222622.732,-381013398050.7637,0.8573761074948792,0.07706399886460917,0.07706399886460917,0.01699631490655584,0.01699631490655584,14128114665676.072,36563494439162.42,276952.3984375,52648.0703125,2350201625032.2676,-305709036889.7969,-163895193465.17932,-141838321843.1383,2514096791055.6445,522851719893.90234,3036948510949.547,3.0127997729218343,0.4992629813111678,163895193465.17932,141838321843.1383,276952.3984375,52648.0703125,329600.46875
2081,17111622005927.453,39012421613199.695,-4880540379743.451,-364755271996.4404,0.8573910650301638,0.07705277177457369,0.07705277177457369,0.016855059720115372,0.016855059720115372,14671351779174.871,38695591258433.04,154272.68359375,-26496.7099609375,2440270226752.582,-316830354766.65625,-168237671452.47864,-148605907060.87732,2608507824443.3477,513361179057.3174,3121869003500.665,3.0105543549147376,0.4710119440230744,168237671452.47864,148605907060.87732,154272.68359375,-26496.7099609375,127775.9736328125
2082,17766183332062.566,41046118636299.86,-5063855938672.365,-358363759926.9502,0.8574861059343668,0.07704497400522295,0.07704497400522295,0.016748925038163824,0.016748925038163824,15234255357773.752,40719285086771.86,-419744.001953125,240121.5830078125,2531927974288.8145,-326833549528.0,-175038054822.34778,-151813121226.1698,2706966019205.8984,510176881153.12006,3217142900359.0186,3.00899480104459,0.4497850076327644,175038054822.34778,151813121226.1698,-419744.001953125,240121.5830078125,-179622.4189453125
2083,18437989512839.477,42990885386373.45,-5244028087437.824,-339843342807.91113,0.8577928443937423,0.07701515101469678,0.07701515101469678,0.01659353968471195,0.01659353968471195,15815975422227.965,42653254609165.125,888245.169921875,181837.015625,2622014090611.5117,-337630777208.3281,-183209256126.91516,-154422332371.56885,2805223252953.2266,494265675179.48047,3299488928132.707,3.0030302029393545,0.4187079369423903,183209256126.91516,154422332371.56885,888245.169921875,181837.015625,1070082.185546875
2084,19128095943066.527,44949803613431.67,-5422501380749.801,-329214624868.7129,0.8582582030932533,0.07693665590756593,0.07693665590756593,0.01650565055117735,0.01650565055117735,16416845274251.826,44599026672909.0,9285.91796875,257197.630859375,2711250668814.701,-350776940522.6719,-187656261230.50635,-163120342325.45996,2898906973165.6055,492334967194.1719,3391241940359.7773,2.9873311815131878,0.4011301102354702,187656261230.50635,163120342325.45996,9285.91796875,257197.630859375,266483.548828125
2085,19832007481322.543,46813818820521.74,-5592530988011.418,-332410370551.1338,0.8590023981869115,0.0768099446241691,0.0768099446241691,0.016459005233738944,0.016459005233738944,17035741954487.248,46454087844053.86,-271458.298828125,48471.3740234375,2796265526835.295,-359730976467.8828,-191808055480.47485,-167922644823.69067,2988073516656.5977,500333015374.8243,3488406532031.422,2.961988924833819,0.39180104674778876,191808055480.47485,167922644823.69067,-271458.298828125,48471.3740234375,-222986.9248046875
2086,20554748954435.055,48730921786738.484,-5769341832046.568,-319572039328.2207,0.8596591511568491,0.07669772518969162,0.07669772518969162,0.016368320747527455,0.016368320747527455,17670078041662.906,48358694329079.875,-554950.46875,-41702.828125,2884670912772.1484,-372227457658.6094,-195870218845.77148,-176362388733.5841,3080541138120.1914,495934428061.8047,3576475566181.996,2.9395450379383252,0.373664149505491,195870218845.77148,176362388733.5841,-554950.46875,-41702.828125,-596653.296875
2087,21300794087607.297,51306505738689.92,-5934945084449.494,-320755072192.97266,0.8606872340054585,0.07655391577434285,0.07655391577434285,0.016321551031404292,0.016321551031404292,18333321537922.902,50923064043626.83,866212.75,116566.7685546875,2967472549684.3945,-383441695063.09375,-202823676847.24487,-180616909686.00537,3170296211612.3438,501371981878.97754,3671668193491.3213,2.9107831548685708,0.36431020628085814,202823676847.24487,180616909686.00537,866212.75,116566.7685546875,982779.5185546875
2088,22066100785683.14,53632429928048.54,-6095526757757.043,-306526485028.67773,0.8618802928310759,0.07640408602695178,0.07640408602695178,0.01620128845869157,0.01620128845869157,19018337405110.62,53238537953804.92,479501.921875,401435.2861328125,3047763380572.5195,-393891974243.6172,-213365157297.49194,-180526538099.65527,3261128534482.0156,487053023128.333,3748181557610.3486,2.8808172053903562,0.3402576917383139,213365157297.49194,180526538099.65527,479501.921875,401435.2861328125,880937.2080078125
2089,22860399620125.844,55680138436125.125,-6272324897202.068,-270405587707.3047,0.8628124398210424,0.07623687703131812,0.07623687703131812,0.016042058044384723,0.016042058044384723,19724237119393.832,55274495311191.34,-596012.02734375,-56694.0263671875,3136162500732.0117,-405643124933.78125,-214837340236.96826,-190810049595.15784,3350999736707.0254,461215637302.4629,3812215374009.4883,2.8473754062636254,0.3084116088769443,214837340236.96826,190810049595.15784,-596012.02734375,-56694.0263671875,-652706.0537109375
2090,23680276951820.695,58109005121388.195,-6436225821489.883,-228134971180.22754,0.8641015509534609,0.07603605472005634,0.07603605472005634,0.015861821024472714,0.015861821024472714,20462164038392.36,57694053482360.0,1078243.36328125,-66377.5458984375,3218112913428.336,-414951639028.1953,-218157877178.71924,-196792752575.59167,3436270785240.2656,424927723755.81934,3861198508996.085,2.807210944011268,0.27236420489454294,218157877178.71924,196792752575.59167,1078243.36328125,-66377.5458984375,1011865.8173828125
2091,24540549992248.785,60904669442386.66,-6614432172343.805,-203897089169.04004,0.8652346387013943,0.07587453308419745,0.07587453308419745,0.015747015618480947,0.015747015618480947,21233333959393.395,60478663229115.3,-782222.71484375,373154.462890625,3307216032855.3906,-426006213271.3594,-224566428562.30615,-201439144524.5536,3531782568050.7188,405336233693.5938,3937118801744.3125,2.774906616839491,0.24940312369618928,224566428562.30615,201439144524.5536,-782222.71484375,373154.462890625,-409068.251953125
2092,25438839212729.195,63917682893042.234,-6816784338012.891,-169447271215.0996,0.8660162069305057,0.07576008707273892,0.07576008707273892,0.015613476856436178,0.015613476856436178,22030446989423.664,63477481251113.234,885769.015625,123614.486328125,3408392223305.5312,-440201641929.0,-232329123365.96826,-207873546824.65454,3640721238073.328,377320818039.7539,4018042056113.082,2.7520174145477827,0.22269537128723566,232329123365.96826,207873546824.65454,885769.015625,123614.486328125,1009383.501953125
2093,26380333990572.72,66857491750841.766,-7021155903673.191,-147383782314.93262,0.8669244311656124,0.07563801053832392,0.07563801053832392,0.015526539877233219,0.015526539877233219,22869756005507.918,66401968267294.67,576813.65625,44608.75,3510577985064.801,-455523483547.09375,-240859510056.6145,-214662686952.2422,3751437428665.004,362046469267.1748,4113483897932.1787,2.7276021076647843,0.20530797544664348,240859510056.6145,214662686952.2422,576813.65625,44608.75,621422.40625
2094,27368736836086.234,69792558735168.81,-7244622095389.094,-107587051097.99707,0.8676478542145045,0.07553841757431032,0.07553841757431032,0.015400442912606685,0.015400442912606685,23746425792490.91,69321672911366.42,854321.234375,249607.9462890625,3622311043595.324,-470885823802.3906,-248258149787.67334,-222626521626.07812,3870569201581.4414,330213572724.0752,4200782774305.5166,2.7076835148620626,0.18008858252133675,248258149787.67334,222626521626.07812,854321.234375,249607.9462890625,1103929.1806640625
2095,28409400367363.836,72593859655232.77,-7490516802715.852,-76702955648.14062,0.868168340305401,0.0754694291392724,0.0754694291392724,0.01530826877179485,0.01530826877179485,24664141950936.242,72106208371423.69,-341805.99609375,10257.169921875,3745258416427.5938,-487651283809.0781,-256015742451.0066,-231634649887.44824,4001274128739.2617,308337605535.58984,4309611734274.8516,2.69388582785448,0.16165375435896992,256015742451.0066,231634649887.44824,-341805.99609375,10257.169921875,-331548.826171875
2096,29501193601021.582,75835298438360.72,-7757858315791.211,-17535298588.17383,0.8685161959765152,0.07543165444854692,0.07543165444854692,0.015150884511623152,0.015150884511623152,25622264311910.24,75327760067411.62,-419949.6015625,-17464.669921875,3878929289111.3438,-507538370949.09375,-266683463867.1438,-240854249062.15283,4145612490547.008,258389547650.32617,4404002038197.334,2.6863308897093856,0.13017690232463006,266683463867.1438,240854249062.15283,-419949.6015625,-17464.669921875,-437414.271484375
2097,30645405783773.184,79188156774853.47,-8063550463148.215,49778807048.88281,0.8684378578628924,0.07543805607818604,0.07543805607818604,0.014986096679264578,0.014986096679264578,26613630558079.44,78659864923392.12,-618991.47265625,247449.21875,4031775225693.742,-528291851461.34375,-277638091641.5896,-250653304365.33643,4309413329096.0625,200874497316.45312,4510287826412.516,2.6876112156372094,0.09721933585291535,277638091641.5896,250653304365.33643,-618991.47265625,247449.21875,-371542.25390625
2098,31844475605109.18,83126354115654.22,-8375918152136.156,151856108421.42188,0.868487108156488,0.07541448751818101,0.07541448751818101,0.014761756676594698,0.014761756676594698,27656516572263.414,82576962058408.28,308774.671875,356473.345703125,4187959032845.7656,-549392057245.9375,-284511963086.82544,-264879924171.9812,4472471082377.215,113023815750.55861,4585494898127.773,2.6828975036362035,0.0523513353189394,284511963086.82544,264879924171.9812,308774.671875,356473.345703125,665248.017578125
2099,33106719011434.137,88462166485602.05,-8700276186444.031,210785835271.11133,0.8686025609568983,0.07539169308651428,0.07539169308651428,0.014648270736668747,0.014648270736668747,28756581056884.223,87890669599465.44,961602.0,168368.130859375,4350137954549.914,-571496886136.6094,-294027696477.14624,-277469447349.5061,4644165928371.262,66683612078.39452,4710849540449.656,2.6783386173028565,0.029654147333749138,294027696477.14624,277469447349.5061,961602.0,168368.130859375,1129970.130859375
