Reform,Year,Revenue impact (B),Type,Taxable payroll (B),GDP (B),% of payroll,% of GDP
Option 1: Full Repeal,2026,-$103,static,"$11,129","$31,754",-0.92%,-0.32%
Option 1: Full Repeal,2027,-$111,static,"$11,627","$33,058",-0.95%,-0.34%
Option 1: Full Repeal,2028,-$121,static,"$12,159","$34,455",-1.00%,-0.35%
Option 1: Full Repeal,2029,-$134,static,"$12,696","$35,907",-1.06%,-0.37%
Option 1: Full Repeal,2030,-$145,static,"$13,239","$37,377",-1.09%,-0.39%
Option 1: Full Repeal,2031,-$155,static,"$13,798","$38,903",-1.12%,-0.40%
Option 1: Full Repeal,2032,-$167,static,"$14,380","$40,497",-1.16%,-0.41%
Option 1: Full Repeal,2033,-$178,static,"$14,987","$42,145",-1.19%,-0.42%
Option 1: Full Repeal,2034,-$191,static,"$15,594","$43,836",-1.23%,-0.44%
Option 1: Full Repeal,2035,-$204,static,"$16,205","$45,586",-1.26%,-0.45%
Option 1: Full Repeal,2036,-$218,static,"$16,825","$47,402",-1.29%,-0.46%
Option 1: Full Repeal,2037,-$231,static,"$17,465","$49,277",-1.32%,-0.47%
Option 1: Full Repeal,2038,-$246,static,"$18,132","$51,237",-1.36%,-0.48%
Option 1: Full Repeal,2039,-$261,static,"$18,819","$53,261",-1.39%,-0.49%
Option 1: Full Repeal,2040,-$277,static,"$19,532","$55,363",-1.42%,-0.50%
Option 1: Full Repeal,2041,-$294,static,"$20,269","$57,541",-1.45%,-0.51%
Option 1: Full Repeal,2042,-$312,static,"$21,035","$59,808",-1.48%,-0.52%
Option 1: Full Repeal,2043,-$330,static,"$21,828","$62,157",-1.51%,-0.53%
Option 1: Full Repeal,2044,-$348,static,"$22,653","$64,603",-1.54%,-0.54%
Option 1: Full Repeal,2045,-$367,static,"$23,507","$67,136",-1.56%,-0.55%
Option 1: Full Repeal,2046,-$383,static,"$24,391","$69,760",-1.57%,-0.55%
Option 1: Full Repeal,2047,-$399,static,"$25,313","$72,499",-1.58%,-0.55%
Option 1: Full Repeal,2048,-$418,static,"$26,270","$75,343",-1.59%,-0.56%
Option 1: Full Repeal,2049,-$441,static,"$27,263","$78,296",-1.62%,-0.56%
Option 1: Full Repeal,2050,-$463,static,"$28,300","$81,378",-1.63%,-0.57%
Option 1: Full Repeal,2051,-$489,static,"$29,376","$84,581",-1.66%,-0.58%
Option 1: Full Repeal,2052,-$517,static,"$30,494","$87,914",-1.70%,-0.59%
Option 1: Full Repeal,2053,-$548,static,"$31,661","$91,390",-1.73%,-0.60%
Option 1: Full Repeal,2054,-$529,static,"$32,869","$94,996",-1.61%,-0.56%
Option 1: Full Repeal,2055,-$555,static,"$34,124","$98,744",-1.63%,-0.56%
Option 1: Full Repeal,2056,-$576,static,"$35,432","$102,652",-1.62%,-0.56%
Option 1: Full Repeal,2057,-$603,static,"$36,790","$106,711",-1.64%,-0.57%
Option 1: Full Repeal,2058,-$633,static,"$38,201","$110,930",-1.66%,-0.57%
Option 1: Full Repeal,2059,-$663,static,"$39,670","$115,324",-1.67%,-0.58%
Option 1: Full Repeal,2060,-$687,static,"$41,196","$119,893",-1.67%,-0.57%
Option 1: Full Repeal,2061,-$720,static,"$42,782","$124,643",-1.68%,-0.58%
Option 1: Full Repeal,2062,-$755,static,"$44,429","$129,581",-1.70%,-0.58%
Option 1: Full Repeal,2063,-$785,static,"$46,136","$134,700",-1.70%,-0.58%
Option 1: Full Repeal,2064,-$823,static,"$47,902","$140,004",-1.72%,-0.59%
Option 1: Full Repeal,2065,-$855,static,"$49,733","$145,507",-1.72%,-0.59%
Option 1: Full Repeal,2066,-$898,static,"$51,631","$151,216",-1.74%,-0.59%
Option 1: Full Repeal,2067,-$941,static,"$53,598","$157,138",-1.76%,-0.60%
Option 1: Full Repeal,2068,-$978,static,"$55,637","$163,282",-1.76%,-0.60%
Option 1: Full Repeal,2069,"-$1,025",static,"$57,746","$169,644",-1.77%,-0.60%
Option 1: Full Repeal,2070,"-$1,063",static,"$59,930","$176,236",-1.77%,-0.60%
Option 1: Full Repeal,2071,"-$1,114",static,"$62,196","$183,086",-1.79%,-0.61%
Option 1: Full Repeal,2072,"-$1,167",static,"$64,543","$190,184",-1.81%,-0.61%
Option 1: Full Repeal,2073,"-$1,208",static,"$66,975","$197,546",-1.80%,-0.61%
Option 1: Full Repeal,2074,"-$1,264",static,"$69,501","$205,203",-1.82%,-0.62%
Option 1: Full Repeal,2075,"-$1,310",static,"$72,131","$213,176",-1.82%,-0.61%
Option 1: Full Repeal,2076,"-$1,371",static,"$74,862","$221,462",-1.83%,-0.62%
Option 1: Full Repeal,2077,"-$1,420",static,"$77,698","$230,072",-1.83%,-0.62%
Option 1: Full Repeal,2078,"-$1,472",static,"$80,650","$239,042",-1.83%,-0.62%
Option 1: Full Repeal,2079,"-$1,541",static,"$83,727","$248,394",-1.84%,-0.62%
Option 1: Full Repeal,2080,"-$1,600",static,"$86,933","$258,141",-1.84%,-0.62%
Option 1: Full Repeal,2081,"-$1,660",static,"$90,268","$268,290",-1.84%,-0.62%
Option 1: Full Repeal,2082,"-$1,723",static,"$93,749","$278,887",-1.84%,-0.62%
Option 1: Full Repeal,2083,"-$1,789",static,"$97,381","$289,948",-1.84%,-0.62%
Option 1: Full Repeal,2084,"-$1,858",static,"$101,163","$301,471",-1.84%,-0.62%
Option 1: Full Repeal,2085,"-$1,932",static,"$105,104","$313,485",-1.84%,-0.62%
Option 1: Full Repeal,2086,"-$1,993",static,"$109,217","$326,029",-1.82%,-0.61%
Option 1: Full Repeal,2087,"-$2,072",static,"$113,504","$339,109",-1.83%,-0.61%
Option 1: Full Repeal,2088,"-$2,155",static,"$117,973","$352,750",-1.83%,-0.61%
Option 1: Full Repeal,2089,"-$2,223",static,"$122,629","$366,974",-1.81%,-0.61%
Option 1: Full Repeal,2090,"-$2,317",static,"$127,477","$381,790",-1.82%,-0.61%
Option 1: Full Repeal,2091,"-$2,420",static,"$132,518","$397,210",-1.83%,-0.61%
Option 1: Full Repeal,2092,"-$2,502",static,"$137,764","$413,267",-1.82%,-0.61%
Option 1: Full Repeal,2093,"-$2,596",static,"$143,215","$429,964",-1.81%,-0.60%
Option 1: Full Repeal,2094,"-$2,691",static,"$148,876","$447,320",-1.81%,-0.60%
Option 1: Full Repeal,2095,"-$2,795",static,"$154,754","$465,356",-1.81%,-0.60%
Option 1: Full Repeal,2096,"-$2,911",static,"$160,855","$484,092",-1.81%,-0.60%
Option 1: Full Repeal,2097,"-$3,003",static,"$167,185","$503,555",-1.80%,-0.60%
Option 1: Full Repeal,2098,"-$3,120",static,"$173,750","$523,755",-1.80%,-0.60%
Option 1: Full Repeal,2099,"-$3,267",static,"$180,557","$544,719",-1.81%,-0.60%
Option 1: Full Repeal,2100,"-$3,395",static,"$187,614","$566,475",-1.81%,-0.60%
Option 2: 85% Taxation,2026,$28,static,"$11,129","$31,754",0.25%,0.09%
Option 2: 85% Taxation,2027,$30,static,"$11,627","$33,058",0.25%,0.09%
Option 2: 85% Taxation,2028,$31,static,"$12,159","$34,455",0.25%,0.09%
Option 2: 85% Taxation,2029,$43,static,"$12,696","$35,907",0.34%,0.12%
Option 2: 85% Taxation,2030,$45,static,"$13,239","$37,377",0.34%,0.12%
Option 2: 85% Taxation,2031,$46,static,"$13,798","$38,903",0.34%,0.12%
Option 2: 85% Taxation,2032,$48,static,"$14,380","$40,497",0.34%,0.12%
Option 2: 85% Taxation,2033,$50,static,"$14,987","$42,145",0.33%,0.12%
Option 2: 85% Taxation,2034,$51,static,"$15,594","$43,836",0.33%,0.12%
Option 2: 85% Taxation,2035,$52,static,"$16,205","$45,586",0.32%,0.11%
Option 2: 85% Taxation,2036,$54,static,"$16,825","$47,402",0.32%,0.11%
Option 2: 85% Taxation,2037,$55,static,"$17,465","$49,277",0.32%,0.11%
Option 2: 85% Taxation,2038,$56,static,"$18,132","$51,237",0.31%,0.11%
Option 2: 85% Taxation,2039,$58,static,"$18,819","$53,261",0.31%,0.11%
Option 2: 85% Taxation,2040,$59,static,"$19,532","$55,363",0.30%,0.11%
Option 2: 85% Taxation,2041,$61,static,"$20,269","$57,541",0.30%,0.11%
Option 2: 85% Taxation,2042,$62,static,"$21,035","$59,808",0.29%,0.10%
Option 2: 85% Taxation,2043,$63,static,"$21,828","$62,157",0.29%,0.10%
Option 2: 85% Taxation,2044,$65,static,"$22,653","$64,603",0.29%,0.10%
Option 2: 85% Taxation,2045,$67,static,"$23,507","$67,136",0.29%,0.10%
Option 2: 85% Taxation,2046,$70,static,"$24,391","$69,760",0.29%,0.10%
Option 2: 85% Taxation,2047,$74,static,"$25,313","$72,499",0.29%,0.10%
Option 2: 85% Taxation,2048,$76,static,"$26,270","$75,343",0.29%,0.10%
Option 2: 85% Taxation,2049,$76,static,"$27,263","$78,296",0.28%,0.10%
Option 2: 85% Taxation,2050,$76,static,"$28,300","$81,378",0.27%,0.09%
Option 2: 85% Taxation,2051,$76,static,"$29,376","$84,581",0.26%,0.09%
Option 2: 85% Taxation,2052,$75,static,"$30,494","$87,914",0.25%,0.09%
Option 2: 85% Taxation,2053,$75,static,"$31,661","$91,390",0.24%,0.08%
Option 2: 85% Taxation,2054,$91,static,"$32,869","$94,996",0.28%,0.10%
Option 2: 85% Taxation,2055,$95,static,"$34,124","$98,744",0.28%,0.10%
Option 2: 85% Taxation,2056,$99,static,"$35,432","$102,652",0.28%,0.10%
Option 2: 85% Taxation,2057,$103,static,"$36,790","$106,711",0.28%,0.10%
Option 2: 85% Taxation,2058,$107,static,"$38,201","$110,930",0.28%,0.10%
Option 2: 85% Taxation,2059,$112,static,"$39,670","$115,324",0.28%,0.10%
Option 2: 85% Taxation,2060,$117,static,"$41,196","$119,893",0.28%,0.10%
Option 2: 85% Taxation,2061,$122,static,"$42,782","$124,643",0.28%,0.10%
Option 2: 85% Taxation,2062,$126,static,"$44,429","$129,581",0.28%,0.10%
Option 2: 85% Taxation,2063,$132,static,"$46,136","$134,700",0.29%,0.10%
Option 2: 85% Taxation,2064,$136,static,"$47,902","$140,004",0.28%,0.10%
Option 2: 85% Taxation,2065,$143,static,"$49,733","$145,507",0.29%,0.10%
Option 2: 85% Taxation,2066,$148,static,"$51,631","$151,216",0.29%,0.10%
Option 2: 85% Taxation,2067,$153,static,"$53,598","$157,138",0.29%,0.10%
Option 2: 85% Taxation,2068,$161,static,"$55,637","$163,282",0.29%,0.10%
Option 2: 85% Taxation,2069,$167,static,"$57,746","$169,644",0.29%,0.10%
Option 2: 85% Taxation,2070,$175,static,"$59,930","$176,236",0.29%,0.10%
Option 2: 85% Taxation,2071,$181,static,"$62,196","$183,086",0.29%,0.10%
Option 2: 85% Taxation,2072,$188,static,"$64,543","$190,184",0.29%,0.10%
Option 2: 85% Taxation,2073,$198,static,"$66,975","$197,546",0.30%,0.10%
Option 2: 85% Taxation,2074,$206,static,"$69,501","$205,203",0.30%,0.10%
Option 2: 85% Taxation,2075,$217,static,"$72,131","$213,176",0.30%,0.10%
Option 2: 85% Taxation,2076,$225,static,"$74,862","$221,462",0.30%,0.10%
Option 2: 85% Taxation,2077,$237,static,"$77,698","$230,072",0.30%,0.10%
Option 2: 85% Taxation,2078,$248,static,"$80,650","$239,042",0.31%,0.10%
Option 2: 85% Taxation,2079,$259,static,"$83,727","$248,394",0.31%,0.10%
Option 2: 85% Taxation,2080,$270,static,"$86,933","$258,141",0.31%,0.10%
Option 2: 85% Taxation,2081,$283,static,"$90,268","$268,290",0.31%,0.11%
Option 2: 85% Taxation,2082,$295,static,"$93,749","$278,887",0.31%,0.11%
Option 2: 85% Taxation,2083,$308,static,"$97,381","$289,948",0.32%,0.11%
Option 2: 85% Taxation,2084,$321,static,"$101,163","$301,471",0.32%,0.11%
Option 2: 85% Taxation,2085,$334,static,"$105,104","$313,485",0.32%,0.11%
Option 2: 85% Taxation,2086,$350,static,"$109,217","$326,029",0.32%,0.11%
Option 2: 85% Taxation,2087,$365,static,"$113,504","$339,109",0.32%,0.11%
Option 2: 85% Taxation,2088,$380,static,"$117,973","$352,750",0.32%,0.11%
Option 2: 85% Taxation,2089,$398,static,"$122,629","$366,974",0.32%,0.11%
Option 2: 85% Taxation,2090,$413,static,"$127,477","$381,790",0.32%,0.11%
Option 2: 85% Taxation,2091,$427,static,"$132,518","$397,210",0.32%,0.11%
Option 2: 85% Taxation,2092,$445,static,"$137,764","$413,267",0.32%,0.11%
Option 2: 85% Taxation,2093,$463,static,"$143,215","$429,964",0.32%,0.11%
Option 2: 85% Taxation,2094,$483,static,"$148,876","$447,320",0.32%,0.11%
Option 2: 85% Taxation,2095,$504,static,"$154,754","$465,356",0.33%,0.11%
Option 2: 85% Taxation,2096,$526,static,"$160,855","$484,092",0.33%,0.11%
Option 2: 85% Taxation,2097,$552,static,"$167,185","$503,555",0.33%,0.11%
Option 2: 85% Taxation,2098,$575,static,"$173,750","$523,755",0.33%,0.11%
Option 2: 85% Taxation,2099,$597,static,"$180,557","$544,719",0.33%,0.11%
Option 2: 85% Taxation,2100,$625,static,"$187,614","$566,475",0.33%,0.11%
Option 3: 85% + Senior Deduction,2026,$28,static,"$11,129","$31,754",0.25%,0.09%
Option 3: 85% + Senior Deduction,2027,$30,static,"$11,627","$33,058",0.25%,0.09%
Option 3: 85% + Senior Deduction,2028,$31,static,"$12,159","$34,455",0.25%,0.09%
Option 3: 85% + Senior Deduction,2029,$7,static,"$12,696","$35,907",0.06%,0.02%
Option 3: 85% + Senior Deduction,2030,$9,static,"$13,239","$37,377",0.06%,0.02%
Option 3: 85% + Senior Deduction,2031,$10,static,"$13,798","$38,903",0.07%,0.03%
Option 3: 85% + Senior Deduction,2032,$12,static,"$14,380","$40,497",0.08%,0.03%
Option 3: 85% + Senior Deduction,2033,$14,static,"$14,987","$42,145",0.09%,0.03%
Option 3: 85% + Senior Deduction,2034,$15,static,"$15,594","$43,836",0.09%,0.03%
Option 3: 85% + Senior Deduction,2035,$16,static,"$16,205","$45,586",0.10%,0.03%
Option 3: 85% + Senior Deduction,2036,$17,static,"$16,825","$47,402",0.10%,0.04%
Option 3: 85% + Senior Deduction,2037,$19,static,"$17,465","$49,277",0.11%,0.04%
Option 3: 85% + Senior Deduction,2038,$21,static,"$18,132","$51,237",0.11%,0.04%
Option 3: 85% + Senior Deduction,2039,$23,static,"$18,819","$53,261",0.12%,0.04%
Option 3: 85% + Senior Deduction,2040,$24,static,"$19,532","$55,363",0.12%,0.04%
Option 3: 85% + Senior Deduction,2041,$26,static,"$20,269","$57,541",0.13%,0.04%
Option 3: 85% + Senior Deduction,2042,$27,static,"$21,035","$59,808",0.13%,0.05%
Option 3: 85% + Senior Deduction,2043,$30,static,"$21,828","$62,157",0.14%,0.05%
Option 3: 85% + Senior Deduction,2044,$32,static,"$22,653","$64,603",0.14%,0.05%
Option 3: 85% + Senior Deduction,2045,$34,static,"$23,507","$67,136",0.14%,0.05%
Option 3: 85% + Senior Deduction,2046,$37,static,"$24,391","$69,760",0.15%,0.05%
Option 3: 85% + Senior Deduction,2047,$40,static,"$25,313","$72,499",0.16%,0.05%
Option 3: 85% + Senior Deduction,2048,$41,static,"$26,270","$75,343",0.16%,0.05%
Option 3: 85% + Senior Deduction,2049,$41,static,"$27,263","$78,296",0.15%,0.05%
Option 3: 85% + Senior Deduction,2050,$41,static,"$28,300","$81,378",0.15%,0.05%
Option 3: 85% + Senior Deduction,2051,$41,static,"$29,376","$84,581",0.14%,0.05%
Option 3: 85% + Senior Deduction,2052,$41,static,"$30,494","$87,914",0.13%,0.05%
Option 3: 85% + Senior Deduction,2053,$42,static,"$31,661","$91,390",0.13%,0.05%
Option 3: 85% + Senior Deduction,2054,$62,static,"$32,869","$94,996",0.19%,0.07%
Option 3: 85% + Senior Deduction,2055,$66,static,"$34,124","$98,744",0.19%,0.07%
Option 3: 85% + Senior Deduction,2056,$71,static,"$35,432","$102,652",0.20%,0.07%
Option 3: 85% + Senior Deduction,2057,$75,static,"$36,790","$106,711",0.20%,0.07%
Option 3: 85% + Senior Deduction,2058,$80,static,"$38,201","$110,930",0.21%,0.07%
Option 3: 85% + Senior Deduction,2059,$84,static,"$39,670","$115,324",0.21%,0.07%
Option 3: 85% + Senior Deduction,2060,$90,static,"$41,196","$119,893",0.22%,0.07%
Option 3: 85% + Senior Deduction,2061,$95,static,"$42,782","$124,643",0.22%,0.08%
Option 3: 85% + Senior Deduction,2062,$99,static,"$44,429","$129,581",0.22%,0.08%
Option 3: 85% + Senior Deduction,2063,$105,static,"$46,136","$134,700",0.23%,0.08%
Option 3: 85% + Senior Deduction,2064,$111,static,"$47,902","$140,004",0.23%,0.08%
Option 3: 85% + Senior Deduction,2065,$117,static,"$49,733","$145,507",0.24%,0.08%
Option 3: 85% + Senior Deduction,2066,$123,static,"$51,631","$151,216",0.24%,0.08%
Option 3: 85% + Senior Deduction,2067,$129,static,"$53,598","$157,138",0.24%,0.08%
Option 3: 85% + Senior Deduction,2068,$137,static,"$55,637","$163,282",0.25%,0.08%
Option 3: 85% + Senior Deduction,2069,$144,static,"$57,746","$169,644",0.25%,0.08%
Option 3: 85% + Senior Deduction,2070,$152,static,"$59,930","$176,236",0.25%,0.09%
Option 3: 85% + Senior Deduction,2071,$159,static,"$62,196","$183,086",0.26%,0.09%
Option 3: 85% + Senior Deduction,2072,$167,static,"$64,543","$190,184",0.26%,0.09%
Option 3: 85% + Senior Deduction,2073,$176,static,"$66,975","$197,546",0.26%,0.09%
Option 3: 85% + Senior Deduction,2074,$185,static,"$69,501","$205,203",0.27%,0.09%
Option 3: 85% + Senior Deduction,2075,$196,static,"$72,131","$213,176",0.27%,0.09%
Option 3: 85% + Senior Deduction,2076,$205,static,"$74,862","$221,462",0.27%,0.09%
Option 3: 85% + Senior Deduction,2077,$216,static,"$77,698","$230,072",0.28%,0.09%
Option 3: 85% + Senior Deduction,2078,$229,static,"$80,650","$239,042",0.28%,0.10%
Option 3: 85% + Senior Deduction,2079,$239,static,"$83,727","$248,394",0.29%,0.10%
Option 3: 85% + Senior Deduction,2080,$252,static,"$86,933","$258,141",0.29%,0.10%
Option 3: 85% + Senior Deduction,2081,$264,static,"$90,268","$268,290",0.29%,0.10%
Option 3: 85% + Senior Deduction,2082,$277,static,"$93,749","$278,887",0.30%,0.10%
Option 3: 85% + Senior Deduction,2083,$290,static,"$97,381","$289,948",0.30%,0.10%
Option 3: 85% + Senior Deduction,2084,$304,static,"$101,163","$301,471",0.30%,0.10%
Option 3: 85% + Senior Deduction,2085,$318,static,"$105,104","$313,485",0.30%,0.10%
Option 3: 85% + Senior Deduction,2086,$334,static,"$109,217","$326,029",0.31%,0.10%
Option 3: 85% + Senior Deduction,2087,$350,static,"$113,504","$339,109",0.31%,0.10%
Option 3: 85% + Senior Deduction,2088,$365,static,"$117,973","$352,750",0.31%,0.10%
Option 3: 85% + Senior Deduction,2089,$383,static,"$122,629","$366,974",0.31%,0.10%
Option 3: 85% + Senior Deduction,2090,$399,static,"$127,477","$381,790",0.31%,0.10%
Option 3: 85% + Senior Deduction,2091,$414,static,"$132,518","$397,210",0.31%,0.10%
Option 3: 85% + Senior Deduction,2092,$432,static,"$137,764","$413,267",0.31%,0.10%
Option 3: 85% + Senior Deduction,2093,$451,static,"$143,215","$429,964",0.31%,0.10%
Option 3: 85% + Senior Deduction,2094,$471,static,"$148,876","$447,320",0.32%,0.11%
Option 3: 85% + Senior Deduction,2095,$492,static,"$154,754","$465,356",0.32%,0.11%
Option 3: 85% + Senior Deduction,2096,$514,static,"$160,855","$484,092",0.32%,0.11%
Option 3: 85% + Senior Deduction,2097,$541,static,"$167,185","$503,555",0.32%,0.11%
Option 3: 85% + Senior Deduction,2098,$565,static,"$173,750","$523,755",0.33%,0.11%
Option 3: 85% + Senior Deduction,2099,$587,static,"$180,557","$544,719",0.33%,0.11%
Option 3: 85% + Senior Deduction,2100,$625,static,"$187,614","$566,475",0.33%,0.11%
Option 4: 85% + $500 Tax Credit,2026,$36,static,"$11,129","$31,754",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2027,$37,static,"$11,627","$33,058",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2028,$38,static,"$12,159","$34,455",0.31%,0.11%
Option 4: 85% + $500 Tax Credit,2029,$14,static,"$12,696","$35,907",0.11%,0.04%
Option 4: 85% + $500 Tax Credit,2030,$15,static,"$13,239","$37,377",0.12%,0.04%
Option 4: 85% + $500 Tax Credit,2031,$16,static,"$13,798","$38,903",0.12%,0.04%
Option 4: 85% + $500 Tax Credit,2032,$17,static,"$14,380","$40,497",0.12%,0.04%
Option 4: 85% + $500 Tax Credit,2033,$18,static,"$14,987","$42,145",0.12%,0.04%
Option 4: 85% + $500 Tax Credit,2034,$18,static,"$15,594","$43,836",0.12%,0.04%
Option 4: 85% + $500 Tax Credit,2035,$18,static,"$16,205","$45,586",0.11%,0.04%
Option 4: 85% + $500 Tax Credit,2036,$54,static,"$16,825","$47,402",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2037,$55,static,"$17,465","$49,277",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2038,$56,static,"$18,132","$51,237",0.31%,0.11%
Option 4: 85% + $500 Tax Credit,2039,$58,static,"$18,819","$53,261",0.31%,0.11%
Option 4: 85% + $500 Tax Credit,2040,$59,static,"$19,532","$55,363",0.30%,0.11%
Option 4: 85% + $500 Tax Credit,2041,$61,static,"$20,269","$57,541",0.30%,0.11%
Option 4: 85% + $500 Tax Credit,2042,$62,static,"$21,035","$59,808",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2043,$63,static,"$21,828","$62,157",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2044,$65,static,"$22,653","$64,603",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2045,$67,static,"$23,507","$67,136",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2046,$70,static,"$24,391","$69,760",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2047,$74,static,"$25,313","$72,499",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2048,$76,static,"$26,270","$75,343",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2049,$76,static,"$27,263","$78,296",0.28%,0.10%
Option 4: 85% + $500 Tax Credit,2050,$76,static,"$28,300","$81,378",0.27%,0.09%
Option 4: 85% + $500 Tax Credit,2051,$76,static,"$29,376","$84,581",0.26%,0.09%
Option 4: 85% + $500 Tax Credit,2052,$75,static,"$30,494","$87,914",0.25%,0.09%
Option 4: 85% + $500 Tax Credit,2053,$75,static,"$31,661","$91,390",0.24%,0.08%
Option 4: 85% + $500 Tax Credit,2054,$91,static,"$32,869","$94,996",0.28%,0.10%
Option 4: 85% + $500 Tax Credit,2055,$95,static,"$34,124","$98,744",0.28%,0.10%
Option 4: 85% + $500 Tax Credit,2056,$99,static,"$35,432","$102,652",0.28%,0.10%
Option 4: 85% + $500 Tax Credit,2057,$103,static,"$36,790","$106,711",0.28%,0.10%
Option 4: 85% + $500 Tax Credit,2058,$107,static,"$38,201","$110,930",0.28%,0.10%
Option 4: 85% + $500 Tax Credit,2059,$112,static,"$39,670","$115,324",0.28%,0.10%
