Reform,Year,Revenue impact (B),Type,Taxable payroll (B),GDP (B),% of payroll,% of GDP
Option 4: 85% + $500 Tax Credit,2060,$117,static,"$41,196","$119,893",0.28%,0.10%
Option 4: 85% + $500 Tax Credit,2061,$122,static,"$42,782","$124,643",0.28%,0.10%
Option 4: 85% + $500 Tax Credit,2062,$126,static,"$44,429","$129,581",0.28%,0.10%
Option 4: 85% + $500 Tax Credit,2063,$132,static,"$46,136","$134,700",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2064,$136,static,"$47,902","$140,004",0.28%,0.10%
Option 4: 85% + $500 Tax Credit,2065,$143,static,"$49,733","$145,507",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2066,$148,static,"$51,631","$151,216",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2067,$153,static,"$53,598","$157,138",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2068,$161,static,"$55,637","$163,282",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2069,$167,static,"$57,746","$169,644",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2070,$175,static,"$59,930","$176,236",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2071,$181,static,"$62,196","$183,086",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2072,$188,static,"$64,543","$190,184",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2073,$198,static,"$66,975","$197,546",0.30%,0.10%
Option 4: 85% + $500 Tax Credit,2074,$206,static,"$69,501","$205,203",0.30%,0.10%
Option 4: 85% + $500 Tax Credit,2075,$217,static,"$72,131","$213,176",0.30%,0.10%
Option 4: 85% + $500 Tax Credit,2076,$225,static,"$74,862","$221,462",0.30%,0.10%
Option 4: 85% + $500 Tax Credit,2077,$237,static,"$77,698","$230,072",0.30%,0.10%
Option 4: 85% + $500 Tax Credit,2078,$248,static,"$80,650","$239,042",0.31%,0.10%
Option 4: 85% + $500 Tax Credit,2079,$259,static,"$83,727","$248,394",0.31%,0.10%
Option 4: 85% + $500 Tax Credit,2080,$270,static,"$86,933","$258,141",0.31%,0.10%
Option 4: 85% + $500 Tax Credit,2081,$283,static,"$90,268","$268,290",0.31%,0.11%
Option 4: 85% + $500 Tax Credit,2082,$295,static,"$93,749","$278,887",0.31%,0.11%
Option 4: 85% + $500 Tax Credit,2083,$308,static,"$97,381","$289,948",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2084,$321,static,"$101,163","$301,471",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2085,$334,static,"$105,104","$313,485",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2086,$350,static,"$109,217","$326,029",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2087,$365,static,"$113,504","$339,109",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2088,$380,static,"$117,973","$352,750",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2089,$398,static,"$122,629","$366,974",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2090,$413,static,"$127,477","$381,790",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2091,$427,static,"$132,518","$397,210",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2092,$445,static,"$137,764","$413,267",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2093,$463,static,"$143,215","$429,964",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2094,$483,static,"$148,876","$447,320",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2095,$504,static,"$154,754","$465,356",0.33%,0.11%
Option 4: 85% + $500 Tax Credit,2096,$526,static,"$160,855","$484,092",0.33%,0.11%
Option 4: 85% + $500 Tax Credit,2097,$552,static,"$167,185","$503,555",0.33%,0.11%
Option 4: 85% + $500 Tax Credit,2098,$575,static,"$173,750","$523,755",0.33%,0.11%
Option 4: 85% + $500 Tax Credit,2099,$597,static,"$180,557","$544,719",0.33%,0.11%
Option 4: 85% + $500 Tax Credit,2100,$625,static,"$187,614","$566,475",0.33%,0.11%
Option 5: Roth-Style Swap,2026,$71,static,"$11,129","$31,754",0.64%,0.22%
Option 5: Roth-Style Swap,2027,$73,static,"$11,627","$33,058",0.63%,0.22%
Option 5: Roth-Style Swap,2028,$74,static,"$12,159","$34,455",0.61%,0.21%
Option 5: Roth-Style Swap,2029,$72,static,"$12,696","$35,907",0.57%,0.20%
Option 5: Roth-Style Swap,2030,$74,static,"$13,239","$37,377",0.56%,0.20%
Option 5: Roth-Style Swap,2031,$76,static,"$13,798","$38,903",0.55%,0.19%
Option 5: Roth-Style Swap,2032,$76,static,"$14,380","$40,497",0.53%,0.19%
Option 5: Roth-Style Swap,2033,$77,static,"$14,987","$42,145",0.51%,0.18%
Option 5: Roth-Style Swap,2034,$77,static,"$15,594","$43,836",0.49%,0.17%
Option 5: Roth-Style Swap,2035,$76,static,"$16,205","$45,586",0.47%,0.17%
Option 5: Roth-Style Swap,2036,$73,static,"$16,825","$47,402",0.44%,0.15%
Option 5: Roth-Style Swap,2037,$70,static,"$17,465","$49,277",0.40%,0.14%
Option 5: Roth-Style Swap,2038,$67,static,"$18,132","$51,237",0.37%,0.13%
Option 5: Roth-Style Swap,2039,$64,static,"$18,819","$53,261",0.34%,0.12%
Option 5: Roth-Style Swap,2040,$60,static,"$19,532","$55,363",0.31%,0.11%
Option 5: Roth-Style Swap,2041,$55,static,"$20,269","$57,541",0.27%,0.10%
Option 5: Roth-Style Swap,2042,$50,static,"$21,035","$59,808",0.24%,0.08%
Option 5: Roth-Style Swap,2043,$46,static,"$21,828","$62,157",0.21%,0.07%
Option 5: Roth-Style Swap,2044,$40,static,"$22,653","$64,603",0.18%,0.06%
Option 5: Roth-Style Swap,2045,$34,static,"$23,507","$67,136",0.15%,0.05%
Option 5: Roth-Style Swap,2046,$32,static,"$24,391","$69,760",0.13%,0.05%
Option 5: Roth-Style Swap,2047,$31,static,"$25,313","$72,499",0.12%,0.04%
Option 5: Roth-Style Swap,2048,$27,static,"$26,270","$75,343",0.10%,0.04%
Option 5: Roth-Style Swap,2049,$20,static,"$27,263","$78,296",0.07%,0.03%
Option 5: Roth-Style Swap,2050,$15,static,"$28,300","$81,378",0.05%,0.02%
Option 5: Roth-Style Swap,2051,$4,static,"$29,376","$84,581",0.01%,0.00%
Option 5: Roth-Style Swap,2052,-$9,static,"$30,494","$87,914",-0.03%,-0.01%
Option 5: Roth-Style Swap,2053,-$24,static,"$31,661","$91,390",-0.08%,-0.03%
Option 5: Roth-Style Swap,2054,$12,static,"$32,869","$94,996",0.04%,0.01%
Option 5: Roth-Style Swap,2055,$3,static,"$34,124","$98,744",0.01%,0.00%
Option 5: Roth-Style Swap,2056,$0,static,"$35,432","$102,652",0.00%,0.00%
Option 5: Roth-Style Swap,2057,-$11,static,"$36,790","$106,711",-0.03%,-0.01%
Option 5: Roth-Style Swap,2058,-$22,static,"$38,201","$110,930",-0.06%,-0.02%
Option 5: Roth-Style Swap,2059,-$36,static,"$39,670","$115,324",-0.09%,-0.03%
Option 5: Roth-Style Swap,2060,-$43,static,"$41,196","$119,893",-0.10%,-0.04%
Option 5: Roth-Style Swap,2061,-$58,static,"$42,782","$124,643",-0.14%,-0.05%
Option 5: Roth-Style Swap,2062,-$74,static,"$44,429","$129,581",-0.17%,-0.06%
Option 5: Roth-Style Swap,2063,-$86,static,"$46,136","$134,700",-0.19%,-0.06%
Option 5: Roth-Style Swap,2064,-$106,static,"$47,902","$140,004",-0.22%,-0.08%
Option 5: Roth-Style Swap,2065,-$120,static,"$49,733","$145,507",-0.24%,-0.08%
Option 5: Roth-Style Swap,2066,-$143,static,"$51,631","$151,216",-0.28%,-0.09%
Option 5: Roth-Style Swap,2067,-$167,static,"$53,598","$157,138",-0.31%,-0.11%
Option 5: Roth-Style Swap,2068,-$183,static,"$55,637","$163,282",-0.33%,-0.11%
Option 5: Roth-Style Swap,2069,-$209,static,"$57,746","$169,644",-0.36%,-0.12%
Option 5: Roth-Style Swap,2070,-$224,static,"$59,930","$176,236",-0.37%,-0.13%
Option 5: Roth-Style Swap,2071,-$252,static,"$62,196","$183,086",-0.40%,-0.14%
Option 5: Roth-Style Swap,2072,-$281,static,"$64,543","$190,184",-0.44%,-0.15%
Option 5: Roth-Style Swap,2073,-$303,static,"$66,975","$197,546",-0.45%,-0.15%
Option 5: Roth-Style Swap,2074,-$337,static,"$69,501","$205,203",-0.48%,-0.16%
Option 5: Roth-Style Swap,2075,-$361,static,"$72,131","$213,176",-0.50%,-0.17%
Option 5: Roth-Style Swap,2076,-$399,static,"$74,862","$221,462",-0.53%,-0.18%
Option 5: Roth-Style Swap,2077,-$424,static,"$77,698","$230,072",-0.55%,-0.18%
Option 5: Roth-Style Swap,2078,-$452,static,"$80,650","$239,042",-0.56%,-0.19%
Option 5: Roth-Style Swap,2079,-$496,static,"$83,727","$248,394",-0.59%,-0.20%
Option 5: Roth-Style Swap,2080,-$527,static,"$86,933","$258,141",-0.61%,-0.20%
Option 5: Roth-Style Swap,2081,-$559,static,"$90,268","$268,290",-0.62%,-0.21%
Option 5: Roth-Style Swap,2082,-$593,static,"$93,749","$278,887",-0.63%,-0.21%
Option 5: Roth-Style Swap,2083,-$630,static,"$97,381","$289,948",-0.65%,-0.22%
Option 5: Roth-Style Swap,2084,-$669,static,"$101,163","$301,471",-0.66%,-0.22%
Option 5: Roth-Style Swap,2085,-$712,static,"$105,104","$313,485",-0.68%,-0.23%
Option 5: Roth-Style Swap,2086,-$739,static,"$109,217","$326,029",-0.68%,-0.23%
Option 5: Roth-Style Swap,2087,-$783,static,"$113,504","$339,109",-0.69%,-0.23%
Option 5: Roth-Style Swap,2088,-$832,static,"$117,973","$352,750",-0.70%,-0.24%
Option 5: Roth-Style Swap,2089,-$863,static,"$122,629","$366,974",-0.70%,-0.24%
Option 5: Roth-Style Swap,2090,-$917,static,"$127,477","$381,790",-0.72%,-0.24%
Option 5: Roth-Style Swap,2091,-$977,static,"$132,518","$397,210",-0.74%,-0.25%
Option 5: Roth-Style Swap,2092,"-$1,018",static,"$137,764","$413,267",-0.74%,-0.25%
Option 5: Roth-Style Swap,2093,"-$1,072",static,"$143,215","$429,964",-0.75%,-0.25%
Option 5: Roth-Style Swap,2094,"-$1,126",static,"$148,876","$447,320",-0.76%,-0.25%
Option 5: Roth-Style Swap,2095,"-$1,188",static,"$154,754","$465,356",-0.77%,-0.26%
Option 5: Roth-Style Swap,2096,"-$1,257",static,"$160,855","$484,092",-0.78%,-0.26%
Option 5: Roth-Style Swap,2097,"-$1,302",static,"$167,185","$503,555",-0.78%,-0.26%
Option 5: Roth-Style Swap,2098,"-$1,369",static,"$173,750","$523,755",-0.79%,-0.26%
Option 5: Roth-Style Swap,2099,"-$1,466",static,"$180,557","$544,719",-0.81%,-0.27%
Option 5: Roth-Style Swap,2100,"-$1,546",static,"$187,614","$566,475",-0.82%,-0.27%
Option 6: Phased Roth-Style,2026,$23,static,"$11,129","$31,754",0.20%,0.07%
Option 6: Phased Roth-Style,2027,$48,static,"$11,627","$33,058",0.41%,0.15%
Option 6: Phased Roth-Style,2028,$76,static,"$12,159","$34,455",0.63%,0.22%
Option 6: Phased Roth-Style,2029,$103,static,"$12,696","$35,907",0.81%,0.29%
Option 6: Phased Roth-Style,2030,$128,static,"$13,239","$37,377",0.96%,0.34%
Option 6: Phased Roth-Style,2031,$155,static,"$13,798","$38,903",1.12%,0.40%
Option 6: Phased Roth-Style,2032,$183,static,"$14,380","$40,497",1.28%,0.45%
Option 6: Phased Roth-Style,2033,$202,static,"$14,987","$42,145",1.35%,0.48%
Option 6: Phased Roth-Style,2034,$198,static,"$15,594","$43,836",1.27%,0.45%
Option 6: Phased Roth-Style,2035,$193,static,"$16,205","$45,586",1.19%,0.42%
Option 6: Phased Roth-Style,2036,$184,static,"$16,825","$47,402",1.09%,0.39%
Option 6: Phased Roth-Style,2037,$173,static,"$17,465","$49,277",0.99%,0.35%
Option 6: Phased Roth-Style,2038,$160,static,"$18,132","$51,237",0.88%,0.31%
Option 6: Phased Roth-Style,2039,$147,static,"$18,819","$53,261",0.78%,0.28%
Option 6: Phased Roth-Style,2040,$133,static,"$19,532","$55,363",0.68%,0.24%
Option 6: Phased Roth-Style,2041,$117,static,"$20,269","$57,541",0.57%,0.20%
Option 6: Phased Roth-Style,2042,$98,static,"$21,035","$59,808",0.47%,0.16%
Option 6: Phased Roth-Style,2043,$79,static,"$21,828","$62,157",0.36%,0.13%
Option 6: Phased Roth-Style,2044,$57,static,"$22,653","$64,603",0.25%,0.09%
Option 6: Phased Roth-Style,2045,$34,static,"$23,507","$67,136",0.15%,0.05%
Option 6: Phased Roth-Style,2046,$32,static,"$24,391","$69,760",0.13%,0.05%
Option 6: Phased Roth-Style,2047,$31,static,"$25,313","$72,499",0.12%,0.04%
Option 6: Phased Roth-Style,2048,$27,static,"$26,270","$75,343",0.10%,0.04%
Option 6: Phased Roth-Style,2049,$20,static,"$27,263","$78,296",0.07%,0.03%
Option 6: Phased Roth-Style,2050,$15,static,"$28,300","$81,378",0.05%,0.02%
Option 6: Phased Roth-Style,2051,$4,static,"$29,376","$84,581",0.01%,0.00%
Option 6: Phased Roth-Style,2052,-$9,static,"$30,494","$87,914",-0.03%,-0.01%
Option 6: Phased Roth-Style,2053,-$24,static,"$31,661","$91,390",-0.08%,-0.03%
Option 6: Phased Roth-Style,2054,$12,static,"$32,869","$94,996",0.04%,0.01%
Option 6: Phased Roth-Style,2055,$3,static,"$34,124","$98,744",0.01%,0.00%
Option 6: Phased Roth-Style,2056,$0,static,"$35,432","$102,652",0.00%,0.00%
Option 6: Phased Roth-Style,2057,-$11,static,"$36,790","$106,711",-0.03%,-0.01%
Option 6: Phased Roth-Style,2058,-$22,static,"$38,201","$110,930",-0.06%,-0.02%
Option 6: Phased Roth-Style,2059,-$36,static,"$39,670","$115,324",-0.09%,-0.03%
Option 6: Phased Roth-Style,2060,-$43,static,"$41,196","$119,893",-0.10%,-0.04%
Option 6: Phased Roth-Style,2061,-$58,static,"$42,782","$124,643",-0.14%,-0.05%
Option 6: Phased Roth-Style,2062,-$74,static,"$44,429","$129,581",-0.17%,-0.06%
Option 6: Phased Roth-Style,2063,-$86,static,"$46,136","$134,700",-0.19%,-0.06%
Option 6: Phased Roth-Style,2064,-$106,static,"$47,902","$140,004",-0.22%,-0.08%
Option 6: Phased Roth-Style,2065,-$120,static,"$49,733","$145,507",-0.24%,-0.08%
Option 6: Phased Roth-Style,2066,-$143,static,"$51,631","$151,216",-0.28%,-0.09%
Option 6: Phased Roth-Style,2067,-$167,static,"$53,598","$157,138",-0.31%,-0.11%
Option 6: Phased Roth-Style,2068,-$183,static,"$55,637","$163,282",-0.33%,-0.11%
Option 6: Phased Roth-Style,2069,-$209,static,"$57,746","$169,644",-0.36%,-0.12%
Option 6: Phased Roth-Style,2070,-$224,static,"$59,930","$176,236",-0.37%,-0.13%
Option 6: Phased Roth-Style,2071,-$252,static,"$62,196","$183,086",-0.40%,-0.14%
Option 6: Phased Roth-Style,2072,-$281,static,"$64,543","$190,184",-0.44%,-0.15%
Option 6: Phased Roth-Style,2073,-$303,static,"$66,975","$197,546",-0.45%,-0.15%
Option 6: Phased Roth-Style,2074,-$337,static,"$69,501","$205,203",-0.48%,-0.16%
Option 6: Phased Roth-Style,2075,-$361,static,"$72,131","$213,176",-0.50%,-0.17%
Option 6: Phased Roth-Style,2076,-$399,static,"$74,862","$221,462",-0.53%,-0.18%
Option 6: Phased Roth-Style,2077,-$424,static,"$77,698","$230,072",-0.55%,-0.18%
Option 6: Phased Roth-Style,2078,-$452,static,"$80,650","$239,042",-0.56%,-0.19%
Option 6: Phased Roth-Style,2079,-$496,static,"$83,727","$248,394",-0.59%,-0.20%
Option 6: Phased Roth-Style,2080,-$527,static,"$86,933","$258,141",-0.61%,-0.20%
Option 6: Phased Roth-Style,2081,-$559,static,"$90,268","$268,290",-0.62%,-0.21%
Option 6: Phased Roth-Style,2082,-$593,static,"$93,749","$278,887",-0.63%,-0.21%
Option 6: Phased Roth-Style,2083,-$630,static,"$97,381","$289,948",-0.65%,-0.22%
Option 6: Phased Roth-Style,2084,-$669,static,"$101,163","$301,471",-0.66%,-0.22%
Option 6: Phased Roth-Style,2085,-$712,static,"$105,104","$313,485",-0.68%,-0.23%
Option 6: Phased Roth-Style,2086,-$739,static,"$109,217","$326,029",-0.68%,-0.23%
Option 6: Phased Roth-Style,2087,-$783,static,"$113,504","$339,109",-0.69%,-0.23%
Option 6: Phased Roth-Style,2088,-$832,static,"$117,973","$352,750",-0.70%,-0.24%
Option 6: Phased Roth-Style,2089,-$863,static,"$122,629","$366,974",-0.70%,-0.24%
Option 6: Phased Roth-Style,2090,-$917,static,"$127,477","$381,790",-0.72%,-0.24%
Option 6: Phased Roth-Style,2091,-$977,static,"$132,518","$397,210",-0.74%,-0.25%
Option 6: Phased Roth-Style,2092,"-$1,018",static,"$137,764","$413,267",-0.74%,-0.25%
Option 6: Phased Roth-Style,2093,"-$1,072",static,"$143,215","$429,964",-0.75%,-0.25%
Option 6: Phased Roth-Style,2094,"-$1,126",static,"$148,876","$447,320",-0.76%,-0.25%
Option 6: Phased Roth-Style,2095,"-$1,188",static,"$154,754","$465,356",-0.77%,-0.26%
Option 6: Phased Roth-Style,2096,"-$1,257",static,"$160,855","$484,092",-0.78%,-0.26%
Option 6: Phased Roth-Style,2097,"-$1,302",static,"$167,185","$503,555",-0.78%,-0.26%
Option 6: Phased Roth-Style,2098,"-$1,369",static,"$173,750","$523,755",-0.79%,-0.26%
Option 6: Phased Roth-Style,2099,"-$1,466",static,"$180,557","$544,719",-0.81%,-0.27%
Option 6: Phased Roth-Style,2100,"-$1,546",static,"$187,614","$566,475",-0.82%,-0.27%
Option 7: Eliminate Senior Deduction,2026,$24,static,"$11,129","$31,754",0.21%,0.08%
Option 7: Eliminate Senior Deduction,2027,$24,static,"$11,627","$33,058",0.21%,0.07%
Option 7: Eliminate Senior Deduction,2028,$25,static,"$12,159","$34,455",0.20%,0.07%
Option 7: Eliminate Senior Deduction,2029,$0,static,"$12,696","$35,907",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2030,$0,static,"$13,239","$37,377",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2031,$0,static,"$13,798","$38,903",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2032,$0,static,"$14,380","$40,497",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2033,$0,static,"$14,987","$42,145",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2034,$0,static,"$15,594","$43,836",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2035,$0,static,"$16,205","$45,586",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2036,$0,static,"$16,825","$47,402",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2037,$0,static,"$17,465","$49,277",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2038,$0,static,"$18,132","$51,237",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2039,$0,static,"$18,819","$53,261",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2040,$0,static,"$19,532","$55,363",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2041,$0,static,"$20,269","$57,541",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2042,$0,static,"$21,035","$59,808",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2043,$0,static,"$21,828","$62,157",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2044,$0,static,"$22,653","$64,603",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2045,$0,static,"$23,507","$67,136",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2046,$0,static,"$24,391","$69,760",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2047,$0,static,"$25,313","$72,499",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2048,$0,static,"$26,270","$75,343",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2049,$0,static,"$27,263","$78,296",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2050,$0,static,"$28,300","$81,378",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2051,$0,static,"$29,376","$84,581",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2052,$0,static,"$30,494","$87,914",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2053,$0,static,"$31,661","$91,390",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2054,$0,static,"$32,869","$94,996",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2055,$0,static,"$34,124","$98,744",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2056,$0,static,"$35,432","$102,652",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2057,$0,static,"$36,790","$106,711",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2058,$0,static,"$38,201","$110,930",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2059,$0,static,"$39,670","$115,324",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2060,$0,static,"$41,196","$119,893",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2061,$0,static,"$42,782","$124,643",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2062,$0,static,"$44,429","$129,581",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2063,$0,static,"$46,136","$134,700",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2064,$0,static,"$47,902","$140,004",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2065,$0,static,"$49,733","$145,507",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2066,$0,static,"$51,631","$151,216",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2067,$0,static,"$53,598","$157,138",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2068,$0,static,"$55,637","$163,282",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2069,$0,static,"$57,746","$169,644",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2070,$0,static,"$59,930","$176,236",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2071,$0,static,"$62,196","$183,086",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2072,$0,static,"$64,543","$190,184",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2073,$0,static,"$66,975","$197,546",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2074,$0,static,"$69,501","$205,203",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2075,$0,static,"$72,131","$213,176",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2076,$0,static,"$74,862","$221,462",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2077,$0,static,"$77,698","$230,072",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2078,$0,static,"$80,650","$239,042",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2079,$0,static,"$83,727","$248,394",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2080,$0,static,"$86,933","$258,141",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2081,$0,static,"$90,268","$268,290",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2082,$0,static,"$93,749","$278,887",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2083,$0,static,"$97,381","$289,948",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2084,$0,static,"$101,163","$301,471",0.00%,0.00%
