Reform,Year,Revenue impact (B),Type,Taxable payroll (B),GDP (B),% of payroll,% of GDP
Option 7: Eliminate Senior Deduction,2085,$0,static,"$105,104","$313,485",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2086,$0,static,"$109,217","$326,029",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2087,$0,static,"$113,504","$339,109",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2088,$0,static,"$117,973","$352,750",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2089,$0,static,"$122,629","$366,974",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2090,$0,static,"$127,477","$381,790",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2091,$0,static,"$132,518","$397,210",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2092,$0,static,"$137,764","$413,267",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2093,$0,static,"$143,215","$429,964",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2094,$0,static,"$148,876","$447,320",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2095,$0,static,"$154,754","$465,356",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2096,$0,static,"$160,855","$484,092",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2097,$0,static,"$167,185","$503,555",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2098,$0,static,"$173,750","$523,755",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2099,$0,static,"$180,557","$544,719",0.00%,0.00%
Option 7: Eliminate Senior Deduction,2100,$0,static,"$187,614","$566,475",0.00%,0.00%
Option 8: 100% Taxation,2026,$60,static,"$11,129","$31,754",0.54%,0.19%
Option 8: 100% Taxation,2027,$64,static,"$11,627","$33,058",0.55%,0.19%
Option 8: 100% Taxation,2028,$68,static,"$12,159","$34,455",0.56%,0.20%
Option 8: 100% Taxation,2029,$84,static,"$12,696","$35,907",0.66%,0.23%
Option 8: 100% Taxation,2030,$89,static,"$13,239","$37,377",0.68%,0.24%
Option 8: 100% Taxation,2031,$94,static,"$13,798","$38,903",0.68%,0.24%
Option 8: 100% Taxation,2032,$99,static,"$14,380","$40,497",0.69%,0.24%
Option 8: 100% Taxation,2033,$103,static,"$14,987","$42,145",0.69%,0.25%
Option 8: 100% Taxation,2034,$107,static,"$15,594","$43,836",0.69%,0.24%
Option 8: 100% Taxation,2035,$111,static,"$16,205","$45,586",0.68%,0.24%
Option 8: 100% Taxation,2036,$116,static,"$16,825","$47,402",0.69%,0.24%
Option 8: 100% Taxation,2037,$120,static,"$17,465","$49,277",0.69%,0.24%
Option 8: 100% Taxation,2038,$125,static,"$18,132","$51,237",0.69%,0.24%
Option 8: 100% Taxation,2039,$131,static,"$18,819","$53,261",0.69%,0.25%
Option 8: 100% Taxation,2040,$137,static,"$19,532","$55,363",0.70%,0.25%
Option 8: 100% Taxation,2041,$142,static,"$20,269","$57,541",0.70%,0.25%
Option 8: 100% Taxation,2042,$146,static,"$21,035","$59,808",0.70%,0.24%
Option 8: 100% Taxation,2043,$152,static,"$21,828","$62,157",0.70%,0.24%
Option 8: 100% Taxation,2044,$158,static,"$22,653","$64,603",0.70%,0.24%
Option 8: 100% Taxation,2045,$164,static,"$23,507","$67,136",0.70%,0.24%
Option 8: 100% Taxation,2046,$171,static,"$24,391","$69,760",0.70%,0.25%
Option 8: 100% Taxation,2047,$178,static,"$25,313","$72,499",0.70%,0.25%
Option 8: 100% Taxation,2048,$184,static,"$26,270","$75,343",0.70%,0.24%
Option 8: 100% Taxation,2049,$189,static,"$27,263","$78,296",0.69%,0.24%
Option 8: 100% Taxation,2050,$194,static,"$28,300","$81,378",0.68%,0.24%
Option 8: 100% Taxation,2051,$199,static,"$29,376","$84,581",0.68%,0.24%
Option 8: 100% Taxation,2052,$205,static,"$30,494","$87,914",0.67%,0.23%
Option 8: 100% Taxation,2053,$213,static,"$31,661","$91,390",0.67%,0.23%
Option 8: 100% Taxation,2054,$232,static,"$32,869","$94,996",0.71%,0.24%
Option 8: 100% Taxation,2055,$242,static,"$34,124","$98,744",0.71%,0.24%
Option 8: 100% Taxation,2056,$253,static,"$35,432","$102,652",0.71%,0.25%
Option 8: 100% Taxation,2057,$264,static,"$36,790","$106,711",0.72%,0.25%
Option 8: 100% Taxation,2058,$276,static,"$38,201","$110,930",0.72%,0.25%
Option 8: 100% Taxation,2059,$288,static,"$39,670","$115,324",0.73%,0.25%
Option 8: 100% Taxation,2060,$300,static,"$41,196","$119,893",0.73%,0.25%
Option 8: 100% Taxation,2061,$313,static,"$42,782","$124,643",0.73%,0.25%
Option 8: 100% Taxation,2062,$326,static,"$44,429","$129,581",0.73%,0.25%
Option 8: 100% Taxation,2063,$340,static,"$46,136","$134,700",0.74%,0.25%
Option 8: 100% Taxation,2064,$354,static,"$47,902","$140,004",0.74%,0.25%
Option 8: 100% Taxation,2065,$369,static,"$49,733","$145,507",0.74%,0.25%
Option 8: 100% Taxation,2066,$385,static,"$51,631","$151,216",0.75%,0.25%
Option 8: 100% Taxation,2067,$402,static,"$53,598","$157,138",0.75%,0.26%
Option 8: 100% Taxation,2068,$419,static,"$55,637","$163,282",0.75%,0.26%
Option 8: 100% Taxation,2069,$438,static,"$57,746","$169,644",0.76%,0.26%
Option 8: 100% Taxation,2070,$457,static,"$59,930","$176,236",0.76%,0.26%
Option 8: 100% Taxation,2071,$477,static,"$62,196","$183,086",0.77%,0.26%
Option 8: 100% Taxation,2072,$497,static,"$64,543","$190,184",0.77%,0.26%
Option 8: 100% Taxation,2073,$517,static,"$66,975","$197,546",0.77%,0.26%
Option 8: 100% Taxation,2074,$540,static,"$69,501","$205,203",0.78%,0.26%
Option 8: 100% Taxation,2075,$564,static,"$72,131","$213,176",0.78%,0.26%
Option 8: 100% Taxation,2076,$590,static,"$74,862","$221,462",0.79%,0.27%
Option 8: 100% Taxation,2077,$618,static,"$77,698","$230,072",0.79%,0.27%
Option 8: 100% Taxation,2078,$646,static,"$80,650","$239,042",0.80%,0.27%
Option 8: 100% Taxation,2079,$675,static,"$83,727","$248,394",0.81%,0.27%
Option 8: 100% Taxation,2080,$703,static,"$86,933","$258,141",0.81%,0.27%
Option 8: 100% Taxation,2081,$732,static,"$90,268","$268,290",0.81%,0.27%
Option 8: 100% Taxation,2082,$763,static,"$93,749","$278,887",0.81%,0.27%
Option 8: 100% Taxation,2083,$795,static,"$97,381","$289,948",0.82%,0.27%
Option 8: 100% Taxation,2084,$826,static,"$101,163","$301,471",0.82%,0.27%
Option 8: 100% Taxation,2085,$858,static,"$105,104","$313,485",0.82%,0.27%
Option 8: 100% Taxation,2086,$894,static,"$109,217","$326,029",0.82%,0.27%
Option 8: 100% Taxation,2087,$929,static,"$113,504","$339,109",0.82%,0.27%
Option 8: 100% Taxation,2088,$964,static,"$117,973","$352,750",0.82%,0.27%
Option 8: 100% Taxation,2089,"$1,002",static,"$122,629","$366,974",0.82%,0.27%
Option 8: 100% Taxation,2090,"$1,037",static,"$127,477","$381,790",0.81%,0.27%
Option 8: 100% Taxation,2091,"$1,074",static,"$132,518","$397,210",0.81%,0.27%
Option 8: 100% Taxation,2092,"$1,119",static,"$137,764","$413,267",0.81%,0.27%
Option 8: 100% Taxation,2093,"$1,166",static,"$143,215","$429,964",0.81%,0.27%
Option 8: 100% Taxation,2094,"$1,213",static,"$148,876","$447,320",0.81%,0.27%
Option 8: 100% Taxation,2095,"$1,262",static,"$154,754","$465,356",0.82%,0.27%
Option 8: 100% Taxation,2096,"$1,315",static,"$160,855","$484,092",0.82%,0.27%
Option 8: 100% Taxation,2097,"$1,368",static,"$167,185","$503,555",0.82%,0.27%
Option 8: 100% Taxation,2098,"$1,423",static,"$173,750","$523,755",0.82%,0.27%
Option 8: 100% Taxation,2099,"$1,482",static,"$180,557","$544,719",0.82%,0.27%
Option 8: 100% Taxation,2100,"$1,545",static,"$187,614","$566,475",0.82%,0.27%
Option 1: Full Repeal,2026,-$101,conventional,"$11,129","$31,754",-0.91%,-0.32%
Option 1: Full Repeal,2027,-$109,conventional,"$11,627","$33,058",-0.94%,-0.33%
Option 1: Full Repeal,2028,-$119,conventional,"$12,159","$34,455",-0.98%,-0.35%
Option 1: Full Repeal,2029,-$132,conventional,"$12,696","$35,907",-1.04%,-0.37%
Option 1: Full Repeal,2030,-$143,conventional,"$13,239","$37,377",-1.08%,-0.38%
Option 1: Full Repeal,2031,-$153,conventional,"$13,798","$38,903",-1.11%,-0.39%
Option 1: Full Repeal,2032,-$165,conventional,"$14,380","$40,497",-1.14%,-0.41%
Option 1: Full Repeal,2033,-$176,conventional,"$14,987","$42,145",-1.18%,-0.42%
Option 1: Full Repeal,2034,-$189,conventional,"$15,594","$43,836",-1.21%,-0.43%
Option 1: Full Repeal,2035,-$202,conventional,"$16,205","$45,586",-1.25%,-0.44%
Option 1: Full Repeal,2036,-$215,conventional,"$16,825","$47,402",-1.28%,-0.45%
Option 1: Full Repeal,2037,-$229,conventional,"$17,465","$49,277",-1.31%,-0.47%
Option 1: Full Repeal,2038,-$243,conventional,"$18,132","$51,237",-1.34%,-0.47%
Option 1: Full Repeal,2039,-$259,conventional,"$18,819","$53,261",-1.38%,-0.49%
Option 1: Full Repeal,2040,-$273,conventional,"$19,532","$55,363",-1.40%,-0.49%
Option 1: Full Repeal,2041,-$289,conventional,"$20,269","$57,541",-1.43%,-0.50%
Option 1: Full Repeal,2042,-$309,conventional,"$21,035","$59,808",-1.47%,-0.52%
Option 1: Full Repeal,2043,-$325,conventional,"$21,828","$62,157",-1.49%,-0.52%
Option 1: Full Repeal,2044,-$344,conventional,"$22,653","$64,603",-1.52%,-0.53%
Option 1: Full Repeal,2045,-$363,conventional,"$23,507","$67,136",-1.54%,-0.54%
Option 1: Full Repeal,2046,-$379,conventional,"$24,391","$69,760",-1.55%,-0.54%
Option 1: Full Repeal,2047,-$394,conventional,"$25,313","$72,499",-1.56%,-0.54%
Option 1: Full Repeal,2048,-$413,conventional,"$26,270","$75,343",-1.57%,-0.55%
Option 1: Full Repeal,2049,-$439,conventional,"$27,263","$78,296",-1.61%,-0.56%
Option 1: Full Repeal,2050,-$459,conventional,"$28,300","$81,378",-1.62%,-0.56%
Option 1: Full Repeal,2051,-$486,conventional,"$29,376","$84,581",-1.66%,-0.57%
Option 1: Full Repeal,2052,-$516,conventional,"$30,494","$87,914",-1.69%,-0.59%
Option 1: Full Repeal,2053,-$547,conventional,"$31,661","$91,390",-1.73%,-0.60%
Option 1: Full Repeal,2054,-$527,conventional,"$32,869","$94,996",-1.60%,-0.55%
Option 1: Full Repeal,2055,-$553,conventional,"$34,124","$98,744",-1.62%,-0.56%
Option 1: Full Repeal,2056,-$573,conventional,"$35,432","$102,652",-1.62%,-0.56%
Option 1: Full Repeal,2057,-$599,conventional,"$36,790","$106,711",-1.63%,-0.56%
Option 1: Full Repeal,2058,-$628,conventional,"$38,201","$110,930",-1.64%,-0.57%
Option 1: Full Repeal,2059,-$657,conventional,"$39,670","$115,324",-1.66%,-0.57%
Option 1: Full Repeal,2060,-$681,conventional,"$41,196","$119,893",-1.65%,-0.57%
Option 1: Full Repeal,2061,-$713,conventional,"$42,782","$124,643",-1.67%,-0.57%
Option 1: Full Repeal,2062,-$749,conventional,"$44,429","$129,581",-1.68%,-0.58%
Option 1: Full Repeal,2063,-$778,conventional,"$46,136","$134,700",-1.69%,-0.58%
Option 1: Full Repeal,2064,-$817,conventional,"$47,902","$140,004",-1.70%,-0.58%
Option 1: Full Repeal,2065,-$850,conventional,"$49,733","$145,507",-1.71%,-0.58%
Option 1: Full Repeal,2066,-$894,conventional,"$51,631","$151,216",-1.73%,-0.59%
Option 1: Full Repeal,2067,-$939,conventional,"$53,598","$157,138",-1.75%,-0.60%
Option 1: Full Repeal,2068,-$977,conventional,"$55,637","$163,282",-1.76%,-0.60%
Option 1: Full Repeal,2069,"-$1,024",conventional,"$57,746","$169,644",-1.77%,-0.60%
Option 1: Full Repeal,2070,"-$1,062",conventional,"$59,930","$176,236",-1.77%,-0.60%
Option 1: Full Repeal,2071,"-$1,113",conventional,"$62,196","$183,086",-1.79%,-0.61%
Option 1: Full Repeal,2072,"-$1,165",conventional,"$64,543","$190,184",-1.80%,-0.61%
Option 1: Full Repeal,2073,"-$1,204",conventional,"$66,975","$197,546",-1.80%,-0.61%
Option 1: Full Repeal,2074,"-$1,262",conventional,"$69,501","$205,203",-1.82%,-0.61%
Option 1: Full Repeal,2075,"-$1,310",conventional,"$72,131","$213,176",-1.82%,-0.61%
Option 1: Full Repeal,2076,"-$1,367",conventional,"$74,862","$221,462",-1.83%,-0.62%
Option 1: Full Repeal,2077,"-$1,416",conventional,"$77,698","$230,072",-1.82%,-0.62%
Option 1: Full Repeal,2078,"-$1,466",conventional,"$80,650","$239,042",-1.82%,-0.61%
Option 1: Full Repeal,2079,"-$1,540",conventional,"$83,727","$248,394",-1.84%,-0.62%
Option 1: Full Repeal,2080,"-$1,594",conventional,"$86,933","$258,141",-1.83%,-0.62%
Option 1: Full Repeal,2081,"-$1,655",conventional,"$90,268","$268,290",-1.83%,-0.62%
Option 1: Full Repeal,2082,"-$1,717",conventional,"$93,749","$278,887",-1.83%,-0.62%
Option 1: Full Repeal,2083,"-$1,787",conventional,"$97,381","$289,948",-1.83%,-0.62%
Option 1: Full Repeal,2084,"-$1,861",conventional,"$101,163","$301,471",-1.84%,-0.62%
Option 1: Full Repeal,2085,"-$1,937",conventional,"$105,104","$313,485",-1.84%,-0.62%
Option 1: Full Repeal,2086,"-$1,980",conventional,"$109,217","$326,029",-1.81%,-0.61%
Option 1: Full Repeal,2087,"-$2,055",conventional,"$113,504","$339,109",-1.81%,-0.61%
Option 1: Full Repeal,2088,"-$2,145",conventional,"$117,973","$352,750",-1.82%,-0.61%
Option 1: Full Repeal,2089,"-$2,212",conventional,"$122,629","$366,974",-1.80%,-0.60%
Option 1: Full Repeal,2090,"-$2,310",conventional,"$127,477","$381,790",-1.81%,-0.60%
Option 1: Full Repeal,2091,"-$2,427",conventional,"$132,518","$397,210",-1.83%,-0.61%
Option 1: Full Repeal,2092,"-$2,522",conventional,"$137,764","$413,267",-1.83%,-0.61%
Option 1: Full Repeal,2093,"-$2,595",conventional,"$143,215","$429,964",-1.81%,-0.60%
Option 1: Full Repeal,2094,"-$2,686",conventional,"$148,876","$447,320",-1.80%,-0.60%
Option 1: Full Repeal,2095,"-$2,790",conventional,"$154,754","$465,356",-1.80%,-0.60%
Option 1: Full Repeal,2096,"-$2,910",conventional,"$160,855","$484,092",-1.81%,-0.60%
Option 1: Full Repeal,2097,"-$3,008",conventional,"$167,185","$503,555",-1.80%,-0.60%
Option 1: Full Repeal,2098,"-$3,130",conventional,"$173,750","$523,755",-1.80%,-0.60%
Option 1: Full Repeal,2099,"-$3,276",conventional,"$180,557","$544,719",-1.81%,-0.60%
Option 1: Full Repeal,2100,"-$3,387",conventional,"$187,614","$566,475",-1.81%,-0.60%
Option 2: 85% Taxation,2026,$29,conventional,"$11,129","$31,754",0.26%,0.09%
Option 2: 85% Taxation,2027,$30,conventional,"$11,627","$33,058",0.26%,0.09%
Option 2: 85% Taxation,2028,$32,conventional,"$12,159","$34,455",0.26%,0.09%
Option 2: 85% Taxation,2029,$43,conventional,"$12,696","$35,907",0.34%,0.12%
Option 2: 85% Taxation,2030,$45,conventional,"$13,239","$37,377",0.34%,0.12%
Option 2: 85% Taxation,2031,$46,conventional,"$13,798","$38,903",0.34%,0.12%
Option 2: 85% Taxation,2032,$49,conventional,"$14,380","$40,497",0.34%,0.12%
Option 2: 85% Taxation,2033,$51,conventional,"$14,987","$42,145",0.34%,0.12%
Option 2: 85% Taxation,2034,$52,conventional,"$15,594","$43,836",0.33%,0.12%
Option 2: 85% Taxation,2035,$53,conventional,"$16,205","$45,586",0.33%,0.12%
Option 2: 85% Taxation,2036,$54,conventional,"$16,825","$47,402",0.32%,0.11%
Option 2: 85% Taxation,2037,$56,conventional,"$17,465","$49,277",0.32%,0.11%
Option 2: 85% Taxation,2038,$58,conventional,"$18,132","$51,237",0.32%,0.11%
Option 2: 85% Taxation,2039,$59,conventional,"$18,819","$53,261",0.31%,0.11%
Option 2: 85% Taxation,2040,$62,conventional,"$19,532","$55,363",0.32%,0.11%
Option 2: 85% Taxation,2041,$63,conventional,"$20,269","$57,541",0.31%,0.11%
Option 2: 85% Taxation,2042,$64,conventional,"$21,035","$59,808",0.30%,0.11%
Option 2: 85% Taxation,2043,$66,conventional,"$21,828","$62,157",0.30%,0.11%
Option 2: 85% Taxation,2044,$66,conventional,"$22,653","$64,603",0.29%,0.10%
Option 2: 85% Taxation,2045,$69,conventional,"$23,507","$67,136",0.29%,0.10%
Option 2: 85% Taxation,2046,$72,conventional,"$24,391","$69,760",0.30%,0.10%
Option 2: 85% Taxation,2047,$77,conventional,"$25,313","$72,499",0.30%,0.11%
Option 2: 85% Taxation,2048,$78,conventional,"$26,270","$75,343",0.30%,0.10%
Option 2: 85% Taxation,2049,$77,conventional,"$27,263","$78,296",0.28%,0.10%
Option 2: 85% Taxation,2050,$78,conventional,"$28,300","$81,378",0.28%,0.10%
Option 2: 85% Taxation,2051,$78,conventional,"$29,376","$84,581",0.27%,0.09%
Option 2: 85% Taxation,2052,$76,conventional,"$30,494","$87,914",0.25%,0.09%
Option 2: 85% Taxation,2053,$77,conventional,"$31,661","$91,390",0.24%,0.08%
Option 2: 85% Taxation,2054,$92,conventional,"$32,869","$94,996",0.28%,0.10%
Option 2: 85% Taxation,2055,$96,conventional,"$34,124","$98,744",0.28%,0.10%
Option 2: 85% Taxation,2056,$101,conventional,"$35,432","$102,652",0.28%,0.10%
Option 2: 85% Taxation,2057,$105,conventional,"$36,790","$106,711",0.29%,0.10%
Option 2: 85% Taxation,2058,$109,conventional,"$38,201","$110,930",0.29%,0.10%
Option 2: 85% Taxation,2059,$114,conventional,"$39,670","$115,324",0.29%,0.10%
Option 2: 85% Taxation,2060,$119,conventional,"$41,196","$119,893",0.29%,0.10%
Option 2: 85% Taxation,2061,$124,conventional,"$42,782","$124,643",0.29%,0.10%
Option 2: 85% Taxation,2062,$128,conventional,"$44,429","$129,581",0.29%,0.10%
Option 2: 85% Taxation,2063,$133,conventional,"$46,136","$134,700",0.29%,0.10%
Option 2: 85% Taxation,2064,$138,conventional,"$47,902","$140,004",0.29%,0.10%
Option 2: 85% Taxation,2065,$144,conventional,"$49,733","$145,507",0.29%,0.10%
Option 2: 85% Taxation,2066,$150,conventional,"$51,631","$151,216",0.29%,0.10%
Option 2: 85% Taxation,2067,$155,conventional,"$53,598","$157,138",0.29%,0.10%
Option 2: 85% Taxation,2068,$163,conventional,"$55,637","$163,282",0.29%,0.10%
Option 2: 85% Taxation,2069,$169,conventional,"$57,746","$169,644",0.29%,0.10%
Option 2: 85% Taxation,2070,$177,conventional,"$59,930","$176,236",0.29%,0.10%
Option 2: 85% Taxation,2071,$183,conventional,"$62,196","$183,086",0.29%,0.10%
Option 2: 85% Taxation,2072,$191,conventional,"$64,543","$190,184",0.30%,0.10%
Option 2: 85% Taxation,2073,$200,conventional,"$66,975","$197,546",0.30%,0.10%
Option 2: 85% Taxation,2074,$208,conventional,"$69,501","$205,203",0.30%,0.10%
Option 2: 85% Taxation,2075,$219,conventional,"$72,131","$213,176",0.30%,0.10%
Option 2: 85% Taxation,2076,$227,conventional,"$74,862","$221,462",0.30%,0.10%
Option 2: 85% Taxation,2077,$239,conventional,"$77,698","$230,072",0.31%,0.10%
Option 2: 85% Taxation,2078,$250,conventional,"$80,650","$239,042",0.31%,0.10%
Option 2: 85% Taxation,2079,$261,conventional,"$83,727","$248,394",0.31%,0.10%
Option 2: 85% Taxation,2080,$273,conventional,"$86,933","$258,141",0.31%,0.11%
Option 2: 85% Taxation,2081,$285,conventional,"$90,268","$268,290",0.32%,0.11%
Option 2: 85% Taxation,2082,$298,conventional,"$93,749","$278,887",0.32%,0.11%
Option 2: 85% Taxation,2083,$310,conventional,"$97,381","$289,948",0.32%,0.11%
Option 2: 85% Taxation,2084,$324,conventional,"$101,163","$301,471",0.32%,0.11%
Option 2: 85% Taxation,2085,$337,conventional,"$105,104","$313,485",0.32%,0.11%
Option 2: 85% Taxation,2086,$353,conventional,"$109,217","$326,029",0.32%,0.11%
Option 2: 85% Taxation,2087,$368,conventional,"$113,504","$339,109",0.32%,0.11%
Option 2: 85% Taxation,2088,$382,conventional,"$117,973","$352,750",0.32%,0.11%
Option 2: 85% Taxation,2089,$400,conventional,"$122,629","$366,974",0.33%,0.11%
Option 2: 85% Taxation,2090,$415,conventional,"$127,477","$381,790",0.33%,0.11%
Option 2: 85% Taxation,2091,$430,conventional,"$132,518","$397,210",0.32%,0.11%
Option 2: 85% Taxation,2092,$447,conventional,"$137,764","$413,267",0.32%,0.11%
Option 2: 85% Taxation,2093,$466,conventional,"$143,215","$429,964",0.33%,0.11%
Option 2: 85% Taxation,2094,$485,conventional,"$148,876","$447,320",0.33%,0.11%
Option 2: 85% Taxation,2095,$506,conventional,"$154,754","$465,356",0.33%,0.11%
Option 2: 85% Taxation,2096,$528,conventional,"$160,855","$484,092",0.33%,0.11%
Option 2: 85% Taxation,2097,$555,conventional,"$167,185","$503,555",0.33%,0.11%
Option 2: 85% Taxation,2098,$578,conventional,"$173,750","$523,755",0.33%,0.11%
Option 2: 85% Taxation,2099,$600,conventional,"$180,557","$544,719",0.33%,0.11%
Option 2: 85% Taxation,2100,$628,conventional,"$187,614","$566,475",0.33%,0.11%
Option 3: 85% + Senior Deduction,2026,$29,conventional,"$11,129","$31,754",0.26%,0.09%
Option 3: 85% + Senior Deduction,2027,$30,conventional,"$11,627","$33,058",0.26%,0.09%
Option 3: 85% + Senior Deduction,2028,$32,conventional,"$12,159","$34,455",0.26%,0.09%
Option 3: 85% + Senior Deduction,2029,$7,conventional,"$12,696","$35,907",0.06%,0.02%
Option 3: 85% + Senior Deduction,2030,$8,conventional,"$13,239","$37,377",0.06%,0.02%
Option 3: 85% + Senior Deduction,2031,$9,conventional,"$13,798","$38,903",0.07%,0.02%
Option 3: 85% + Senior Deduction,2032,$11,conventional,"$14,380","$40,497",0.07%,0.03%
Option 3: 85% + Senior Deduction,2033,$14,conventional,"$14,987","$42,145",0.09%,0.03%
Option 3: 85% + Senior Deduction,2034,$14,conventional,"$15,594","$43,836",0.09%,0.03%
Option 3: 85% + Senior Deduction,2035,$16,conventional,"$16,205","$45,586",0.10%,0.03%
Option 3: 85% + Senior Deduction,2036,$17,conventional,"$16,825","$47,402",0.10%,0.04%
Option 3: 85% + Senior Deduction,2037,$19,conventional,"$17,465","$49,277",0.11%,0.04%
Option 3: 85% + Senior Deduction,2038,$21,conventional,"$18,132","$51,237",0.12%,0.04%
