Reform,Year,Revenue impact (B),Type,Taxable payroll (B),GDP (B),% of payroll,% of GDP
Option 3: 85% + Senior Deduction,2039,$23,conventional,"$18,819","$53,261",0.12%,0.04%
Option 3: 85% + Senior Deduction,2040,$27,conventional,"$19,532","$55,363",0.14%,0.05%
Option 3: 85% + Senior Deduction,2041,$28,conventional,"$20,269","$57,541",0.14%,0.05%
Option 3: 85% + Senior Deduction,2042,$28,conventional,"$21,035","$59,808",0.13%,0.05%
Option 3: 85% + Senior Deduction,2043,$31,conventional,"$21,828","$62,157",0.14%,0.05%
Option 3: 85% + Senior Deduction,2044,$32,conventional,"$22,653","$64,603",0.14%,0.05%
Option 3: 85% + Senior Deduction,2045,$35,conventional,"$23,507","$67,136",0.15%,0.05%
Option 3: 85% + Senior Deduction,2046,$39,conventional,"$24,391","$69,760",0.16%,0.06%
Option 3: 85% + Senior Deduction,2047,$42,conventional,"$25,313","$72,499",0.17%,0.06%
Option 3: 85% + Senior Deduction,2048,$43,conventional,"$26,270","$75,343",0.16%,0.06%
Option 3: 85% + Senior Deduction,2049,$42,conventional,"$27,263","$78,296",0.15%,0.05%
Option 3: 85% + Senior Deduction,2050,$43,conventional,"$28,300","$81,378",0.15%,0.05%
Option 3: 85% + Senior Deduction,2051,$43,conventional,"$29,376","$84,581",0.15%,0.05%
Option 3: 85% + Senior Deduction,2052,$42,conventional,"$30,494","$87,914",0.14%,0.05%
Option 3: 85% + Senior Deduction,2053,$43,conventional,"$31,661","$91,390",0.14%,0.05%
Option 3: 85% + Senior Deduction,2054,$62,conventional,"$32,869","$94,996",0.19%,0.07%
Option 3: 85% + Senior Deduction,2055,$67,conventional,"$34,124","$98,744",0.20%,0.07%
Option 3: 85% + Senior Deduction,2056,$72,conventional,"$35,432","$102,652",0.20%,0.07%
Option 3: 85% + Senior Deduction,2057,$76,conventional,"$36,790","$106,711",0.21%,0.07%
Option 3: 85% + Senior Deduction,2058,$81,conventional,"$38,201","$110,930",0.21%,0.07%
Option 3: 85% + Senior Deduction,2059,$86,conventional,"$39,670","$115,324",0.22%,0.07%
Option 3: 85% + Senior Deduction,2060,$92,conventional,"$41,196","$119,893",0.22%,0.08%
Option 3: 85% + Senior Deduction,2061,$97,conventional,"$42,782","$124,643",0.23%,0.08%
Option 3: 85% + Senior Deduction,2062,$101,conventional,"$44,429","$129,581",0.23%,0.08%
Option 3: 85% + Senior Deduction,2063,$107,conventional,"$46,136","$134,700",0.23%,0.08%
Option 3: 85% + Senior Deduction,2064,$112,conventional,"$47,902","$140,004",0.23%,0.08%
Option 3: 85% + Senior Deduction,2065,$119,conventional,"$49,733","$145,507",0.24%,0.08%
Option 3: 85% + Senior Deduction,2066,$125,conventional,"$51,631","$151,216",0.24%,0.08%
Option 3: 85% + Senior Deduction,2067,$131,conventional,"$53,598","$157,138",0.24%,0.08%
Option 3: 85% + Senior Deduction,2068,$139,conventional,"$55,637","$163,282",0.25%,0.08%
Option 3: 85% + Senior Deduction,2069,$146,conventional,"$57,746","$169,644",0.25%,0.09%
Option 3: 85% + Senior Deduction,2070,$154,conventional,"$59,930","$176,236",0.26%,0.09%
Option 3: 85% + Senior Deduction,2071,$161,conventional,"$62,196","$183,086",0.26%,0.09%
Option 3: 85% + Senior Deduction,2072,$169,conventional,"$64,543","$190,184",0.26%,0.09%
Option 3: 85% + Senior Deduction,2073,$178,conventional,"$66,975","$197,546",0.27%,0.09%
Option 3: 85% + Senior Deduction,2074,$187,conventional,"$69,501","$205,203",0.27%,0.09%
Option 3: 85% + Senior Deduction,2075,$198,conventional,"$72,131","$213,176",0.27%,0.09%
Option 3: 85% + Senior Deduction,2076,$207,conventional,"$74,862","$221,462",0.28%,0.09%
Option 3: 85% + Senior Deduction,2077,$219,conventional,"$77,698","$230,072",0.28%,0.09%
Option 3: 85% + Senior Deduction,2078,$231,conventional,"$80,650","$239,042",0.29%,0.10%
Option 3: 85% + Senior Deduction,2079,$241,conventional,"$83,727","$248,394",0.29%,0.10%
Option 3: 85% + Senior Deduction,2080,$254,conventional,"$86,933","$258,141",0.29%,0.10%
Option 3: 85% + Senior Deduction,2081,$267,conventional,"$90,268","$268,290",0.30%,0.10%
Option 3: 85% + Senior Deduction,2082,$280,conventional,"$93,749","$278,887",0.30%,0.10%
Option 3: 85% + Senior Deduction,2083,$293,conventional,"$97,381","$289,948",0.30%,0.10%
Option 3: 85% + Senior Deduction,2084,$307,conventional,"$101,163","$301,471",0.30%,0.10%
Option 3: 85% + Senior Deduction,2085,$321,conventional,"$105,104","$313,485",0.30%,0.10%
Option 3: 85% + Senior Deduction,2086,$337,conventional,"$109,217","$326,029",0.31%,0.10%
Option 3: 85% + Senior Deduction,2087,$353,conventional,"$113,504","$339,109",0.31%,0.10%
Option 3: 85% + Senior Deduction,2088,$367,conventional,"$117,973","$352,750",0.31%,0.10%
Option 3: 85% + Senior Deduction,2089,$386,conventional,"$122,629","$366,974",0.31%,0.11%
Option 3: 85% + Senior Deduction,2090,$401,conventional,"$127,477","$381,790",0.31%,0.11%
Option 3: 85% + Senior Deduction,2091,$416,conventional,"$132,518","$397,210",0.31%,0.10%
Option 3: 85% + Senior Deduction,2092,$434,conventional,"$137,764","$413,267",0.32%,0.11%
Option 3: 85% + Senior Deduction,2093,$453,conventional,"$143,215","$429,964",0.32%,0.11%
Option 3: 85% + Senior Deduction,2094,$473,conventional,"$148,876","$447,320",0.32%,0.11%
Option 3: 85% + Senior Deduction,2095,$494,conventional,"$154,754","$465,356",0.32%,0.11%
Option 3: 85% + Senior Deduction,2096,$517,conventional,"$160,855","$484,092",0.32%,0.11%
Option 3: 85% + Senior Deduction,2097,$544,conventional,"$167,185","$503,555",0.33%,0.11%
Option 3: 85% + Senior Deduction,2098,$567,conventional,"$173,750","$523,755",0.33%,0.11%
Option 3: 85% + Senior Deduction,2099,$590,conventional,"$180,557","$544,719",0.33%,0.11%
Option 3: 85% + Senior Deduction,2100,$628,conventional,"$187,614","$566,475",0.33%,0.11%
Option 4: 85% + $500 Tax Credit,2026,$37,conventional,"$11,129","$31,754",0.33%,0.12%
Option 4: 85% + $500 Tax Credit,2027,$38,conventional,"$11,627","$33,058",0.33%,0.11%
Option 4: 85% + $500 Tax Credit,2028,$39,conventional,"$12,159","$34,455",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2029,$15,conventional,"$12,696","$35,907",0.12%,0.04%
Option 4: 85% + $500 Tax Credit,2030,$16,conventional,"$13,239","$37,377",0.12%,0.04%
Option 4: 85% + $500 Tax Credit,2031,$16,conventional,"$13,798","$38,903",0.12%,0.04%
Option 4: 85% + $500 Tax Credit,2032,$17,conventional,"$14,380","$40,497",0.12%,0.04%
Option 4: 85% + $500 Tax Credit,2033,$19,conventional,"$14,987","$42,145",0.12%,0.04%
Option 4: 85% + $500 Tax Credit,2034,$19,conventional,"$15,594","$43,836",0.12%,0.04%
Option 4: 85% + $500 Tax Credit,2035,$19,conventional,"$16,205","$45,586",0.12%,0.04%
Option 4: 85% + $500 Tax Credit,2036,$54,conventional,"$16,825","$47,402",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2037,$56,conventional,"$17,465","$49,277",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2038,$58,conventional,"$18,132","$51,237",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2039,$59,conventional,"$18,819","$53,261",0.31%,0.11%
Option 4: 85% + $500 Tax Credit,2040,$62,conventional,"$19,532","$55,363",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2041,$63,conventional,"$20,269","$57,541",0.31%,0.11%
Option 4: 85% + $500 Tax Credit,2042,$64,conventional,"$21,035","$59,808",0.30%,0.11%
Option 4: 85% + $500 Tax Credit,2043,$66,conventional,"$21,828","$62,157",0.30%,0.11%
Option 4: 85% + $500 Tax Credit,2044,$66,conventional,"$22,653","$64,603",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2045,$69,conventional,"$23,507","$67,136",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2046,$72,conventional,"$24,391","$69,760",0.30%,0.10%
Option 4: 85% + $500 Tax Credit,2047,$77,conventional,"$25,313","$72,499",0.30%,0.11%
Option 4: 85% + $500 Tax Credit,2048,$78,conventional,"$26,270","$75,343",0.30%,0.10%
Option 4: 85% + $500 Tax Credit,2049,$77,conventional,"$27,263","$78,296",0.28%,0.10%
Option 4: 85% + $500 Tax Credit,2050,$78,conventional,"$28,300","$81,378",0.28%,0.10%
Option 4: 85% + $500 Tax Credit,2051,$78,conventional,"$29,376","$84,581",0.27%,0.09%
Option 4: 85% + $500 Tax Credit,2052,$76,conventional,"$30,494","$87,914",0.25%,0.09%
Option 4: 85% + $500 Tax Credit,2053,$77,conventional,"$31,661","$91,390",0.24%,0.08%
Option 4: 85% + $500 Tax Credit,2054,$92,conventional,"$32,869","$94,996",0.28%,0.10%
Option 4: 85% + $500 Tax Credit,2055,$96,conventional,"$34,124","$98,744",0.28%,0.10%
Option 4: 85% + $500 Tax Credit,2056,$101,conventional,"$35,432","$102,652",0.28%,0.10%
Option 4: 85% + $500 Tax Credit,2057,$105,conventional,"$36,790","$106,711",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2058,$109,conventional,"$38,201","$110,930",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2059,$114,conventional,"$39,670","$115,324",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2060,$119,conventional,"$41,196","$119,893",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2061,$124,conventional,"$42,782","$124,643",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2062,$128,conventional,"$44,429","$129,581",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2063,$133,conventional,"$46,136","$134,700",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2064,$138,conventional,"$47,902","$140,004",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2065,$144,conventional,"$49,733","$145,507",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2066,$150,conventional,"$51,631","$151,216",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2067,$155,conventional,"$53,598","$157,138",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2068,$163,conventional,"$55,637","$163,282",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2069,$169,conventional,"$57,746","$169,644",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2070,$177,conventional,"$59,930","$176,236",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2071,$183,conventional,"$62,196","$183,086",0.29%,0.10%
Option 4: 85% + $500 Tax Credit,2072,$191,conventional,"$64,543","$190,184",0.30%,0.10%
Option 4: 85% + $500 Tax Credit,2073,$200,conventional,"$66,975","$197,546",0.30%,0.10%
Option 4: 85% + $500 Tax Credit,2074,$208,conventional,"$69,501","$205,203",0.30%,0.10%
Option 4: 85% + $500 Tax Credit,2075,$219,conventional,"$72,131","$213,176",0.30%,0.10%
Option 4: 85% + $500 Tax Credit,2076,$227,conventional,"$74,862","$221,462",0.30%,0.10%
Option 4: 85% + $500 Tax Credit,2077,$239,conventional,"$77,698","$230,072",0.31%,0.10%
Option 4: 85% + $500 Tax Credit,2078,$250,conventional,"$80,650","$239,042",0.31%,0.10%
Option 4: 85% + $500 Tax Credit,2079,$261,conventional,"$83,727","$248,394",0.31%,0.10%
Option 4: 85% + $500 Tax Credit,2080,$273,conventional,"$86,933","$258,141",0.31%,0.11%
Option 4: 85% + $500 Tax Credit,2081,$285,conventional,"$90,268","$268,290",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2082,$298,conventional,"$93,749","$278,887",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2083,$310,conventional,"$97,381","$289,948",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2084,$324,conventional,"$101,163","$301,471",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2085,$337,conventional,"$105,104","$313,485",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2086,$353,conventional,"$109,217","$326,029",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2087,$368,conventional,"$113,504","$339,109",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2088,$382,conventional,"$117,973","$352,750",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2089,$400,conventional,"$122,629","$366,974",0.33%,0.11%
Option 4: 85% + $500 Tax Credit,2090,$415,conventional,"$127,477","$381,790",0.33%,0.11%
Option 4: 85% + $500 Tax Credit,2091,$430,conventional,"$132,518","$397,210",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2092,$447,conventional,"$137,764","$413,267",0.32%,0.11%
Option 4: 85% + $500 Tax Credit,2093,$466,conventional,"$143,215","$429,964",0.33%,0.11%
Option 4: 85% + $500 Tax Credit,2094,$485,conventional,"$148,876","$447,320",0.33%,0.11%
Option 4: 85% + $500 Tax Credit,2095,$506,conventional,"$154,754","$465,356",0.33%,0.11%
Option 4: 85% + $500 Tax Credit,2096,$528,conventional,"$160,855","$484,092",0.33%,0.11%
Option 4: 85% + $500 Tax Credit,2097,$555,conventional,"$167,185","$503,555",0.33%,0.11%
Option 4: 85% + $500 Tax Credit,2098,$578,conventional,"$173,750","$523,755",0.33%,0.11%
Option 4: 85% + $500 Tax Credit,2099,$600,conventional,"$180,557","$544,719",0.33%,0.11%
Option 4: 85% + $500 Tax Credit,2100,$628,conventional,"$187,614","$566,475",0.33%,0.11%
Option 5: Roth-Style Swap,2026,$59,conventional,"$11,129","$31,754",0.53%,0.19%
Option 5: Roth-Style Swap,2027,$61,conventional,"$11,627","$33,058",0.52%,0.18%
Option 5: Roth-Style Swap,2028,$62,conventional,"$12,159","$34,455",0.51%,0.18%
Option 5: Roth-Style Swap,2029,$59,conventional,"$12,696","$35,907",0.47%,0.17%
Option 5: Roth-Style Swap,2030,$62,conventional,"$13,239","$37,377",0.47%,0.17%
Option 5: Roth-Style Swap,2031,$63,conventional,"$13,798","$38,903",0.45%,0.16%
Option 5: Roth-Style Swap,2032,$64,conventional,"$14,380","$40,497",0.44%,0.16%
Option 5: Roth-Style Swap,2033,$63,conventional,"$14,987","$42,145",0.42%,0.15%
Option 5: Roth-Style Swap,2034,$62,conventional,"$15,594","$43,836",0.39%,0.14%
Option 5: Roth-Style Swap,2035,$62,conventional,"$16,205","$45,586",0.38%,0.14%
Option 5: Roth-Style Swap,2036,$56,conventional,"$16,825","$47,402",0.33%,0.12%
Option 5: Roth-Style Swap,2037,$55,conventional,"$17,465","$49,277",0.31%,0.11%
Option 5: Roth-Style Swap,2038,$53,conventional,"$18,132","$51,237",0.29%,0.10%
Option 5: Roth-Style Swap,2039,$50,conventional,"$18,819","$53,261",0.26%,0.09%
Option 5: Roth-Style Swap,2040,$42,conventional,"$19,532","$55,363",0.22%,0.08%
Option 5: Roth-Style Swap,2041,$39,conventional,"$20,269","$57,541",0.19%,0.07%
Option 5: Roth-Style Swap,2042,$32,conventional,"$21,035","$59,808",0.15%,0.05%
Option 5: Roth-Style Swap,2043,$33,conventional,"$21,828","$62,157",0.15%,0.05%
Option 5: Roth-Style Swap,2044,$25,conventional,"$22,653","$64,603",0.11%,0.04%
Option 5: Roth-Style Swap,2045,$20,conventional,"$23,507","$67,136",0.08%,0.03%
Option 5: Roth-Style Swap,2046,$17,conventional,"$24,391","$69,760",0.07%,0.02%
Option 5: Roth-Style Swap,2047,$16,conventional,"$25,313","$72,499",0.06%,0.02%
Option 5: Roth-Style Swap,2048,-$3,conventional,"$26,270","$75,343",-0.01%,0.00%
Option 5: Roth-Style Swap,2049,-$3,conventional,"$27,263","$78,296",-0.01%,0.00%
Option 5: Roth-Style Swap,2050,-$5,conventional,"$28,300","$81,378",-0.02%,-0.01%
Option 5: Roth-Style Swap,2051,-$14,conventional,"$29,376","$84,581",-0.05%,-0.02%
Option 5: Roth-Style Swap,2052,-$30,conventional,"$30,494","$87,914",-0.10%,-0.03%
Option 5: Roth-Style Swap,2053,-$49,conventional,"$31,661","$91,390",-0.15%,-0.05%
Option 5: Roth-Style Swap,2054,-$8,conventional,"$32,869","$94,996",-0.03%,-0.01%
Option 5: Roth-Style Swap,2055,-$18,conventional,"$34,124","$98,744",-0.05%,-0.02%
Option 5: Roth-Style Swap,2056,-$19,conventional,"$35,432","$102,652",-0.05%,-0.02%
Option 5: Roth-Style Swap,2057,-$29,conventional,"$36,790","$106,711",-0.08%,-0.03%
Option 5: Roth-Style Swap,2058,-$39,conventional,"$38,201","$110,930",-0.10%,-0.03%
Option 5: Roth-Style Swap,2059,-$44,conventional,"$39,670","$115,324",-0.11%,-0.04%
Option 5: Roth-Style Swap,2060,-$53,conventional,"$41,196","$119,893",-0.13%,-0.04%
Option 5: Roth-Style Swap,2061,-$69,conventional,"$42,782","$124,643",-0.16%,-0.06%
Option 5: Roth-Style Swap,2062,-$84,conventional,"$44,429","$129,581",-0.19%,-0.07%
Option 5: Roth-Style Swap,2063,-$103,conventional,"$46,136","$134,700",-0.22%,-0.08%
Option 5: Roth-Style Swap,2064,-$124,conventional,"$47,902","$140,004",-0.26%,-0.09%
Option 5: Roth-Style Swap,2065,-$135,conventional,"$49,733","$145,507",-0.27%,-0.09%
Option 5: Roth-Style Swap,2066,-$160,conventional,"$51,631","$151,216",-0.31%,-0.11%
Option 5: Roth-Style Swap,2067,-$185,conventional,"$53,598","$157,138",-0.35%,-0.12%
Option 5: Roth-Style Swap,2068,-$202,conventional,"$55,637","$163,282",-0.36%,-0.12%
Option 5: Roth-Style Swap,2069,-$240,conventional,"$57,746","$169,644",-0.42%,-0.14%
Option 5: Roth-Style Swap,2070,-$241,conventional,"$59,930","$176,236",-0.40%,-0.14%
Option 5: Roth-Style Swap,2071,-$274,conventional,"$62,196","$183,086",-0.44%,-0.15%
Option 5: Roth-Style Swap,2072,-$300,conventional,"$64,543","$190,184",-0.46%,-0.16%
Option 5: Roth-Style Swap,2073,-$309,conventional,"$66,975","$197,546",-0.46%,-0.16%
Option 5: Roth-Style Swap,2074,-$355,conventional,"$69,501","$205,203",-0.51%,-0.17%
Option 5: Roth-Style Swap,2075,-$384,conventional,"$72,131","$213,176",-0.53%,-0.18%
Option 5: Roth-Style Swap,2076,-$425,conventional,"$74,862","$221,462",-0.57%,-0.19%
Option 5: Roth-Style Swap,2077,-$448,conventional,"$77,698","$230,072",-0.58%,-0.19%
Option 5: Roth-Style Swap,2078,-$471,conventional,"$80,650","$239,042",-0.58%,-0.20%
Option 5: Roth-Style Swap,2079,-$519,conventional,"$83,727","$248,394",-0.62%,-0.21%
Option 5: Roth-Style Swap,2080,-$557,conventional,"$86,933","$258,141",-0.64%,-0.22%
Option 5: Roth-Style Swap,2081,-$593,conventional,"$90,268","$268,290",-0.66%,-0.22%
Option 5: Roth-Style Swap,2082,-$624,conventional,"$93,749","$278,887",-0.67%,-0.22%
Option 5: Roth-Style Swap,2083,-$669,conventional,"$97,381","$289,948",-0.69%,-0.23%
Option 5: Roth-Style Swap,2084,-$724,conventional,"$101,163","$301,471",-0.72%,-0.24%
Option 5: Roth-Style Swap,2085,-$743,conventional,"$105,104","$313,485",-0.71%,-0.24%
Option 5: Roth-Style Swap,2086,-$765,conventional,"$109,217","$326,029",-0.70%,-0.23%
Option 5: Roth-Style Swap,2087,-$798,conventional,"$113,504","$339,109",-0.70%,-0.24%
Option 5: Roth-Style Swap,2088,-$856,conventional,"$117,973","$352,750",-0.73%,-0.24%
Option 5: Roth-Style Swap,2089,-$896,conventional,"$122,629","$366,974",-0.73%,-0.24%
Option 5: Roth-Style Swap,2090,-$965,conventional,"$127,477","$381,790",-0.76%,-0.25%
Option 5: Roth-Style Swap,2091,"-$1,034",conventional,"$132,518","$397,210",-0.78%,-0.26%
Option 5: Roth-Style Swap,2092,"-$1,088",conventional,"$137,764","$413,267",-0.79%,-0.26%
Option 5: Roth-Style Swap,2093,"-$1,109",conventional,"$143,215","$429,964",-0.77%,-0.26%
Option 5: Roth-Style Swap,2094,"-$1,167",conventional,"$148,876","$447,320",-0.78%,-0.26%
Option 5: Roth-Style Swap,2095,"-$1,231",conventional,"$154,754","$465,356",-0.80%,-0.26%
Option 5: Roth-Style Swap,2096,"-$1,295",conventional,"$160,855","$484,092",-0.80%,-0.27%
Option 5: Roth-Style Swap,2097,"-$1,355",conventional,"$167,185","$503,555",-0.81%,-0.27%
Option 5: Roth-Style Swap,2098,"-$1,420",conventional,"$173,750","$523,755",-0.82%,-0.27%
Option 5: Roth-Style Swap,2099,"-$1,531",conventional,"$180,557","$544,719",-0.85%,-0.28%
Option 5: Roth-Style Swap,2100,"-$1,587",conventional,"$187,614","$566,475",-0.85%,-0.28%
Option 6: Phased Roth-Style,2026,$21,conventional,"$11,129","$31,754",0.19%,0.07%
Option 6: Phased Roth-Style,2027,$43,conventional,"$11,627","$33,058",0.37%,0.13%
Option 6: Phased Roth-Style,2028,$72,conventional,"$12,159","$34,455",0.59%,0.21%
Option 6: Phased Roth-Style,2029,$95,conventional,"$12,696","$35,907",0.75%,0.27%
Option 6: Phased Roth-Style,2030,$117,conventional,"$13,239","$37,377",0.89%,0.31%
Option 6: Phased Roth-Style,2031,$142,conventional,"$13,798","$38,903",1.03%,0.37%
Option 6: Phased Roth-Style,2032,$169,conventional,"$14,380","$40,497",1.18%,0.42%
Option 6: Phased Roth-Style,2033,$188,conventional,"$14,987","$42,145",1.25%,0.45%
Option 6: Phased Roth-Style,2034,$182,conventional,"$15,594","$43,836",1.17%,0.41%
Option 6: Phased Roth-Style,2035,$178,conventional,"$16,205","$45,586",1.10%,0.39%
Option 6: Phased Roth-Style,2036,$167,conventional,"$16,825","$47,402",0.99%,0.35%
Option 6: Phased Roth-Style,2037,$156,conventional,"$17,465","$49,277",0.89%,0.32%
Option 6: Phased Roth-Style,2038,$143,conventional,"$18,132","$51,237",0.79%,0.28%
Option 6: Phased Roth-Style,2039,$132,conventional,"$18,819","$53,261",0.70%,0.25%
Option 6: Phased Roth-Style,2040,$115,conventional,"$19,532","$55,363",0.59%,0.21%
Option 6: Phased Roth-Style,2041,$99,conventional,"$20,269","$57,541",0.49%,0.17%
Option 6: Phased Roth-Style,2042,$81,conventional,"$21,035","$59,808",0.38%,0.13%
Option 6: Phased Roth-Style,2043,$66,conventional,"$21,828","$62,157",0.30%,0.11%
Option 6: Phased Roth-Style,2044,$42,conventional,"$22,653","$64,603",0.19%,0.07%
Option 6: Phased Roth-Style,2045,$20,conventional,"$23,507","$67,136",0.08%,0.03%
Option 6: Phased Roth-Style,2046,$17,conventional,"$24,391","$69,760",0.07%,0.02%
Option 6: Phased Roth-Style,2047,$16,conventional,"$25,313","$72,499",0.06%,0.02%
Option 6: Phased Roth-Style,2048,-$3,conventional,"$26,270","$75,343",-0.01%,0.00%
Option 6: Phased Roth-Style,2049,-$3,conventional,"$27,263","$78,296",-0.01%,0.00%
