reform_name,year,baseline_revenue,reform_revenue,revenue_impact,scoring_type
option6,2050,9646.22,9641,-5.22,static
option6,2051,10102.98,10087.82,-15.16,static
option6,2052,10608.04,10579.96,-28.08,static
option6,2053,11138.98,11096.36,-42.62,static
option6,2054,10307.12,10523.67,216.55,static
option6,2055,10773.17,10990.41,217.24,static
option6,2056,11259.84,11481.58,221.74,static
option6,2057,11795.43,12016.95,221.52,static
option6,2058,12350.17,12570.89,220.72,static
option6,2059,12924.45,13142.5,218.05,static
option6,2060,13499.23,13718.64,219.4,static
option6,2061,14155.08,14371.28,216.2,static
option6,2062,14836.43,15049.18,212.75,static
option6,2063,15497.85,15709.5,211.66,static
option6,2064,16252.78,16458.57,205.78,static
option6,2065,17004.15,17208.66,204.51,static
option6,2066,17826.14,18023.8,197.66,static
option6,2067,18706.41,18897.53,191.12,static
option6,2068,19564.48,19753.92,189.44,static
option6,2069,20483.3,20665.96,182.67,static
option6,2070,21403.77,21585.54,181.77,static
option6,2071,22409.56,22583.54,173.97,static
option6,2072,23437.66,23601.61,163.95,static
option6,2073,24491.27,24647.36,156.09,static
option6,2074,25639.57,25781.28,141.71,static
option6,2075,26800.24,26933.68,133.44,static
option6,2076,28103.83,28221.79,117.96,static
option6,2077,29343.23,29455.12,111.89,static
option6,2078,30632.08,30735.37,103.3,static
option6,2079,32068.73,32153.5,84.77,static
option6,2080,33462.09,33536.56,74.47,static
option6,2081,34976.46,35039.37,62.91,static
option6,2082,36575.04,36625.93,50.89,static
option6,2083,38273.78,38312.01,38.24,static
option6,2084,40018.02,40042.51,24.49,static
option6,2085,41896.81,41906.41,9.61,static
option6,2086,43737.94,43744.84,6.9,static
option6,2087,45741.28,45732.96,-8.32,static
option6,2088,47871.58,47844.94,-26.63,static
option6,2089,50044.33,50015.41,-28.92,static
option6,2090,52482.54,52442.02,-40.52,static
option6,2091,55081.48,55025.74,-55.74,static
option6,2092,57748.3,57688.18,-60.12,static
option6,2093,60586.78,60507.34,-79.45,static
option6,2094,63498.82,63396.63,-102.19,static
option6,2095,66612.29,66479.68,-132.61,static
option6,2096,69626.99,69467.57,-159.43,static
option6,2097,72582.71,72416.18,-166.53,static
option6,2098,75821.33,75629.23,-192.1,static
option6,2099,79190.12,78962.56,-227.56,static
option6,2100,82768.03,82519.55,-248.47,static
option7,2026,2577.12,2600.95,23.83,static
option7,2027,2748.99,2773.45,24.46,static
option7,2028,2959.05,2983.93,24.88,static
option7,2029,3205.07,3205.07,0,static
option7,2030,3432.78,3432.78,0,static
option7,2031,3640.49,3640.49,0,static
option7,2032,3875.09,3875.09,0,static
option7,2033,4113.22,4113.22,0,static
option7,2034,4359.97,4359.97,0,static
option7,2035,4594.77,4594.77,0,static
option7,2036,4849.61,4849.61,0,static
option7,2037,5094.79,5094.79,0,static
option7,2038,5363.14,5363.14,0,static
option7,2039,5640.56,5640.56,0,static
option7,2040,5933.52,5933.52,0,static
option7,2041,6242.52,6242.52,0,static
option7,2042,6580.47,6580.47,0,static
option7,2043,6899.38,6899.38,0,static
option7,2044,7238.5,7238.5,0,static
option7,2045,7609.37,7609.37,0,static
option7,2046,7995.09,7995.09,0,static
option7,2047,8383.1,8383.1,0,static
option7,2048,8790.98,8790.98,0,static
option7,2049,9209.1,9209.1,0,static
option7,2050,9646.22,9646.22,0,static
option7,2051,10102.98,10102.98,0,static
option7,2052,10608.04,10608.04,0,static
option7,2053,11138.98,11138.98,0,static
option7,2054,10307.12,10307.12,0,static
option7,2055,10773.17,10773.17,0,static
option7,2056,11259.84,11259.84,0,static
option7,2057,11795.43,11795.43,0,static
option7,2058,12350.17,12350.17,0,static
option7,2059,12924.45,12924.45,0,static
option7,2060,13499.23,13499.23,0,static
option7,2061,14155.08,14155.08,0,static
option7,2062,14836.43,14836.43,0,static
option7,2063,15497.85,15497.85,0,static
option7,2064,16252.78,16252.78,0,static
option7,2065,17004.15,17004.15,0,static
option7,2066,17826.14,17826.14,0,static
option7,2067,18706.41,18706.41,0,static
option7,2068,19564.48,19564.48,0,static
option7,2069,20483.3,20483.3,0,static
option7,2070,21403.77,21403.77,0,static
option7,2071,22409.56,22409.56,0,static
option7,2072,23437.66,23437.66,0,static
option7,2073,24491.27,24491.27,0,static
option7,2074,25639.57,25639.57,0,static
option7,2075,26800.24,26800.24,0,static
option7,2076,28103.83,28103.83,0,static
option7,2077,29343.23,29343.23,0,static
option7,2078,30632.08,30632.08,0,static
option7,2079,32068.73,32068.73,0,static
option7,2080,33462.09,33462.09,0,static
option7,2081,34976.46,34976.46,0,static
option7,2082,36575.04,36575.04,0,static
option7,2083,38273.78,38273.78,0,static
option7,2084,40018.02,40018.02,0,static
option7,2085,41896.81,41896.81,0,static
option7,2086,43737.94,43737.94,0,static
option7,2087,45741.28,45741.28,0,static
option7,2088,47871.58,47871.58,0,static
option7,2089,50044.33,50044.33,0,static
option7,2090,52482.54,52482.54,0,static
option7,2091,55081.48,55081.48,0,static
option7,2092,57748.3,57748.3,0,static
option7,2093,60586.78,60586.78,0,static
option7,2094,63498.82,63498.82,0,static
option7,2095,66612.29,66612.29,0,static
option7,2096,69626.99,69626.99,0,static
option7,2097,72582.71,72582.71,0,static
option7,2098,75821.33,75821.33,0,static
option7,2099,79190.12,79190.12,0,static
option7,2100,82768.03,82768.03,0,static
option8,2026,2577.12,2637.05,59.93,static
option8,2027,2748.99,2812.77,63.78,static
option8,2028,2959.05,3026.75,67.7,static
option8,2029,3205.07,3289.37,84.3,static
option8,2030,3432.78,3522.21,89.43,static
option8,2031,3640.49,3734.51,94.02,static
option8,2032,3875.09,3973.89,98.79,static
option8,2033,4113.22,4216.55,103.33,static
option8,2034,4359.97,4467.3,107.33,static
option8,2035,4594.77,4705.71,110.94,static
option8,2036,4849.61,4965.15,115.55,static
option8,2037,5094.79,5214.93,120.15,static
option8,2038,5363.14,5487.97,124.84,static
option8,2039,5640.56,5771.2,130.64,static
option8,2040,5933.52,6070.15,136.64,static
option8,2041,6242.52,6384.3,141.78,static
option8,2042,6580.47,6726.74,146.27,static
option8,2043,6899.38,7051.47,152.1,static
option8,2044,7238.5,7396.15,157.65,static
option8,2045,7609.37,7772.49,163.12,static
option8,2046,7995.09,8164.31,169.22,static
option8,2047,8383.1,8558.91,175.8,static
option8,2048,8790.98,8972.87,181.89,static
option8,2049,9209.1,9397.16,188.06,static
option8,2050,9646.22,9840.56,194.34,static
option8,2051,10102.98,10304.05,201.08,static
option8,2052,10608.04,10816.14,208.09,static
option8,2053,11138.98,11356.39,217.41,static
option8,2054,10307.12,10548.07,240.95,static
option8,2055,10773.17,11024.27,251.1,static
option8,2056,11259.84,11521.77,261.93,static
option8,2057,11795.43,12068.77,273.33,static
option8,2058,12350.17,12635.48,285.31,static
option8,2059,12924.45,13222,297.55,static
option8,2060,13499.23,13809.21,309.98,static
option8,2061,14155.08,14477.93,322.85,static
option8,2062,14836.43,15172.19,335.76,static
option8,2063,15497.85,15847.86,350.02,static
option8,2064,16252.78,16617.3,364.52,static
option8,2065,17004.15,17383.84,379.69,static
option8,2066,17826.14,18222.1,395.96,static
option8,2067,18706.41,19119.05,412.64,static
option8,2068,19564.48,19994.71,430.23,static
option8,2069,20483.3,20932.09,448.79,static
option8,2070,21403.77,21871.74,467.97,static
option8,2071,22409.56,22897.39,487.83,static
option8,2072,23437.66,23945.96,508.3,static
option8,2073,24491.27,25019.82,528.55,static
option8,2074,25639.57,26190.68,551.12,static
option8,2075,26800.24,27375.3,575.06,static
option8,2076,28103.83,28704.44,600.6,static
option8,2077,29343.23,29971.47,628.25,static
option8,2078,30632.08,31288.73,656.65,static
option8,2079,32068.73,32753.73,685,static
option8,2080,33462.09,34176.12,714.02,static
option8,2081,34976.46,35719.46,743,static
option8,2082,36575.04,37347.59,772.55,static
option8,2083,38273.78,39077.42,803.65,static
option8,2084,40018.02,40851.84,833.82,static
option8,2085,41896.81,42763.78,866.97,static
option8,2086,43737.94,44638.46,900.52,static
option8,2087,45741.28,46676.91,935.63,static
option8,2088,47871.58,48842.36,970.79,static
option8,2089,50044.33,51051.95,1007.63,static
option8,2090,52482.54,53525.62,1043.07,static
option8,2091,55081.48,56161.93,1080.45,static
option8,2092,57748.3,58875.19,1126.89,static
option8,2093,60586.78,61759.51,1172.73,static
option8,2094,63498.82,64715.08,1216.26,static
option8,2095,66612.29,67876.85,1264.57,static
option8,2096,69626.99,70943.37,1316.37,static
option8,2097,72582.71,73949.66,1366.95,static
option8,2098,75821.33,77243.62,1422.29,static
option8,2099,79190.12,80672.94,1482.82,static
option8,2100,82768.03,84313.39,1545.37,static
option1,2026,2577.12,2476.01,-101.11,dynamic
option1,2027,2748.99,2639.97,-109.02,dynamic
option1,2028,2959.05,2839.8,-119.25,dynamic
option1,2029,3205.07,3073.29,-131.78,dynamic
option1,2030,3432.78,3289.9,-142.88,dynamic
option1,2031,3640.49,3487.38,-153.1,dynamic
option1,2032,3875.09,3710.58,-164.51,dynamic
option1,2033,4113.22,3937.08,-176.14,dynamic
option1,2034,4359.97,4170.53,-189.44,dynamic
option1,2035,4594.77,4392.55,-202.22,dynamic
option1,2036,4849.61,4634.22,-215.38,dynamic
option1,2037,5094.79,4865.53,-229.26,dynamic
option1,2038,5363.14,5120.05,-243.08,dynamic
option1,2039,5640.56,5381.67,-258.89,dynamic
option1,2040,5933.52,5660.17,-273.35,dynamic
option1,2041,6242.52,5953.65,-288.87,dynamic
option1,2042,6580.47,6271.79,-308.68,dynamic
option1,2043,6899.38,6574.24,-325.14,dynamic
option1,2044,7238.5,6894.23,-344.27,dynamic
option1,2045,7609.37,7243.27,-366.1,dynamic
option1,2046,7995.09,7609.29,-385.8,dynamic
option1,2047,8383.1,7977.4,-405.71,dynamic
option1,2048,8790.98,8362.28,-428.7,dynamic
option1,2049,9209.1,8752.66,-456.44,dynamic
option1,2050,9646.22,9167.39,-478.83,dynamic
option1,2051,10102.98,9597.68,-505.3,dynamic
option1,2052,10608.04,10073.24,-534.81,dynamic
option1,2053,11138.98,10574.08,-564.91,dynamic
option1,2054,10307.12,9983.76,-323.36,dynamic
option1,2055,10773.17,10433.2,-339.97,dynamic
option1,2056,11259.84,10907.68,-352.16,dynamic
option1,2057,11795.43,11427.25,-368.19,dynamic
option1,2058,12350.17,11964.23,-385.94,dynamic
option1,2059,12924.45,12520.23,-404.22,dynamic
option1,2060,13499.23,13078.56,-420.67,dynamic
option1,2061,14155.08,13712.78,-442.3,dynamic
option1,2062,14836.43,14371.01,-465.42,dynamic
option1,2063,15497.85,15015.94,-481.9,dynamic
option1,2064,16252.78,15749.36,-503.43,dynamic
option1,2065,17004.15,16480.45,-523.7,dynamic
option1,2066,17826.14,17276.14,-550,dynamic
option1,2067,18706.41,18128.16,-578.25,dynamic
option1,2068,19564.48,18963.97,-600.51,dynamic
option1,2069,20483.3,19855.08,-628.22,dynamic
option1,2070,21403.77,20751.54,-652.23,dynamic
option1,2071,22409.56,21725.4,-684.17,dynamic
option1,2072,23437.66,22720.78,-716.88,dynamic
option1,2073,24491.27,23745.63,-745.64,dynamic
option1,2074,25639.57,24853.87,-785.7,dynamic
option1,2075,26800.24,25980.82,-819.42,dynamic
option1,2076,28103.83,27253.27,-850.57,dynamic
option1,2077,29343.23,28463.69,-879.53,dynamic
option1,2078,30632.08,29731.51,-900.57,dynamic
option1,2079,32068.73,31122.1,-946.63,dynamic
option1,2080,33462.09,32480.89,-981.2,dynamic
option1,2081,34976.46,33956.38,-1020.08,dynamic
option1,2082,36575.04,35506.01,-1069.03,dynamic
option1,2083,38273.78,37157.59,-1116.18,dynamic
option1,2084,40018.02,38848.98,-1169.05,dynamic
option1,2085,41896.81,40670.1,-1226.71,dynamic
option1,2086,43737.94,42508.43,-1229.51,dynamic
option1,2087,45741.28,44466.98,-1274.3,dynamic
option1,2088,47871.58,46543.01,-1328.56,dynamic
option1,2089,50044.33,48678.32,-1366.01,dynamic
option1,2090,52482.54,51040.34,-1442.21,dynamic
option1,2091,55081.48,53572.21,-1509.27,dynamic
option1,2092,57748.3,56173.96,-1574.34,dynamic
option1,2093,60586.78,58982.89,-1603.9,dynamic
option1,2094,63498.82,61832.96,-1665.86,dynamic
option1,2095,66612.29,64873.3,-1738.99,dynamic
option1,2096,69626.99,67842.56,-1784.44,dynamic
option1,2097,72582.71,70740.28,-1842.44,dynamic
option1,2098,75821.33,73921.16,-1900.17,dynamic
option1,2099,79190.12,77189.65,-2000.47,dynamic
option1,2100,82768.03,80664.42,-2103.6,dynamic
option2,2026,2577.12,2605.99,28.87,dynamic
option2,2027,2748.99,2779.05,30.06,dynamic
option2,2028,2959.05,2990.62,31.57,dynamic
option2,2029,3205.07,3248.19,43.11,dynamic
option2,2030,3432.78,3477.92,45.14,dynamic
option2,2031,3640.49,3686.75,46.27,dynamic
option2,2032,3875.09,3923.63,48.54,dynamic
option2,2033,4113.22,4163.94,50.72,dynamic
option2,2034,4359.97,4411.48,51.51,dynamic
option2,2035,4594.77,4647.55,52.78,dynamic
option2,2036,4849.61,4903.83,54.22,dynamic
option2,2037,5094.79,5150.61,55.82,dynamic
option2,2038,5363.14,5420.95,57.81,dynamic
option2,2039,5640.56,5699.78,59.22,dynamic
option2,2040,5933.52,5995.05,61.53,dynamic
option2,2041,6242.52,6305.83,63.31,dynamic
option2,2042,6580.47,6644.27,63.8,dynamic
option2,2043,6899.38,6964.88,65.5,dynamic
option2,2044,7238.5,7304.83,66.34,dynamic
option2,2045,7609.37,7676.39,67.02,dynamic
option2,2046,7995.09,8064.26,69.17,dynamic
option2,2047,8383.1,8454.89,71.79,dynamic
option2,2048,8790.98,8863.72,72.74,dynamic
option2,2049,9209.1,9281.98,72.88,dynamic
option2,2050,9646.22,9720.64,74.42,dynamic
option2,2051,10102.98,10178.89,75.91,dynamic
option2,2052,10608.04,10684.14,76.09,dynamic
option2,2053,11138.98,11216.72,77.73,dynamic
option2,2054,10307.12,10431.04,123.91,dynamic
option2,2055,10773.17,10902.32,129.15,dynamic
option2,2056,11259.84,11395.14,135.3,dynamic
option2,2057,11795.43,11936.06,140.62,dynamic
option2,2058,12350.17,12496.27,146.1,dynamic
option2,2059,12924.45,13076.67,152.22,dynamic
option2,2060,13499.23,13658.09,158.86,dynamic
option2,2061,14155.08,14320.19,165.11,dynamic
option2,2062,14836.43,15006.65,170.22,dynamic
option2,2063,15497.85,15675.02,177.17,dynamic
option2,2064,16252.78,16436.45,183.67,dynamic
option2,2065,17004.15,17195.9,191.75,dynamic
option2,2066,17826.14,18025.73,199.59,dynamic
option2,2067,18706.41,18913.7,207.29,dynamic
option2,2068,19564.48,19780.76,216.28,dynamic
option2,2069,20483.3,20708.46,225.16,dynamic
option2,2070,21403.77,21638.33,234.56,dynamic
option2,2071,22409.56,22653.31,243.75,dynamic
option2,2072,23437.66,23690.74,253.08,dynamic
option2,2073,24491.27,24755.11,263.84,dynamic
option2,2074,25639.57,25914.49,274.92,dynamic
option2,2075,26800.24,27087.36,287.13,dynamic
option2,2076,28103.83,28402.32,298.48,dynamic
option2,2077,29343.23,29655.63,312.41,dynamic
option2,2078,30632.08,30958.58,326.5,dynamic
option2,2079,32068.73,32409.09,340.36,dynamic
option2,2080,33462.09,33817.51,355.42,dynamic
option2,2081,34976.46,35346.63,370.17,dynamic
option2,2082,36575.04,36960.62,385.58,dynamic
option2,2083,38273.78,38674.9,401.13,dynamic
option2,2084,40018.02,40435,416.97,dynamic
option2,2085,41896.81,42329.04,432.23,dynamic
option2,2086,43737.94,44187.93,449.99,dynamic
option2,2087,45741.28,46209.13,467.85,dynamic
option2,2088,47871.58,48357.29,485.72,dynamic
option2,2089,50044.33,50551.85,507.52,dynamic
option2,2090,52482.54,53010.44,527.9,dynamic
option2,2091,55081.48,55629.4,547.92,dynamic
option2,2092,57748.3,58317.52,569.22,dynamic
option2,2093,60586.78,61176.98,590.2,dynamic
option2,2094,63498.82,64109.91,611.09,dynamic
option2,2095,66612.29,67245.47,633.18,dynamic
option2,2096,69626.99,70286,659.01,dynamic
option2,2097,72582.71,73272.58,689.87,dynamic
option2,2098,75821.33,76541.59,720.26,dynamic
option2,2099,79190.12,79941.04,750.92,dynamic
option2,2100,82768.03,83553.24,785.21,dynamic
option3,2026,2577.12,2605.99,28.87,dynamic
option3,2027,2748.99,2779.05,30.06,dynamic
option3,2028,2959.05,2990.62,31.57,dynamic
option3,2029,3205.07,3212.22,7.15,dynamic
option3,2030,3432.78,3441.17,8.39,dynamic
option3,2031,3640.49,3649.82,9.33,dynamic
option3,2032,3875.09,3885.85,10.76,dynamic
option3,2033,4113.22,4126.87,13.65,dynamic
option3,2034,4359.97,4374.46,14.49,dynamic
option3,2035,4594.77,4610.55,15.78,dynamic
option3,2036,4849.61,4866.84,17.23,dynamic
option3,2037,5094.79,5113.74,18.96,dynamic
option3,2038,5363.14,5384.46,21.32,dynamic
option3,2039,5640.56,5663.89,23.33,dynamic
option3,2040,5933.52,5960.87,27.36,dynamic
option3,2041,6242.52,6270.01,27.5,dynamic
option3,2042,6580.47,6608.82,28.35,dynamic
option3,2043,6899.38,6930.66,31.28,dynamic
option3,2044,7238.5,7270.99,32.49,dynamic
option3,2045,7609.37,7643.3,33.93,dynamic
option3,2046,7995.09,8031.29,36.21,dynamic
option3,2047,8383.1,8421.81,38.7,dynamic
option3,2048,8790.98,8831.15,40.17,dynamic
option3,2049,9209.1,9249.88,40.78,dynamic
option3,2050,9646.22,9688.78,42.56,dynamic
option3,2051,10102.98,10147.71,44.73,dynamic
option3,2052,10608.04,10653.51,45.47,dynamic
option3,2053,11138.98,11187.15,48.17,dynamic
option3,2054,10307.12,10395.47,88.34,dynamic
option3,2055,10773.17,10866.92,93.74,dynamic
option3,2056,11259.84,11359.88,100.04,dynamic
option3,2057,11795.43,11900.81,105.38,dynamic
option3,2058,12350.17,12461.22,111.05,dynamic
option3,2059,12924.45,13041.96,117.51,dynamic
option3,2060,13499.23,13623.35,124.12,dynamic
option3,2061,14155.08,14285.5,130.42,dynamic
option3,2062,14836.43,14972.38,135.95,dynamic
option3,2063,15497.85,15640.93,143.09,dynamic
option3,2064,16252.78,16402.41,149.63,dynamic
option3,2065,17004.15,17162.8,158.65,dynamic
option3,2066,17826.14,17992.98,166.85,dynamic
option3,2067,18706.41,18881.63,175.22,dynamic
option3,2068,19564.48,19749.21,184.73,dynamic
option3,2069,20483.3,20677.45,194.15,dynamic
option3,2070,21403.77,21607.74,203.97,dynamic
option3,2071,22409.56,22623.24,213.67,dynamic
option3,2072,23437.66,23661.07,223.41,dynamic
option3,2073,24491.27,24725.72,234.44,dynamic
option3,2074,25639.57,25885.59,246.03,dynamic
option3,2075,26800.24,27058.88,258.64,dynamic
