year,oasdi_cost_in_billion_nominal_usd,oasdi_cost_rate_pct_of_taxable_payroll,taxable_payroll_in_billion_nominal_usd,gdp_in_billion_nominal_usd,average_wage_index,oasdi_tob_pct_of_taxable_payroll,oasdi_tob_billions_nominal_usd,covered_workers_thousands,oasi_beneficiaries_thousands,di_beneficiaries_thousands,oasdi_beneficiaries_thousands,hi_tob_billions_nominal_usd
2025,1609.6488,15.24,10562.0,30781.0,72025.07,0.55,58.091,,61621.0,8179.0,69800.0,41.054
2026,1697.3091,15.37,11043.0,32289.0,75246.7,0.56,61.8408,184803.0,63232.0,8102.0,71334.0,46.966
2027,1798.7992,15.62,11516.0,33495.0,78286.92,0.61,70.2476,185446.0,64662.0,8139.0,72801.0,52.117
2028,1894.362,15.7,12066.0,34730.0,81537.43,0.63,76.0158,186356.0,66129.0,8157.0,74286.0,56.84
2029,1990.0082,15.74,12643.0,36049.0,85047.82,0.68,85.9724,187362.0,67472.0,8195.0,75667.0,61.604
2030,2086.8092,15.74,13258.0,37466.0,88895.99,0.7,92.806,188113.0,68700.0,8229.0,76928.0,66.605
2031,2183.6652,15.72,13891.0,38956.0,92915.31,0.71,98.6261,188655.0,69818.0,8228.0,78045.0,71.6
2032,2285.8452,15.72,14541.0,40519.0,96989.47,0.73,106.1493,189159.0,70811.0,8252.0,79063.0,76.903
2033,2388.9684,15.72,15197.0,42151.0,101085.63,0.75,113.9775,189611.0,71668.0,8317.0,79985.0,82.958
2034,2493.3734,15.74,15841.0,43845.0,105045.59,0.76,120.3916,190045.0,72392.0,8398.0,80790.0,88.952
2035,2599.8422,15.77,16486.0,45582.0,109064.86,0.78,128.5908,190377.0,73008.0,8493.0,81501.0,94.917
2036,2716.025,15.86,17125.0,47386.0,113112.48,0.79,135.2875,190685.0,73463.0,8626.0,82089.0,101.077
2037,2835.272,15.95,17776.0,49255.0,117242.36,0.79,140.4304,190964.0,73990.0,8726.0,82715.0,107.068
2038,2961.3855,16.05,18451.0,51197.0,121528.53,0.8,147.608,191232.0,74455.0,8834.0,83289.0,113.047
2039,3088.4111,16.13,19147.0,53202.0,125983.85,0.81,155.0907,191434.0,74816.0,8976.0,83793.0,119.064
2040,3218.778,16.2,19869.0,55285.0,130576.2,0.81,160.9389,191676.0,75080.0,9148.0,84227.0,125.147
2041,3353.5724,16.27,20612.0,57435.0,135325.06,0.82,169.0184,191872.0,75289.0,9332.0,84621.0,131.322
2042,3493.8188,16.34,21382.0,59666.0,140239.16,0.82,175.3324,192079.0,75493.0,9521.0,85014.0,137.652
2043,3639.0816,16.41,22176.0,61972.0,145313.35,0.83,184.0608,192271.0,75688.0,9715.0,85404.0,144.215
2044,3791.5457,16.49,22993.0,64347.0,150555.4,0.83,190.8419,192431.0,75886.0,9904.0,85790.0,151.022
2045,3949.9566,16.57,23838.0,66806.0,155964.9,0.84,200.2392,192589.0,76099.0,10084.0,86183.0,158.092
2046,4111.9104,16.64,24711.0,69351.0,161545.3,0.84,207.5724,192751.0,76307.0,10251.0,86557.0,165.326
2047,4277.371,16.7,25613.0,71986.0,167321.25,0.84,215.1492,192900.0,76545.0,10392.0,86938.0,172.744
2048,4451.9319,16.77,26547.0,74716.0,173286.57,0.85,225.6495,193053.0,76804.0,10524.0,87327.0,180.515
2049,4635.772,16.85,27512.0,77542.0,179452.26,0.85,233.852,193196.0,77071.0,10648.0,87719.0,188.611
2050,4826.743,16.93,28510.0,80467.0,185819.54,0.86,245.186,193339.0,77368.0,10768.0,88136.0,197.063
2051,5028.3888,17.02,29544.0,83504.0,192394.84,0.87,257.0328,193503.0,77696.0,10885.0,88581.0,210.354
2052,5243.3217,17.13,30609.0,86638.0,199198.57,0.87,266.2983,193635.0,78082.0,10990.0,89072.0,219.986
2053,5467.8384,17.24,31716.0,89900.0,206238.61,0.88,279.1008,193791.0,78506.0,11087.0,89593.0,230.184
2054,5701.7305,17.35,32863.0,93287.0,213512.79,0.89,292.4807,193966.0,78960.0,11175.0,90136.0,240.846
2055,5951.94,17.48,34050.0,96796.0,221029.75,0.89,303.045,194142.0,79465.0,11248.0,90713.0,252.1
2056,6213.5124,17.61,35284.0,100446.0,228806.23,0.9,317.556,194344.0,80022.0,11299.0,91321.0,264.035
2057,6486.8084,17.74,36566.0,104238.0,236861.66,0.91,332.7506,194553.0,80628.0,11325.0,91954.0,276.584
2058,6775.8048,17.88,37896.0,108177.0,245212.23,0.92,348.6432,194758.0,81255.0,11339.0,92594.0,289.71
2059,7073.0673,18.01,39273.0,112260.0,253867.58,0.93,365.2389,194954.0,81876.0,11352.0,93228.0,303.409
2060,7387.413,18.15,40702.0,116502.0,262840.05,0.94,382.5988,195148.0,82488.0,11367.0,93855.0,317.62
2061,7707.1995,18.27,42185.0,120906.0,272142.4,0.95,400.7575,195340.0,83081.0,11388.0,94470.0,332.352
2062,8044.296,18.4,43719.0,125469.0,281795.18,0.95,415.3305,195509.0,83661.0,11413.0,95074.0,347.562
2063,8386.3257,18.51,45307.0,130195.0,291797.67,0.96,434.9472,195661.0,84232.0,11440.0,95672.0,363.346
2064,8746.9713,18.63,46951.0,135095.0,302159.97,0.97,455.4247,195806.0,84788.0,11470.0,96258.0,379.623
2065,9117.01,18.74,48650.0,140165.0,312892.87,0.97,471.905,195931.0,85347.0,11496.0,96843.0,396.651
2066,9507.326,18.86,50410.0,145419.0,324008.11,0.98,494.018,196050.0,85915.0,11516.0,97431.0,414.247
2067,9907.8413,18.97,52229.0,150858.0,335532.36,0.99,517.0671,196145.0,86497.0,11526.0,98024.0,432.68
2068,10328.8354,19.09,54106.0,156478.0,347462.71,1.0,541.06,196216.0,87090.0,11532.0,98622.0,451.733
2069,10760.256,19.2,56043.0,162282.0,359822.61,1.0,560.43,196256.0,87681.0,11542.0,99223.0,471.542
2070,11213.7144,19.32,58042.0,168283.0,372632.16,1.01,586.2242,196269.0,88284.0,11545.0,99828.0,492.336
2071,11684.9952,19.44,60108.0,174488.0,385893.43,1.02,613.1016,196266.0,88885.0,11538.0,100423.0,513.868
2072,12174.5352,19.56,62242.0,180908.0,399613.46,1.03,641.0926,196255.0,89471.0,11524.0,100996.0,536.122
2073,12683.1696,19.68,64447.0,187547.0,413814.19,1.03,663.8041,196231.0,90053.0,11498.0,101551.0,559.487
2074,13205.6691,19.79,66729.0,194425.0,428542.36,1.04,693.9816,196193.0,90627.0,11458.0,102086.0,583.636
2075,13749.308,19.9,69092.0,201552.0,443807.74,1.05,725.466,196148.0,91175.0,11413.0,102588.0,608.544
2076,14307.0,20.0,71535.0,208932.0,459625.45,1.05,751.1175,196094.0,91670.0,11379.0,103049.0,634.063
2077,14879.6585,20.09,74065.0,216580.0,476013.42,1.06,785.089,196037.0,92118.0,11355.0,103473.0,660.199
2078,15460.5024,20.16,76689.0,224517.0,492973.99,1.07,820.5723,195994.0,92526.0,11336.0,103861.0,687.208
2079,16064.8453,20.23,79411.0,232759.0,510532.72,1.07,849.6977,195968.0,92884.0,11319.0,104203.0,714.717
2080,16685.6844,20.29,82236.0,241316.0,528702.7,1.07,879.9252,195959.0,93208.0,11300.0,104508.0,742.895
2081,17322.561,20.34,85165.0,250198.0,547536.96,1.08,919.782,195954.0,93507.0,11275.0,104782.0,772.179
2082,17977.198,20.38,88210.0,259438.0,567045.63,1.08,952.668,195974.0,93778.0,11243.0,105021.0,802.37
2083,18658.3666,20.42,91373.0,269041.0,587262.55,1.08,986.8284,196009.0,94009.0,11212.0,105221.0,833.228
2084,19347.6864,20.44,94656.0,279015.0,608220.24,1.09,1031.7504,196051.0,94193.0,11187.0,105380.0,864.825
2085,20055.724,20.45,98072.0,289397.0,629920.13,1.09,1068.9848,196124.0,94318.0,11174.0,105492.0,897.107
2086,20782.108,20.45,101624.0,300200.0,652435.35,1.09,1107.7016,196210.0,94393.0,11168.0,105562.0,930.297
2087,21526.9992,20.44,105318.0,311441.0,675715.06,1.09,1147.9662,196332.0,94416.0,11178.0,105594.0,963.953
2088,22279.9642,20.41,109162.0,323143.0,699838.74,1.09,1189.8658,196478.0,94394.0,11198.0,105592.0,998.236
2089,23073.7318,20.39,113162.0,335330.0,724829.8,1.08,1222.1496,196652.0,94353.0,11220.0,105573.0,1033.687
2090,23875.027,20.35,117322.0,348009.0,750695.44,1.08,1267.0776,196850.0,94279.0,11254.0,105533.0,1069.787
2091,24705.8964,20.31,121644.0,361191.0,777483.52,1.08,1313.7552,197065.0,94190.0,11292.0,105482.0,1107.272
2092,25567.5645,20.27,126135.0,374899.0,805213.29,1.08,1362.258,197298.0,94108.0,11330.0,105438.0,1146.151
2093,26461.2446,20.23,130802.0,389154.0,833926.24,1.08,1412.6616,197549.0,94023.0,11371.0,105395.0,1185.852
2094,27386.9274,20.19,135646.0,403959.0,863653.71,1.07,1451.4122,197807.0,93937.0,11416.0,105352.0,1227.488
2095,28345.408,20.15,140672.0,419333.0,894429.45,1.07,1505.1904,198073.0,93857.0,11462.0,105319.0,1270.476
2096,29338.0768,20.11,145888.0,435303.0,926285.91,1.07,1561.0016,198347.0,93787.0,11510.0,105297.0,1315.201
2097,30380.4376,20.08,151297.0,451875.0,959260.74,1.07,1618.8779,198624.0,93733.0,11559.0,105292.0,1361.725
2098,31474.3406,20.06,156901.0,469061.0,993393.76,1.07,1678.8407,198897.0,93702.0,11606.0,105309.0,1410.264
2099,32607.2844,20.04,162711.0,486895.0,1028721.72,1.07,1741.0077,199172.0,93696.0,11653.0,105349.0,1460.995
2100,33779.3456,20.02,168728.0,505383.0,1065285.35,1.07,1805.3896,199442.0,93720.0,11696.0,105417.0,1513.743
