year,tob_oasdi_billions,tob_hi_billions,tob_total_billions,oasdi_share,hi_share
2024,55.1,39.8,94.9,0.581,0.419
2025,60.1,40.7,100.8,0.596,0.404
2026,76.7,52.2,128.9,0.595,0.405
2027,83.1,60.6,143.7,0.578,0.422
2028,89.1,65.6,154.7,0.576,0.424
2029,95.7,70.8,166.5,0.575,0.425
2030,103.3,76.6,179.9,0.574,0.426
2031,111.6,83.0,194.6,0.573,0.427
2032,120.1,89.9,210.0,0.572,0.428
2033,129.1,97.0,226.1,0.571,0.429
2034,138.2,104.5,242.7,0.569,0.431
2035,145.8,111.7,257.5,0.566,0.434
2036,153.1,118.3,271.4,0.564,0.436
2037,158.9,125.0,283.9,0.560,0.440
2038,166.8,131.7,298.5,0.559,0.441
2039,175.0,138.4,313.4,0.558,0.442
2040,183.6,145.3,328.9,0.558,0.442
2041,190.5,152.2,342.7,0.556,0.444
2042,197.7,159.2,356.9,0.554,0.446
2043,207.4,166.4,373.8,0.555,0.445
2044,215.2,173.9,389.1,0.553,0.447
2045,225.7,181.6,407.3,0.554,0.446
2046,234.2,189.6,423.8,0.553,0.447
2047,243.0,197.9,440.9,0.551,0.449
2048,254.8,206.6,461.4,0.552,0.448
2049,264.5,215.8,480.3,0.551,0.449
2050,277.3,230.0,507.3,0.547,0.453
2051,287.9,240.3,528.2,0.545,0.455
2052,301.9,251.1,553.0,0.546,0.454
2053,313.4,262.5,575.9,0.544,0.456
2054,328.7,274.5,603.2,0.545,0.455
2055,344.7,287.2,631.9,0.546,0.454
2056,357.9,300.6,658.5,0.544,0.456
2057,375.3,314.7,690.0,0.544,0.456
2058,393.5,329.5,723.0,0.544,0.456
2059,412.6,344.9,757.5,0.545,0.455
2060,428.4,360.9,789.3,0.543,0.457
2061,449.2,377.3,826.5,0.544,0.456
2062,470.9,394.4,865.3,0.544,0.456
2063,489.0,412.1,901.1,0.543,0.457
2064,512.6,430.3,942.9,0.544,0.456
2065,532.1,449.3,981.4,0.542,0.458
2066,557.6,469.0,1026.6,0.543,0.457
2067,584.2,489.7,1073.9,0.544,0.456
2068,606.4,511.2,1117.6,0.543,0.457
2069,635.2,533.6,1168.8,0.544,0.456
2070,659.2,557.0,1216.2,0.542,0.458
2071,690.4,581.2,1271.6,0.543,0.457
2072,722.9,606.3,1329.2,0.544,0.456
2073,750.1,632.6,1382.7,0.543,0.457
2074,785.4,659.9,1445.3,0.543,0.457
2075,815.1,688.2,1503.3,0.542,0.458
2076,853.4,717.0,1570.4,0.544,0.456
2077,885.8,746.8,1632.6,0.543,0.457
2078,919.4,777.2,1696.6,0.542,0.458
2079,962.9,808.5,1771.4,0.544,0.456
2080,999.7,840.8,1840.5,0.543,0.457
2081,1038.1,873.9,1912.0,0.543,0.457
2082,1078.1,908.0,1986.1,0.543,0.457
2083,1119.9,943.1,2063.0,0.543,0.457
2084,1163.4,979.0,2142.4,0.543,0.457
2085,1208.7,1015.2,2223.9,0.544,0.456
2086,1245.1,1052.7,2297.8,0.542,0.458
2087,1293.9,1090.8,2384.7,0.543,0.457
2088,1344.9,1130.0,2474.9,0.543,0.457
2089,1385.7,1170.6,2556.3,0.542,0.458
2090,1440.5,1212.5,2653.0,0.543,0.457
2091,1497.5,1256.3,2753.8,0.544,0.456
2092,1543.0,1302.1,2845.1,0.542,0.458
2093,1604.0,1350.0,2954.0,0.543,0.457
2094,1667.4,1400.4,3067.8,0.544,0.456
2095,1733.2,1453.7,3186.9,0.544,0.456
2096,1801.6,1509.4,3311.0,0.544,0.456
2097,1855.8,1567.9,3423.7,0.542,0.458
2098,1928.6,1629.4,3558.0,0.542,0.458
2099,2022.2,1694.2,3716.4,0.544,0.456