reform_name,year,baseline_revenue,reform_revenue,revenue_impact,baseline_tob_medicare_hi,reform_tob_medicare_hi,tob_medicare_hi_impact,baseline_tob_oasdi,reform_tob_oasdi,tob_oasdi_impact,baseline_tob_total,reform_tob_total,tob_total_impact,scoring_type
option1,2026,2577.12,2474.28,-102.84,82.28,0.0,-82.28,20.56,0.0,-20.56,102.84,0.0,-102.84,static
option1,2027,2748.99,2637.99,-111.0,89.46,0.0,-89.46,21.54,0.0,-21.54,111.0,0.0,-111.0,static
option1,2028,2958.92,2837.63,-121.29,98.5,0.0,-98.5,22.79,0.0,-22.79,121.29,0.0,-121.29,static
option1,2029,3205.07,3071.06,-134.01,109.15,0.0,-109.15,24.86,0.0,-24.86,134.01,0.0,-134.01,static
option1,2030,3432.78,3287.89,-144.88,118.84,0.0,-118.84,26.05,0.0,-26.05,144.88,0.0,-144.88,static
option1,2031,3640.49,3485.48,-155.01,128.04,0.0,-128.04,26.96,0.0,-26.96,155.01,0.0,-155.01,static
option1,2032,3875.09,3708.57,-166.52,138.52,0.0,-138.52,28.0,0.0,-28.0,166.52,0.0,-166.52,static
option1,2033,4113.22,3934.86,-178.36,149.29,0.0,-149.29,29.07,0.0,-29.07,178.36,0.0,-178.36,static
option1,2034,4359.97,4168.85,-191.11,160.92,0.0,-160.92,30.19,0.0,-30.19,191.11,0.0,-191.11,static
option1,2035,4594.77,4390.48,-204.29,172.97,0.0,-172.97,31.32,0.0,-31.32,204.29,0.0,-204.29,static
option1,2036,4849.4,4631.57,-217.83,185.43,0.0,-185.43,32.4,0.0,-32.4,217.83,0.0,-217.83,static
option1,2037,5094.39,4863.02,-231.36,197.95,0.0,-197.95,33.41,0.0,-33.41,231.36,0.0,-231.36,static
option1,2038,5362.51,5116.43,-246.08,211.56,0.0,-211.56,34.52,0.0,-34.52,246.08,0.0,-246.08,static
option1,2039,5639.71,5378.47,-261.25,225.66,0.0,-225.66,35.59,0.0,-35.59,261.25,0.0,-261.25,static
option1,2040,5932.42,5655.72,-276.7,240.06,0.0,-240.06,36.64,0.0,-36.64,276.7,0.0,-276.7,static
option1,2041,6241.13,5947.47,-293.66,255.81,0.0,-255.81,37.85,0.0,-37.85,293.66,0.0,-293.66,static
option1,2042,6578.56,6266.66,-311.9,272.82,0.0,-272.82,39.08,0.0,-39.08,311.9,0.0,-311.9,static
option1,2043,6897.21,6567.61,-329.6,289.43,0.0,-289.43,40.16,0.0,-40.16,329.6,0.0,-329.6,static
option1,2044,7235.47,6887.13,-348.35,307.15,0.0,-307.15,41.19,0.0,-41.19,348.35,0.0,-348.35,static
option1,2045,7596.82,7229.97,-366.85,324.38,0.0,-324.38,42.47,0.0,-42.47,366.85,0.0,-366.85,static
option1,2046,7970.24,7586.94,-383.3,339.55,0.0,-339.55,43.75,0.0,-43.75,383.3,0.0,-383.3,static
option1,2047,8329.4,7930.37,-399.03,354.04,0.0,-354.04,44.99,0.0,-44.99,399.03,0.0,-399.03,static
option1,2048,8713.79,8295.68,-418.1,371.95,0.0,-371.95,46.16,0.0,-46.16,418.1,0.0,-418.1,static
option1,2049,9115.76,8674.38,-441.38,394.15,0.0,-394.15,47.23,0.0,-47.23,441.38,0.0,-441.38,static
option1,2050,9525.64,9063.18,-462.45,414.4,0.0,-414.4,48.06,0.0,-48.06,462.45,0.0,-462.45,static
option1,2051,9976.44,9487.82,-488.62,439.61,0.0,-439.61,49.01,0.0,-49.01,488.62,0.0,-488.62,static
option1,2052,10461.72,9944.77,-516.95,466.95,0.0,-466.95,50.0,0.0,-50.0,516.95,0.0,-516.95,static
option1,2053,10973.39,10425.22,-548.17,497.07,0.0,-497.07,51.1,0.0,-51.1,548.17,0.0,-548.17,static
option1,2054,11363.99,10835.08,-528.9,481.24,0.0,-481.24,47.67,0.0,-47.67,528.9,0.0,-528.9,static
option1,2055,11896.67,11342.3,-554.37,505.83,0.0,-505.83,48.53,0.0,-48.53,554.37,0.0,-554.37,static
option1,2056,12446.73,11871.46,-575.27,526.24,0.0,-526.24,49.03,0.0,-49.03,575.27,0.0,-575.27,static
option1,2057,13057.71,12454.72,-603.0,553.11,0.0,-553.11,49.89,0.0,-49.89,603.0,0.0,-603.0,static
option1,2058,13686.6,13054.41,-632.2,581.42,0.0,-581.42,50.78,0.0,-50.78,632.2,0.0,-632.2,static
option1,2059,14338.65,13675.84,-662.81,611.13,0.0,-611.13,51.69,0.0,-51.69,662.81,0.0,-662.81,static
option1,2060,14976.35,14289.52,-686.83,634.7,0.0,-634.7,52.13,0.0,-52.13,686.83,0.0,-686.83,static
option1,2061,15705.18,14985.86,-719.32,666.27,0.0,-666.27,53.05,0.0,-53.05,719.32,0.0,-719.32,static
option1,2062,16470.14,15715.92,-754.23,700.19,0.0,-700.19,54.04,0.0,-54.04,754.23,0.0,-754.23,static
option1,2063,17206.18,16422.14,-784.04,729.45,0.0,-729.45,54.59,0.0,-54.59,784.04,0.0,-784.04,static
option1,2064,18050.42,17228.1,-822.32,766.75,0.0,-766.75,55.57,0.0,-55.57,822.32,0.0,-822.32,static
option1,2065,18889.73,18035.13,-854.61,798.49,0.0,-798.49,56.12,0.0,-56.12,854.61,0.0,-854.61,static
option1,2066,19826.73,18929.36,-897.37,840.18,0.0,-840.18,57.2,0.0,-57.2,897.37,0.0,-897.37,static
option1,2067,20822.67,19881.92,-940.75,882.54,0.0,-882.54,58.21,0.0,-58.21,940.75,0.0,-940.75,static
option1,2068,21785.3,20808.4,-976.91,918.13,0.0,-918.13,58.78,0.0,-58.78,976.91,0.0,-976.91,static
option1,2069,22838.52,21814.67,-1023.85,963.99,0.0,-963.99,59.86,0.0,-59.86,1023.85,0.0,-1023.85,static
option1,2070,23875.97,22813.43,-1062.54,1002.11,0.0,-1002.11,60.43,0.0,-60.43,1062.54,0.0,-1062.54,static
option1,2071,25024.84,23911.55,-1113.29,1051.77,0.0,-1051.77,61.52,0.0,-61.52,1113.29,0.0,-1113.29,static
option1,2072,26196.94,25031.16,-1165.78,1103.19,0.0,-1103.19,62.59,0.0,-62.59,1165.78,0.0,-1165.78,static
option1,2073,27363.1,26155.63,-1207.47,1144.43,0.0,-1144.43,63.04,0.0,-63.04,1207.47,0.0,-1207.47,static
option1,2074,28664.09,27401.01,-1263.08,1199.0,0.0,-1199.0,64.07,0.0,-64.07,1263.08,0.0,-1263.08,static
option1,2075,29948.73,28640.11,-1308.62,1244.07,0.0,-1244.07,64.55,0.0,-64.55,1308.62,0.0,-1308.62,static
option1,2076,31410.37,30040.46,-1369.91,1304.23,0.0,-1304.23,65.68,0.0,-65.68,1369.91,0.0,-1369.91,static
option1,2077,32808.87,31390.3,-1418.57,1352.32,0.0,-1352.32,66.25,0.0,-66.25,1418.57,0.0,-1418.57,static
option1,2078,34265.78,32795.32,-1470.46,1403.56,0.0,-1403.56,66.89,0.0,-66.89,1470.46,0.0,-1470.46,static
option1,2079,35921.98,34382.51,-1539.46,1471.36,0.0,-1471.36,68.1,0.0,-68.1,1539.46,0.0,-1539.46,static
option1,2080,37478.44,35880.77,-1597.67,1528.88,0.0,-1528.88,68.79,0.0,-68.79,1597.67,0.0,-1597.67,static
option1,2081,39140.65,37482.83,-1657.82,1588.39,0.0,-1588.39,69.43,0.0,-69.43,1657.82,0.0,-1657.82,static
option1,2082,40916.55,39196.24,-1720.31,1650.26,0.0,-1650.26,70.05,0.0,-70.05,1720.31,0.0,-1720.31,static
option1,2083,42794.38,41007.35,-1787.02,1716.28,0.0,-1716.28,70.74,0.0,-70.74,1787.02,0.0,-1787.02,static
option1,2084,44721.74,42865.77,-1855.97,1784.56,0.0,-1784.56,71.4,0.0,-71.4,1855.97,0.0,-1855.97,static
option1,2085,46806.81,44876.8,-1930.01,1857.99,0.0,-1857.99,72.01,0.0,-72.01,1930.01,0.0,-1930.01,static
option1,2086,48843.6,46853.23,-1990.37,1918.17,0.0,-1918.17,72.2,0.0,-72.2,1990.37,0.0,-1990.37,static
option1,2087,51066.9,48998.39,-2068.51,1995.56,0.0,-1995.56,72.96,0.0,-72.96,2068.51,0.0,-2068.51,static
option1,2088,53453.23,51301.2,-2152.04,2078.13,0.0,-2078.13,73.9,0.0,-73.9,2152.04,0.0,-2152.04,static
option1,2089,55870.99,53651.44,-2219.55,2145.33,0.0,-2145.33,74.21,0.0,-74.21,2219.55,0.0,-2219.55,static
option1,2090,58598.38,56284.02,-2314.36,2238.95,0.0,-2238.95,75.4,0.0,-75.4,2314.36,0.0,-2314.36,static
option1,2091,61517.28,59099.89,-2417.39,2340.68,0.0,-2340.68,76.7,0.0,-76.7,2417.39,0.0,-2417.39,static
option1,2092,64426.67,61926.73,-2499.94,2422.75,0.0,-2422.75,77.18,0.0,-77.18,2499.94,0.0,-2499.94,static
option1,2093,67446.37,64853.39,-2592.98,2515.24,0.0,-2515.24,77.74,0.0,-77.74,2592.98,0.0,-2592.98,static
option1,2094,70501.99,67813.51,-2688.48,2610.09,0.0,-2610.09,78.4,0.0,-78.4,2688.48,0.0,-2688.48,static
option1,2095,73672.29,70881.29,-2790.99,2711.96,0.0,-2711.96,79.03,0.0,-79.03,2790.99,0.0,-2790.99,static
option1,2096,76962.75,74056.03,-2906.72,2826.6,0.0,-2826.6,80.12,0.0,-80.12,2906.72,0.0,-2906.72,static
option1,2097,80321.76,77321.95,-2999.81,2918.96,0.0,-2918.96,80.85,0.0,-80.85,2999.81,0.0,-2999.81,static
option1,2098,84052.84,80936.38,-3116.47,3034.62,0.0,-3034.62,81.85,0.0,-81.85,3116.47,0.0,-3116.47,static
option1,2099,87980.17,84716.96,-3263.21,3180.04,0.0,-3180.04,83.16,0.0,-83.16,3263.21,0.0,-3263.21,static
option1,2100,92025.18,88634.5,-3390.68,3306.88,0.0,-3306.88,83.81,0.0,-83.81,3390.68,0.0,-3390.68,static
option2,2026,2577.12,2605.38,28.26,82.28,104.89,22.61,20.56,26.21,5.65,102.84,131.1,28.26,static
option2,2027,2748.99,2778.6,29.61,89.46,113.32,23.86,21.54,27.29,5.75,111.0,140.61,29.61,static
option2,2028,2958.92,2989.76,30.84,98.5,123.55,25.05,22.79,28.58,5.79,121.29,152.13,30.84,static
option2,2029,3205.07,3247.7,42.63,109.15,143.87,34.72,24.86,32.77,7.91,134.01,176.64,42.63,static
option2,2030,3432.78,3477.38,44.6,118.84,155.42,36.58,26.05,34.07,8.02,144.88,189.48,44.6,static
option2,2031,3640.49,3686.93,46.44,128.04,166.4,38.36,26.96,35.04,8.08,155.01,201.45,46.44,static
option2,2032,3875.09,3923.45,48.36,138.52,178.75,40.23,28.0,36.13,8.13,166.52,214.88,48.36,static
option2,2033,4113.22,4163.25,50.04,149.29,191.17,41.88,29.07,37.23,8.16,178.36,228.4,50.04,static
option2,2034,4359.97,4411.14,51.17,160.92,204.01,43.09,30.19,38.27,8.08,191.11,242.28,51.17,static
option2,2035,4594.77,4646.78,52.01,172.97,217.01,44.04,31.32,39.29,7.97,204.29,256.3,52.01,static
option2,2036,4849.4,4902.92,53.53,185.43,231.0,45.57,32.4,40.36,7.96,217.83,271.36,53.53,static
option2,2037,5094.39,5149.45,55.06,197.95,245.06,47.11,33.41,41.36,7.95,231.36,286.42,55.06,static
option2,2038,5362.51,5418.93,56.42,211.56,260.07,48.51,34.52,42.43,7.91,246.08,302.5,56.42,static
option2,2039,5639.71,5697.51,57.8,225.66,275.59,49.93,35.59,43.46,7.87,261.25,319.05,57.8,static
option2,2040,5932.42,5991.73,59.31,240.06,291.52,51.46,36.64,44.49,7.85,276.7,336.01,59.31,static
option2,2041,6241.13,6301.81,60.68,255.81,308.67,52.86,37.85,45.67,7.82,293.66,354.34,60.68,static
option2,2042,6578.56,6640.32,61.76,272.82,326.84,54.02,39.08,46.82,7.74,311.9,373.66,61.76,static
option2,2043,6897.21,6960.44,63.23,289.43,344.95,55.52,40.16,47.86,7.7,329.6,392.83,63.23,static
option2,2044,7235.47,7300.18,64.71,307.15,364.21,57.06,41.19,48.84,7.65,348.35,413.06,64.71,static
option2,2045,7596.82,7663.81,66.99,324.38,383.61,59.23,42.47,50.23,7.76,366.85,433.84,66.99,static
option2,2046,7970.24,8040.48,70.24,339.55,401.77,62.22,43.75,51.77,8.02,383.3,453.54,70.24,static
option2,2047,8329.4,8403.2,73.81,354.04,419.53,65.49,44.99,53.31,8.32,399.03,472.84,73.81,static
option2,2048,8713.79,8789.36,75.57,371.95,439.18,67.23,46.16,54.5,8.34,418.1,493.67,75.57,static
option2,2049,9115.76,9191.4,75.64,394.15,461.7,67.55,47.23,55.32,8.09,441.38,517.02,75.64,static
option2,2050,9525.64,9601.62,75.98,414.4,482.49,68.09,48.06,55.96,7.9,462.45,538.43,75.98,static
option2,2051,9976.44,10052.02,75.57,439.61,507.6,67.99,49.01,56.59,7.58,488.62,564.19,75.57,static
option2,2052,10461.72,10536.57,74.85,466.95,534.56,67.61,50.0,57.24,7.24,516.95,591.8,74.85,static
option2,2053,10973.39,11048.48,75.09,497.07,565.16,68.09,51.1,58.1,7.0,548.17,623.26,75.09,static
option2,2054,11363.99,11454.94,90.96,481.24,564.0,82.76,47.67,55.87,8.2,528.9,619.86,90.96,static
option2,2055,11896.67,11991.2,94.53,505.83,592.08,86.25,48.53,56.81,8.28,554.37,648.9,94.53,static
option2,2056,12446.73,12545.96,99.23,526.24,617.01,90.77,49.03,57.49,8.46,575.27,674.5,99.23,static
option2,2057,13057.71,13160.82,103.1,553.11,647.68,94.57,49.89,58.42,8.53,603.0,706.1,103.1,static
option2,2058,13686.6,13793.88,107.27,581.42,680.07,98.65,50.78,59.4,8.62,632.2,739.47,107.27,static
option2,2059,14338.65,14450.15,111.5,611.13,713.94,102.81,51.69,60.39,8.7,662.81,774.31,111.5,static
option2,2060,14976.35,15093.2,116.85,634.7,742.68,107.98,52.13,61.0,8.87,686.83,803.68,116.85,static
option2,2061,15705.18,15826.55,121.37,666.27,778.69,112.42,53.05,62.0,8.95,719.32,840.69,121.37,static
option2,2062,16470.14,16595.8,125.65,700.19,816.84,116.65,54.04,63.04,9.0,754.23,879.88,125.65,static
option2,2063,17206.18,17337.46,131.28,729.45,851.59,122.14,54.59,63.73,9.14,784.04,915.32,131.28,static
option2,2064,18050.42,18186.63,136.21,766.75,893.76,127.01,55.57,64.77,9.2,822.32,958.53,136.21,static
option2,2065,18889.73,19032.1,142.37,798.49,931.51,133.02,56.12,65.47,9.35,854.61,996.98,142.37,static
option2,2066,19826.73,19974.41,147.68,840.18,978.45,138.27,57.2,66.61,9.41,897.37,1045.05,147.68,static
option2,2067,20822.67,20975.88,153.2,882.54,1026.26,143.72,58.21,67.69,9.48,940.75,1093.95,153.2,static
option2,2068,21785.3,21945.66,160.35,918.13,1068.83,150.7,58.78,68.43,9.65,976.91,1137.26,160.35,static
option2,2069,22838.52,23004.86,166.34,963.99,1120.6,156.61,59.86,69.59,9.73,1023.85,1190.19,166.34,static
option2,2070,23875.97,24050.33,174.35,1002.11,1166.54,164.43,60.43,70.35,9.92,1062.54,1236.89,174.35,static
option2,2071,25024.84,25205.91,181.07,1051.77,1222.83,171.06,61.52,71.53,10.01,1113.29,1294.36,181.07,static
option2,2072,26196.94,26384.93,187.99,1103.19,1281.09,177.9,62.59,72.68,10.09,1165.78,1353.77,187.99,static
option2,2073,27363.1,27560.56,197.46,1144.43,1331.58,187.15,63.04,73.35,10.31,1207.47,1404.93,197.46,static
option2,2074,28664.09,28869.91,205.82,1199.0,1394.38,195.38,64.07,74.51,10.44,1263.08,1468.9,205.82,static
option2,2075,29948.73,30164.95,216.21,1244.07,1449.62,205.55,64.55,75.21,10.66,1308.62,1524.83,216.21,static
option2,2076,31410.37,31635.06,224.69,1304.23,1518.15,213.92,65.68,76.45,10.77,1369.91,1594.6,224.69,static
option2,2077,32808.87,33044.83,235.96,1352.32,1577.26,224.94,66.25,77.27,11.02,1418.57,1654.53,235.96,static
option2,2078,34265.78,34513.61,247.83,1403.56,1640.11,236.55,66.89,78.16,11.27,1470.46,1718.29,247.83,static
option2,2079,35921.98,36179.8,257.82,1471.36,1717.77,246.41,68.1,79.51,11.41,1539.46,1797.28,257.82,static
option2,2080,37478.44,37747.98,269.54,1528.88,1786.81,257.93,68.79,80.4,11.61,1597.67,1867.21,269.54,static
option2,2081,39140.65,39422.42,281.77,1588.39,1858.36,269.97,69.43,81.23,11.8,1657.82,1939.59,281.77,static
option2,2082,40916.55,41210.74,294.19,1650.26,1932.47,282.21,70.05,82.03,11.98,1720.31,2014.5,294.19,static
option2,2083,42794.38,43101.3,306.92,1716.28,2011.05,294.77,70.74,82.89,12.15,1787.02,2093.94,306.92,static
option2,2084,44721.74,45041.97,320.22,1784.56,2092.46,307.9,71.4,83.72,12.32,1855.97,2176.19,320.22,static
option2,2085,46806.81,47139.6,332.79,1857.99,2178.36,320.37,72.01,84.43,12.42,1930.01,2262.8,332.79,static
option2,2086,48843.6,49192.5,348.91,1918.17,2254.42,336.25,72.2,84.86,12.66,1990.37,2339.28,348.91,static
option2,2087,51066.9,51430.5,363.6,1995.56,2346.34,350.78,72.96,85.78,12.82,2068.51,2432.11,363.6,static
option2,2088,53453.23,53831.53,378.3,2078.13,2443.44,365.31,73.9,86.89,12.99,2152.04,2530.34,378.3,static
option2,2089,55870.99,56267.41,396.42,2145.33,2528.49,383.16,74.21,87.46,13.25,2219.55,2615.97,396.42,static
option2,2090,58598.38,59009.8,411.42,2238.95,2636.96,398.01,75.4,88.8,13.4,2314.36,2725.78,411.42,static
option2,2091,61517.28,61943.36,426.08,2340.68,2753.24,412.56,76.7,90.22,13.52,2417.39,2843.47,426.08,static
option2,2092,64426.67,64870.05,443.38,2422.75,2852.44,429.69,77.18,90.87,13.69,2499.94,2943.32,443.38,static
option2,2093,67446.37,67907.69,461.32,2515.24,2962.73,447.49,77.74,91.57,13.83,2592.98,3054.3,461.32,static
option2,2094,70501.99,70983.26,481.27,2610.09,3077.33,467.24,78.4,92.43,14.03,2688.48,3169.75,481.27,static
option2,2095,73672.29,74174.08,501.79,2711.96,3199.54,487.58,79.03,93.24,14.21,2790.99,3292.78,501.79,static
option2,2096,76962.75,77486.45,523.7,2826.6,3335.86,509.26,80.12,94.56,14.44,2906.72,3430.42,523.7,static
option2,2097,80321.76,80872.02,550.26,2918.96,3454.39,535.43,80.85,95.68,14.83,2999.81,3550.07,550.26,static
option2,2098,84052.84,84626.53,573.69,3034.62,3593.24,558.62,81.85,96.92,15.07,3116.47,3690.16,573.69,static
option2,2099,87980.17,88575.65,595.48,3180.04,3760.34,580.3,83.16,98.34,15.18,3263.21,3858.69,595.48,static
option2,2100,92025.18,92648.17,622.99,3306.88,3914.47,607.59,83.81,99.21,15.4,3390.68,4013.67,622.99,static
