reform_name,year,baseline_revenue,reform_revenue,revenue_impact,baseline_tob_medicare_hi,reform_tob_medicare_hi,tob_medicare_hi_impact,baseline_tob_oasdi,reform_tob_oasdi,tob_oasdi_impact,baseline_tob_total,reform_tob_total,tob_total_impact,scoring_type,employer_ss_tax_revenue,employer_medicare_tax_revenue,oasdi_gain,hi_gain,oasdi_loss,hi_loss,oasdi_net_impact,hi_net_impact,baseline_tax_assumption_name,baseline_tax_assumption_active,source,scenario_h5_uri,metadata_uri,complete_uri,output_h5_sha256,run_prefix,baseline_source,full_h5_result_type
option1,2026,2531.90737154,2422.64196949,-109.265402046,46.9660000291,0,-46.9660000291,61.8407999972,0,-61.8407999972,108.806800026,0,-108.806800026,behavioral,0,0,0,0,0,0,-61.8407999972,-46.9660000291,trustees-2025-core-thresholds-v1,False,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option1/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option1/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option1/complete.json,f2111cded94f3f61122878a8e43342da91eb1404a7eda0de5bf7096632101e9c,v2pop_tr2026_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
option1,2100,51467.8422855,48136.1398956,-3331.70238989,1513.74299745,0,-1513.74299745,1805.38959596,0,-1805.38959596,3319.13259341,0,-3319.13259341,behavioral,0,0,0,0,0,0,-1805.38959596,-1513.74299745,trustees-2025-core-thresholds-v1,True,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option1/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option1/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option1/complete.json,723d7c2b32cf8cd156a343a4ca455cee16d960d3d99b01cc34a549db06f445a6,v2pop_tr2026_noclone_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
option10,2026,2531.90737154,2580.70202694,48.7946554031,46.9660000291,90.5077435424,43.5417435133,61.8407999972,67.0226910701,5.18189107292,108.806800026,157.530434613,48.7236345862,behavioral,0,0,0,0,0,0,5.18189107292,43.5417435133,trustees-2025-core-thresholds-v1,False,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option10/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option10/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option10/complete.json,6e64bbdffcbe5c1730987e3d19e9119f2a8c3c2ec449c974fcf34f904944d010,v2pop_tr2026_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
option10,2100,51467.8422855,52229.1213188,761.279033365,1513.74299745,2262.62703333,748.884035875,1805.38959596,1816.09222477,10.7026288091,3319.13259341,4078.71925809,759.586664684,behavioral,0,0,0,0,0,0,10.7026288091,748.884035875,trustees-2025-core-thresholds-v1,True,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option10/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option10/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option10/complete.json,abc5ea53343af321ba88c20468953181ac48983765a1025c348109ad2f844cf7,v2pop_tr2026_noclone_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
option11,2026,2531.90737154,2562.79994757,30.8925760335,46.9660000291,68.9027177419,21.9367177127,61.8407999972,57.0362659689,-4.80453402823,108.806800026,125.938983711,17.1321836845,behavioral,0,0,0,0,0,0,-4.80453402823,21.9367177127,trustees-2025-core-thresholds-v1,False,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option11/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option11/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option11/complete.json,2a526c65413236d20f5f5067b42aed868baad252228a447f0f34bd86675619c0,v2pop_tr2026_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
option11,2100,51467.8422855,51699.2364052,231.394119712,1513.74299745,1734.64654541,220.903547959,1805.38959596,1815.81548951,10.4258935589,3319.13259341,3550.46203493,231.329441518,behavioral,0,0,0,0,0,0,10.4258935589,220.903547959,trustees-2025-core-thresholds-v1,True,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option11/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option11/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option11/complete.json,340f974e363f1492c4279803057f20a8388ae9dfcf7be5e8f172ea2843b343de,v2pop_tr2026_noclone_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
option12,2026,2531.90737154,2694.13205105,162.224679512,46.9660000291,47.5601813296,0.594181300486,61.8407999972,63.026702726,1.18590272883,108.806800026,110.586884056,1.78008402932,behavioral,122.370565114,37.9760969904,122.370565114,37.9760969904,-1.18590272883,-0.594181300486,123.556467843,38.5702782909,trustees-2025-core-thresholds-v1,False,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option12/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option12/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option12/complete.json,bf45b83ff4a57ee4908c05f3284a1a33aa0fdf029432d47113ece8b443dd8852,v2pop_tr2026_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
option12,2100,51467.8422855,50962.7019665,-505.140318968,1513.74299745,0,-1513.74299745,1805.38959596,0,-1805.38959596,3319.13259341,0,-3319.13259341,behavioral,2106.27431561,679.010031717,2106.27431561,679.010031717,1805.38959596,1513.74299745,300.884719657,-834.732965737,trustees-2025-core-thresholds-v1,True,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option12/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option12/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option12/complete.json,4fb8dedb8ea6b69ea74329734026865918a9ef72c13d39833de9f08a5aa8b423,v2pop_tr2026_noclone_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
option2,2026,2531.90737154,2558.55233905,26.6449675069,46.9660000291,68.4261869452,21.4601869161,61.8407999972,67.0138601407,5.17306014353,108.806800026,135.440047086,26.6332470596,behavioral,0,0,0,0,0,0,5.17306014353,21.4601869161,trustees-2025-core-thresholds-v1,False,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option2/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option2/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option2/complete.json,d66600eb68feb00af1f43279efa88cce595aff496fd187752017796e7103ac89,v2pop_tr2026_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
option2,2100,51467.8422855,51699.2364077,231.394122296,1513.74299745,1734.64654553,220.903548071,1805.38959596,1815.81549105,10.4258950983,3319.13259341,3550.46203658,231.329443169,behavioral,0,0,0,0,0,0,10.4258950983,220.903548071,trustees-2025-core-thresholds-v1,True,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option2/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option2/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option2/complete.json,10f5acfaad1b20aff8d9b1843d89d0954bac1631bc95e98e0005d3e873f31cf4,v2pop_tr2026_noclone_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
option3,2026,2531.90737154,2558.55233905,26.6449675069,46.9660000291,68.4261869452,21.4601869161,61.8407999972,67.0138601407,5.17306014353,108.806800026,135.440047086,26.6332470596,behavioral,0,0,0,0,0,0,5.17306014353,21.4601869161,trustees-2025-core-thresholds-v1,False,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option3/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option3/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option3/complete.json,150864969c0ec4b84d9964768b6db8d59934601363f591312c53a94e0d0f8b68,v2pop_tr2026_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
option3,2100,51467.8422855,51699.2364055,231.394120053,1513.74299745,1734.64654552,220.903548063,1805.38959596,1815.81549106,10.425895104,3319.13259341,3550.46203658,231.329443167,behavioral,0,0,0,0,0,0,10.425895104,220.903548063,trustees-2025-core-thresholds-v1,True,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option3/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option3/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option3/complete.json,662654428cf74d40704b9abeab585539b3371c5eecbac59df4edcc1a49c6f557,v2pop_tr2026_noclone_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
option4,2026,2531.90737154,2562.72613612,30.8187645838,46.9660000291,69.602644258,22.6366442288,61.8407999972,56.20839688,-5.63240311714,108.806800026,125.811041138,17.0042411117,behavioral,0,0,0,0,0,0,-5.63240311714,22.6366442288,trustees-2025-core-thresholds-v1,False,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option4/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option4/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option4/complete.json,6cafa5140eaaa714de10a43d4e8d267ab075216578e8181bf3e59f1a18f5050f,v2pop_tr2026_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
option4,2100,51467.8422855,51654.8587833,187.016497847,1513.74299745,1729.43373023,215.690732772,1805.38959596,1776.76874998,-28.6208459715,3319.13259341,3506.20248021,187.0698868,behavioral,0,0,0,0,0,0,-28.6208459715,215.690732772,trustees-2025-core-thresholds-v1,True,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option4/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option4/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option4/complete.json,f814d304164f2ce5c6f35f0f335ff4d9b48cc07edc671198a3412467b93e19b6,v2pop_tr2026_noclone_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
option5,2026,2531.90737154,2583.0533409,51.1459693591,46.9660000291,0,-46.9660000291,61.8407999972,0,-61.8407999972,108.806800026,0,-108.806800026,behavioral,120.889617506,37.6862614247,120.889617506,37.6862614247,61.8407999972,46.9660000291,59.0488175084,-9.27973860444,trustees-2025-core-thresholds-v1,False,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option5/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option5/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option5/complete.json,dcd7863791d6fb100a46b12177d3994b96596caa565b53bebfd4b0ab092c8c09,v2pop_tr2026_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
option5,2100,51467.8422855,50962.7058877,-505.136397791,1513.74299745,0,-1513.74299745,1805.38959596,0,-1805.38959596,3319.13259341,0,-3319.13259341,behavioral,2106.27467062,679.010137292,2106.27467062,679.010137292,1805.38959596,1513.74299745,300.885074666,-834.732860162,trustees-2025-core-thresholds-v1,True,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option5/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option5/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option5/complete.json,5cf9f2280b0ca046770cd469e96e99bd47f9f01f0782b9f453f6ad38aeed3d62,v2pop_tr2026_noclone_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
option6,2026,2531.90737154,2552.71427886,20.8069073202,46.9660000291,47.0148733471,0.0488733179392,61.8407999972,61.9870118019,0.146211804688,108.806800026,109.001885149,0.195085122628,behavioral,15.6137001339,4.84757642567,20.4612765596,0,-0.146211804688,-0.0488733179392,20.6074883643,0.0488733179392,trustees-2025-core-thresholds-v1,False,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option6/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option6/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option6/complete.json,ef696c4b1caaa71388978922232df0467492c98c3ff16d363d9575141a8be445,v2pop_tr2026_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
option6,2100,51467.8422855,50962.7019665,-505.140318968,1513.74299745,0,-1513.74299745,1805.38959596,0,-1805.38959596,3319.13259341,0,-3319.13259341,behavioral,2106.27431561,679.010031717,2106.27431561,679.010031717,1805.38959596,1513.74299745,300.884719657,-834.732965737,trustees-2025-core-thresholds-v1,True,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option6/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option6/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option6/complete.json,31d6c2b0c389621581321fee1da2d97262e60f0bfe6ba82597dbf783c5038d48,v2pop_tr2026_noclone_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
option7,2026,2531.90737154,2548.67705144,16.769679896,46.9660000291,46.6822430389,-0.283756990255,61.8407999972,65.015143773,3.1743437758,108.806800026,111.697386812,2.89058678554,behavioral,0,0,0,0,0,0,3.1743437758,-0.283756990255,trustees-2025-core-thresholds-v1,False,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option7/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option7/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option7/complete.json,2e4e5f937e1febdd5cb5d1b327736b933089ac083595bb8b1b48acbfe74e9fbc,v2pop_tr2026_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
option7,2100,51467.8422855,51467.8422855,0,1513.74299745,1513.74299745,0,1805.38959596,1805.38959596,0,3319.13259341,3319.13259341,0,behavioral,0,0,0,0,0,0,0,0,trustees-2025-core-thresholds-v1,True,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option7/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option7/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option7/complete.json,b21ad212ac9bf4118072bd8af16464ed3cdb3b650e8f49f7699f802e1da51db7,v2pop_tr2026_noclone_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
option8,2026,2531.90737154,2592.12669427,60.2193227339,46.9660000291,101.897936181,54.9319361516,61.8407999972,67.0271101442,5.18631014702,108.806800026,168.925046325,60.1182462986,behavioral,0,0,0,0,0,0,5.18631014702,54.9319361516,trustees-2025-core-thresholds-v1,False,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option8/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option8/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option8/complete.json,04cff31cd458c73416ec4767fe7218b14e0a584235453fc4b95e2a218cce2af0,v2pop_tr2026_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
option8,2100,51467.8422855,52497.6572216,1029.81493619,1513.74299745,2530.20229902,1016.45930157,1805.38959596,1816.23021856,10.8406226081,3319.13259341,4346.43251758,1027.29992417,behavioral,0,0,0,0,0,0,10.8406226081,1016.45930157,trustees-2025-core-thresholds-v1,True,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option8/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option8/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option8/complete.json,90d33357d294dc4ab3151726be2d4a03fb42308ec7407bf3e4f69e0548c2b145,v2pop_tr2026_noclone_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
option9,2026,2531.90737154,2569.5370037,37.629632157,46.9660000291,79.376923225,32.4109231959,61.8407999972,67.0182606346,5.17746063747,108.806800026,146.39518386,37.5883838334,behavioral,0,0,0,0,0,0,5.17746063747,32.4109231959,trustees-2025-core-thresholds-v1,False,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option9/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option9/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=option9/complete.json,ab8c86d18c250469ecc6e36b1bee611812d1ac823e8f40910b606304586b5344,v2pop_tr2026_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
option9,2100,51467.8422855,51962.2703545,494.428069012,1513.74299745,1996.73157242,482.988574968,1805.38959596,1815.95293005,10.5633340972,3319.13259341,3812.68450248,493.551909066,behavioral,0,0,0,0,0,0,10.5633340972,482.988574968,trustees-2025-core-thresholds-v1,True,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option9/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option9/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=option9/complete.json,d95908ca8a38269b32bdc39d3a7cb316edec6eb044ff0eb59ae82bb08a3069c4,v2pop_tr2026_noclone_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
reverse_roth,2026,2531.90737154,2472.63713907,-59.2702324651,46.9660000291,100.705553124,53.7395530952,61.8407999972,66.0137878039,4.17298780673,108.806800026,166.719340928,57.9125409019,behavioral,0,0,0,0,0,0,4.17298780673,53.7395530952,trustees-2025-core-thresholds-v1,False,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=reverse_roth/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=reverse_roth/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=reverse_roth/complete.json,16cd835791ad257b153c3ba7b754836caccafb25117280c7431bc732675d88d0,v2pop_tr2026_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
reverse_roth,2100,51467.8422855,50388.8469483,-1078.99533718,1513.74299745,2513.45730936,999.714311911,1805.38959596,1794.31670586,-11.0728900932,3319.13259341,4307.77401523,988.641421817,behavioral,0,0,0,0,0,0,-11.0728900932,999.714311911,trustees-2025-core-thresholds-v1,True,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=reverse_roth/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=reverse_roth/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=reverse_roth/complete.json,db170198d3d17a920e714bfc5a4dff62dec2427d0a2d1eeb0ad46abc95ad3368,v2pop_tr2026_noclone_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
tax93,2026,2531.90737154,2576.19635529,44.2889837541,46.9660000291,86.0157392357,39.0497392065,61.8407999972,67.0209176402,5.18011764298,108.806800026,153.036656876,44.2298568495,behavioral,0,0,0,0,0,0,5.18011764298,39.0497392065,trustees-2025-core-thresholds-v1,False,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=tax93/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=tax93/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_behavioral_20260612/reform_full_h5/year=2026/reform=tax93/complete.json,5bbb153a5fbe2ee1ad99ddc31ea97878293d356142072971ddf66e7134750051,v2pop_tr2026_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
tax93,2100,51467.8422855,52122.0779234,654.235637957,1513.74299745,2155.96522954,642.222232083,1805.38959596,1816.03733208,10.647736127,3319.13259341,3972.00256162,652.86996821,behavioral,0,0,0,0,0,0,10.647736127,642.222232083,trustees-2025-core-thresholds-v1,True,exact_behavioral_endpoint_full_h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=tax93/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=tax93/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/v2pop_tr2026_noclone_behavioral_20260612/reform_full_h5/year=2100/reform=tax93/complete.json,847782e2751e6275b0ecf937111f3a24c436795b0f9d5d529a9d3641add367d1,v2pop_tr2026_noclone_behavioral_20260612,v2pop_tr2026_baseline_h5,exact_behavioral_endpoint_full_h5
