reform_name,year,baseline_tax_assumption_name,baseline_tax_assumption_active,baseline_revenue,reform_revenue,revenue_impact,baseline_tob_medicare_hi,reform_tob_medicare_hi,tob_medicare_hi_impact,baseline_tob_oasdi,reform_tob_oasdi,tob_oasdi_impact,baseline_tob_total,reform_tob_total,tob_total_impact,scoring_type,employer_ss_tax_revenue,employer_medicare_tax_revenue,oasdi_gain,hi_gain,oasdi_loss,hi_loss,oasdi_net_impact,hi_net_impact,source,scenario_h5_uri,metadata_uri,complete_uri,output_h5_sha256,run_prefix,baseline_source
option1,2026,trustees-2025-core-thresholds-v1,False,1.41053563464e+13,1.397543299e+13,-129923356387,52200527225.6,0,-52200527225.6,76853291136.6,0,-76853291136.6,129053818362,0,-129053818362,behavioral,0,0,0,0,0,0,-76853291136.6,-52200527225.6,reform_full_h5_r2,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option1/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option1/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option1/complete.json,7ae34a1488058eddeacc36c038822cb66f473b2bc21faa0ea81f82ea7a953540,full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748,existing_selected_panel_results
option1,2100,trustees-2025-core-thresholds-v1,True,1.19159862728e+14,1.15266998242e+14,-3.89286448578e+12,1.76170326749e+12,0,-1.76170326749e+12,2.10180051464e+12,0,-2.10180051464e+12,3.86350378213e+12,0,-3.86350378213e+12,behavioral,0,0,0,0,0,0,-2.10180051464e+12,-1.76170326749e+12,reform_full_h5_r2,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option1/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option1/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option1/complete.json,f495063558befca2faf60b6cc6d6d27898a11aa6187685e120a32f3999ddafec,full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748,existing_selected_panel_results
option10,2026,trustees-2025-core-thresholds-v1,False,1.41053563464e+13,1.41465929662e+13,41236619765.4,52200527225.6,90204489871.2,38003962645.6,76853291136.6,79967822605.2,3114531468.57,129053818362,170172312476,41118494114.3,behavioral,0,0,0,0,0,0,3114531468.57,38003962645.6,reform_full_h5_r2,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option10/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option10/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option10/complete.json,41ca71f6279c28b698d930372b5d79c2c62ac2f6151ff1ea375d0a52410d70ce,full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748,existing_selected_panel_results
option10,2100,trustees-2025-core-thresholds-v1,True,1.19159862728e+14,1.20127013071e+14,967150342709,1.76170326749e+12,2.68571530394e+12,924012036445,2.10180051464e+12,2.14123391747e+12,39433402829.7,3.86350378213e+12,4.8269492214e+12,963445439275,behavioral,0,0,0,0,0,0,39433402829.7,924012036445,reform_full_h5_r2,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option10/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option10/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option10/complete.json,4e13bc18746b67adac84df90261fd5f4e562a6f1062f04aea19698e0b7d30b25,full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748,existing_selected_panel_results
option11,2026,trustees-2025-core-thresholds-v1,False,1.41053563464e+13,1.41319748944e+13,26618547969.9,52200527225.6,68069854078.7,15869326853.1,76853291136.6,70480851809.2,-6372439327.36,129053818362,138550705888,9496887525.93,behavioral,0,0,0,0,0,0,-6372439327.36,15869326853.1,reform_full_h5_r2,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option11/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option11/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option11/complete.json,ea4ab8d14e7ef2338c5de3eaf9c164df021fac85c3b229bae4587e03d9924dbc,full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748,existing_selected_panel_results
option11,2100,trustees-2025-core-thresholds-v1,True,1.19159862728e+14,1.19526955754e+14,367093026452,1.76170326749e+12,2.09009653946e+12,328393271971,2.10180051464e+12,2.1403303607e+12,38529846063.3,3.86350378213e+12,4.23042690016e+12,366923118035,behavioral,0,0,0,0,0,0,38529846063.3,328393271971,reform_full_h5_r2,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option11/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option11/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option11/complete.json,572ebff886a8856066c7f5eabc9e52a5d12ba9ee2fc944b5482c6baf47b52241,full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748,existing_selected_panel_results
option12,2026,trustees-2025-core-thresholds-v1,False,1.41053563464e+13,1.42764894204e+13,171133073988,52200527225.6,52672740924.9,472213699.274,76853291136.6,78032915653.6,1179624517.02,129053818362,130705656578,1651838216.49,behavioral,132995284575,36297709577,132995284575,36297709577,-1179624517.02,-472213699.274,134174909092,36769923276.3,reform_full_h5_r2,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option12/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option12/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option12/complete.json,bd09630b424f5251f4a93cb3334d75483c79007cf7b46fed7c0f0ec6ef5f799b,full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748,existing_selected_panel_results
option12,2100,trustees-2025-core-thresholds-v1,True,1.19159862728e+14,1.17781560593e+14,-1.37830213514e+12,1.76170326749e+12,0,-1.76170326749e+12,2.10180051464e+12,0,-2.10180051464e+12,3.86350378213e+12,0,-3.86350378213e+12,behavioral,1.94753645741e+12,529177111761,1.94753645741e+12,529177111761,2.10180051464e+12,1.76170326749e+12,-154264057228,-1.23252615573e+12,reform_full_h5_r2,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option12/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option12/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option12/complete.json,31ebdf269978eed80e465a4c0ba7364b19b6fe4ea8c1ab388ec8545a36e7dbb0,full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748,existing_selected_panel_results
option2,2026,trustees-2025-core-thresholds-v1,False,1.41053563464e+13,1.41251133117e+13,19756965312.8,52200527225.6,68843167909.5,16642640683.9,76853291136.6,79956080275.2,3102789138.6,129053818362,148799248185,19745429822.7,behavioral,0,0,0,0,0,0,3102789138.6,16642640683.9,reform_full_h5_r2,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option2/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option2/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option2/complete.json,fa66788d6ab74a1b578d0b9f9482dbabd7958302ed545f002220377af12143a2,full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748,existing_selected_panel_results
option2,2100,trustees-2025-core-thresholds-v1,True,1.19159862728e+14,1.19526958387e+14,367095659071,1.76170326749e+12,2.09009645393e+12,328393186435,2.10180051464e+12,2.1403303607e+12,38529846063.3,3.86350378213e+12,4.23042681463e+12,366923032498,behavioral,0,0,0,0,0,0,38529846063.3,328393186435,reform_full_h5_r2,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option2/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option2/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option2/complete.json,6f45657788975c53a39869089f628ce106c76ef2057fb6342f970e078b0da59f,full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748,existing_selected_panel_results
option3,2026,trustees-2025-core-thresholds-v1,False,1.41053563464e+13,1.41251133119e+13,19756965528.7,52200527225.6,68843167908.7,16642640683.1,76853291136.6,79956080328.9,3102789192.27,129053818362,148799248238,19745429875.6,behavioral,0,0,0,0,0,0,3102789192.27,16642640683.1,reform_full_h5_r2,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option3/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option3/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option3/complete.json,26998367a27edde4b82a4b6b7cf1c4dd1fad3ec856763f7721ff2531d5bacd2f,full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748,existing_selected_panel_results
option3,2100,trustees-2025-core-thresholds-v1,True,1.19159862728e+14,1.19526958387e+14,367095659077,1.76170326749e+12,2.09009645393e+12,328393186435,2.10180051464e+12,2.1403303607e+12,38529846063.3,3.86350378213e+12,4.23042681463e+12,366923032498,behavioral,0,0,0,0,0,0,38529846063.3,328393186435,reform_full_h5_r2,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option3/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option3/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option3/complete.json,2419294298ab61bb9bb2f3251e9ba9fe183fddbecd92ebe36c2f3b31de927d05,full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748,existing_selected_panel_results
option4,2026,trustees-2025-core-thresholds-v1,False,1.41053563464e+13,1.41302862913e+13,24929944917.1,52200527225.6,68068703985.5,15868176759.9,76853291136.6,68816470236.9,-8036820899.68,129053818362,136885174222,7831355860.45,behavioral,0,0,0,0,0,0,-8036820899.68,15868176759.9,reform_full_h5_r2,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option4/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option4/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option4/complete.json,d2278b57b73f4dd79255b7a0904699a59b9d863eb11ac62ae0ffb859eebea2fd,full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748,existing_selected_panel_results
option4,2100,trustees-2025-core-thresholds-v1,True,1.19159862728e+14,1.19507012188e+14,347149460405,1.76170326749e+12,2.08943554214e+12,327732274647,2.10180051464e+12,2.12115097275e+12,19350458114,3.86350378213e+12,4.21058651489e+12,347082732761,behavioral,0,0,0,0,0,0,19350458114,327732274647,reform_full_h5_r2,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option4/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option4/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option4/complete.json,bf1562e5384ae07ec81b46551cdd9b4cbe69101c28c9e1605761cb5b4008ef20,full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748,existing_selected_panel_results
option5,2026,trustees-2025-core-thresholds-v1,False,1.41053563464e+13,1.41448265341e+13,39470187735.9,52200527225.6,0,-52200527225.6,76853291136.6,0,-76853291136.6,129053818362,0,-129053818362,behavioral,131656775869,35996439480.1,131656775869,35996439480.1,76853291136.6,52200527225.6,54803484732.7,-16204087745.5,reform_full_h5_r2,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option5/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option5/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option5/complete.json,722d0b37e816585d63983abb9f71a79af1b4a5560622b6e304c0acf10d88ec45,full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748,existing_selected_panel_results
option5,2100,trustees-2025-core-thresholds-v1,True,1.19159862728e+14,1.17781560593e+14,-1.37830213514e+12,1.76170326749e+12,0,-1.76170326749e+12,2.10180051464e+12,0,-2.10180051464e+12,3.86350378213e+12,0,-3.86350378213e+12,behavioral,1.94753645741e+12,529177111761,1.94753645741e+12,529177111761,2.10180051464e+12,1.76170326749e+12,-154264057228,-1.23252615573e+12,reform_full_h5_r2,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option5/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option5/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option5/complete.json,5a9935cc4445b2f40a1a9c3e2f6f6784b55d119583b4bac56c9d6b321debb238,full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748,existing_selected_panel_results
option6,2026,trustees-2025-core-thresholds-v1,False,1.41053563464e+13,1.41273517953e+13,21995448922,52200527225.6,52250788672.2,50261446.6363,76853291136.6,77040090005.5,186798868.87,129053818362,129290878678,237060315.707,behavioral,17028235802.9,4596274178.07,21624509980.9,0,-186798868.87,-50261446.6363,21811308849.8,50261446.6363,reform_full_h5_r2,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option6/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option6/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option6/complete.json,2eb88361ebaaf00557ef9a82a7b61578486d15747b7f87f35426aff118524428,full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748,existing_selected_panel_results
option6,2100,trustees-2025-core-thresholds-v1,True,1.19159862728e+14,1.17781558187e+14,-1.37830454115e+12,1.76170326749e+12,0,-1.76170326749e+12,2.10180051464e+12,0,-2.10180051464e+12,3.86350378213e+12,0,-3.86350378213e+12,behavioral,1.94753638899e+12,529177061369,1.94753638899e+12,529177061369,2.10180051464e+12,1.76170326749e+12,-154264125653,-1.23252620612e+12,reform_full_h5_r2,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option6/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option6/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option6/complete.json,6e5b98f600d9d13a6a4072946038adcd0e539641e5b15b72ebda24eaa54d5798,full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748,existing_selected_panel_results
option7,2026,trustees-2025-core-thresholds-v1,False,1.41053563464e+13,1.41240684035e+13,18712057092.4,52200527225.6,51246479559.2,-954047666.446,76853291136.6,79347897118.9,2494605982.32,129053818362,130594376678,1540558316.07,behavioral,0,0,0,0,0,0,2494605982.32,-954047666.446,reform_full_h5_r2,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option7/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option7/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option7/complete.json,b055bd20ebea4145df3020d7615de73e6b59b29fcccb4fe9bf2404b23f89f9cb,full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748,existing_selected_panel_results
option7,2100,trustees-2025-core-thresholds-v1,True,1.19159862728e+14,1.19159862728e+14,-215.84375,1.76170326749e+12,1.76170326749e+12,0.12939453125,2.10180051464e+12,2.10180051464e+12,2.49682617188,3.86350378213e+12,3.86350378213e+12,2.6259765625,behavioral,0,0,0,0,0,0,2.49682617188,0.12939453125,reform_full_h5_r2,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option7/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option7/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option7/complete.json,52eb83db5787486663f64ac0805a25f3a0a0340df744b67f9a12f309d01fa6a4,full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748,existing_selected_panel_results
option8,2026,trustees-2025-core-thresholds-v1,False,1.41053563464e+13,1.41575861888e+13,52229842432.1,52200527225.6,101138681686,48938154460.4,76853291136.6,79973698683.6,3120407547.05,129053818362,181112380370,52058562007.7,behavioral,0,0,0,0,0,0,3120407547.05,48938154460.4,reform_full_h5_r2,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option8/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option8/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option8/complete.json,f8daaeee3f2ce813132611874934533ac56cf9abf11569aeb73e071ab1ca7a5c,full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748,existing_selected_panel_results
option8,2100,trustees-2025-core-thresholds-v1,True,1.19159862728e+14,1.20443668493e+14,1.28380576532e+12,1.76170326749e+12,3.00012617157e+12,1.23842290408e+12,2.10180051464e+12,2.14169107894e+12,39890564295.1,3.86350378213e+12,5.1418172505e+12,1.27831346837e+12,behavioral,0,0,0,0,0,0,39890564295.1,1.23842290408e+12,reform_full_h5_r2,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option8/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option8/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option8/complete.json,7f8c1f409484dc574896cdbc7bf8d81760981e8926873038f5e7becbb22d386e,full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748,existing_selected_panel_results
option9,2026,trustees-2025-core-thresholds-v1,False,1.41053563464e+13,1.41358127242e+13,30456377836.9,52200527225.6,79483425449.6,27282898224,76853291136.6,79961931220.3,3108640083.67,129053818362,159445356670,30391538307.8,behavioral,0,0,0,0,0,0,3108640083.67,27282898224,reform_full_h5_r2,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option9/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option9/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2026/reform=option9/complete.json,fb6aa5bcefab6c91b70fa39a74bb6584895614d36cc56075e9ee0f8c5b240c87,full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748,existing_selected_panel_results
option9,2100,trustees-2025-core-thresholds-v1,True,1.19159862728e+14,1.19820600188e+14,660737460478,1.76170326749e+12,2.38151884859e+12,619815581101,2.10180051464e+12,2.14078408047e+12,38983565826,3.86350378213e+12,4.52230292906e+12,658799146927,behavioral,0,0,0,0,0,0,38983565826,619815581101,reform_full_h5_r2,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option9/scenario.h5,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option9/metadata.json,r2://axiom-corpus/crfb/reform_full_h5/full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748/reform_full_h5/year=2100/reform=option9/complete.json,efbf3b8f9859e65105917656092c0bad2c3a7477b10ec8988e707ebc802ad5e1,full_h5_5a35713_behavioral_endpoints_lsrbasefix_20260522_0748,existing_selected_panel_results
